=== Suite started at 2024-12-11 22:58:44
=== Starting test, 5472 test cases
=cases         5472
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000000s
=case          fun_no_type_opt_SUITE:parallel_scopes
=logfile       fun_no_type_opt_suite.parallel_scopes.27426.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000028s
=case          fun_no_type_opt_SUITE:coverage
=logfile       fun_no_type_opt_suite.coverage.27458.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000001s
=case          fun_no_type_opt_SUITE:leaky_environment
=logfile       fun_no_type_opt_suite.leaky_environment.28131.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000003s
=case          fun_no_type_opt_SUITE:end_per_group
=logfile       fun_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000000s
=group_time    0.061s
=case          fun_no_type_opt_SUITE:end_per_suite
=logfile       fun_no_type_opt_suite.end_per_suite.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          fun_post_opt_SUITE:init_per_suite
=logfile       fun_post_opt_suite.init_per_suite.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.001868s
=case          fun_post_opt_SUITE:init_per_group
=logfile       fun_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000000s
=case          fun_post_opt_SUITE:test1
=logfile       fun_post_opt_suite.test1.27490.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000865s
=case          fun_post_opt_SUITE:overwritten_fun
=logfile       fun_post_opt_suite.overwritten_fun.27522.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000001s
=case          fun_post_opt_SUITE:otp_7202
=logfile       fun_post_opt_suite.otp_7202.19397.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000000s
=case          fun_post_opt_SUITE:bif_fun
=logfile       fun_post_opt_suite.bif_fun.19429.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000000s
=case          fun_post_opt_SUITE:external
=logfile       fun_post_opt_suite.external.19461.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000017s
=case          fun_post_opt_SUITE:eep37
=logfile       fun_post_opt_suite.eep37.19493.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000003s
=case          fun_post_opt_SUITE:badarity
=logfile       fun_post_opt_suite.badarity.28163.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000004s
=case          fun_post_opt_SUITE:badfun
=logfile       fun_post_opt_suite.badfun.27554.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000016s
=case          fun_post_opt_SUITE:duplicated_fun
=logfile       fun_post_opt_suite.duplicated_fun.28195.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000001s
=case          fun_post_opt_SUITE:unused_fun
=logfile       fun_post_opt_suite.unused_fun.19525.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000000s
=case          fun_post_opt_SUITE:parallel_scopes
=logfile       fun_post_opt_suite.parallel_scopes.19557.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000042s
=case          fun_post_opt_SUITE:coverage
=logfile       fun_post_opt_suite.coverage.22564.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000001s
=case          fun_post_opt_SUITE:leaky_environment
=logfile       fun_post_opt_suite.leaky_environment.22596.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000003s
=case          fun_post_opt_SUITE:end_per_group
=logfile       fun_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          fun_post_opt_SUITE:end_per_suite
=logfile       fun_post_opt_suite.end_per_suite.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000000s
=group_time    0.148s
=case          guard_SUITE:init_per_suite
=logfile       guard_suite.init_per_suite.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.008300s
=case          guard_SUITE:init_per_group
=logfile       guard_suite.init_per_group.html
=group_props   [{name,slow}]
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000000s
=case          guard_SUITE:literal_type_tests
=logfile       guard_suite.literal_type_tests.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.198658s
=case          guard_SUITE:generated_combinations
=logfile       guard_suite.generated_combinations.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.181105s
=case          guard_SUITE:end_per_group
=logfile       guard_suite.end_per_group.html
=group_props   [{name,slow}]
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000000s
=group_time    0.448s
=case          guard_SUITE:init_per_group
=logfile       guard_suite.init_per_group.27586.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000000s
=case          guard_SUITE:misc
=logfile       guard_suite.misc.27618.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000005s
=case          guard_SUITE:const_cond
=logfile       guard_suite.const_cond.27682.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000000s
=case          guard_SUITE:basic_not
=logfile       guard_suite.basic_not.27714.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000010s
=case          guard_SUITE:complex_not
=logfile       guard_suite.complex_not.27650.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000003s
=case          guard_SUITE:nested_nots
=logfile       guard_suite.nested_nots.27746.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000004s
=case          guard_SUITE:semicolon
=logfile       guard_suite.semicolon.27810.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000013s
=case          guard_SUITE:complex_semicolon
=logfile       guard_suite.complex_semicolon.27778.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000010s
=case          guard_SUITE:comma
=logfile       guard_suite.comma.27842.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000011s
=case          guard_SUITE:or_guard
=logfile       guard_suite.or_guard.28227.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000011s
=case          guard_SUITE:more_or_guards
=logfile       guard_suite.more_or_guards.27874.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000004s
=case          guard_SUITE:complex_or_guards
=logfile       guard_suite.complex_or_guards.28259.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000003s
=case          guard_SUITE:and_guard
=logfile       guard_suite.and_guard.27906.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000012s
=case          guard_SUITE:xor_guard
=logfile       guard_suite.xor_guard.22628.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000009s
=case          guard_SUITE:more_xor_guards
=logfile       guard_suite.more_xor_guards.27938.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000003s
=case          guard_SUITE:build_in_guard
=logfile       guard_suite.build_in_guard.27970.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000000s
=case          guard_SUITE:old_guard_tests
=logfile       guard_suite.old_guard_tests.28291.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000001s
=case          guard_SUITE:complex_guard
=logfile       guard_suite.complex_guard.28002.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000010s
=case          guard_SUITE:gbif
=logfile       guard_suite.gbif.22660.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000001s
=case          guard_SUITE:t_is_boolean
=logfile       guard_suite.t_is_boolean.22692.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000001s
=case          guard_SUITE:is_function_2
=logfile       guard_suite.is_function_2.22724.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000007s
=case          guard_SUITE:tricky
=logfile       guard_suite.tricky.22756.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000005s
=case          guard_SUITE:rel_ops
=logfile       guard_suite.rel_ops.22788.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000019s
=case          guard_SUITE:rel_op_combinations
=logfile       guard_suite.rel_op_combinations.22852.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000255s
=case          guard_SUITE:basic_andalso_orelse
=logfile       guard_suite.basic_andalso_orelse.22820.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000002s
=case          guard_SUITE:traverse_dcd
=logfile       guard_suite.traverse_dcd.22884.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000001s
=case          guard_SUITE:check_qlc_hrl
=logfile       guard_suite.check_qlc_hrl.28034.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000001s
=case          guard_SUITE:andalso_semi
=logfile       guard_suite.andalso_semi.28066.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000007s
=case          guard_SUITE:t_tuple_size
=logfile       guard_suite.t_tuple_size.28098.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000002s
=case          guard_SUITE:binary_part
=logfile       guard_suite.binary_part.28130.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000012s
=case          guard_SUITE:bad_constants
=logfile       guard_suite.bad_constants.28162.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000000s
=case          guard_SUITE:bad_guards
=logfile       guard_suite.bad_guards.19589.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000010s
=case          guard_SUITE:guard_in_catch
=logfile       guard_suite.guard_in_catch.28323.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000007s
=case          guard_SUITE:beam_bool_SUITE
=logfile       guard_suite.beam_bool_suite.19621.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000031s
=case          guard_SUITE:repeated_type_tests
=logfile       guard_suite.repeated_type_tests.19653.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000000s
=case          guard_SUITE:use_after_branch
=logfile       guard_suite.use_after_branch.19685.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000000s
=case          guard_SUITE:body_in_guard
=logfile       guard_suite.body_in_guard.19717.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000001s
=case          guard_SUITE:end_per_group
=logfile       guard_suite.end_per_group.28194.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          guard_SUITE:end_per_suite
=logfile       guard_suite.end_per_suite.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000000s
=group_time    0.671s
=case          guard_cover_SUITE:init_per_suite
=logfile       guard_cover_suite.init_per_suite.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.008572s
=case          guard_cover_SUITE:init_per_group
=logfile       guard_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000000s
=case          guard_cover_SUITE:misc
=logfile       guard_cover_suite.misc.28226.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000006s
=case          guard_cover_SUITE:const_cond
=logfile       guard_cover_suite.const_cond.28258.html
=started       2024-12-11 23:02:53
=ended         2024-12-11 23:02:53
=result        ok
=elapsed       0.000001s
=case          guard_cover_SUITE:basic_not
