=== Suite started at 2024-03-04 18:02:09
=== Starting test, 5263 test cases
=cases         5263
=logfile       bs_utf_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       0.001482
=case          bs_utf_no_copt_ssa_SUITE:verify_highest_opcode
=logfile       bs_utf_no_copt_ssa_suite.verify_highest_opcode.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       0.0
=case          bs_utf_no_copt_ssa_SUITE:utf8_roundtrip
=logfile       bs_utf_no_copt_ssa_suite.utf8_roundtrip.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       1.3e-5
=case          bs_utf_no_copt_ssa_SUITE:unused_utf_char
=logfile       bs_utf_no_copt_ssa_suite.unused_utf_char.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       1.0e-6
=case          bs_utf_no_copt_ssa_SUITE:utf16_roundtrip
=logfile       bs_utf_no_copt_ssa_suite.utf16_roundtrip.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       5.0e-6
=case          bs_utf_no_copt_ssa_SUITE:utf32_roundtrip
=logfile       bs_utf_no_copt_ssa_suite.utf32_roundtrip.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       5.0e-6
=case          bs_utf_no_copt_ssa_SUITE:guard
=logfile       bs_utf_no_copt_ssa_suite.guard.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       0.0
=case          bs_utf_no_copt_ssa_SUITE:extreme_tripping
=logfile       bs_utf_no_copt_ssa_suite.extreme_tripping.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       2.77e-4
=case          bs_utf_no_copt_ssa_SUITE:literals
=logfile       bs_utf_no_copt_ssa_suite.literals.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       2.0e-5
=case          bs_utf_no_copt_ssa_SUITE:coverage
=logfile       bs_utf_no_copt_ssa_suite.coverage.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_copt_ssa_SUITE:end_per_suite
=logfile       bs_utf_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       0.0
=group_time    0.269s
=case          bs_utf_no_module_opt_SUITE:init_per_suite
=logfile       bs_utf_no_module_opt_suite.init_per_suite.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       0.001526
=case          bs_utf_no_module_opt_SUITE:verify_highest_opcode
=logfile       bs_utf_no_module_opt_suite.verify_highest_opcode.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       0.0
=case          bs_utf_no_module_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_module_opt_suite.utf8_roundtrip.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       1.3e-5
=case          bs_utf_no_module_opt_SUITE:unused_utf_char
=logfile       bs_utf_no_module_opt_suite.unused_utf_char.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       1.0e-6
=case          bs_utf_no_module_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_module_opt_suite.utf16_roundtrip.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       5.0e-6
=case          bs_utf_no_module_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_module_opt_suite.utf32_roundtrip.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       3.0e-6
=case          bs_utf_no_module_opt_SUITE:guard
=logfile       bs_utf_no_module_opt_suite.guard.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       1.0e-6
=case          bs_utf_no_module_opt_SUITE:extreme_tripping
=logfile       bs_utf_no_module_opt_suite.extreme_tripping.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       2.3e-4
=case          bs_utf_no_module_opt_SUITE:literals
=logfile       bs_utf_no_module_opt_suite.literals.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       2.5e-5
=case          bs_utf_no_module_opt_SUITE:coverage
=logfile       bs_utf_no_module_opt_suite.coverage.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       1.0e-5
=case          bs_utf_no_module_opt_SUITE:end_per_suite
=logfile       bs_utf_no_module_opt_suite.end_per_suite.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       0.0
=group_time    0.269s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       0.00174
=case          bs_utf_no_opt_SUITE:verify_highest_opcode
=logfile       bs_utf_no_opt_suite.verify_highest_opcode.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       0.0
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       7.0e-6
=case          bs_utf_no_opt_SUITE:unused_utf_char
=logfile       bs_utf_no_opt_suite.unused_utf_char.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       0.0
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_opt_SUITE:guard
=logfile       bs_utf_no_opt_suite.guard.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       0.0
=case          bs_utf_no_opt_SUITE:extreme_tripping
=logfile       bs_utf_no_opt_suite.extreme_tripping.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       3.02e-4
=case          bs_utf_no_opt_SUITE:literals
=logfile       bs_utf_no_opt_suite.literals.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       2.0e-5
=case          bs_utf_no_opt_SUITE:coverage
=logfile       bs_utf_no_opt_suite.coverage.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       3.0e-6
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       1.0e-6
=group_time    0.269s
=case          bs_utf_no_ssa_opt_SUITE:init_per_suite
=logfile       bs_utf_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       0.001565
=case          bs_utf_no_ssa_opt_SUITE:verify_highest_opcode
=logfile       bs_utf_no_ssa_opt_suite.verify_highest_opcode.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       1.0e-6
=case          bs_utf_no_ssa_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_ssa_opt_suite.utf8_roundtrip.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       1.3e-5
=case          bs_utf_no_ssa_opt_SUITE:unused_utf_char
=logfile       bs_utf_no_ssa_opt_suite.unused_utf_char.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       0.0
=case          bs_utf_no_ssa_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_ssa_opt_suite.utf16_roundtrip.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       1.0e-5
=case          bs_utf_no_ssa_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_ssa_opt_suite.utf32_roundtrip.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       1.0e-5
=case          bs_utf_no_ssa_opt_SUITE:guard
=logfile       bs_utf_no_ssa_opt_suite.guard.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       0.0
=case          bs_utf_no_ssa_opt_SUITE:extreme_tripping
=logfile       bs_utf_no_ssa_opt_suite.extreme_tripping.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       3.08e-4
=case          bs_utf_no_ssa_opt_SUITE:literals
=logfile       bs_utf_no_ssa_opt_suite.literals.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       2.0e-5
=case          bs_utf_no_ssa_opt_SUITE:coverage
=logfile       bs_utf_no_ssa_opt_suite.coverage.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_ssa_opt_SUITE:end_per_suite
=logfile       bs_utf_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       0.0
=group_time    0.257s
=case          bs_utf_no_type_opt_SUITE:init_per_suite
=logfile       bs_utf_no_type_opt_suite.init_per_suite.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       0.001597
=case          bs_utf_no_type_opt_SUITE:verify_highest_opcode
=logfile       bs_utf_no_type_opt_suite.verify_highest_opcode.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       0.0
=case          bs_utf_no_type_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_type_opt_suite.utf8_roundtrip.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       1.2e-5
=case          bs_utf_no_type_opt_SUITE:unused_utf_char
=logfile       bs_utf_no_type_opt_suite.unused_utf_char.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       0.0
=case          bs_utf_no_type_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_type_opt_suite.utf16_roundtrip.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_type_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_type_opt_suite.utf32_roundtrip.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:08
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_type_opt_SUITE:guard
=logfile       bs_utf_no_type_opt_suite.guard.html
=started       2024-03-04 18:03:08
=ended         2024-03-04 18:03:09
=result        ok
=elapsed       1.0e-6
=case          bs_utf_no_type_opt_SUITE:extreme_tripping
=logfile       bs_utf_no_type_opt_suite.extreme_tripping.html
=started       2024-03-04 18:03:09
=ended         2024-03-04 18:03:09
=result        ok
=elapsed       2.39e-4
=case          bs_utf_no_type_opt_SUITE:literals
=logfile       bs_utf_no_type_opt_suite.literals.html
=started       2024-03-04 18:03:09
=ended         2024-03-04 18:03:09
=result        ok
=elapsed       2.0e-5
=case          bs_utf_no_type_opt_SUITE:coverage
=logfile       bs_utf_no_type_opt_suite.coverage.html
=started       2024-03-04 18:03:09
=ended         2024-03-04 18:03:09
=result        ok
=elapsed       3.0e-6
=case          bs_utf_no_type_opt_SUITE:end_per_suite
=logfile       bs_utf_no_type_opt_suite.end_per_suite.html
=started       2024-03-04 18:03:09
=ended         2024-03-04 18:03:09
=result        ok
=elapsed       0.0
=group_time    0.257s
=case          bs_utf_post_opt_SUITE:init_per_suite
=logfile       bs_utf_post_opt_suite.init_per_suite.html
=started       2024-03-04 18:03:09
=ended         2024-03-04 18:03:09
=result        ok
=elapsed       0.001557
=case          bs_utf_post_opt_SUITE:verify_highest_opcode
=logfile       bs_utf_post_opt_suite.verify_highest_opcode.html
=started       2024-03-04 18:03:09
=ended         2024-03-04 18:03:09
=result        ok
=elapsed       0.0
=case          bs_utf_post_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_post_opt_suite.utf8_roundtrip.html
=started       2024-03-04 18:03:09
=ended         2024-03-04 18:03:09
=result        ok
=elapsed       7.0e-6
=case          bs_utf_post_opt_SUITE:unused_utf_char
=logfile       bs_utf_post_opt_suite.unused_utf_char.html
=started       2024-03-04 18:03:09
=ended         2024-03-04 18:03:09
=result        ok
=elapsed       0.0
=case          bs_utf_post_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_post_opt_suite.utf16_roundtrip.html
=started       2024-03-04 18:03:09
=ended         2024-03-04 18:03:09
=result        ok
=elapsed       4.0e-6
=case          bs_utf_post_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_post_opt_suite.utf32_roundtrip.html
=started       2024-03-04 18:03:09
=ended         2024-03-04 18:03:09
=result        ok
=elapsed       4.0e-6
=case          bs_utf_post_opt_SUITE:guard
=logfile       bs_utf_post_opt_suite.guard.html
=started       2024-03-04 18:03:09
=ended         2024-03-04 18:03:09
=result        ok
=elapsed       0.0
=case          bs_utf_post_opt_SUITE:extreme_tripping
=logfile       bs_utf_post_opt_suite.extreme_tripping.html
=started       2024-03-04 18:03:09
=ended         2024-03-04 18:03:09
=result        ok
=elapsed       2.95e-4
=case          bs_utf_post_opt_SUITE:literals
=logfile       bs_utf_post_opt_suite.literals.html
=started       2024-03-04 18:03:09
=ended         2024-03-04 18:03:09
=result        ok
=elapsed       2.7e-5
=case          bs_utf_post_opt_SUITE:coverage
=logfile       bs_utf_post_opt_suite.coverage.html
=started       2024-03-04 18:03:09
=ended         2024-03-04 18:03:09
=result        ok
=elapsed       4.0e-6
=case          bs_utf_post_opt_SUITE:end_per_suite
=logfile       bs_utf_post_opt_suite.end_per_suite.html
=started       2024-03-04 18:03:09
=ended         2024-03-04 18:03:09
=result        ok
=elapsed       0.0
=group_time    0.263s
=case          bs_utf_r24_SUITE:init_per_suite
=logfile       bs_utf_r24_suite.init_per_suite.html
=started       2024-03-04 18:03:09
=ended         2024-03-04 18:03:09
=result        ok
=elapsed       0.001775
=case          bs_utf_r24_SUITE:verify_highest_opcode
=logfile       bs_utf_r24_suite.verify_highest_opcode.html
=started       2024-03-04 18:03:09
=ended         2024-03-04 18:03:09
=result        ok
=elapsed       0.0
=case          bs_utf_r24_SUITE:utf8_roundtrip
=logfile       bs_utf_r24_suite.utf8_roundtrip.html
=started       2024-03-04 18:03:09
=ended         2024-03-04 18:03:09
=result        ok
=elapsed       8.0e-6
=case          bs_utf_r24_SUITE:unused_utf_char
=logfile       bs_utf_r24_suite.unused_utf_char.html
=started       2024-03-04 18:03:09
=ended         2024-03-04 18:03:09
=result        ok
=elapsed       0.0
=case          bs_utf_r24_SUITE:utf16_roundtrip
=logfile       bs_utf_r24_suite.utf16_roundtrip.html
=started       2024-03-04 18:03:09
=ended         2024-03-04 18:03:09
=result        ok
=elapsed       4.0e-6
=case          bs_utf_r24_SUITE:utf32_roundtrip
=logfile       bs_utf_r24_suite.utf32_roundtrip.html
=started       2024-03-04 18:03:09
=ended         2024-03-04 18:03:09
=result        ok
=elapsed       4.0e-6
=case          bs_utf_r24_SUITE:guard
