=== Suite started at 2024-11-05 15:16:44
=== Starting test, 3668 test cases
=cases         3668
=result        ok
=elapsed       0.000017s
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.63683.html
=started       2024-11-05 15:38:09
=ended         2024-11-05 15:38:09
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc',tlsv1}
=elapsed       0.000035s
=== *** SKIPPED test case 2238 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.65282.html
=started       2024-11-05 15:38:09
=ended         2024-11-05 15:38:09
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,tlsv1}
=elapsed       0.000032s
=== *** SKIPPED test case 2239 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.65314.html
=started       2024-11-05 15:38:09
=ended         2024-11-05 15:38:09
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,tlsv1}
=elapsed       0.000024s
=== *** SKIPPED test case 2240 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65346.html
=group_props   [{name,ecdh_anon}]
=started       2024-11-05 15:38:09
=ended         2024-11-05 15:38:09
=result        ok
=elapsed       0.000001s
=group_time    0.102s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65378.html
=group_props   [{name,psk}]
=started       2024-11-05 15:38:09
=ended         2024-11-05 15:38:09
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.65410.html
=started       2024-11-05 15:38:09
=ended         2024-11-05 15:38:09
=result        ok
=elapsed       0.504337s
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.63779.html
=started       2024-11-05 15:38:09
=ended         2024-11-05 15:38:10
=result        ok
=elapsed       0.503701s
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.63811.html
=started       2024-11-05 15:38:10
=ended         2024-11-05 15:38:11
=result        ok
=elapsed       1.008168s
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.25156.html
=started       2024-11-05 15:38:11
=ended         2024-11-05 15:38:11
=result        skipped: {not_sup,psk,aes_128_ccm,tlsv1}
=elapsed       0.000036s
=== *** SKIPPED test case 2244 of 3668 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.25188.html
=started       2024-11-05 15:38:11
=ended         2024-11-05 15:38:11
=result        skipped: {not_sup,psk,aes_128_ccm_8,tlsv1}
=elapsed       0.000027s
=== *** SKIPPED test case 2245 of 3668 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.25220.html
=started       2024-11-05 15:38:11
=ended         2024-11-05 15:38:12
=result        ok
=elapsed       1.008086s
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.65570.html
=started       2024-11-05 15:38:12
=ended         2024-11-05 15:38:12
=result        skipped: {not_sup,psk,aes_256_ccm,tlsv1}
=elapsed       0.000037s
=== *** SKIPPED test case 2247 of 3668 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.65602.html
=started       2024-11-05 15:38:12
=ended         2024-11-05 15:38:12
=result        skipped: {not_sup,psk,aes_256_ccm_8,tlsv1}
=elapsed       0.000032s
=== *** SKIPPED test case 2248 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65634.html
=group_props   [{name,psk}]
=started       2024-11-05 15:38:12
=ended         2024-11-05 15:38:12
=result        ok
=elapsed       0.000001s
=group_time    3.245s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65666.html
=group_props   [{name,dhe_psk}]
=started       2024-11-05 15:38:12
=ended         2024-11-05 15:38:12
=result        ok
=elapsed       0.000014s
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.65698.html
=started       2024-11-05 15:38:12
=ended         2024-11-05 15:38:12
=result        skipped: {not_sup,dhe_psk,des_cbc,tlsv1}
=elapsed       0.000033s
=== *** SKIPPED test case 2249 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.65730.html
=started       2024-11-05 15:38:12
=ended         2024-11-05 15:38:13
=result        ok
=elapsed       0.509631s
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.65826.html
=started       2024-11-05 15:38:13
=ended         2024-11-05 15:38:13
=result        ok
=elapsed       0.509528s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.65858.html
=started       2024-11-05 15:38:13
=ended         2024-11-05 15:38:14
=result        ok
=elapsed       1.020624s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.25252.html
=started       2024-11-05 15:38:14
=ended         2024-11-05 15:38:14
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,tlsv1}
=elapsed       0.000037s
=== *** SKIPPED test case 2253 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.25284.html
=started       2024-11-05 15:38:14
=ended         2024-11-05 15:38:14
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,tlsv1}
=elapsed       0.000031s
=== *** SKIPPED test case 2254 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.25316.html
=started       2024-11-05 15:38:14
=ended         2024-11-05 15:38:14
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,tlsv1}
=elapsed       0.000030s
=== *** SKIPPED test case 2255 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.25348.html
=started       2024-11-05 15:38:14
=ended         2024-11-05 15:38:15
=result        ok
=elapsed       1.020665s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.25444.html
=started       2024-11-05 15:38:15
=ended         2024-11-05 15:38:15
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,tlsv1}
=elapsed       0.000033s
=== *** SKIPPED test case 2257 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.25476.html
=started       2024-11-05 15:38:15
=ended         2024-11-05 15:38:15
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,tlsv1}
=elapsed       0.000034s
=== *** SKIPPED test case 2258 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.25508.html
=started       2024-11-05 15:38:15
=ended         2024-11-05 15:38:15
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,tlsv1}
=elapsed       0.000033s
=== *** SKIPPED test case 2259 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.25540.html
=group_props   [{name,dhe_psk}]
=started       2024-11-05 15:38:15
=ended         2024-11-05 15:38:15
=result        ok
=elapsed       0.000001s
=group_time    3.363s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.25572.html
=group_props   [{name,ecdhe_psk}]
=started       2024-11-05 15:38:15
=ended         2024-11-05 15:38:16
=result        ok
=elapsed       0.000016s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.65954.html
=started       2024-11-05 15:38:16
=ended         2024-11-05 15:38:16
=result        ok
=elapsed       0.505320s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.66050.html
=started       2024-11-05 15:38:16
=ended         2024-11-05 15:38:17
=result        ok
=elapsed       1.009781s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.64163.html
=started       2024-11-05 15:38:17
=ended         2024-11-05 15:38:18
=result        ok
=elapsed       1.009940s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.64323.html
=started       2024-11-05 15:38:18
=ended         2024-11-05 15:38:18
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,tlsv1}
=elapsed       0.000033s
=== *** SKIPPED test case 2263 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.64355.html
=started       2024-11-05 15:38:18
=ended         2024-11-05 15:38:18
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,tlsv1}
=elapsed       0.000034s
=== *** SKIPPED test case 2264 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.64387.html
=started       2024-11-05 15:38:18
=ended         2024-11-05 15:38:18
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,tlsv1}
=elapsed       0.000033s
=== *** SKIPPED test case 2265 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.64419.html
=started       2024-11-05 15:38:18
=ended         2024-11-05 15:38:19
=result        ok
=elapsed       0.505552s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.64451.html
=started       2024-11-05 15:38:19
=ended         2024-11-05 15:38:19
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,tlsv1}
=elapsed       0.000039s
=== *** SKIPPED test case 2267 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64483.html
=group_props   [{name,ecdhe_psk}]
=started       2024-11-05 15:38:19
=ended         2024-11-05 15:38:19
=result        ok
=elapsed       0.000001s
=group_time    3.259s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64515.html
=group_props   [{name,srp_anon}]
=started       2024-11-05 15:38:19
=ended         2024-11-05 15:38:19
=result        ok
=elapsed       0.000014s
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.64547.html
=started       2024-11-05 15:38:19
=ended         2024-11-05 15:38:19
=result        ok
=elapsed       0.504825s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.64643.html
=started       2024-11-05 15:38:19
=ended         2024-11-05 15:38:20
=result        ok
=elapsed       0.504673s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.64675.html
=started       2024-11-05 15:38:20
=ended         2024-11-05 15:38:20
=result        ok
=elapsed       0.504571s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.25796.html
=group_props   [{name,srp_anon}]
=started       2024-11-05 15:38:20
=ended         2024-11-05 15:38:20
=result        ok
=elapsed       0.000001s
=group_time    1.607s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.25828.html
=group_props   [{name,tlsv1}]
=started       2024-11-05 15:38:20
=ended         2024-11-05 15:38:20
=result        ok
=elapsed       0.000015s
=group_time    34.915s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.25860.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-05 15:38:20
=ended         2024-11-05 15:38:20
=result        ok
=elapsed       0.002448s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.25892.html
=group_props   [{name,dhe_rsa}]
=started       2024-11-05 15:38:20
=ended         2024-11-05 15:38:21
=result        ok
=elapsed       0.512036s
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.25924.html
=started       2024-11-05 15:38:21
=ended         2024-11-05 15:38:22
=result        ok
=elapsed       0.513172s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.64803.html
=started       2024-11-05 15:38:22
=ended         2024-11-05 15:38:23
=result        ok
=elapsed       1.027490s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.64931.html
=started       2024-11-05 15:38:23
=ended         2024-11-05 15:38:23
=result        ok
=elapsed       0.513773s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.65027.html
=started       2024-11-05 15:38:23
=ended         2024-11-05 15:38:24
=result        ok
=elapsed       1.031307s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.65251.html
=started       2024-11-05 15:38:24
=ended         2024-11-05 15:38:25
=result        ok
=elapsed       0.517346s
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.65283.html
=started       2024-11-05 15:38:25
=ended         2024-11-05 15:38:25
=result        ok
=elapsed       0.513128s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65379.html
=group_props   [{name,dhe_rsa}]
=started       2024-11-05 15:38:25
=ended         2024-11-05 15:38:25
=result        ok
=elapsed       0.000001s
=group_time    4.827s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65411.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-11-05 15:38:25
=ended         2024-11-05 15:38:26
=result        ok
=elapsed       0.511072s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.65443.html
=started       2024-11-05 15:38:26
=ended         2024-11-05 15:38:26
=result        ok
=elapsed       0.510758s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.26148.html
=started       2024-11-05 15:38:26
=ended         2024-11-05 15:38:27
=result        ok
=elapsed       1.016063s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.26180.html
=started       2024-11-05 15:38:27
=ended         2024-11-05 15:38:28
=result        ok
=elapsed       0.508658s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.65763.html
=started       2024-11-05 15:38:28
=ended         2024-11-05 15:38:29
=result        ok
=elapsed       1.015832s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.65987.html
=started       2024-11-05 15:38:29
=ended         2024-11-05 15:38:30
=result        ok
=elapsed       0.507391s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.66115.html
=started       2024-11-05 15:38:30
=ended         2024-11-05 15:38:30
=result        ok
=elapsed       0.507596s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66147.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-11-05 15:38:30
=ended         2024-11-05 15:38:30
=result        ok
=elapsed       0.000001s
=group_time    4.776s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66179.html
=group_props   [{name,rsa}]
=started       2024-11-05 15:38:30
=ended         2024-11-05 15:38:31
=result        ok
=elapsed       0.512811s
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.66211.html
=started       2024-11-05 15:38:31
=ended         2024-11-05 15:38:31
=result        ok
=elapsed       0.511264s
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.66498.html
=started       2024-11-05 15:38:31
=ended         2024-11-05 15:38:32
=result        ok
=elapsed       1.019633s
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.66403.html
=started       2024-11-05 15:38:32
=ended         2024-11-05 15:38:33
=result        ok
=elapsed       1.019431s
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.66435.html
=started       2024-11-05 15:38:33
=ended         2024-11-05 15:38:33
=result        skipped: {not_sup,rsa,rc4_128,'dtlsv1.2'}
=elapsed       0.000063s
=== *** SKIPPED test case 2286 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66467.html
=group_props   [{name,rsa}]
=started       2024-11-05 15:38:33
=ended         2024-11-05 15:38:33
=result        ok
=elapsed       0.000001s
=group_time    3.183s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66499.html
=group_props   [{name,srp_rsa}]
=started       2024-11-05 15:38:33
=ended         2024-11-05 15:38:34
=result        ok
=elapsed       0.511923s
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.66531.html
