=== Suite started at 2024-03-25 16:18:27
=== Starting test, 3638 test cases
=cases         3638
=logfile       ssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-03-25 16:37:50
=ended         2024-03-25 16:37:50
=result        ok
=elapsed       0.510596
=case          ssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       ssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-03-25 16:37:50
=ended         2024-03-25 16:37:51
=result        ok
=elapsed       0.509183
=case          ssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       ssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-03-25 16:37:51
=ended         2024-03-25 16:37:51
=result        ok
=elapsed       0.509503
=case          ssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       ssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-03-25 16:37:51
=ended         2024-03-25 16:37:52
=result        ok
=elapsed       0.509558
=case          ssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       ssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-03-25 16:37:52
=ended         2024-03-25 16:37:52
=result        ok
=elapsed       0.508918
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-03-25 16:37:52
=ended         2024-03-25 16:37:52
=result        ok
=elapsed       1.0e-6
=group_time    3.207s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.50563.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-25 16:37:52
=ended         2024-03-25 16:37:52
=result        ok
=elapsed       2.0e-5
=group_time    3.256s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.50595.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-25 16:37:52
=ended         2024-03-25 16:37:52
=result        ok
=elapsed       0.002385
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.50627.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-25 16:37:52
=ended         2024-03-25 16:37:53
=result        ok
=elapsed       0.511287
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.html
=started       2024-03-25 16:37:53
=ended         2024-03-25 16:37:54
=result        ok
=elapsed       0.521159
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2024-03-25 16:37:54
=ended         2024-03-25 16:37:55
=result        ok
=elapsed       1.04647
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2024-03-25 16:37:55
=ended         2024-03-25 16:37:55
=result        ok
=elapsed       0.521509
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2024-03-25 16:37:55
=ended         2024-03-25 16:37:56
=result        ok
=elapsed       1.042567
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2024-03-25 16:37:56
=ended         2024-03-25 16:37:57
=result        ok
=elapsed       0.521
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2024-03-25 16:37:57
=ended         2024-03-25 16:37:57
=result        ok
=elapsed       0.52039
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67426.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-25 16:37:57
=ended         2024-03-25 16:37:57
=result        ok
=elapsed       2.0e-6
=group_time    4.895s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.17572.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-25 16:37:57
=ended         2024-03-25 16:37:58
=result        ok
=elapsed       0.51194
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2024-03-25 16:37:58
=ended         2024-03-25 16:37:58
=result        ok
=elapsed       0.507769
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2024-03-25 16:37:58
=ended         2024-03-25 16:38:00
=result        ok
=elapsed       1.017978
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2024-03-25 16:38:00
=ended         2024-03-25 16:38:00
=result        ok
=elapsed       0.50764
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2024-03-25 16:38:00
=ended         2024-03-25 16:38:01
=result        ok
=elapsed       1.017818
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2024-03-25 16:38:01
=ended         2024-03-25 16:38:02
=result        ok
=elapsed       0.507602
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2024-03-25 16:38:02
=ended         2024-03-25 16:38:02
=result        ok
=elapsed       0.507294
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.17796.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-25 16:38:02
=ended         2024-03-25 16:38:02
=result        ok
=elapsed       1.0e-6
=group_time    4.787s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.17828.html
=group_props   [{name,rsa}]
=started       2024-03-25 16:38:02
=ended         2024-03-25 16:38:03
=result        ok
=elapsed       0.512904
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.html
=started       2024-03-25 16:38:03
=ended         2024-03-25 16:38:03
=result        ok
=elapsed       0.510144
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.html
=started       2024-03-25 16:38:03
=ended         2024-03-25 16:38:04
=result        ok
=elapsed       1.017202
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.html
=started       2024-03-25 16:38:04
=ended         2024-03-25 16:38:05
=result        ok
=elapsed       1.017686
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.html
=started       2024-03-25 16:38:05
=ended         2024-03-25 16:38:06
=result        ok
=elapsed       1.01798
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.50851.html
=group_props   [{name,rsa}]
=started       2024-03-25 16:38:06
=ended         2024-03-25 16:38:06
=result        ok
=elapsed       2.0e-6
=group_time    4.199s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.18052.html
=group_props   [{name,srp_rsa}]
=started       2024-03-25 16:38:06
=ended         2024-03-25 16:38:07
=result        ok
=elapsed       0.512178
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.html
=started       2024-03-25 16:38:07
=ended         2024-03-25 16:38:07
=result        skipped: {not_sup,srp_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2032 of 3638 ***
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.html
=started       2024-03-25 16:38:07
=ended         2024-03-25 16:38:08
=result        ok
=elapsed       0.509425
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.html
=started       2024-03-25 16:38:08
=ended         2024-03-25 16:38:08
=result        ok
=elapsed       0.50981
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.18084.html
=group_props   [{name,srp_rsa}]
=started       2024-03-25 16:38:08
=ended         2024-03-25 16:38:08
=result        ok
=elapsed       2.0e-6
=group_time    1.657s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.18116.html
=group_props   [{name,rsa_psk}]
=started       2024-03-25 16:38:08
=ended         2024-03-25 16:38:09
=result        ok
=elapsed       0.513202
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.html
=started       2024-03-25 16:38:09
=ended         2024-03-25 16:38:09
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2035 of 3638 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.html
=started       2024-03-25 16:38:09
=ended         2024-03-25 16:38:09
=result        ok
=elapsed       0.50784
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.html
=started       2024-03-25 16:38:09
=ended         2024-03-25 16:38:10
=result        ok
=elapsed       1.012771
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.html
=started       2024-03-25 16:38:10
=ended         2024-03-25 16:38:11
=result        ok
=elapsed       1.013922
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.18212.html
=group_props   [{name,rsa_psk}]
=started       2024-03-25 16:38:11
=ended         2024-03-25 16:38:11
=result        ok
=elapsed       2.0e-6
=group_time    3.176s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.18244.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-25 16:38:11
=ended         2024-03-25 16:38:12
=result        ok
=elapsed       0.505567
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2024-03-25 16:38:12
=ended         2024-03-25 16:38:12
=result        ok
=elapsed       0.506608
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2024-03-25 16:38:12
=ended         2024-03-25 16:38:13
=result        ok
=elapsed       0.50744
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2024-03-25 16:38:13
=ended         2024-03-25 16:38:14
=result        ok
=elapsed       1.013293
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2024-03-25 16:38:14
=ended         2024-03-25 16:38:15
=result        ok
=elapsed       0.506769
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2024-03-25 16:38:15
=ended         2024-03-25 16:38:16
=result        ok
=elapsed       1.014272
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2024-03-25 16:38:16
=ended         2024-03-25 16:38:16
=result        ok
=elapsed       0.506253
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2024-03-25 16:38:16
=ended         2024-03-25 16:38:17
=result        ok
=elapsed       0.506803
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2024-03-25 16:38:17
=ended         2024-03-25 16:38:17
=result        ok
=elapsed       0.506602
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2024-03-25 16:38:17
=ended         2024-03-25 16:38:18
=result        ok
=elapsed       0.506302
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-03-25 16:38:18
=ended         2024-03-25 16:38:18
=result        ok
=elapsed       0.507448
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-03-25 16:38:18
=ended         2024-03-25 16:38:19
=result        ok
=elapsed       0.506666
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.18596.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-25 16:38:19
=ended         2024-03-25 16:38:19
=result        ok
=elapsed       1.0e-6
=group_time    7.415s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.51331.html
=group_props   [{name,dhe_dss}]
=started       2024-03-25 16:38:19
=ended         2024-03-25 16:38:19
=result        ok
=elapsed       0.506592
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.html
=started       2024-03-25 16:38:19
=ended         2024-03-25 16:38:20
=result        ok
=elapsed       0.522332
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.html
=started       2024-03-25 16:38:20
=ended         2024-03-25 16:38:21
=result        ok
=elapsed       1.042283
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.html
=started       2024-03-25 16:38:21
=ended         2024-03-25 16:38:22
=result        ok
=elapsed       1.045111
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.51491.html
=group_props   [{name,dhe_dss}]
=started       2024-03-25 16:38:22
=ended         2024-03-25 16:38:22
=result        ok
=elapsed       2.0e-6
=group_time    3.241s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.51523.html
=group_props   [{name,srp_dss}]
=started       2024-03-25 16:38:22
=ended         2024-03-25 16:38:23
=result        ok
=elapsed       0.506886
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.html
