=== Suite started at 2024-10-08 22:03:17
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.437765.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.526146.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.526178.html
=group_props   [{name,flatten},parallel]
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.526210.html
=group_props   [{name,seq},parallel]
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.526242.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.526274.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.437829.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.437797.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.437861.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.526306.html
=group_props   [{name,seq},parallel]
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.385636.html
=group_props   [{name,tickets},parallel]
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.385668.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000043s
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.385700.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.385732.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.385764.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.003263s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.385796.html
=group_props   [{name,tickets},parallel]
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.385828.html
=group_props   [{name,zip},parallel]
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.385860.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000029s
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.385892.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000044s
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.385924.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000026s
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.386020.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000034s
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.398083.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.398115.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.385956.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.385988.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.398147.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.386052.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.526338.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.526370.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.526402.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.398179.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.526434.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.526466.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.437893.html
=group_props   [{name,zip},parallel]
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:01
=result        ok
=elapsed       0.000000s
=group_time    0.062s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.437925.html
=group_props   [{name,misc},parallel]
=started       2024-10-08 22:17:01
=ended         2024-10-08 22:17:01
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.437957.html
=started       2024-10-08 22:17:01
=ended         2024-10-08 22:17:01
=result        ok
=elapsed       0.011902s
=case          lists_SUITE:member
=logfile       lists_suite.member.437989.html
=started       2024-10-08 22:17:01
=ended         2024-10-08 22:17:01
=result        ok
=elapsed       0.010056s
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.438021.html
=started       2024-10-08 22:17:01
=ended         2024-10-08 22:17:01
=result        ok
=elapsed       0.000023s
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.438053.html
=started       2024-10-08 22:17:01
=ended         2024-10-08 22:17:01
=result        ok
=elapsed       0.000023s
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.438117.html
=started       2024-10-08 22:17:01
=ended         2024-10-08 22:17:01
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.438149.html
=started       2024-10-08 22:17:01
=ended         2024-10-08 22:17:01
=result        ok
=elapsed       0.023797s
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.438085.html
=started       2024-10-08 22:17:01
=ended         2024-10-08 22:17:04
=result        ok
=elapsed       3.183744s
=case          lists_SUITE:join
=logfile       lists_suite.join.398211.html
=started       2024-10-08 22:17:01
=ended         2024-10-08 22:17:01
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:hof
=logfile       lists_suite.hof.398275.html
=started       2024-10-08 22:17:01
=ended         2024-10-08 22:17:01
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.398243.html
=started       2024-10-08 22:17:01
=ended         2024-10-08 22:17:01
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:search
=logfile       lists_suite.search.398307.html
=started       2024-10-08 22:17:01
=ended         2024-10-08 22:17:01
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.526498.html
=started       2024-10-08 22:17:01
=ended         2024-10-08 22:17:01
=result        ok
=elapsed       0.000026s
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.398339.html
=started       2024-10-08 22:17:01
=ended         2024-10-08 22:17:01
=result        ok
=elapsed       0.002682s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.526530.html
=group_props   [{name,misc},parallel]
=started       2024-10-08 22:17:04
=ended         2024-10-08 22:17:04
=result        ok
=elapsed       0.000000s
=group_time    3.241s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-10-08 22:17:04
=ended         2024-10-08 22:17:04
=result        ok
=elapsed       0.000000s
=group_time    4.403s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-10-08 22:17:04
=ended         2024-10-08 22:17:05
=result        ok
=elapsed       1.214202s
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-10-08 22:17:05
=ended         2024-10-08 22:17:05
=result        ok
=elapsed       0.061306s
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-10-08 22:17:05
=ended         2024-10-08 22:17:05
=result        ok
=elapsed       0.140429s
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-10-08 22:17:05
=ended         2024-10-08 22:17:05
=result        ok
=elapsed       0.118681s
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-10-08 22:17:05
=ended         2024-10-08 22:17:06
=result        ok
=elapsed       0.060339s
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-10-08 22:17:06
=ended         2024-10-08 22:17:06
=result        ok
=elapsed       0.851541s
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-10-08 22:17:06
=ended         2024-10-08 22:17:07
=result        ok
=elapsed       0.111938s
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-10-08 22:17:07
=ended         2024-10-08 22:17:07
=result        ok
=elapsed       0.022005s
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-10-08 22:17:07
=ended         2024-10-08 22:17:07
=result        ok
=elapsed       0.133861s
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-10-08 22:17:07
=ended         2024-10-08 22:17:07
=result        ok
=elapsed       0.076365s
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-10-08 22:17:07
=ended         2024-10-08 22:17:07
=result        ok
=elapsed       0.070387s
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-10-08 22:17:07
=ended         2024-10-08 22:17:07
=result        ok
=elapsed       0.151781s
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-10-08 22:17:07
=ended         2024-10-08 22:17:07
