=== Suite started at 2024-05-02 17:57:50
=== Starting test, 2194 test cases
=cases         2194
=started       2024-05-02 18:19:07
=ended         2024-05-02 18:19:07
=result        ok
=elapsed       1.6e-5
=case          nif_SUITE:basic
=logfile       nif_suite.basic.html
=started       2024-05-02 18:19:07
=ended         2024-05-02 18:19:07
=result        ok
=elapsed       6.54e-4
=case          nif_SUITE:non_exported_nif
=logfile       nif_suite.non_exported_nif.html
=started       2024-05-02 18:19:07
=ended         2024-05-02 18:19:07
=result        ok
=elapsed       2.47e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.html
=group_props   [{name,api_latest}]
=started       2024-05-02 18:19:07
=ended         2024-05-02 18:19:08
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.html
=started       2024-05-02 18:19:08
=ended         2024-05-02 18:19:08
=result        ok
=elapsed       0.05391
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.html
=started       2024-05-02 18:19:08
=ended         2024-05-02 18:19:08
=result        ok
=elapsed       0.082868
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.html
=started       2024-05-02 18:19:08
=ended         2024-05-02 18:19:08
=result        ok
=elapsed       0.060299
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.html
=group_props   [{name,api_latest}]
=started       2024-05-02 18:19:08
=ended         2024-05-02 18:19:08
=result        ok
=elapsed       0.0
=group_time    0.305s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.15849410.html
=group_props   [{name,api_2_4}]
=started       2024-05-02 18:19:08
=ended         2024-05-02 18:19:08
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.15849442.html
=started       2024-05-02 18:19:08
=ended         2024-05-02 18:19:08
=result        ok
=elapsed       0.053885
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.21155.html
=started       2024-05-02 18:19:08
=ended         2024-05-02 18:19:08
=result        ok
=elapsed       0.081385
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.21187.html
=started       2024-05-02 18:19:08
=ended         2024-05-02 18:19:08
=result        ok
=elapsed       0.058183
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.21219.html
=group_props   [{name,api_2_4}]
=started       2024-05-02 18:19:08
=ended         2024-05-02 18:19:08
=result        ok
=elapsed       0.0
=group_time    0.295s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.21251.html
=group_props   [{name,api_2_0}]
=started       2024-05-02 18:19:08
=ended         2024-05-02 18:19:08
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.21283.html
=started       2024-05-02 18:19:08
=ended         2024-05-02 18:19:08
=result        ok
=elapsed       0.055683
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.5509.html
=started       2024-05-02 18:19:08
=ended         2024-05-02 18:19:08
=result        ok
=elapsed       0.079253
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.21315.html
=started       2024-05-02 18:19:08
=ended         2024-05-02 18:19:08
=result        ok
=elapsed       0.057282
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.9156.html
=group_props   [{name,api_2_0}]
=started       2024-05-02 18:19:08
=ended         2024-05-02 18:19:08
=result        ok
=elapsed       1.0e-6
=group_time    0.296s
=case          nif_SUITE:reload_error
=logfile       nif_suite.reload_error.html
=started       2024-05-02 18:19:08
=ended         2024-05-02 18:19:08
=result        ok
=elapsed       0.013787
=case          nif_SUITE:heap_frag
=logfile       nif_suite.heap_frag.html
=started       2024-05-02 18:19:08
=ended         2024-05-02 18:19:09
=result        ok
=elapsed       0.115997
=case          nif_SUITE:types
=logfile       nif_suite.types.html
=started       2024-05-02 18:19:09
=ended         2024-05-02 18:19:09
=result        ok
=elapsed       0.001197
=case          nif_SUITE:many_args
=logfile       nif_suite.many_args.html
=started       2024-05-02 18:19:09
=ended         2024-05-02 18:19:09
=result        ok
=elapsed       3.75e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.5541.html
=group_props   [{name,select}]
=started       2024-05-02 18:19:09
=ended         2024-05-02 18:19:09
=result        ok
=elapsed       0.0
=case          nif_SUITE:select
=logfile       nif_suite.select.html
=started       2024-05-02 18:19:09
=ended         2024-05-02 18:19:10
=result        ok
=elapsed       0.909487
=case          nif_SUITE:select_error
=logfile       nif_suite.select_error.html
=started       2024-05-02 18:19:10
=ended         2024-05-02 18:19:10
=result        ok
=elapsed       0.197325
=case          nif_SUITE:select_steal
=logfile       nif_suite.select_steal.html
=started       2024-05-02 18:19:10
=ended         2024-05-02 18:19:10
=result        ok
=elapsed       0.066028
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.5573.html
=group_props   [{name,select}]
=started       2024-05-02 18:19:10
=ended         2024-05-02 18:19:10
=result        ok
=elapsed       0.0
=group_time    1.270s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.5605.html
=group_props   [{name,monitor}]
=started       2024-05-02 18:19:10
=ended         2024-05-02 18:19:10
=result        ok
=elapsed       0.0
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2024-05-02 18:19:10
=ended         2024-05-02 18:19:10
=result        ok
=elapsed       0.087495
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
=started       2024-05-02 18:19:10
=ended         2024-05-02 18:19:10
=result        ok
=elapsed       0.022092
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2024-05-02 18:19:10
=ended         2024-05-02 18:19:11
=result        ok
=elapsed       1.011285
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2024-05-02 18:19:11
=ended         2024-05-02 18:19:11
=result        ok
=elapsed       0.010448
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2024-05-02 18:19:11
=ended         2024-05-02 18:19:11
=result        ok
=elapsed       0.039194
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2024-05-02 18:19:11
=ended         2024-05-02 18:19:11
=result        ok
=elapsed       0.010639
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.15849474.html
=group_props   [{name,monitor}]
=started       2024-05-02 18:19:11
=ended         2024-05-02 18:19:11
=result        ok
=elapsed       0.0
=group_time    1.351s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2024-05-02 18:19:11
=ended         2024-05-02 18:19:16
=result        ok
=elapsed       5.003754
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2024-05-02 18:19:16
=result        skipped: Unstable TC
=== *** Skipping test case #1330 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2024-05-02 18:19:16
=ended         2024-05-02 18:19:16
=result        ok
=elapsed       0.034927
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2024-05-02 18:19:16
=ended         2024-05-02 18:19:17
=result        ok
=elapsed       0.114779
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2024-05-02 18:19:17
=ended         2024-05-02 18:19:17
=result        ok
=elapsed       0.018505
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2024-05-02 18:19:17
=ended         2024-05-02 18:19:17
=result        ok
=elapsed       0.515843
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2024-05-02 18:19:17
=ended         2024-05-02 18:19:17
=result        ok
=elapsed       5.63e-4
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2024-05-02 18:19:17
=ended         2024-05-02 18:19:17
=result        ok
=elapsed       1.25e-4
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2024-05-02 18:19:17
=ended         2024-05-02 18:19:17
=result        ok
=elapsed       1.16e-4
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2024-05-02 18:19:17
=ended         2024-05-02 18:19:17
=result        ok
=elapsed       1.67e-4
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2024-05-02 18:19:17
=ended         2024-05-02 18:19:17
=result        ok
=elapsed       1.42e-4
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2024-05-02 18:19:17
=ended         2024-05-02 18:19:17
=result        ok
=elapsed       1.7e-4
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2024-05-02 18:19:17
=ended         2024-05-02 18:19:17
=result        ok
=elapsed       1.86e-4
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2024-05-02 18:19:17
=ended         2024-05-02 18:19:17
=result        ok
=elapsed       0.001139
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2024-05-02 18:19:17
=ended         2024-05-02 18:19:17
=result        ok
=elapsed       1.19e-4
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2024-05-02 18:19:17
=ended         2024-05-02 18:19:17
=result        ok
=elapsed       1.12e-4
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2024-05-02 18:19:17
=ended         2024-05-02 18:19:17
=result        ok
=elapsed       3.15e-4
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2024-05-02 18:19:17
=ended         2024-05-02 18:19:17
=result        ok
=elapsed       3.19e-4
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2024-05-02 18:19:17
=ended         2024-05-02 18:19:18
=result        ok
=elapsed       5.67e-4
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2024-05-02 18:19:18
=ended         2024-05-02 18:19:25
=result        ok
=elapsed       7.032277
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2024-05-02 18:19:25
=ended         2024-05-02 18:19:25
=result        ok
=elapsed       5.45e-4
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2024-05-02 18:19:25
=ended         2024-05-02 18:19:25
=result        ok
=elapsed       3.69e-4
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2024-05-02 18:19:25
=ended         2024-05-02 18:19:35
=result        ok
=elapsed       10.002212
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2024-05-02 18:19:35
=ended         2024-05-02 18:19:35
=result        ok
=elapsed       0.001628
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2024-05-02 18:19:35
=ended         2024-05-02 18:19:35
=result        ok
=elapsed       0.011482
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2024-05-02 18:19:35
=ended         2024-05-02 18:19:35
=result        ok
=elapsed       8.79e-4
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2024-05-02 18:19:35
=ended         2024-05-02 18:19:35
=result        ok
=elapsed       1.12e-4
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2024-05-02 18:19:35
=ended         2024-05-02 18:19:35
=result        ok
=elapsed       1.12e-4
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2024-05-02 18:19:35
=ended         2024-05-02 18:19:35
=result        ok
=elapsed       1.11e-4
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2024-05-02 18:19:35
=ended         2024-05-02 18:19:35
=result        ok
=elapsed       1.13e-4
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2024-05-02 18:19:35
=ended         2024-05-02 18:19:35
=result        ok
=elapsed       7.53e-4
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2024-05-02 18:19:35
=ended         2024-05-02 18:19:35
=result        ok
=elapsed       3.37e-4
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2024-05-02 18:19:35
=ended         2024-05-02 18:19:35
=result        ok
=elapsed       0.101469
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2024-05-02 18:19:35
=ended         2024-05-02 18:19:35
=result        ok
=elapsed       1.16e-4
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2024-05-02 18:19:35
=ended         2024-05-02 18:19:35
=result        ok
=elapsed       1.2e-4
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2024-05-02 18:19:35
=ended         2024-05-02 18:19:35
=result        ok
=elapsed       1.3e-4
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2024-05-02 18:19:35
=ended         2024-05-02 18:19:35
