=== Suite started at 2024-03-26 16:04:01
=== Starting test, 3640 test cases
=cases         3640
=ended         2024-03-26 16:23:08
=result        ok
=elapsed       0.017307
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.62786.html
=started       2024-03-26 16:23:08
=ended         2024-03-26 16:23:08
=result        ok
=elapsed       0.521037
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.62914.html
=started       2024-03-26 16:23:08
=ended         2024-03-26 16:23:09
=result        ok
=elapsed       0.521962
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.54147.html
=started       2024-03-26 16:23:09
=ended         2024-03-26 16:23:09
=result        ok
=elapsed       0.011365
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.63170.html
=started       2024-03-26 16:23:09
=ended         2024-03-26 16:23:09
=result        ok
=elapsed       0.007218
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.63202.html
=started       2024-03-26 16:23:09
=ended         2024-03-26 16:23:09
=result        ok
=elapsed       0.516381
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.63330.html
=started       2024-03-26 16:23:09
=ended         2024-03-26 16:23:10
=result        ok
=elapsed       0.526489
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.63362.html
=started       2024-03-26 16:23:10
=ended         2024-03-26 16:23:11
=result        ok
=elapsed       0.518409
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.63490.html
=started       2024-03-26 16:23:11
=ended         2024-03-26 16:23:11
=result        ok
=elapsed       0.518813
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.63522.html
=started       2024-03-26 16:23:11
=ended         2024-03-26 16:23:12
=result        ok
=elapsed       0.52099
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.63618.html
=started       2024-03-26 16:23:12
=ended         2024-03-26 16:23:12
=result        ok
=elapsed       0.516833
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.63746.html
=started       2024-03-26 16:23:12
=ended         2024-03-26 16:23:13
=result        ok
=elapsed       0.521748
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.63874.html
=started       2024-03-26 16:23:13
=ended         2024-03-26 16:23:13
=result        ok
=elapsed       0.521313
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.64002.html
=started       2024-03-26 16:23:13
=ended         2024-03-26 16:23:13
=result        ok
=elapsed       0.02055
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.64066.html
=started       2024-03-26 16:23:13
=ended         2024-03-26 16:23:13
=result        ok
=elapsed       0.043679
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.64130.html
=started       2024-03-26 16:23:14
=ended         2024-03-26 16:23:14
=result        ok
=elapsed       0.033093
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.64162.html
=started       2024-03-26 16:23:14
=ended         2024-03-26 16:23:14
=result        ok
=elapsed       0.522302
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.64194.html
=started       2024-03-26 16:23:14
=ended         2024-03-26 16:23:14
=result        ok
=elapsed       0.005266
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.64226.html
=group_props   [{name,rsa}]
=started       2024-03-26 16:23:14
=ended         2024-03-26 16:23:14
=result        ok
=elapsed       1.0e-6
=group_time    9.988s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.54947.html
=group_props   [{name,dsa}]
=started       2024-03-26 16:23:14
=ended         2024-03-26 16:23:15
=result        ok
=elapsed       0.507633
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.54979.html
=started       2024-03-26 16:23:15
=ended         2024-03-26 16:23:15
=result        ok
=elapsed       0.020068
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.64258.html
=started       2024-03-26 16:23:15
=ended         2024-03-26 16:23:15
=result        ok
=elapsed       0.021774
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.64290.html
=started       2024-03-26 16:23:15
=ended         2024-03-26 16:23:15
=result        ok
=elapsed       0.021462
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.64322.html
=started       2024-03-26 16:23:15
=ended         2024-03-26 16:23:15
=result        ok
=elapsed       0.019094
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.55395.html
=started       2024-03-26 16:23:15
=ended         2024-03-26 16:23:15
=result        ok
=elapsed       0.023625
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.55427.html
=started       2024-03-26 16:23:15
=ended         2024-03-26 16:23:16
=result        ok
=elapsed       0.526938
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.64354.html
=started       2024-03-26 16:23:16
=ended         2024-03-26 16:23:16
=result        ok
=elapsed       0.514248
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.64450.html
=started       2024-03-26 16:23:16
=ended         2024-03-26 16:23:17
=result        ok
=elapsed       0.512112
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.64578.html
=started       2024-03-26 16:23:17
=ended         2024-03-26 16:23:17
=result        ok
=elapsed       0.01276
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.55779.html
=started       2024-03-26 16:23:17
=ended         2024-03-26 16:23:17
=result        ok
=elapsed       0.019258
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.55811.html
=started       2024-03-26 16:23:17
=ended         2024-03-26 16:23:17
=result        ok
=elapsed       2.77e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.64706.html
=started       2024-03-26 16:23:17
=ended         2024-03-26 16:23:17
=result        ok
=elapsed       0.0235
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.64802.html
=started       2024-03-26 16:23:17
=ended         2024-03-26 16:23:17
=result        ok
=elapsed       0.012041
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.64930.html
=started       2024-03-26 16:23:17
=ended         2024-03-26 16:23:17
=result        ok
=elapsed       0.024016
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.64994.html
=started       2024-03-26 16:23:17
=ended         2024-03-26 16:23:17
=result        ok
=elapsed       0.006853
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.65026.html
=started       2024-03-26 16:23:17
=ended         2024-03-26 16:23:17
=result        ok
=elapsed       0.017326
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.65122.html
=started       2024-03-26 16:23:17
=ended         2024-03-26 16:23:18
=result        ok
=elapsed       0.529203
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.65154.html
=started       2024-03-26 16:23:18
=ended         2024-03-26 16:23:19
=result        ok
=elapsed       0.528135
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.56195.html
=started       2024-03-26 16:23:19
=ended         2024-03-26 16:23:19
=result        ok
=elapsed       0.025857
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.56291.html
=started       2024-03-26 16:23:19
=ended         2024-03-26 16:23:19
=result        ok
=elapsed       0.007137
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.65410.html
=started       2024-03-26 16:23:19
=ended         2024-03-26 16:23:19
=result        ok
=elapsed       0.514647
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.65538.html
=started       2024-03-26 16:23:19
=ended         2024-03-26 16:23:20
=result        ok
=elapsed       0.532795
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.65602.html
=started       2024-03-26 16:23:20
=ended         2024-03-26 16:23:20
=result        ok
=elapsed       0.52669
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.65634.html
=started       2024-03-26 16:23:20
=ended         2024-03-26 16:23:21
=result        ok
=elapsed       0.525997
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.65762.html
=started       2024-03-26 16:23:21
=ended         2024-03-26 16:23:21
=result        ok
=elapsed       0.527904
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.65890.html
=started       2024-03-26 16:23:21
=ended         2024-03-26 16:23:22
=result        ok
=elapsed       0.513955
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.66018.html
=started       2024-03-26 16:23:22
=ended         2024-03-26 16:23:23
=result        ok
=elapsed       0.528217
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.66146.html
=started       2024-03-26 16:23:23
=ended         2024-03-26 16:23:23
=result        ok
=elapsed       0.528408
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.66274.html
=group_props   [{name,dsa}]
=started       2024-03-26 16:23:23
=ended         2024-03-26 16:23:23
=result        ok
=elapsed       1.0e-6
=group_time    8.799s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.66306.html
=group_props   [{name,dtlsv1}]
=started       2024-03-26 16:23:23
=ended         2024-03-26 16:23:23
=result        ok
=elapsed       2.6e-5
=group_time    18.911s
=case          ssl_cert_SUITE:end_per_suite
=logfile       ssl_cert_suite.end_per_suite.html
=started       2024-03-26 16:23:23
=ended         2024-03-26 16:23:23
=result        ok
=elapsed       0.002069
=group_time    149.667s
=case          ssl_cipher_SUITE:init_per_suite
=logfile       ssl_cipher_suite.init_per_suite.html
=started       2024-03-26 16:23:23
=ended         2024-03-26 16:23:23
=result        ok
=elapsed       1.9e-5
=case          ssl_cipher_SUITE:aes_decipher_good
=logfile       ssl_cipher_suite.aes_decipher_good.html
=started       2024-03-26 16:23:23
=ended         2024-03-26 16:23:23
=result        ok
=elapsed       2.3e-5
=case          ssl_cipher_SUITE:aes_decipher_fail
=logfile       ssl_cipher_suite.aes_decipher_fail.html
=started       2024-03-26 16:23:23
=ended         2024-03-26 16:23:23
=result        ok
=elapsed       2.95e-4
=case          ssl_cipher_SUITE:padding_test
=logfile       ssl_cipher_suite.padding_test.html
=started       2024-03-26 16:23:23
=ended         2024-03-26 16:23:23
=result        ok
=elapsed       2.4e-5
=case          ssl_cipher_SUITE:sign_algorithms
=logfile       ssl_cipher_suite.sign_algorithms.html
=started       2024-03-26 16:23:23
=ended         2024-03-26 16:23:23
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_SUITE:end_per_suite
=logfile       ssl_cipher_suite.end_per_suite.html
=started       2024-03-26 16:23:23
=ended         2024-03-26 16:23:23
=result        ok
=elapsed       1.14e-4
=group_time    0.130s
=case          ssl_cipher_suite_SUITE:init_per_suite
=logfile       ssl_cipher_suite_suite.init_per_suite.html
=started       2024-03-26 16:23:23
=ended         2024-03-26 16:23:23
=result        ok
=elapsed       4.82e-4
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-26 16:23:23
=ended         2024-03-26 16:23:23
=result        ok
=elapsed       0.002141
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66338.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-03-26 16:23:23
=ended         2024-03-26 16:23:24
=result        ok
=elapsed       0.512651
=case          ssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       ssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-03-26 16:23:24
=ended         2024-03-26 16:23:24
=result        ok
=elapsed       0.50979
=case          ssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       ssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-03-26 16:23:24
=ended         2024-03-26 16:23:25
=result        ok
=elapsed       0.508618
=case          ssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       ssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-03-26 16:23:25
=ended         2024-03-26 16:23:25
=result        ok
=elapsed       0.509892
=case          ssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       ssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-03-26 16:23:25
=ended         2024-03-26 16:23:26
=result        ok
=elapsed       0.508622
