=== Suite started at 2025-01-30 17:19:16
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-30 17:35:22
=result        ok
=elapsed       0.013087s
=case          ms_transform_SUITE:no_warnings
=logfile       ms_transform_suite.no_warnings.html
=started       2025-01-30 17:35:22
=ended         2025-01-30 17:35:22
=result        ok
=elapsed       0.003336s
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2025-01-30 17:35:22
=ended         2025-01-30 17:35:22
=result        ok
=elapsed       0.027831s
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2025-01-30 17:35:22
=ended         2025-01-30 17:35:22
=result        ok
=elapsed       0.077958s
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2025-01-30 17:35:22
=ended         2025-01-30 17:35:22
=result        ok
=elapsed       0.606535s
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2025-01-30 17:35:22
=ended         2025-01-30 17:35:22
=result        ok
=elapsed       0.024256s
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2025-01-30 17:35:22
=ended         2025-01-30 17:35:22
=result        ok
=elapsed       0.005556s
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2025-01-30 17:35:22
=ended         2025-01-30 17:35:22
=result        ok
=elapsed       0.010363s
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2025-01-30 17:35:22
=ended         2025-01-30 17:35:22
=result        ok
=elapsed       0.000798s
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2025-01-30 17:35:22
=ended         2025-01-30 17:35:23
=result        ok
=elapsed       0.001451s
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2025-01-30 17:35:23
=ended         2025-01-30 17:35:23
=result        ok
=elapsed       0.005439s
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2025-01-30 17:35:23
=ended         2025-01-30 17:35:23
=result        ok
=elapsed       0.004842s
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2025-01-30 17:35:23
=ended         2025-01-30 17:35:23
=result        ok
=elapsed       0.000089s
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2025-01-30 17:35:23
=ended         2025-01-30 17:35:23
=result        ok
=elapsed       0.000069s
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2025-01-30 17:35:23
=ended         2025-01-30 17:35:23
=result        ok
=elapsed       0.009724s
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2025-01-30 17:35:23
=ended         2025-01-30 17:35:23
=result        ok
=elapsed       0.000121s
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2025-01-30 17:35:23
=ended         2025-01-30 17:35:23
=result        ok
=elapsed       0.000000s
=group_time    1.759s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2025-01-30 17:35:23
=ended         2025-01-30 17:35:23
=result        ok
=elapsed       0.000004s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2025-01-30 17:35:23
=ended         2025-01-30 17:35:23
=result        ok
=elapsed       0.000001s
=case          peer_SUITE:errors
=logfile       peer_suite.errors.580226.html
=started       2025-01-30 17:35:23
=ended         2025-01-30 17:35:23
=result        ok
=elapsed       0.000006s
=case          peer_SUITE:dist
=logfile       peer_suite.dist.580258.html
=started       2025-01-30 17:35:23
=ended         2025-01-30 17:35:37
=result        ok
=elapsed       14.441607s
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.580290.html
=started       2025-01-30 17:35:23
=ended         2025-01-30 17:35:24
=result        ok
=elapsed       1.235523s
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.580322.html
=started       2025-01-30 17:35:23
=ended         2025-01-30 17:35:37
=result        ok
=elapsed       14.443490s
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.580354.html
=started       2025-01-30 17:35:23
=ended         2025-01-30 17:35:23
=result        ok
=elapsed       0.038783s
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.580386.html
=started       2025-01-30 17:35:23
=ended         2025-01-30 17:35:24
=result        ok
=elapsed       1.154302s
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.580418.html
=started       2025-01-30 17:35:23
=ended         2025-01-30 17:35:24
=result        ok
=elapsed       1.434600s
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.580450.html
=started       2025-01-30 17:35:23
=ended         2025-01-30 17:35:24
=result        ok
=elapsed       1.188080s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.580482.html
=started       2025-01-30 17:35:23
=ended         2025-01-30 17:35:24
=result        ok
=elapsed       1.298178s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.395204.html
=started       2025-01-30 17:35:23
=ended         2025-01-30 17:35:25
=result        ok
=elapsed       2.365314s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.395236.html
=started       2025-01-30 17:35:23
=ended         2025-01-30 17:35:24
=result        ok
=elapsed       1.357753s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.395268.html
=started       2025-01-30 17:35:23
=ended         2025-01-30 17:35:37
=result        ok
=elapsed       14.625143s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.395300.html
=started       2025-01-30 17:35:23
=ended         2025-01-30 17:35:25
=result        ok
=elapsed       2.323949s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.395332.html
=started       2025-01-30 17:35:23
=ended         2025-01-30 17:35:26
=result        ok
=elapsed       2.807135s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.395364.html
=started       2025-01-30 17:35:23
=ended         2025-01-30 17:35:26
=result        ok
=elapsed       3.211227s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.395396.html
=started       2025-01-30 17:35:23
=ended         2025-01-30 17:35:26
=result        ok
=elapsed       2.792124s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.395428.html
=started       2025-01-30 17:35:23
=ended         2025-01-30 17:35:24
=result        ok
=elapsed       1.692409s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2025-01-30 17:35:37
=ended         2025-01-30 17:35:37
=result        ok
=elapsed       0.000001s
=group_time    14.690s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.580834.html
=group_props   [{name,dist_seq}]
=started       2025-01-30 17:35:37
=ended         2025-01-30 17:35:37
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2025-01-30 17:35:37
=ended         2025-01-30 17:35:38
=result        ok
=elapsed       0.667437s
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2025-01-30 17:35:38
=ended         2025-01-30 17:35:38
=result        ok
=elapsed       0.159856s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.580962.html
=group_props   [{name,dist_seq}]
=started       2025-01-30 17:35:38
=ended         2025-01-30 17:35:38
=result        ok
=elapsed       0.000001s
=group_time    0.899s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.580994.html
=group_props   [{name,tcp},parallel]
=started       2025-01-30 17:35:38
=ended         2025-01-30 17:35:38
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.581026.html
=started       2025-01-30 17:35:38
=ended         2025-01-30 17:35:40
=result        ok
=elapsed       1.514819s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.581090.html
=started       2025-01-30 17:35:38
=ended         2025-01-30 17:35:41
=result        ok
=elapsed       2.652633s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.581058.html
=started       2025-01-30 17:35:38
=ended         2025-01-30 17:35:40
=result        ok
=elapsed       1.482399s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.581186.html
=started       2025-01-30 17:35:38
=ended         2025-01-30 17:35:40
=result        ok
=elapsed       1.585253s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.581122.html
=started       2025-01-30 17:35:38
=ended         2025-01-30 17:35:40
=result        ok
=elapsed       1.789970s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.581154.html
=started       2025-01-30 17:35:38
=ended         2025-01-30 17:35:40
=result        ok
=elapsed       1.692114s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.581218.html
=started       2025-01-30 17:35:38
=ended         2025-01-30 17:35:40
=result        ok
=elapsed       1.584931s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.395716.html
=started       2025-01-30 17:35:38
=ended         2025-01-30 17:35:40
=result        ok
=elapsed       1.748624s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.395748.html
=started       2025-01-30 17:35:38
=ended         2025-01-30 17:35:40
=result        ok
=elapsed       1.949053s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.395780.html
=started       2025-01-30 17:35:38
=ended         2025-01-30 17:35:40
=result        ok
=elapsed       1.820440s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.395812.html
=started       2025-01-30 17:35:38
=ended         2025-01-30 17:35:41
=result        ok
=elapsed       2.877699s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.395844.html
=started       2025-01-30 17:35:38
=ended         2025-01-30 17:35:40
=result        ok
=elapsed       1.851735s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.395876.html
=started       2025-01-30 17:35:38
=ended         2025-01-30 17:35:41
=result        ok
=elapsed       2.411787s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.395908.html
=started       2025-01-30 17:35:38
=ended         2025-01-30 17:35:41
=result        ok
=elapsed       2.828793s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.408323.html
=started       2025-01-30 17:35:38
=ended         2025-01-30 17:35:42
=result        ok
=elapsed       3.247498s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.581250.html
=started       2025-01-30 17:35:38
=ended         2025-01-30 17:35:42
=result        ok
=elapsed       3.794314s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.581282.html
=started       2025-01-30 17:35:38
=ended         2025-01-30 17:35:42
=result        ok
=elapsed       3.171313s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.581314.html
=started       2025-01-30 17:35:38
=ended         2025-01-30 17:35:41
=result        ok
=elapsed       2.222313s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.581442.html
=group_props   [{name,tcp},parallel]
=started       2025-01-30 17:35:42
