=== Suite started at 2024-12-20 14:07:28
=== Starting test, 5464 test cases
=cases         5464
=logfile       core_fold_no_module_opt_suite.unnecessary_building.18245.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000007s
=case          core_fold_no_module_opt_SUITE:no_no_file
=logfile       core_fold_no_module_opt_suite.no_no_file.18277.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000004s
=case          core_fold_no_module_opt_SUITE:configuration
=logfile       core_fold_no_module_opt_suite.configuration.18309.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000002s
=case          core_fold_no_module_opt_SUITE:supplies
=logfile       core_fold_no_module_opt_suite.supplies.18341.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000004s
=case          core_fold_no_module_opt_SUITE:redundant_stack_frame
=logfile       core_fold_no_module_opt_suite.redundant_stack_frame.18373.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000003s
=case          core_fold_no_module_opt_SUITE:export_from_case
=logfile       core_fold_no_module_opt_suite.export_from_case.18405.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000000s
=case          core_fold_no_module_opt_SUITE:empty_values
=logfile       core_fold_no_module_opt_suite.empty_values.18437.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000003s
=case          core_fold_no_module_opt_SUITE:cover_letrec_effect
=logfile       core_fold_no_module_opt_suite.cover_letrec_effect.18469.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000001s
=case          core_fold_no_module_opt_SUITE:receive_effect
=logfile       core_fold_no_module_opt_suite.receive_effect.18501.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000001s
=case          core_fold_no_module_opt_SUITE:nested_lets
=logfile       core_fold_no_module_opt_suite.nested_lets.18533.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000011s
=case          core_fold_no_module_opt_SUITE:map_effect
=logfile       core_fold_no_module_opt_suite.map_effect.18565.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000005s
=case          core_fold_no_module_opt_SUITE:end_per_group
=logfile       core_fold_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          core_fold_no_module_opt_SUITE:end_per_suite
=logfile       core_fold_no_module_opt_suite.end_per_suite.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          core_fold_no_opt_SUITE:init_per_suite
=logfile       core_fold_no_opt_suite.init_per_suite.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.002168s
=case          core_fold_no_opt_SUITE:init_per_group
=logfile       core_fold_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000001s
=case          core_fold_no_opt_SUITE:t_element
=logfile       core_fold_no_opt_suite.t_element.20836.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000008s
=case          core_fold_no_opt_SUITE:setelement
=logfile       core_fold_no_opt_suite.setelement.23171.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000006s
=case          core_fold_no_opt_SUITE:t_length
=logfile       core_fold_no_opt_suite.t_length.23267.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000003s
=case          core_fold_no_opt_SUITE:append
=logfile       core_fold_no_opt_suite.append.27042.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000004s
=case          core_fold_no_opt_SUITE:t_apply
=logfile       core_fold_no_opt_suite.t_apply.23203.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000010s
=case          core_fold_no_opt_SUITE:bifs
=logfile       core_fold_no_opt_suite.bifs.20868.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000002s
=case          core_fold_no_opt_SUITE:eq
=logfile       core_fold_no_opt_suite.eq.23235.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000044s
=case          core_fold_no_opt_SUITE:nested_call_in_case
=logfile       core_fold_no_opt_suite.nested_call_in_case.23299.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.009999s
=case          core_fold_no_opt_SUITE:guard_try_catch
=logfile       core_fold_no_opt_suite.guard_try_catch.27074.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000001s
=case          core_fold_no_opt_SUITE:coverage
=logfile       core_fold_no_opt_suite.coverage.27106.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000006s
=case          core_fold_no_opt_SUITE:unused_multiple_values_error
=logfile       core_fold_no_opt_suite.unused_multiple_values_error.18597.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.001682s
=case          core_fold_no_opt_SUITE:unused_multiple_values
=logfile       core_fold_no_opt_suite.unused_multiple_values.18629.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000002s
=case          core_fold_no_opt_SUITE:multiple_aliases
=logfile       core_fold_no_opt_suite.multiple_aliases.18661.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000002s
=case          core_fold_no_opt_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_opt_suite.redundant_boolean_clauses.18693.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000000s
=case          core_fold_no_opt_SUITE:mixed_matching_clauses
=logfile       core_fold_no_opt_suite.mixed_matching_clauses.18757.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000000s
=case          core_fold_no_opt_SUITE:unnecessary_building
=logfile       core_fold_no_opt_suite.unnecessary_building.18725.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000006s
=case          core_fold_no_opt_SUITE:no_no_file
=logfile       core_fold_no_opt_suite.no_no_file.20900.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000004s
=case          core_fold_no_opt_SUITE:configuration
=logfile       core_fold_no_opt_suite.configuration.20932.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000002s
=case          core_fold_no_opt_SUITE:supplies
=logfile       core_fold_no_opt_suite.supplies.23331.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000004s
=case          core_fold_no_opt_SUITE:redundant_stack_frame
=logfile       core_fold_no_opt_suite.redundant_stack_frame.23363.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000003s
=case          core_fold_no_opt_SUITE:export_from_case
=logfile       core_fold_no_opt_suite.export_from_case.23395.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000001s
=case          core_fold_no_opt_SUITE:empty_values
=logfile       core_fold_no_opt_suite.empty_values.23427.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000002s
=case          core_fold_no_opt_SUITE:cover_letrec_effect
=logfile       core_fold_no_opt_suite.cover_letrec_effect.23459.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000004s
=case          core_fold_no_opt_SUITE:receive_effect
=logfile       core_fold_no_opt_suite.receive_effect.23491.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000001s
=case          core_fold_no_opt_SUITE:nested_lets
=logfile       core_fold_no_opt_suite.nested_lets.23523.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000010s
=case          core_fold_no_opt_SUITE:map_effect
=logfile       core_fold_no_opt_suite.map_effect.23555.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000005s
=case          core_fold_no_opt_SUITE:end_per_group
=logfile       core_fold_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          core_fold_no_opt_SUITE:end_per_suite
=logfile       core_fold_no_opt_suite.end_per_suite.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000000s
=group_time    0.146s
=case          core_fold_no_ssa_opt_SUITE:init_per_suite
=logfile       core_fold_no_ssa_opt_suite.init_per_suite.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.001934s
=case          core_fold_no_ssa_opt_SUITE:init_per_group
=logfile       core_fold_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000000s
=case          core_fold_no_ssa_opt_SUITE:t_element
=logfile       core_fold_no_ssa_opt_suite.t_element.23587.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000009s
=case          core_fold_no_ssa_opt_SUITE:setelement
=logfile       core_fold_no_ssa_opt_suite.setelement.23619.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000006s
=case          core_fold_no_ssa_opt_SUITE:t_length
=logfile       core_fold_no_ssa_opt_suite.t_length.23651.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000004s
=case          core_fold_no_ssa_opt_SUITE:append
=logfile       core_fold_no_ssa_opt_suite.append.23683.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000005s
=case          core_fold_no_ssa_opt_SUITE:t_apply
=logfile       core_fold_no_ssa_opt_suite.t_apply.23715.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000010s
=case          core_fold_no_ssa_opt_SUITE:bifs
=logfile       core_fold_no_ssa_opt_suite.bifs.23747.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000001s
=case          core_fold_no_ssa_opt_SUITE:eq
=logfile       core_fold_no_ssa_opt_suite.eq.23779.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000148s
=case          core_fold_no_ssa_opt_SUITE:nested_call_in_case
=logfile       core_fold_no_ssa_opt_suite.nested_call_in_case.27138.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.015222s
=case          core_fold_no_ssa_opt_SUITE:guard_try_catch
=logfile       core_fold_no_ssa_opt_suite.guard_try_catch.23811.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000001s
=case          core_fold_no_ssa_opt_SUITE:coverage
=logfile       core_fold_no_ssa_opt_suite.coverage.23843.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000007s
=case          core_fold_no_ssa_opt_SUITE:unused_multiple_values_error
=logfile       core_fold_no_ssa_opt_suite.unused_multiple_values_error.18789.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000399s
=case          core_fold_no_ssa_opt_SUITE:unused_multiple_values
=logfile       core_fold_no_ssa_opt_suite.unused_multiple_values.20964.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000001s
=case          core_fold_no_ssa_opt_SUITE:multiple_aliases
=logfile       core_fold_no_ssa_opt_suite.multiple_aliases.20996.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000001s
=case          core_fold_no_ssa_opt_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_ssa_opt_suite.redundant_boolean_clauses.21028.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000000s
=case          core_fold_no_ssa_opt_SUITE:mixed_matching_clauses
=logfile       core_fold_no_ssa_opt_suite.mixed_matching_clauses.21060.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000000s
=case          core_fold_no_ssa_opt_SUITE:unnecessary_building
