=== Suite started at 2024-04-22 08:28:17
=== Starting test, 3645 test cases
=cases         3645
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.44579.html
=started       2024-04-22 08:47:20
=ended         2024-04-22 08:47:20
=result        ok
=elapsed       0.016405
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.44675.html
=started       2024-04-22 08:47:20
=ended         2024-04-22 08:47:20
=result        ok
=elapsed       0.014857
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.44803.html
=started       2024-04-22 08:47:20
=ended         2024-04-22 08:47:20
=result        ok
=elapsed       0.015106
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.44835.html
=started       2024-04-22 08:47:20
=ended         2024-04-22 08:47:20
=result        ok
=elapsed       0.014221
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.44931.html
=started       2024-04-22 08:47:20
=ended         2024-04-22 08:47:20
=result        ok
=elapsed       0.009121
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.45059.html
=started       2024-04-22 08:47:20
=ended         2024-04-22 08:47:20
=result        ok
=elapsed       0.005979
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.60162.html
=started       2024-04-22 08:47:20
=ended         2024-04-22 08:47:20
=result        ok
=elapsed       2.62e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.60194.html
=started       2024-04-22 08:47:20
=ended         2024-04-22 08:47:20
=result        ok
=elapsed       0.011458
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.60322.html
=started       2024-04-22 08:47:20
=ended         2024-04-22 08:47:21
=result        ok
=elapsed       0.009796
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.60354.html
=started       2024-04-22 08:47:21
=ended         2024-04-22 08:47:21
=result        ok
=elapsed       0.011389
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.60482.html
=started       2024-04-22 08:47:21
=ended         2024-04-22 08:47:21
=result        ok
=elapsed       0.004961
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.60610.html
=started       2024-04-22 08:47:21
=ended         2024-04-22 08:47:21
=result        ok
=elapsed       0.015493
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.45379.html
=started       2024-04-22 08:47:21
=ended         2024-04-22 08:47:21
=result        ok
=elapsed       0.017013
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.60674.html
=started       2024-04-22 08:47:21
=ended         2024-04-22 08:47:21
=result        ok
=elapsed       0.019286
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.45507.html
=started       2024-04-22 08:47:21
=ended         2024-04-22 08:47:21
=result        ok
=elapsed       0.021005
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.45635.html
=started       2024-04-22 08:47:21
=ended         2024-04-22 08:47:21
=result        ok
=elapsed       0.006622
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.45667.html
=started       2024-04-22 08:47:21
=ended         2024-04-22 08:47:21
=result        ok
=elapsed       0.013305
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.45699.html
=started       2024-04-22 08:47:21
=ended         2024-04-22 08:47:21
=result        ok
=elapsed       0.018271
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.45859.html
=started       2024-04-22 08:47:21
=ended         2024-04-22 08:47:21
=result        ok
=elapsed       0.014825
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.19588.html
=started       2024-04-22 08:47:21
=ended         2024-04-22 08:47:21
=result        ok
=elapsed       0.01526
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.19716.html
=started       2024-04-22 08:47:21
=ended         2024-04-22 08:47:21
=result        ok
=elapsed       0.018021
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.45955.html
=started       2024-04-22 08:47:21
=ended         2024-04-22 08:47:21
=result        ok
=elapsed       0.01505
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.61218.html
=started       2024-04-22 08:47:21
=ended         2024-04-22 08:47:21
=result        ok
=elapsed       0.018382
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.46019.html
=started       2024-04-22 08:47:21
=ended         2024-04-22 08:47:21
=result        ok
=elapsed       0.017808
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.46051.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-04-22 08:47:21
=ended         2024-04-22 08:47:21
=result        ok
=elapsed       2.0e-6
=group_time    1.394s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.61410.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-22 08:47:21
=ended         2024-04-22 08:47:21
=result        ok
=elapsed       2.1e-5
=group_time    30.387s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.61442.html
=group_props   [{name,dtlsv1}]
=started       2024-04-22 08:47:21
=ended         2024-04-22 08:47:21
=result        ok
=elapsed       0.003988
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.61474.html
=group_props   [{name,rsa}]
=started       2024-04-22 08:47:21
=ended         2024-04-22 08:47:22
=result        ok
=elapsed       0.516652
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.61506.html
=started       2024-04-22 08:47:22
=ended         2024-04-22 08:47:22
=result        ok
=elapsed       0.007775
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.61602.html
=started       2024-04-22 08:47:22
=ended         2024-04-22 08:47:22
=result        ok
=elapsed       0.009555
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.61634.html
=started       2024-04-22 08:47:22
=ended         2024-04-22 08:47:22
=result        ok
=elapsed       0.009844
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.61730.html
=started       2024-04-22 08:47:22
=ended         2024-04-22 08:47:22
=result        ok
=elapsed       0.006991
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.61826.html
=started       2024-04-22 08:47:22
=ended         2024-04-22 08:47:22
=result        ok
=elapsed       0.016146
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.61858.html
=started       2024-04-22 08:47:22
=ended         2024-04-22 08:47:23
=result        ok
=elapsed       0.518671
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.61986.html
=started       2024-04-22 08:47:23
=ended         2024-04-22 08:47:23
=result        ok
=elapsed       0.517636
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.62018.html
=started       2024-04-22 08:47:23
=ended         2024-04-22 08:47:24
=result        ok
=elapsed       0.516745
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.62146.html
=started       2024-04-22 08:47:24
=ended         2024-04-22 08:47:24
=result        ok
=elapsed       0.010068
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.20228.html
=started       2024-04-22 08:47:24
=ended         2024-04-22 08:47:24
=result        ok
=elapsed       0.006924
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.62274.html
=started       2024-04-22 08:47:24
=ended         2024-04-22 08:47:24
=result        ok
=elapsed       4.37e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.62306.html
=started       2024-04-22 08:47:24
=ended         2024-04-22 08:47:24
=result        ok
=elapsed       0.012128
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.62434.html
=started       2024-04-22 08:47:24
=ended         2024-04-22 08:47:25
=result        ok
=elapsed       0.01077
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.62562.html
=started       2024-04-22 08:47:25
=ended         2024-04-22 08:47:25
=result        ok
=elapsed       0.012689
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.62594.html
=started       2024-04-22 08:47:25
=ended         2024-04-22 08:47:25
=result        ok
=elapsed       0.00531
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.46307.html
=started       2024-04-22 08:47:25
=ended         2024-04-22 08:47:25
=result        ok
=elapsed       0.010412
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.46339.html
=started       2024-04-22 08:47:25
=ended         2024-04-22 08:47:25
=result        ok
=elapsed       0.521682
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.46403.html
=started       2024-04-22 08:47:25
=ended         2024-04-22 08:47:26
=result        ok
=elapsed       0.52149
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.46499.html
=started       2024-04-22 08:47:26
=ended         2024-04-22 08:47:26
=result        ok
=elapsed       0.016605
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.46563.html
=started       2024-04-22 08:47:26
=ended         2024-04-22 08:47:26
=result        ok
=elapsed       0.006993
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.46659.html
=started       2024-04-22 08:47:26
=ended         2024-04-22 08:47:26
=result        ok
=elapsed       0.51575
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.63074.html
=started       2024-04-22 08:47:26
=ended         2024-04-22 08:47:27
=result        ok
=elapsed       0.526512
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.46819.html
=started       2024-04-22 08:47:27
=ended         2024-04-22 08:47:28
=result        ok
=elapsed       0.520388
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.46947.html
=started       2024-04-22 08:47:28
=ended         2024-04-22 08:47:28
=result        ok
=elapsed       0.520077
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.47075.html
=started       2024-04-22 08:47:28
=ended         2024-04-22 08:47:29
=result        ok
=elapsed       0.521426
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.47203.html
=started       2024-04-22 08:47:29
=ended         2024-04-22 08:47:29
=result        ok
=elapsed       0.517312
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.63298.html
=started       2024-04-22 08:47:29
=ended         2024-04-22 08:47:30
=result        ok
=elapsed       0.521661
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.63426.html
=started       2024-04-22 08:47:30
=ended         2024-04-22 08:47:30
=result        ok
=elapsed       0.521055
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.63522.html
=started       2024-04-22 08:47:30
=ended         2024-04-22 08:47:30
=result        ok
=elapsed       0.021751
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.47331.html
=started       2024-04-22 08:47:30
=ended         2024-04-22 08:47:31
=result        ok
=elapsed       0.042584
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.47555.html
=started       2024-04-22 08:47:31
=ended         2024-04-22 08:47:31
=result        ok
=elapsed       0.02936
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.47587.html
=started       2024-04-22 08:47:31
=ended         2024-04-22 08:47:31
=result        ok
=elapsed       0.521977
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.47619.html
=started       2024-04-22 08:47:31
=ended         2024-04-22 08:47:31
=result        ok
=elapsed       0.006026
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.47715.html
=group_props   [{name,rsa}]
=started       2024-04-22 08:47:31
=ended         2024-04-22 08:47:31
=result        ok
=elapsed       1.0e-6
=group_time    10.066s
=case          ssl_cert_SUITE:init_per_group
