=== Suite started at 2024-10-24 10:42:40
=== Starting test, 1690 test cases
=cases         1690
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-10-24 11:15:19
=ended         2024-10-24 11:15:20
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000005s
=== *** SKIPPED test case 674 of 1690 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-10-24 11:15:20
=ended         2024-10-24 11:15:20
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 675 of 1690 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-10-24 11:15:20
=node_start    cp1_mass_death__2024_10_24__11_15_20@81330903fed1
=node_start    cp2_mass_death__2024_10_24__11_15_20@81330903fed1
=node_start    cp3_mass_death__2024_10_24__11_15_20@81330903fed1
=node_start    cp4_mass_death__2024_10_24__11_15_21@81330903fed1
=node_start    cp5_mass_death__2024_10_24__11_15_21@81330903fed1
=node_stop     cp1_mass_death__2024_10_24__11_15_20@81330903fed1
=node_stop     cp2_mass_death__2024_10_24__11_15_20@81330903fed1
=node_stop     cp3_mass_death__2024_10_24__11_15_20@81330903fed1
=node_stop     cp4_mass_death__2024_10_24__11_15_21@81330903fed1
=node_stop     cp5_mass_death__2024_10_24__11_15_21@81330903fed1
=ended         2024-10-24 11:15:33
=result        ok: 1.002 s

=elapsed       12.176037s
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-10-24 11:15:33
=node_start    garbage_messages_garbage_messages__2024_10_24__11_15_33@81330903fed1
=node_stop     garbage_messages_garbage_messages__2024_10_24__11_15_33@81330903fed1
=ended         2024-10-24 11:15:35
=result        ok
=elapsed       2.165029s
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-10-24 11:15:35
=node_start    part_ctrlr_flaw1__2024_10_24__11_15_35@81330903fed1
=node_start    a_flaw1__2024_10_24__11_15_35@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_10_24__11_15_35@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_10_24__11_15_35@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_10_24__11_15_35@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_10_24__11_15_35@81330903fed1
=node_stop     b_flaw1__2024_10_24__11_15_35@81330903fed1
=node_stop     c_flaw1__2024_10_24__11_15_35@81330903fed1
=node_stop     d_flaw1__2024_10_24__11_15_35@81330903fed1
=node_stop     part_ctrlr_flaw1__2024_10_24__11_15_35@81330903fed1
=ended         2024-10-24 11:15:39
=result        ok
=elapsed       3.255715s
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-10-24 11:15:39
=node_start    cp1_lost_connection__2024_10_24__11_15_39@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_10_24__11_15_39@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_10_24__11_15_39@81330903fed1
=node_stop     cp1_lost_connection__2024_10_24__11_15_39@81330903fed1
=node_stop     part_ctrlr_lost_connection__2024_10_24__11_15_39@81330903fed1
=ended         2024-10-24 11:15:42
=result        ok: Re-connected Cp1
=elapsed       2.668017s
=== 
=case          global_SUITE:lost_connection2
=started       2024-10-24 11:15:42
=result        skipped: Broken in docker
=== *** Skipping test case #680 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-10-24 11:15:42
=node_start    h1_global_disconnect__2024_10_24__11_15_42@81330903fed1
=node_start    h2_global_disconnect__2024_10_24__11_15_42@81330903fed1
=node_start    cp1_global_disconnect__2024_10_24__11_15_42@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_10_24__11_15_42@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_10_24__11_15_42@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_10_24__11_15_42@81330903fed1
=node_stop     cp2_global_disconnect__2024_10_24__11_15_42@81330903fed1
=node_stop     cp3_global_disconnect__2024_10_24__11_15_42@81330903fed1
=node_stop     h1_global_disconnect__2024_10_24__11_15_42@81330903fed1
=node_stop     h2_global_disconnect__2024_10_24__11_15_42@81330903fed1
=ended         2024-10-24 11:15:45
=result        ok
=elapsed       3.225007s
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-10-24 11:15:45
=ended         2024-10-24 11:15:45
=result        ok
=elapsed       0.000000s
=group_time    196.979s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-10-24 11:15:45
=ended         2024-10-24 11:15:45
=result        ok
=elapsed       0.000146s
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-10-24 11:15:45
=ended         2024-10-24 11:15:49
=result        ok
=elapsed       3.496666s
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-10-24 11:15:49
=ended         2024-10-24 11:15:53
=result        ok
=elapsed       4.196416s
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-10-24 11:15:53
=ended         2024-10-24 11:16:03
=result        ok
=elapsed       9.972739s
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-10-24 11:16:03
=ended         2024-10-24 11:16:15
=result        ok
=elapsed       11.556350s
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-10-24 11:16:15
=ended         2024-10-24 11:16:19
=result        ok
=elapsed       4.507637s
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-10-24 11:16:19
=ended         2024-10-24 11:16:26
=result        ok
=elapsed       6.501766s
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-10-24 11:16:26
=ended         2024-10-24 11:16:46
=result        ok
=elapsed       20.764547s
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-10-24 11:16:46
=ended         2024-10-24 11:16:52
=result        ok
=elapsed       5.501737s
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-10-24 11:16:52
=ended         2024-10-24 11:16:59
=result        ok
=elapsed       7.173712s
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-10-24 11:16:59
=ended         2024-10-24 11:17:07
=result        ok
=elapsed       8.300487s
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-10-24 11:17:07
=ended         2024-10-24 11:17:07
=result        ok
=elapsed       0.000065s
=group_time    82.239s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-10-24 11:17:07
=ended         2024-10-24 11:17:08
=result        ok
=elapsed       0.000066s
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-10-24 11:17:08
=ended         2024-10-24 11:17:14
=result        ok
=elapsed       6.153265s
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-10-24 11:17:14
=ended         2024-10-24 11:17:21
=result        ok
=elapsed       7.184885s
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-10-24 11:17:21
=ended         2024-10-24 11:17:28
=result        ok
=elapsed       7.232461s
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-10-24 11:17:28
=ended         2024-10-24 11:17:33
=result        ok
=elapsed       4.900259s
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-10-24 11:17:33
=ended         2024-10-24 11:17:55
=result        ok
=elapsed       21.879417s
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-10-24 11:17:56
=ended         2024-10-24 11:17:56
=result        ok
=elapsed       0.152303s
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-10-24 11:17:56
=ended         2024-10-24 11:18:08
=result        ok
=elapsed       12.183464s
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-10-24 11:18:08
=ended         2024-10-24 11:18:08
=result        ok
=elapsed       0.161998s
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-10-24 11:18:08
=ended         2024-10-24 11:18:09
=result        ok
=elapsed       0.650684s
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-10-24 11:18:09
=ended         2024-10-24 11:18:12
=result        ok
=elapsed       3.166158s
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-10-24 11:18:12
=ended         2024-10-24 11:18:27
=result        ok
=elapsed       15.169666s
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-10-24 11:18:27
=ended         2024-10-24 11:18:57
=result        ok
=elapsed       30.151135s
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-10-24 11:18:57
=ended         2024-10-24 11:18:57
=result        ok
=elapsed       0.004609s
=group_time    109.910s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-10-24 11:18:57
=ended         2024-10-24 11:18:57
=result        ok
=elapsed       0.016422s
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-10-24 11:18:57
=ended         2024-10-24 11:18:58
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 704 of 1690 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-10-24 11:18:58
=ended         2024-10-24 11:18:58
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 705 of 1690 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-10-24 11:18:58
=ended         2024-10-24 11:18:58
=result        ok
=elapsed       0.093224s
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-10-24 11:18:58
=ended         2024-10-24 11:18:58
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 707 of 1690 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-10-24 11:18:58
=ended         2024-10-24 11:18:58
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 708 of 1690 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-10-24 11:18:58
=ended         2024-10-24 11:18:58
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 709 of 1690 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-10-24 11:18:58
=ended         2024-10-24 11:18:58
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 710 of 1690 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-10-24 11:18:58
=ended         2024-10-24 11:18:58
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 711 of 1690 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-10-24 11:18:58
=ended         2024-10-24 11:18:58
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 712 of 1690 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-10-24 11:18:58
=ended         2024-10-24 11:18:58
=result        ok
=elapsed       0.000005s
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-10-24 11:18:58
=ended         2024-10-24 11:18:58
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-10-24 11:18:58
=ended         2024-10-24 11:18:58
=result        ok
=elapsed       0.002361s
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-10-24 11:18:58
=ended         2024-10-24 11:18:58
=result        ok
=elapsed       0.015896s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-10-24 11:18:58
=ended         2024-10-24 11:18:58
=result        ok
=elapsed       0.000000s
=group_time    0.088s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-10-24 11:18:58
=ended         2024-10-24 11:18:58
=result        ok
=elapsed       0.040638s
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-10-24 11:18:58
=ended         2024-10-24 11:19:08
=result        ok
=elapsed       10.152362s
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-10-24 11:19:08
=ended         2024-10-24 11:19:08
=result        ok
=elapsed       0.000064s
=case          inet_SUITE:missing_hosts_reload
