=== Suite started at 2023-10-16 13:19:06
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       2.419023
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.389699.html
=started       2023-10-16 13:35:39
=ended         2023-10-16 13:35:41
=result        ok
=elapsed       2.092864
=case          peer_SUITE:attached
=logfile       peer_suite.attached.389715.html
=started       2023-10-16 13:35:39
=ended         2023-10-16 13:35:41
=result        ok
=elapsed       2.171881
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.389731.html
=started       2023-10-16 13:35:39
=ended         2023-10-16 13:35:43
=result        ok
=elapsed       3.238815
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.389747.html
=started       2023-10-16 13:35:39
=ended         2023-10-16 13:35:42
=result        ok
=elapsed       2.201038
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.389763.html
=started       2023-10-16 13:35:39
=ended         2023-10-16 13:35:54
=result        ok
=elapsed       14.68655
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.389779.html
=started       2023-10-16 13:35:39
=ended         2023-10-16 13:35:42
=result        ok
=elapsed       3.070424
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.389795.html
=started       2023-10-16 13:35:39
=ended         2023-10-16 13:35:43
=result        ok
=elapsed       3.602588
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.389811.html
=started       2023-10-16 13:35:39
=ended         2023-10-16 13:35:43
=result        ok
=elapsed       4.166051
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.389827.html
=started       2023-10-16 13:35:39
=ended         2023-10-16 13:35:43
=result        ok
=elapsed       3.558942
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.389843.html
=started       2023-10-16 13:35:39
=ended         2023-10-16 13:35:42
=result        ok
=elapsed       2.656869
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2023-10-16 13:35:54
=ended         2023-10-16 13:35:54
=result        ok
=elapsed       1.0e-6
=group_time    14.771s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.390003.html
=group_props   [{name,dist_seq}]
=started       2023-10-16 13:35:54
=ended         2023-10-16 13:35:54
=result        ok
=elapsed       1.0e-6
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2023-10-16 13:35:54
=ended         2023-10-16 13:35:55
=result        ok
=elapsed       0.709122
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2023-10-16 13:35:55
=ended         2023-10-16 13:35:55
=result        ok
=elapsed       0.199614
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.390019.html
=group_props   [{name,dist_seq}]
=started       2023-10-16 13:35:55
=ended         2023-10-16 13:35:55
=result        ok
=elapsed       1.0e-6
=group_time    0.982s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.475602.html
=group_props   [{name,tcp},parallel]
=started       2023-10-16 13:35:55
=ended         2023-10-16 13:35:55
=result        ok
=elapsed       1.0e-6
=case          peer_SUITE:basic
=logfile       peer_suite.basic.390035.html
=started       2023-10-16 13:35:55
=ended         2023-10-16 13:35:58
=result        ok
=elapsed       2.816128
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.475618.html
=started       2023-10-16 13:35:55
=ended         2023-10-16 13:35:59
=result        ok
=elapsed       3.744236
=case          peer_SUITE:cast
=logfile       peer_suite.cast.390051.html
=started       2023-10-16 13:35:55
=ended         2023-10-16 13:35:58
=result        ok
=elapsed       2.843931
=case          peer_SUITE:detached
=logfile       peer_suite.detached.390067.html
=started       2023-10-16 13:35:55
=ended         2023-10-16 13:35:58
=result        ok
=elapsed       2.912263
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.475634.html
=started       2023-10-16 13:35:55
=ended         2023-10-16 13:35:58
=result        ok
=elapsed       2.755612
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.475650.html
=started       2023-10-16 13:35:55
=ended         2023-10-16 13:35:58
=result        ok
=elapsed       2.836037
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.390083.html
=started       2023-10-16 13:35:55
=ended         2023-10-16 13:35:58
=result        ok
=elapsed       2.85879
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.475666.html
=started       2023-10-16 13:35:55
=ended         2023-10-16 13:35:58
=result        ok
=elapsed       2.968107
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.475682.html
=started       2023-10-16 13:35:55
=ended         2023-10-16 13:35:58
=result        ok
=elapsed       3.230613
=case          peer_SUITE:attached
=logfile       peer_suite.attached.475698.html
=started       2023-10-16 13:35:55
=ended         2023-10-16 13:35:58
=result        ok
=elapsed       2.979362
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.475714.html
=started       2023-10-16 13:35:55
=ended         2023-10-16 13:35:59
=result        ok
=elapsed       4.085386
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.475730.html
=started       2023-10-16 13:35:55
=ended         2023-10-16 13:35:58
=result        ok
=elapsed       3.030063
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.475746.html
=started       2023-10-16 13:35:55
=ended         2023-10-16 13:35:59
=result        ok
=elapsed       3.553488
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.475794.html
=started       2023-10-16 13:35:55
=ended         2023-10-16 13:35:59
=result        ok
=elapsed       3.954771
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.475762.html
=started       2023-10-16 13:35:55
=ended         2023-10-16 13:36:00
=result        ok
=elapsed       4.413175
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.475778.html
=started       2023-10-16 13:35:55
=ended         2023-10-16 13:36:00
=result        ok
=elapsed       4.968778
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.475810.html
=started       2023-10-16 13:35:55
=ended         2023-10-16 13:36:00
=result        ok
=elapsed       4.389816
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.475826.html
=started       2023-10-16 13:35:55
=ended         2023-10-16 13:35:58
=result        ok
=elapsed       3.361313
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.390323.html
=group_props   [{name,tcp},parallel]
=started       2023-10-16 13:36:00
=ended         2023-10-16 13:36:00
=result        ok
=elapsed       1.0e-6
=group_time    5.053s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.390339.html
=group_props   [{name,standard_io},parallel]
=started       2023-10-16 13:36:00
=ended         2023-10-16 13:36:00
=result        ok
=elapsed       1.0e-6
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.390355.html
=started       2023-10-16 13:36:00
=ended         2023-10-16 13:36:04
=result        ok
=elapsed       3.702796
=case          peer_SUITE:basic
=logfile       peer_suite.basic.390371.html
=started       2023-10-16 13:36:00
=ended         2023-10-16 13:36:03
=result        ok
=elapsed       2.466599
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.390387.html
=started       2023-10-16 13:36:00
=ended         2023-10-16 13:36:03
=result        ok
=elapsed       3.238403
=case          peer_SUITE:cast
=logfile       peer_suite.cast.390403.html
=started       2023-10-16 13:36:00
=ended         2023-10-16 13:36:03
=result        ok
=elapsed       2.396859
=case          peer_SUITE:detached
=logfile       peer_suite.detached.390419.html
=started       2023-10-16 13:36:00
=ended         2023-10-16 13:36:03
=result        ok
=elapsed       2.472954
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.390435.html
=started       2023-10-16 13:36:00
=ended         2023-10-16 13:36:03
=result        ok
=elapsed       2.520498
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.390451.html
=started       2023-10-16 13:36:00
=ended         2023-10-16 13:36:03
=result        ok
=elapsed       2.457872
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.390467.html
=started       2023-10-16 13:36:00
=ended         2023-10-16 13:36:02
=result        ok
=elapsed       2.298019
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.390483.html
=started       2023-10-16 13:36:00
=ended         2023-10-16 13:36:03
=result        ok
=elapsed       2.511464
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.475970.html
=started       2023-10-16 13:36:00
=ended         2023-10-16 13:36:03
=result        ok
=elapsed       2.834949
=case          peer_SUITE:attached
=logfile       peer_suite.attached.475986.html
=started       2023-10-16 13:36:00
=ended         2023-10-16 13:36:00
=result        ok
=elapsed       0.003878
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.476002.html
=started       2023-10-16 13:36:00
=ended         2023-10-16 13:36:00
=result        ok
=elapsed       4.28e-4
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.390499.html
=started       2023-10-16 13:36:00
=ended         2023-10-16 13:36:03
=result        ok
=elapsed       2.649585
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.390515.html
=started       2023-10-16 13:36:00
=ended         2023-10-16 13:36:03
=result        ok
=elapsed       3.146508
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.390595.html
=started       2023-10-16 13:36:00
=ended         2023-10-16 13:36:04
=result        ok
=elapsed       3.652399
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.390531.html
=started       2023-10-16 13:36:00
=ended         2023-10-16 13:36:04
=result        ok
=elapsed       3.981084
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.390547.html
=started       2023-10-16 13:36:00
=ended         2023-10-16 13:36:05
=result        ok
=elapsed       4.666923
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.390563.html
=started       2023-10-16 13:36:00
=ended         2023-10-16 13:36:04
=result        ok
=elapsed       3.994795
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.390579.html
=started       2023-10-16 13:36:00
=ended         2023-10-16 13:36:03
=result        ok
=elapsed       2.979177
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.390643.html
=group_props   [{name,standard_io},parallel]
=started       2023-10-16 13:36:05
=ended         2023-10-16 13:36:05
=result        ok
=elapsed       1.0e-6
=group_time    4.752s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.390659.html
=group_props   [{name,compatibility},parallel]
=started       2023-10-16 13:36:05
=ended         2023-10-16 13:36:05
=result        ok
=elapsed       1.0e-6
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.476370.html
=started       2023-10-16 13:36:05
=ended         2023-10-16 13:36:19
=result        ok
=elapsed       14.044457
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.476418.html
=group_props   [{name,compatibility},parallel]
=started       2023-10-16 13:36:19
=ended         2023-10-16 13:36:19
=result        ok
=elapsed       1.0e-6
=group_time    14.092s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.476434.html
=group_props   [{name,remote},parallel]
=started       2023-10-16 13:36:19
=ended         2023-10-16 13:36:19
=result        skipped: "'ssh localhost echo ok' did not return ok"
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
