=== Suite started at 2024-11-05 13:29:48
=== Starting test, 662 test cases
=cases         662
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg05
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg05.html
=started       2024-11-05 13:35:20
=ended         2024-11-05 13:35:20
=result        ok
=elapsed       0.000039s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg06
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg06.html
=started       2024-11-05 13:35:20
=ended         2024-11-05 13:35:20
=result        ok
=elapsed       0.000042s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg07
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg07.html
=started       2024-11-05 13:35:20
=ended         2024-11-05 13:35:20
=result        ok
=elapsed       0.000044s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3362.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-11-05 13:35:20
=ended         2024-11-05 13:35:20
=result        ok
=elapsed       0.000002s
=group_time    1.208s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3394.html
=group_props   [{name,pretty_tickets}]
=started       2024-11-05 13:35:20
=ended         2024-11-05 13:35:20
=result        ok
=elapsed       0.000058s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg1.html
=started       2024-11-05 13:35:20
=ended         2024-11-05 13:35:21
=result        ok
=elapsed       1.001236s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg2.html
=started       2024-11-05 13:35:21
=ended         2024-11-05 13:35:22
=result        ok
=elapsed       1.001079s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg3.html
=started       2024-11-05 13:35:22
=ended         2024-11-05 13:35:23
=result        ok
=elapsed       1.001239s
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg4.html
=started       2024-11-05 13:35:23
=ended         2024-11-05 13:35:24
=result        ok
=elapsed       1.001143s
=case          megaco_codec_v3_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4710_msg1.html
=started       2024-11-05 13:35:24
=ended         2024-11-05 13:35:25
=result        ok
=elapsed       1.000775s
=case          megaco_codec_v3_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4710_msg2.html
=started       2024-11-05 13:35:25
=ended         2024-11-05 13:35:26
=result        ok
=elapsed       1.001154s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg1.html
=started       2024-11-05 13:35:26
=ended         2024-11-05 13:35:27
=result        ok
=elapsed       1.001010s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg2.html
=started       2024-11-05 13:35:27
=ended         2024-11-05 13:35:28
=result        ok
=elapsed       1.001081s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg3.html
=started       2024-11-05 13:35:28
=ended         2024-11-05 13:35:29
=result        ok
=elapsed       1.000873s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg4.html
=started       2024-11-05 13:35:29
=ended         2024-11-05 13:35:30
=result        ok
=elapsed       1.000734s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg5.html
=started       2024-11-05 13:35:30
=ended         2024-11-05 13:35:31
=result        ok
=elapsed       1.000832s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg6.html
=started       2024-11-05 13:35:31
=ended         2024-11-05 13:35:32
=result        ok
=elapsed       1.000975s
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg1.html
=started       2024-11-05 13:35:32
=ended         2024-11-05 13:35:33
=result        ok
=elapsed       1.001097s
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg2.html
=started       2024-11-05 13:35:33
=ended         2024-11-05 13:35:34
=result        ok
=elapsed       1.000850s
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg3.html
=started       2024-11-05 13:35:34
=ended         2024-11-05 13:35:35
=result        ok
=elapsed       1.000974s
=case          megaco_codec_v3_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5042_msg1.html
=started       2024-11-05 13:35:35
=ended         2024-11-05 13:35:36
=result        ok
=elapsed       1.001443s
=case          megaco_codec_v3_SUITE:pretty_otp5068_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5068_msg1.html
=started       2024-11-05 13:35:36
=ended         2024-11-05 13:35:37
=result        ok
=elapsed       1.001170s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg1.html
=started       2024-11-05 13:35:37
=ended         2024-11-05 13:35:38
=result        ok
=elapsed       1.001221s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg2
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg2.html
=started       2024-11-05 13:35:38
=ended         2024-11-05 13:35:39
=result        ok
=elapsed       1.001198s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg3
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg3.html
=started       2024-11-05 13:35:39
=ended         2024-11-05 13:35:40
=result        ok
=elapsed       1.001189s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg4
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg4.html
=started       2024-11-05 13:35:40
=ended         2024-11-05 13:35:41
=result        ok
=elapsed       1.001198s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg5
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg5.html
=started       2024-11-05 13:35:41
=ended         2024-11-05 13:35:43
=result        ok
=elapsed       1.001464s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg6
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg6.html
=started       2024-11-05 13:35:43
=ended         2024-11-05 13:35:44
=result        ok
=elapsed       1.001814s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg7
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg7.html
=started       2024-11-05 13:35:44
=ended         2024-11-05 13:35:45
=result        ok
=elapsed       1.001486s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg8
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg8.html
=started       2024-11-05 13:35:45
=ended         2024-11-05 13:35:46
=result        ok
=elapsed       1.001539s
=case          megaco_codec_v3_SUITE:pretty_otp5600_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5600_msg1.html
=started       2024-11-05 13:35:46
=ended         2024-11-05 13:35:47
=result        ok
=elapsed       1.001631s
=case          megaco_codec_v3_SUITE:pretty_otp5600_msg2
=logfile       megaco_codec_v3_suite.pretty_otp5600_msg2.html
=started       2024-11-05 13:35:47
=ended         2024-11-05 13:35:48
=result        ok
=elapsed       1.001570s
=case          megaco_codec_v3_SUITE:pretty_otp5601_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5601_msg1.html
=started       2024-11-05 13:35:48
=ended         2024-11-05 13:35:49
=result        ok
=elapsed       1.001817s
=case          megaco_codec_v3_SUITE:pretty_otp5793_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5793_msg01.html
=started       2024-11-05 13:35:49
=ended         2024-11-05 13:35:50
=result        ok
=elapsed       1.001568s
=case          megaco_codec_v3_SUITE:pretty_otp5803_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5803_msg01.html
=started       2024-11-05 13:35:50
=ended         2024-11-05 13:35:51
=result        ok
=elapsed       1.001646s
=case          megaco_codec_v3_SUITE:pretty_otp5803_msg02
=logfile       megaco_codec_v3_suite.pretty_otp5803_msg02.html
=started       2024-11-05 13:35:51
=ended         2024-11-05 13:35:52
=result        ok
=elapsed       1.001678s
=case          megaco_codec_v3_SUITE:pretty_otp5805_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5805_msg01.html
=started       2024-11-05 13:35:52
=ended         2024-11-05 13:35:53
=result        ok
=elapsed       1.000558s
=case          megaco_codec_v3_SUITE:pretty_otp5836_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5836_msg01.html
=started       2024-11-05 13:35:53
=ended         2024-11-05 13:35:54
=result        ok
=elapsed       1.001678s
=case          megaco_codec_v3_SUITE:pretty_otp5882_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5882_msg01.html
=started       2024-11-05 13:35:54
=ended         2024-11-05 13:35:55
=result        ok
=elapsed       1.001256s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg01
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg01.html
=started       2024-11-05 13:35:55
=ended         2024-11-05 13:35:55
=result        ok
=elapsed       0.000166s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg02
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg02.html
=started       2024-11-05 13:35:55
=ended         2024-11-05 13:35:55
=result        ok
=elapsed       0.000173s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg03
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg03.html
=started       2024-11-05 13:35:55
=ended         2024-11-05 13:35:55
=result        ok
=elapsed       0.000161s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg04
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg04.html
=started       2024-11-05 13:35:55
=ended         2024-11-05 13:35:55
=result        ok
=elapsed       0.000174s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg05
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg05.html
=started       2024-11-05 13:35:55
=ended         2024-11-05 13:35:55
=result        ok
=elapsed       0.000158s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg06
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg06.html
=started       2024-11-05 13:35:55
=ended         2024-11-05 13:35:55
=result        ok
=elapsed       0.000161s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg01
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg01.html
=started       2024-11-05 13:35:55
=ended         2024-11-05 13:35:55
=result        ok
=elapsed       0.000040s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg02
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg02.html
=started       2024-11-05 13:35:55
=ended         2024-11-05 13:35:55
=result        ok
=elapsed       0.000063s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg03
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg03.html
=started       2024-11-05 13:35:55
=ended         2024-11-05 13:35:55
=result        ok
=elapsed       0.000037s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg04
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg04.html
=started       2024-11-05 13:35:55
=ended         2024-11-05 13:35:55
=result        ok
=elapsed       0.000010s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg05
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg05.html
=started       2024-11-05 13:35:55
=ended         2024-11-05 13:35:55
=result        ok
=elapsed       0.000019s
=case          megaco_codec_v3_SUITE:pretty_otp8114_msg01
=logfile       megaco_codec_v3_suite.pretty_otp8114_msg01.html
=started       2024-11-05 13:35:55
=ended         2024-11-05 13:35:55
=result        ok
=elapsed       0.000270s
=case          megaco_codec_v3_SUITE:pretty_erl1405_msg01
=logfile       megaco_codec_v3_suite.pretty_erl1405_msg01.html
=started       2024-11-05 13:35:55
=ended         2024-11-05 13:35:56
=result        ok
=elapsed       1.002795s
=case          megaco_codec_v3_SUITE:pretty_erl1405_msg02
=logfile       megaco_codec_v3_suite.pretty_erl1405_msg02.html
=started       2024-11-05 13:35:56
=ended         2024-11-05 13:35:57
=result        ok
=elapsed       1.001262s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3426.html
=group_props   [{name,pretty_tickets}]
=started       2024-11-05 13:35:57
=ended         2024-11-05 13:35:57
=result        ok
=elapsed       0.000000s
=group_time    37.196s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3458.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-11-05 13:35:57
=ended         2024-11-05 13:35:57
=result        ok
=elapsed       0.000474s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5042_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5042_msg1.html
=started       2024-11-05 13:35:57
=ended         2024-11-05 13:35:58
=result        ok
=elapsed       1.001343s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg1.html
=started       2024-11-05 13:35:58
=ended         2024-11-05 13:35:59
=result        ok
=elapsed       1.001401s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg2
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg2.html
=started       2024-11-05 13:35:59
=ended         2024-11-05 13:36:00
=result        ok
=elapsed       1.001129s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg3
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg3.html
=started       2024-11-05 13:36:00
=ended         2024-11-05 13:36:01
=result        ok
=elapsed       1.000906s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg4
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg4.html
=started       2024-11-05 13:36:01
=ended         2024-11-05 13:36:02
=result        ok
=elapsed       1.000841s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg5
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg5.html
=started       2024-11-05 13:36:02
=ended         2024-11-05 13:36:03
=result        ok
=elapsed       1.000681s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg6
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg6.html
=started       2024-11-05 13:36:03
=ended         2024-11-05 13:36:04
=result        ok
=elapsed       1.000982s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg7
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg7.html
=started       2024-11-05 13:36:04
=ended         2024-11-05 13:36:05
=result        ok
=elapsed       1.000937s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg8
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg8.html
=started       2024-11-05 13:36:05
=ended         2024-11-05 13:36:06
=result        ok
=elapsed       1.001009s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5600_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5600_msg1.html
=started       2024-11-05 13:36:06
=ended         2024-11-05 13:36:07
=result        ok
=elapsed       1.000957s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5600_msg2
=logfile       megaco_codec_v3_suite.flex_pretty_otp5600_msg2.html
=started       2024-11-05 13:36:07
=ended         2024-11-05 13:36:08
