=== Suite started at 2024-04-21 20:50:21
=== Starting test, 3645 test cases
=cases         3645
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,tlsv1}
=== *** SKIPPED test case 2247 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.57890.html
=started       2024-04-21 21:11:47
=ended         2024-04-21 21:11:47
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,tlsv1}
=== *** SKIPPED test case 2248 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.57922.html
=group_props   [{name,dhe_psk}]
=started       2024-04-21 21:11:47
=ended         2024-04-21 21:11:47
=result        ok
=elapsed       1.0e-6
=group_time    3.416s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.57954.html
=group_props   [{name,ecdhe_psk}]
=started       2024-04-21 21:11:47
=ended         2024-04-21 21:11:47
=result        ok
=elapsed       1.1e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.57986.html
=started       2024-04-21 21:11:47
=ended         2024-04-21 21:11:48
=result        ok
=elapsed       0.504774
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.58018.html
=started       2024-04-21 21:11:48
=ended         2024-04-21 21:11:49
=result        ok
=elapsed       1.009491
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.58114.html
=started       2024-04-21 21:11:49
=ended         2024-04-21 21:11:50
=result        ok
=elapsed       1.008725
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.25412.html
=started       2024-04-21 21:11:50
=ended         2024-04-21 21:11:50
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2252 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.25444.html
=started       2024-04-21 21:11:50
=ended         2024-04-21 21:11:50
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2253 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.25476.html
=started       2024-04-21 21:11:50
=ended         2024-04-21 21:11:50
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2254 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.25508.html
=started       2024-04-21 21:11:50
=ended         2024-04-21 21:11:50
=result        ok
=elapsed       0.50622
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.58274.html
=started       2024-04-21 21:11:50
=ended         2024-04-21 21:11:50
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2256 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58306.html
=group_props   [{name,ecdhe_psk}]
=started       2024-04-21 21:11:50
=ended         2024-04-21 21:11:50
=result        ok
=elapsed       1.0e-6
=group_time    3.262s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.58338.html
=group_props   [{name,srp_anon}]
=started       2024-04-21 21:11:50
=ended         2024-04-21 21:11:50
=result        ok
=elapsed       1.5e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.58370.html
=started       2024-04-21 21:11:50
=ended         2024-04-21 21:11:51
=result        ok
=elapsed       0.505357
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.58402.html
=started       2024-04-21 21:11:51
=ended         2024-04-21 21:11:51
=result        ok
=elapsed       0.505358
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.58434.html
=started       2024-04-21 21:11:51
=ended         2024-04-21 21:11:52
=result        ok
=elapsed       0.505173
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58466.html
=group_props   [{name,srp_anon}]
=started       2024-04-21 21:11:52
=ended         2024-04-21 21:11:52
=result        ok
=elapsed       1.0e-6
=group_time    1.610s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58498.html
=group_props   [{name,tlsv1}]
=started       2024-04-21 21:11:52
=ended         2024-04-21 21:11:52
=result        ok
=elapsed       2.6e-5
=group_time    35.037s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.25732.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-21 21:11:52
=ended         2024-04-21 21:11:52
=result        ok
=elapsed       0.001743
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.25764.html
=group_props   [{name,dhe_rsa}]
=started       2024-04-21 21:11:52
=ended         2024-04-21 21:11:52
=result        ok
=elapsed       0.511649
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.58530.html
=started       2024-04-21 21:11:52
=ended         2024-04-21 21:11:53
=result        ok
=elapsed       0.522867
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.25892.html
=started       2024-04-21 21:11:53
=ended         2024-04-21 21:11:54
=result        ok
=elapsed       1.046194
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.26020.html
=started       2024-04-21 21:11:54
=ended         2024-04-21 21:11:55
=result        ok
=elapsed       0.525523
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.26084.html
=started       2024-04-21 21:11:55
=ended         2024-04-21 21:11:56
=result        ok
=elapsed       1.048444
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.26212.html
=started       2024-04-21 21:11:56
=ended         2024-04-21 21:11:56
=result        ok
=elapsed       0.524253
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.26308.html
=started       2024-04-21 21:11:56
=ended         2024-04-21 21:11:57
=result        ok
=elapsed       0.523893
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.26436.html
=group_props   [{name,dhe_rsa}]
=started       2024-04-21 21:11:57
=ended         2024-04-21 21:11:57
=result        ok
=elapsed       1.0e-6
=group_time    4.909s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.26468.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-04-21 21:11:57
=ended         2024-04-21 21:11:57
=result        ok
=elapsed       0.511879
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.26500.html
=started       2024-04-21 21:11:57
=ended         2024-04-21 21:11:58
=result        ok
=elapsed       0.507912
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.26532.html
=started       2024-04-21 21:11:58
=ended         2024-04-21 21:11:59
=result        ok
=elapsed       1.016769
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.26660.html
=started       2024-04-21 21:11:59
=ended         2024-04-21 21:12:00
=result        ok
=elapsed       0.508356
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.26788.html
=started       2024-04-21 21:12:00
=ended         2024-04-21 21:12:01
=result        ok
=elapsed       1.01619
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.26820.html
=started       2024-04-21 21:12:01
=ended         2024-04-21 21:12:01
=result        ok
=elapsed       0.508338
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.26852.html
=started       2024-04-21 21:12:01
=ended         2024-04-21 21:12:02
=result        ok
=elapsed       0.507418
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58946.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-04-21 21:12:02
=ended         2024-04-21 21:12:02
=result        ok
=elapsed       1.0e-6
=group_time    4.782s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.58978.html
=group_props   [{name,rsa}]
=started       2024-04-21 21:12:02
=ended         2024-04-21 21:12:02
=result        ok
=elapsed       0.512152
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.59010.html
=started       2024-04-21 21:12:02
=ended         2024-04-21 21:12:03
=result        ok
=elapsed       0.510815
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.59138.html
=started       2024-04-21 21:12:03
=ended         2024-04-21 21:12:04
=result        ok
=elapsed       1.019915
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.59170.html
=started       2024-04-21 21:12:04
=ended         2024-04-21 21:12:05
=result        ok
=elapsed       1.019534
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.11013.html
=started       2024-04-21 21:12:05
=ended         2024-04-21 21:12:05
=result        skipped: {not_sup,rsa,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2275 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.11045.html
=group_props   [{name,rsa}]
=started       2024-04-21 21:12:05
=ended         2024-04-21 21:12:05
=result        ok
=elapsed       1.0e-6
=group_time    3.186s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.11077.html
=group_props   [{name,srp_rsa}]
=started       2024-04-21 21:12:05
=ended         2024-04-21 21:12:05
=result        ok
=elapsed       0.511717
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.11109.html
=started       2024-04-21 21:12:05
=ended         2024-04-21 21:12:05
=result        skipped: {not_sup,srp_rsa,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 2276 of 3645 ***
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.11141.html
=started       2024-04-21 21:12:05
=ended         2024-04-21 21:12:06
=result        ok
=elapsed       0.513543
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.11205.html
=started       2024-04-21 21:12:06
=ended         2024-04-21 21:12:07
=result        ok
=elapsed       0.51075
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.11237.html
=group_props   [{name,srp_rsa}]
=started       2024-04-21 21:12:07
=ended         2024-04-21 21:12:07
=result        ok
=elapsed       1.0e-6
=group_time    1.656s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.11269.html
=group_props   [{name,rsa_psk}]
=started       2024-04-21 21:12:07
=ended         2024-04-21 21:12:07
=result        ok
=elapsed       0.511984
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.11301.html
=started       2024-04-21 21:12:07
=ended         2024-04-21 21:12:07
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 2279 of 3645 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.11333.html
=started       2024-04-21 21:12:07
=ended         2024-04-21 21:12:07
=result        skipped: {not_sup,rsa_psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2280 of 3645 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.11365.html
=started       2024-04-21 21:12:07
=ended         2024-04-21 21:12:08
=result        ok
=elapsed       1.014728
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.11525.html
=started       2024-04-21 21:12:08
=ended         2024-04-21 21:12:09
=result        ok
=elapsed       1.013636
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.11653.html
=group_props   [{name,rsa_psk}]
=started       2024-04-21 21:12:09
=ended         2024-04-21 21:12:09
=result        ok
=elapsed       1.0e-6
=group_time    2.665s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.11685.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-04-21 21:12:09
=ended         2024-04-21 21:12:10
=result        ok
=elapsed       0.504809
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.11717.html
=started       2024-04-21 21:12:10
=ended         2024-04-21 21:12:10
=result        skipped: {not_sup,ecdhe_ecdsa,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2283 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.11749.html
=started       2024-04-21 21:12:10
=ended         2024-04-21 21:12:10
=result        ok
=elapsed       0.506904
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.11877.html
=started       2024-04-21 21:12:10
=ended         2024-04-21 21:12:11
=result        ok
=elapsed       1.014163
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.11941.html
=started       2024-04-21 21:12:11
=ended         2024-04-21 21:12:12
=result        ok
=elapsed       0.506766
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.27236.html
=started       2024-04-21 21:12:12
=ended         2024-04-21 21:12:13
=result        ok
=elapsed       1.014483
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.12197.html
=started       2024-04-21 21:12:13
=ended         2024-04-21 21:12:14
=result        ok
=elapsed       0.507963
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.12229.html
=started       2024-04-21 21:12:14
=ended         2024-04-21 21:12:14
=result        ok
=elapsed       0.50799
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.12357.html
=started       2024-04-21 21:12:14
=ended         2024-04-21 21:12:15
=result        ok
=elapsed       0.507095
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.12389.html
=started       2024-04-21 21:12:15
=ended         2024-04-21 21:12:15
=result        ok
=elapsed       0.50655
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.62467.html
=started       2024-04-21 21:12:15
=ended         2024-04-21 21:12:16
=result        ok
=elapsed       0.50793
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.62499.html
=started       2024-04-21 21:12:16
=ended         2024-04-21 21:12:16
=result        ok
=elapsed       0.506727
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.27492.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-04-21 21:12:16
=ended         2024-04-21 21:12:16
=result        ok
=elapsed       1.0e-6
=group_time    6.910s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.27524.html
=group_props   [{name,dhe_dss}]
=started       2024-04-21 21:12:16
=ended         2024-04-21 21:12:17
=result        ok
=elapsed       0.505781
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.12421.html
=started       2024-04-21 21:12:17
=ended         2024-04-21 21:12:17
=result        ok
=elapsed       0.524926
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.12549.html
=started       2024-04-21 21:12:17
=ended         2024-04-21 21:12:18
=result        ok
=elapsed       1.048031
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.12581.html
=started       2024-04-21 21:12:18
=ended         2024-04-21 21:12:19
=result        ok
=elapsed       1.042103
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.27844.html
=group_props   [{name,dhe_dss}]
=started       2024-04-21 21:12:19
=ended         2024-04-21 21:12:19
=result        ok
=elapsed       1.0e-6
=group_time    3.242s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.27876.html
