=== Suite started at 2024-03-01 11:14:16
=== Starting test, 1618 test cases
=cases         1618
=ended         2024-03-01 11:56:20
=result        ok
=elapsed       0.0
=group_time    0.454s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2024-03-01 11:56:20
=ended         2024-03-01 11:56:20
=result        ok
=elapsed       0.0
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2024-03-01 11:56:20
=ended         2024-03-01 11:56:20
=result        ok
=elapsed       0.001499
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2024-03-01 11:56:20
=ended         2024-03-01 11:56:20
=result        ok
=elapsed       1.33e-4
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2024-03-01 11:56:20
=ended         2024-03-01 11:56:21
=result        ok
=elapsed       0.165433
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2024-03-01 11:56:21
=ended         2024-03-01 11:56:21
=result        ok
=elapsed       0.164801
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2024-03-01 11:56:21
=ended         2024-03-01 11:56:21
=result        ok
=elapsed       0.167414
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2024-03-01 11:56:21
=ended         2024-03-01 11:56:21
=result        ok
=elapsed       8.2e-5
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2024-03-01 11:56:21
=ended         2024-03-01 11:56:25
=result        ok
=elapsed       4.002096
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2024-03-01 11:56:25
=ended         2024-03-01 11:56:26
=result        ok
=elapsed       1.000399
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2024-03-01 11:56:26
=ended         2024-03-01 11:56:26
=result        ok
=elapsed       0.0
=group_time    5.720s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2024-03-01 11:56:26
=ended         2024-03-01 11:56:26
=result        ok
=elapsed       2.6e-5
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2024-03-01 11:56:26
=ended         2024-03-01 11:56:26
=result        ok
=elapsed       1.59e-4
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2024-03-01 11:56:26
=ended         2024-03-01 11:56:30
=result        ok
=elapsed       3.467307
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2024-03-01 11:56:30
=ended         2024-03-01 11:56:30
=result        ok
=elapsed       0.759338
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2024-03-01 11:56:30
=ended         2024-03-01 11:56:31
=result        ok
=elapsed       0.163195
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
=started       2024-03-01 11:56:31
=ended         2024-03-01 11:56:31
=result        ok
=elapsed       0.186985
=case          logger_simple_h_SUITE:replace_disk_log
=logfile       logger_simple_h_suite.replace_disk_log.html
=started       2024-03-01 11:56:31
=ended         2024-03-01 11:56:31
=result        ok
=elapsed       0.187091
=case          logger_simple_h_SUITE:end_per_suite
=logfile       logger_simple_h_suite.end_per_suite.html
=started       2024-03-01 11:56:31
=ended         2024-03-01 11:56:31
=result        ok
=elapsed       1.7e-5
=group_time    4.942s
=case          logger_std_h_SUITE:init_per_suite
=logfile       logger_std_h_suite.init_per_suite.html
=started       2024-03-01 11:56:31
=ended         2024-03-01 11:56:31
=result        ok
=elapsed       1.6e-5
=case          logger_std_h_SUITE:add_remove_instance_tty
=logfile       logger_std_h_suite.add_remove_instance_tty.html
=started       2024-03-01 11:56:31
=ended         2024-03-01 11:56:31
=result        ok
=elapsed       4.1e-5
=case          logger_std_h_SUITE:add_remove_instance_standard_io
=logfile       logger_std_h_suite.add_remove_instance_standard_io.html
=started       2024-03-01 11:56:31
=ended         2024-03-01 11:56:32
=result        ok
=elapsed       0.701911
=case          logger_std_h_SUITE:add_remove_instance_standard_error
=logfile       logger_std_h_suite.add_remove_instance_standard_error.html
=started       2024-03-01 11:56:32
=ended         2024-03-01 11:56:33
=result        ok
=elapsed       0.702474
=case          logger_std_h_SUITE:add_remove_instance_custom_device
=logfile       logger_std_h_suite.add_remove_instance_custom_device.html
=started       2024-03-01 11:56:33
=ended         2024-03-01 11:56:33
=result        ok
=elapsed       0.701713
=case          logger_std_h_SUITE:add_remove_instance_file1
=logfile       logger_std_h_suite.add_remove_instance_file1.html
=started       2024-03-01 11:56:33
=ended         2024-03-01 11:56:35
=result        ok
=elapsed       1.203951
=case          logger_std_h_SUITE:add_remove_instance_file2
=logfile       logger_std_h_suite.add_remove_instance_file2.html
=started       2024-03-01 11:56:35
=ended         2024-03-01 11:56:36
=result        ok
=elapsed       1.203889
=case          logger_std_h_SUITE:add_remove_instance_file3
=logfile       logger_std_h_suite.add_remove_instance_file3.html
=started       2024-03-01 11:56:36
=ended         2024-03-01 11:56:37
=result        ok
=elapsed       1.203787
=case          logger_std_h_SUITE:add_remove_instance_file4
=logfile       logger_std_h_suite.add_remove_instance_file4.html
=started       2024-03-01 11:56:37
=ended         2024-03-01 11:56:38
=result        ok
=elapsed       1.204009
=case          logger_std_h_SUITE:default_formatter
=logfile       logger_std_h_suite.default_formatter.html
=started       2024-03-01 11:56:38
=ended         2024-03-01 11:56:38
=result        ok
=elapsed       0.101056
=case          logger_std_h_SUITE:filter_config
=logfile       logger_std_h_suite.filter_config.html
=started       2024-03-01 11:56:38
=ended         2024-03-01 11:56:38
=result        ok
=elapsed       1.93e-4
=case          logger_std_h_SUITE:errors
=logfile       logger_std_h_suite.errors.html
=started       2024-03-01 11:56:38
=ended         2024-03-01 11:56:38
=result        ok
=elapsed       0.001204
=case          logger_std_h_SUITE:formatter_fail
=logfile       logger_std_h_suite.formatter_fail.html
=started       2024-03-01 11:56:38
=ended         2024-03-01 11:56:39
=result        ok
=elapsed       0.809443
=case          logger_std_h_SUITE:config_fail
=logfile       logger_std_h_suite.config_fail.html
=started       2024-03-01 11:56:39
=ended         2024-03-01 11:56:39
=result        ok
=elapsed       7.31e-4
=case          logger_std_h_SUITE:crash_std_h_to_file
=logfile       logger_std_h_suite.crash_std_h_to_file.html
=started       2024-03-01 11:56:39
=node_start    logger_std_h_SUITE_crash_std_h_to_file@25da59a2f5d1
=node_stop     logger_std_h_SUITE_crash_std_h_to_file@25da59a2f5d1
=ended         2024-03-01 11:56:41
=result        ok
=elapsed       2.184425
=case          logger_std_h_SUITE:crash_std_h_to_disk_log
=logfile       logger_std_h_suite.crash_std_h_to_disk_log.html
=started       2024-03-01 11:56:41
=node_start    logger_std_h_SUITE_crash_std_h_to_disk_log@25da59a2f5d1
=node_stop     logger_std_h_SUITE_crash_std_h_to_disk_log@25da59a2f5d1
=ended         2024-03-01 11:56:44
=result        ok
=elapsed       2.194802
=case          logger_std_h_SUITE:bad_input
=logfile       logger_std_h_suite.bad_input.html
=started       2024-03-01 11:56:44
=ended         2024-03-01 11:56:44
=result        ok
=elapsed       1.0e-6
=case          logger_std_h_SUITE:reconfig
=logfile       logger_std_h_suite.reconfig.html
=started       2024-03-01 11:56:44
=ended         2024-03-01 11:56:44
=result        ok
=elapsed       0.002472
=case          logger_std_h_SUITE:file_opts
=logfile       logger_std_h_suite.file_opts.html
=started       2024-03-01 11:56:44
=ended         2024-03-01 11:56:44
=result        ok
=elapsed       0.506092
=case          logger_std_h_SUITE:relative_file_path
=logfile       logger_std_h_suite.relative_file_path.html
=started       2024-03-01 11:56:44
=ended         2024-03-01 11:56:45
=result        ok
=elapsed       1.004669
=case          logger_std_h_SUITE:sync
=logfile       logger_std_h_suite.sync.html
=started       2024-03-01 11:56:45
=ended         2024-03-01 11:56:51
=result        ok
=elapsed       5.525939
=case          logger_std_h_SUITE:write_failure
=logfile       logger_std_h_suite.write_failure.html
=started       2024-03-01 11:56:51
=ended         2024-03-01 11:56:51
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 981 of 1618 ***
=case          logger_std_h_SUITE:sync_failure
=logfile       logger_std_h_suite.sync_failure.html
=started       2024-03-01 11:56:51
=ended         2024-03-01 11:56:51
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 982 of 1618 ***
=case          logger_std_h_SUITE:op_switch_to_sync_file
=logfile       logger_std_h_suite.op_switch_to_sync_file.html
=started       2024-03-01 11:56:51
=ended         2024-03-01 11:56:56
=result        ok
=elapsed       5.090087
=case          logger_std_h_SUITE:op_switch_to_sync_tty
=logfile       logger_std_h_suite.op_switch_to_sync_tty.html
=started       2024-03-01 11:56:56
=ended         2024-03-01 11:56:56
=result        ok
=elapsed       0.043558
=case          logger_std_h_SUITE:op_switch_to_drop_file
=logfile       logger_std_h_suite.op_switch_to_drop_file.html
=started       2024-03-01 11:56:56
=ended         2024-03-01 11:57:02
=result        ok
=elapsed       5.398872
=case          logger_std_h_SUITE:op_switch_to_drop_tty
=logfile       logger_std_h_suite.op_switch_to_drop_tty.html
=started       2024-03-01 11:57:02
=ended         2024-03-01 11:57:02
=result        ok
=elapsed       0.056304
=case          logger_std_h_SUITE:op_switch_to_flush_file
=logfile       logger_std_h_suite.op_switch_to_flush_file.html
=started       2024-03-01 11:57:02
=ended         2024-03-01 11:57:18
=result        ok
=elapsed       16.325721
=case          logger_std_h_SUITE:op_switch_to_flush_tty
=logfile       logger_std_h_suite.op_switch_to_flush_tty.html
=started       2024-03-01 11:57:18
=ended         2024-03-01 11:57:28
=result        ok
=elapsed       9.82888
=case          logger_std_h_SUITE:limit_burst_disabled
=logfile       logger_std_h_suite.limit_burst_disabled.html
=started       2024-03-01 11:57:28
=ended         2024-03-01 11:57:33
=result        ok
=elapsed       5.013175
=case          logger_std_h_SUITE:limit_burst_enabled_one
=logfile       logger_std_h_suite.limit_burst_enabled_one.html
=started       2024-03-01 11:57:33
=ended         2024-03-01 11:57:38
=result        ok
=elapsed       5.012348
=case          logger_std_h_SUITE:limit_burst_enabled_period
=logfile       logger_std_h_suite.limit_burst_enabled_period.html
=started       2024-03-01 11:57:38
=ended         2024-03-01 11:57:46
=result        ok
=elapsed       8.00627
=case          logger_std_h_SUITE:kill_disabled
=logfile       logger_std_h_suite.kill_disabled.html
=started       2024-03-01 11:57:46
=ended         2024-03-01 11:57:51
=result        ok
=elapsed       5.020841
=case          logger_std_h_SUITE:qlen_kill_new
=logfile       logger_std_h_suite.qlen_kill_new.html
=started       2024-03-01 11:57:51
=ended         2024-03-01 11:57:56
=result        ok
=elapsed       5.054271
=case          logger_std_h_SUITE:qlen_kill_std
=logfile       logger_std_h_suite.qlen_kill_std.html
=started       2024-03-01 11:57:56
=ended         2024-03-01 11:57:56
=result        skipped: "Not done yet"
=== *** SKIPPED test case 994 of 1618 ***
=case          logger_std_h_SUITE:mem_kill_new
=logfile       logger_std_h_suite.mem_kill_new.html
=started       2024-03-01 11:57:56
=ended         2024-03-01 11:58:01
=result        ok
=elapsed       5.040131
=case          logger_std_h_SUITE:mem_kill_std
=logfile       logger_std_h_suite.mem_kill_std.html
=started       2024-03-01 11:58:01
=ended         2024-03-01 11:58:01
=result        skipped: "Not done yet"
=== *** SKIPPED test case 996 of 1618 ***
=case          logger_std_h_SUITE:restart_after
=logfile       logger_std_h_suite.restart_after.html
=started       2024-03-01 11:58:01
=ended         2024-03-01 11:58:22
=result        ok
=elapsed       20.610528
=case          logger_std_h_SUITE:handler_requests_under_load
=logfile       logger_std_h_suite.handler_requests_under_load.html
=started       2024-03-01 11:58:22
=ended         2024-03-01 11:58:37
=result        ok
=elapsed       15.5688
=case          logger_std_h_SUITE:recreate_deleted_log
=logfile       logger_std_h_suite.recreate_deleted_log.html
=started       2024-03-01 11:58:37
=ended         2024-03-01 11:58:37
=result        ok
=elapsed       0.004922
