=== Suite started at 2024-09-10 13:32:17
=== Starting test, 3651 test cases
=cases         3651
=ended         2024-09-10 13:54:17
=result        ok
=elapsed       0.514657
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.75682.html
=started       2024-09-10 13:54:17
=ended         2024-09-10 13:54:18
=result        ok
=elapsed       1.027448
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.75778.html
=started       2024-09-10 13:54:18
=ended         2024-09-10 13:54:19
=result        ok
=elapsed       1.034794
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.60995.html
=group_props   [{name,dhe_dss}]
=started       2024-09-10 13:54:19
=ended         2024-09-10 13:54:19
=result        ok
=elapsed       1.0e-6
=group_time    3.204s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.76002.html
=group_props   [{name,srp_dss}]
=started       2024-09-10 13:54:19
=ended         2024-09-10 13:54:20
=result        ok
=elapsed       0.506472
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.76034.html
=started       2024-09-10 13:54:20
=ended         2024-09-10 13:54:20
=result        skipped: {not_sup,srp_dss,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 2303 of 3651 ***
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.61027.html
=started       2024-09-10 13:54:20
=ended         2024-09-10 13:54:20
=result        ok
=elapsed       0.50897
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.61059.html
=started       2024-09-10 13:54:20
=ended         2024-09-10 13:54:21
=result        ok
=elapsed       0.507693
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.76162.html
=group_props   [{name,srp_dss}]
=started       2024-09-10 13:54:21
=ended         2024-09-10 13:54:21
=result        ok
=elapsed       1.0e-6
=group_time    1.650s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.76194.html
=group_props   [{name,dh_anon}]
=started       2024-09-10 13:54:21
=ended         2024-09-10 13:54:21
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.76226.html
=started       2024-09-10 13:54:21
=ended         2024-09-10 13:54:21
=result        skipped: {not_sup,dh_anon,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2306 of 3651 ***
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.76258.html
=started       2024-09-10 13:54:21
=ended         2024-09-10 13:54:21
=result        ok
=elapsed       0.510478
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.61187.html
=started       2024-09-10 13:54:21
=ended         2024-09-10 13:54:22
=result        ok
=elapsed       0.509975
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.61315.html
=started       2024-09-10 13:54:22
=ended         2024-09-10 13:54:22
=result        ok
=elapsed       0.510483
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.61443.html
=started       2024-09-10 13:54:22
=ended         2024-09-10 13:54:23
=result        ok
=elapsed       0.509873
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.76482.html
=started       2024-09-10 13:54:23
=ended         2024-09-10 13:54:23
=result        ok
=elapsed       0.51004
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.76514.html
=group_props   [{name,dh_anon}]
=started       2024-09-10 13:54:23
=ended         2024-09-10 13:54:23
=result        ok
=elapsed       1.0e-6
=group_time    2.723s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.76546.html
=group_props   [{name,ecdh_anon}]
=started       2024-09-10 13:54:23
=ended         2024-09-10 13:54:23
=result        ok
=elapsed       1.4e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.76578.html
=started       2024-09-10 13:54:23
=ended         2024-09-10 13:54:24
=result        ok
=elapsed       1.010246
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.61763.html
=started       2024-09-10 13:54:24
=ended         2024-09-10 13:54:26
=result        ok
=elapsed       1.010121
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.61987.html
=started       2024-09-10 13:54:26
=ended         2024-09-10 13:54:27
=result        ok
=elapsed       1.010343
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62115.html
=group_props   [{name,ecdh_anon}]
=started       2024-09-10 13:54:27
=ended         2024-09-10 13:54:27
=result        ok
=elapsed       1.0e-6
=group_time    3.126s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62147.html
=group_props   [{name,psk}]
=started       2024-09-10 13:54:27
=ended         2024-09-10 13:54:27
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.62179.html
=started       2024-09-10 13:54:27
=ended         2024-09-10 13:54:27
=result        ok
=elapsed       0.504876
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.62211.html
=started       2024-09-10 13:54:27
=ended         2024-09-10 13:54:27
=result        skipped: {not_sup,psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2316 of 3651 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.62243.html
=started       2024-09-10 13:54:27
=ended         2024-09-10 13:54:28
=result        ok
=elapsed       1.010148
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.62275.html
=started       2024-09-10 13:54:28
=ended         2024-09-10 13:54:29
=result        ok
=elapsed       0.504282
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.62307.html
=started       2024-09-10 13:54:29
=ended         2024-09-10 13:54:29
=result        ok
=elapsed       0.504505
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.62435.html
=started       2024-09-10 13:54:29
=ended         2024-09-10 13:54:30
=result        ok
=elapsed       1.009373
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.24644.html
=started       2024-09-10 13:54:30
=ended         2024-09-10 13:54:31
=result        ok
=elapsed       0.504701
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.24676.html
=started       2024-09-10 13:54:31
=ended         2024-09-10 13:54:31
=result        ok
=elapsed       0.504605
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.24708.html
=group_props   [{name,psk}]
=started       2024-09-10 13:54:31
=ended         2024-09-10 13:54:31
=result        ok
=elapsed       1.0e-6
=group_time    4.763s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.24740.html
=group_props   [{name,dhe_psk}]
=started       2024-09-10 13:54:31
=ended         2024-09-10 13:54:31
=result        ok
=elapsed       1.1e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.24772.html
=started       2024-09-10 13:54:31
=ended         2024-09-10 13:54:31
=result        skipped: {not_sup,dhe_psk,des_cbc,'dtlsv1.2'}
=== *** SKIPPED test case 2323 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.24804.html
=started       2024-09-10 13:54:31
=ended         2024-09-10 13:54:32
=result        ok
=elapsed       0.510649
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.24932.html
=started       2024-09-10 13:54:32
=ended         2024-09-10 13:54:32
=result        skipped: {not_sup,dhe_psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2325 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.24964.html
=started       2024-09-10 13:54:32
=ended         2024-09-10 13:54:33
=result        ok
=elapsed       1.021031
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.25124.html
=started       2024-09-10 13:54:33
=ended         2024-09-10 13:54:34
=result        ok
=elapsed       0.510999
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.62755.html
=started       2024-09-10 13:54:34
=ended         2024-09-10 13:54:34
=result        ok
=elapsed       0.510686
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.77122.html
=started       2024-09-10 13:54:34
=ended         2024-09-10 13:54:35
=result        ok
=elapsed       0.510429
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.62819.html
=started       2024-09-10 13:54:35
=ended         2024-09-10 13:54:36
=result        ok
=elapsed       1.020886
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.77314.html
=started       2024-09-10 13:54:36
=ended         2024-09-10 13:54:36
=result        ok
=elapsed       0.510453
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.77346.html
=started       2024-09-10 13:54:36
=ended         2024-09-10 13:54:37
=result        ok
=elapsed       0.510771
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.77474.html
=started       2024-09-10 13:54:37
=ended         2024-09-10 13:54:37
=result        ok
=elapsed       0.510396
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.77538.html
=group_props   [{name,dhe_psk}]
=started       2024-09-10 13:54:37
=ended         2024-09-10 13:54:37
=result        ok
=elapsed       2.0e-6
=group_time    5.912s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.77570.html
=group_props   [{name,ecdhe_psk}]
=started       2024-09-10 13:54:37
=ended         2024-09-10 13:54:37
=result        ok
=elapsed       1.1e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.77602.html
=started       2024-09-10 13:54:37
=ended         2024-09-10 13:54:38
=result        ok
=elapsed       0.505349
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.77730.html
=started       2024-09-10 13:54:38
=ended         2024-09-10 13:54:38
=result        skipped: {not_sup,ecdhe_psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2335 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.77762.html
=started       2024-09-10 13:54:38
=ended         2024-09-10 13:54:39
=result        ok
=elapsed       1.009599
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.77986.html
=started       2024-09-10 13:54:39
=ended         2024-09-10 13:54:40
=result        ok
=elapsed       1.009593
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.78146.html
=started       2024-09-10 13:54:40
=ended         2024-09-10 13:54:40
=result        ok
=elapsed       0.505504
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.78274.html
=started       2024-09-10 13:54:40
=ended         2024-09-10 13:54:41
=result        ok
=elapsed       1.009744
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.78402.html
=started       2024-09-10 13:54:41
=ended         2024-09-10 13:54:42
=result        ok
=elapsed       0.505326
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.63395.html
=started       2024-09-10 13:54:42
=ended         2024-09-10 13:54:42
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'dtlsv1.2'}
=== *** SKIPPED test case 2341 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63427.html
=group_props   [{name,ecdhe_psk}]
=started       2024-09-10 13:54:42
=ended         2024-09-10 13:54:42
=result        ok
=elapsed       1.0e-6
=group_time    4.772s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63459.html
=group_props   [{name,srp_anon}]
=started       2024-09-10 13:54:42
=ended         2024-09-10 13:54:42
=result        ok
=elapsed       1.3e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.63491.html
=started       2024-09-10 13:54:42
=ended         2024-09-10 13:54:43
=result        ok
=elapsed       0.505966
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.78530.html
=started       2024-09-10 13:54:43
=ended         2024-09-10 13:54:43
=result        ok
=elapsed       0.50564
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.25156.html
=started       2024-09-10 13:54:43
=ended         2024-09-10 13:54:44
=result        ok
=elapsed       0.506141
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.25188.html
=group_props   [{name,srp_anon}]
=started       2024-09-10 13:54:44
=ended         2024-09-10 13:54:44
=result        ok
=elapsed       1.0e-6
=group_time    1.613s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.25220.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-10 13:54:44
=ended         2024-09-10 13:54:44
=result        ok
=elapsed       1.7e-5
=group_time    52.240s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.25252.html
=group_props   [{name,dtlsv1}]
=started       2024-09-10 13:54:44
=ended         2024-09-10 13:54:44
=result        ok
=elapsed       0.002539
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.25284.html
=group_props   [{name,dhe_rsa}]
=started       2024-09-10 13:54:44
=ended         2024-09-10 13:54:44
=result        ok
=elapsed       0.512196
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.25316.html
=started       2024-09-10 13:54:44
=ended         2024-09-10 13:54:45
=result        ok
=elapsed       0.514525
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.25348.html
=started       2024-09-10 13:54:45
=ended         2024-09-10 13:54:45
=result        ok
=elapsed       0.512959
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.25380.html
=started       2024-09-10 13:54:45
=ended         2024-09-10 13:54:45
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2347 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.25412.html
=started       2024-09-10 13:54:45
=ended         2024-09-10 13:54:46
=result        ok
=elapsed       0.51572
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.78562.html
=started       2024-09-10 13:54:46
=ended         2024-09-10 13:54:46
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2349 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.78594.html
=started       2024-09-10 13:54:46
=ended         2024-09-10 13:54:46
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,dtlsv1}
=== *** SKIPPED test case 2350 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.78626.html
=group_props   [{name,dhe_rsa}]
=started       2024-09-10 13:54:46
=ended         2024-09-10 13:54:46
=result        ok
=elapsed       1.0e-6
=group_time    2.268s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.78658.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-09-10 13:54:46
=ended         2024-09-10 13:54:47
=result        ok
=elapsed       0.511295
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.78690.html
=started       2024-09-10 13:54:47
=ended         2024-09-10 13:54:47
=result        ok
=elapsed       0.511252
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.63939.html
=started       2024-09-10 13:54:47
