=== Suite started at 2024-10-29 12:57:06
=== Starting test, 1556 test cases
=cases         1556
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32354.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed25519'}]
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.002093s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32386.html
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.004025s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32450.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed25519'}]
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16997.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed448'}]
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.002084s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17029.html
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.004706s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17093.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed448'}]
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17125.html
=group_props   [{name,'D: public_key ssh-dss + ssh-rsa'}]
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.002081s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17157.html
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.004978s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17221.html
=group_props   [{name,'D: public_key ssh-dss + ssh-rsa'}]
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17253.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp256'}]
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.001979s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17285.html
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.004154s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17349.html
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 907 of 1556 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17381.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp256'}]
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17413.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp384'}]
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.001867s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17445.html
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.005707s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17509.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp384'}]
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17541.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp521'}]
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.002143s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17573.html
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.004692s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30595.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp521'}]
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30627.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-256'}]
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.002017s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17637.html
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.004458s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17701.html
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 911 of 1556 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17733.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-256'}]
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26244.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-512'}]
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.001821s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26276.html
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.004500s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.26340.html
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 913 of 1556 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26372.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-512'}]
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26404.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-dss'}]
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.002011s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26436.html
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.004142s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26500.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-dss'}]
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26532.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-ed448'}]
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.002323s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30691.html
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.004842s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30755.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-ed448'}]
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32514.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-rsa'}]
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.001764s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32546.html
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.004773s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30819.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-rsa'}]
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:02
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30851.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp256'}]
=started       2024-10-29 12:58:02
=ended         2024-10-29 12:58:02
=result        ok
=elapsed       0.002039s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32610.html
=started       2024-10-29 12:58:02
=ended         2024-10-29 12:58:02
=result        ok
=elapsed       0.004973s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30947.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp256'}]
=started       2024-10-29 12:58:02
=ended         2024-10-29 12:58:02
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30979.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp384'}]
=started       2024-10-29 12:58:02
=ended         2024-10-29 12:58:02
=result        ok
=elapsed       0.002575s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31011.html
=started       2024-10-29 12:58:02
=ended         2024-10-29 12:58:02
=result        ok
=elapsed       0.006004s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31075.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp384'}]
=started       2024-10-29 12:58:02
=ended         2024-10-29 12:58:02
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31107.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp521'}]
=started       2024-10-29 12:58:02
=ended         2024-10-29 12:58:02
=result        ok
=elapsed       0.001851s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31139.html
=started       2024-10-29 12:58:02
=ended         2024-10-29 12:58:02
=result        ok
=elapsed       0.005502s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31235.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp521'}]
=started       2024-10-29 12:58:02
=ended         2024-10-29 12:58:02
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31267.html
=group_props   [{name,'D: public_key ssh-ed448 + rsa-sha2-256'}]
=started       2024-10-29 12:58:02
=ended         2024-10-29 12:58:02
=result        ok
=elapsed       0.001797s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31299.html
=started       2024-10-29 12:58:02
=ended         2024-10-29 12:58:02
=result        ok
=elapsed       0.005150s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31363.html
=group_props   [{name,'D: public_key ssh-ed448 + rsa-sha2-256'}]
=started       2024-10-29 12:58:02
=ended         2024-10-29 12:58:02
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31395.html
=group_props   [{name,'D: public_key ssh-ed448 + rsa-sha2-512'}]
=started       2024-10-29 12:58:02
=ended         2024-10-29 12:58:02
=result        ok
=elapsed       0.001886s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31427.html
=started       2024-10-29 12:58:02
=ended         2024-10-29 12:58:02
=result        ok
=elapsed       0.005456s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31491.html
=group_props   [{name,'D: public_key ssh-ed448 + rsa-sha2-512'}]
=started       2024-10-29 12:58:02
=ended         2024-10-29 12:58:02
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31523.html
=group_props   [{name,'D: public_key ssh-ed448 + ssh-dss'}]
=started       2024-10-29 12:58:02
=ended         2024-10-29 12:58:02
=result        ok
=elapsed       0.002295s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31555.html
=started       2024-10-29 12:58:02
=ended         2024-10-29 12:58:02
=result        ok
=elapsed       0.005109s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31619.html
=group_props   [{name,'D: public_key ssh-ed448 + ssh-dss'}]
=started       2024-10-29 12:58:02
=ended         2024-10-29 12:58:02
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26596.html
=group_props   [{name,'D: public_key ssh-ed448 + ssh-ed25519'}]
=started       2024-10-29 12:58:02
=ended         2024-10-29 12:58:02
=result        ok
=elapsed       0.001653s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26628.html
=started       2024-10-29 12:58:02
