=== Suite started at 2025-01-15 09:20:27
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-15 09:36:37
=result        ok
=elapsed       0.158774s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.548258.html
=group_props   [{name,dist_seq}]
=started       2025-01-15 09:36:37
=ended         2025-01-15 09:36:37
=result        ok
=elapsed       0.000000s
=group_time    0.901s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.548290.html
=group_props   [{name,tcp},parallel]
=started       2025-01-15 09:36:37
=ended         2025-01-15 09:36:37
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.548322.html
=started       2025-01-15 09:36:37
=ended         2025-01-15 09:36:39
=result        ok
=elapsed       1.408576s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.548354.html
=started       2025-01-15 09:36:37
=ended         2025-01-15 09:36:40
=result        ok
=elapsed       2.586194s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.396037.html
=started       2025-01-15 09:36:37
=ended         2025-01-15 09:36:39
=result        ok
=elapsed       1.681765s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.548386.html
=started       2025-01-15 09:36:37
=ended         2025-01-15 09:36:39
=result        ok
=elapsed       1.663873s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.396069.html
=started       2025-01-15 09:36:37
=ended         2025-01-15 09:36:39
=result        ok
=elapsed       1.572921s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.396101.html
=started       2025-01-15 09:36:37
=ended         2025-01-15 09:36:39
=result        ok
=elapsed       1.609558s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.548418.html
=started       2025-01-15 09:36:37
=ended         2025-01-15 09:36:39
=result        ok
=elapsed       1.461090s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.396133.html
=started       2025-01-15 09:36:37
=ended         2025-01-15 09:36:39
=result        ok
=elapsed       1.752410s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.396165.html
=started       2025-01-15 09:36:37
=ended         2025-01-15 09:36:39
=result        ok
=elapsed       1.886969s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.548450.html
=started       2025-01-15 09:36:37
=ended         2025-01-15 09:36:39
=result        ok
=elapsed       1.652511s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.548482.html
=started       2025-01-15 09:36:37
=ended         2025-01-15 09:36:40
=result        ok
=elapsed       2.801242s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.548514.html
=started       2025-01-15 09:36:37
=ended         2025-01-15 09:36:39
=result        ok
=elapsed       1.789108s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.396197.html
=started       2025-01-15 09:36:37
=ended         2025-01-15 09:36:40
=result        ok
=elapsed       2.357327s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.399876.html
=started       2025-01-15 09:36:37
=ended         2025-01-15 09:36:40
=result        ok
=elapsed       2.610901s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.399908.html
=started       2025-01-15 09:36:37
=ended         2025-01-15 09:36:40
=result        ok
=elapsed       3.198220s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.399940.html
=started       2025-01-15 09:36:37
=ended         2025-01-15 09:36:41
=result        ok
=elapsed       3.748628s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.399972.html
=started       2025-01-15 09:36:37
=ended         2025-01-15 09:36:40
=result        ok
=elapsed       3.199640s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.410339.html
=started       2025-01-15 09:36:37
=ended         2025-01-15 09:36:39
=result        ok
=elapsed       2.150590s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.400196.html
=group_props   [{name,tcp},parallel]
=started       2025-01-15 09:36:41
=ended         2025-01-15 09:36:41
=result        ok
=elapsed       0.000000s
=group_time    3.818s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.548674.html
=group_props   [{name,standard_io},parallel]
=started       2025-01-15 09:36:41
=ended         2025-01-15 09:36:41
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.548706.html
=started       2025-01-15 09:36:41
=ended         2025-01-15 09:36:44
=result        ok
=elapsed       2.658631s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.548738.html
=started       2025-01-15 09:36:41
=ended         2025-01-15 09:36:42
=result        ok
=elapsed       1.435079s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.548770.html
=started       2025-01-15 09:36:41
=ended         2025-01-15 09:36:43
=result        ok
=elapsed       2.396728s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.548802.html
=started       2025-01-15 09:36:41
=ended         2025-01-15 09:36:42
=result        ok
=elapsed       1.349247s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.396325.html
=started       2025-01-15 09:36:41
=ended         2025-01-15 09:36:42
=result        ok
=elapsed       1.363236s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.396357.html
=started       2025-01-15 09:36:41
=ended         2025-01-15 09:36:43
=result        ok
=elapsed       1.519913s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.396389.html
=started       2025-01-15 09:36:41
=ended         2025-01-15 09:36:42
=result        ok
=elapsed       1.328901s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.396421.html
=started       2025-01-15 09:36:41
=ended         2025-01-15 09:36:42
=result        ok
=elapsed       1.311013s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.396453.html
=started       2025-01-15 09:36:41
=ended         2025-01-15 09:36:42
=result        ok
=elapsed       1.441429s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.396485.html
=started       2025-01-15 09:36:41
=ended         2025-01-15 09:36:43
=result        ok
=elapsed       1.685889s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.548834.html
=started       2025-01-15 09:36:41
=ended         2025-01-15 09:36:41
=result        ok
=elapsed       0.000478s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.548866.html
=started       2025-01-15 09:36:41
=ended         2025-01-15 09:36:41
=result        ok
=elapsed       0.002464s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.548898.html
=started       2025-01-15 09:36:41
=ended         2025-01-15 09:36:43
=result        ok
=elapsed       1.530935s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.548930.html
=started       2025-01-15 09:36:41
=ended         2025-01-15 09:36:43
=result        ok
=elapsed       2.111179s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.396517.html
=started       2025-01-15 09:36:41
=ended         2025-01-15 09:36:43
=result        ok
=elapsed       2.462229s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.396549.html
=started       2025-01-15 09:36:41
=ended         2025-01-15 09:36:44
=result        ok
=elapsed       2.946812s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.400228.html
=started       2025-01-15 09:36:41
=ended         2025-01-15 09:36:45
=result        ok
=elapsed       3.549503s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.410659.html
=started       2025-01-15 09:36:41
=ended         2025-01-15 09:36:44
=result        ok
=elapsed       2.908099s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.548962.html
=started       2025-01-15 09:36:41
=ended         2025-01-15 09:36:43
=result        ok
=elapsed       1.963627s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.549314.html
=group_props   [{name,standard_io},parallel]
=started       2025-01-15 09:36:45
=ended         2025-01-15 09:36:45
=result        ok
=elapsed       0.000000s
=group_time    3.624s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.549346.html
=group_props   [{name,compatibility},parallel]
=started       2025-01-15 09:36:45
=ended         2025-01-15 09:36:45
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.549378.html
=started       2025-01-15 09:36:45
=ended         2025-01-15 09:36:58
=result        ok
=elapsed       13.470012s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.549442.html
=group_props   [{name,compatibility},parallel]
=started       2025-01-15 09:36:58
=ended         2025-01-15 09:36:58
=result        ok
=elapsed       0.000000s
=group_time    13.516s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.549474.html
=group_props   [{name,remote},parallel]
=started       2025-01-15 09:36:58
=ended         2025-01-15 09:36:58
=result        skipped: "'ssh localhost echo ok' did not return ok"
=elapsed       0.021610s
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2025-01-15 09:36:58
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1468 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2025-01-15 09:36:58
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2025-01-15 09:36:58
=ended         2025-01-15 09:36:58
=result        ok
=elapsed       0.000002s
=group_time    36.617s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2025-01-15 09:36:58
=ended         2025-01-15 09:36:58
=result        ok
=elapsed       0.000001s
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2025-01-15 09:36:58
=ended         2025-01-15 09:36:58
=result        ok
=elapsed       0.165818s
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2025-01-15 09:36:58
=ended         2025-01-15 09:36:59
=result        ok
=elapsed       0.330623s
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2025-01-15 09:36:59
=ended         2025-01-15 09:36:59
=result        ok
=elapsed       0.000000s
=group_time    0.575s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2025-01-15 09:36:59
=ended         2025-01-15 09:36:59
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2025-01-15 09:36:59
=ended         2025-01-15 09:36:59
=result        ok
=elapsed       0.206189s
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2025-01-15 09:36:59
=ended         2025-01-15 09:36:59
=result        ok
=elapsed       0.000689s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2025-01-15 09:36:59
=ended         2025-01-15 09:36:59
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2025-01-15 09:36:59
=ended         2025-01-15 09:37:00
=result        ok
=elapsed       1.000864s
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2025-01-15 09:37:00
=ended         2025-01-15 09:37:01
=result        ok
=elapsed       1.000826s
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2025-01-15 09:37:01
=ended         2025-01-15 09:37:03
=result        ok
=elapsed       2.001672s
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2025-01-15 09:37:03
=ended         2025-01-15 09:37:04
=result        ok
=elapsed       1.000820s
=case          proc_lib_SUITE:sync_start_timeout
