=== Suite started at 2024-05-22 14:05:12
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-05-22 14:19:52
=ended         2024-05-22 14:19:52
=result        ok
=elapsed       0.0
=case          math_SUITE:floor_ceil
=logfile       math_suite.floor_ceil.html
=started       2024-05-22 14:19:52
=ended         2024-05-22 14:19:52
=result        ok
=elapsed       1.0e-6
=case          math_SUITE:error_info
=logfile       math_suite.error_info.html
=started       2024-05-22 14:19:52
=ended         2024-05-22 14:19:52
=result        ok
=elapsed       0.002442
=case          math_SUITE:constants
=logfile       math_suite.constants.html
=started       2024-05-22 14:19:52
=ended         2024-05-22 14:19:52
=result        ok
=elapsed       0.0
=case          math_SUITE:end_per_suite
=logfile       math_suite.end_per_suite.html
=started       2024-05-22 14:19:52
=ended         2024-05-22 14:19:52
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          ms_transform_SUITE:init_per_suite
=logfile       ms_transform_suite.init_per_suite.html
=started       2024-05-22 14:19:52
=ended         2024-05-22 14:19:52
=result        ok
=elapsed       0.0
=case          ms_transform_SUITE:from_shell
=logfile       ms_transform_suite.from_shell.html
=started       2024-05-22 14:19:52
=ended         2024-05-22 14:19:52
=result        ok
=elapsed       1.38e-4
=case          ms_transform_SUITE:basic_ets
=logfile       ms_transform_suite.basic_ets.html
=started       2024-05-22 14:19:52
=ended         2024-05-22 14:19:52
=result        ok
=elapsed       0.02184
=case          ms_transform_SUITE:basic_dbg
=logfile       ms_transform_suite.basic_dbg.html
=started       2024-05-22 14:19:52
=ended         2024-05-22 14:19:52
=result        ok
=elapsed       0.034101
=case          ms_transform_SUITE:records
=logfile       ms_transform_suite.records.html
=started       2024-05-22 14:19:52
=ended         2024-05-22 14:19:52
=result        ok
=elapsed       0.018043
=case          ms_transform_SUITE:record_index
=logfile       ms_transform_suite.record_index.html
=started       2024-05-22 14:19:52
=ended         2024-05-22 14:19:52
=result        ok
=elapsed       0.016464
=case          ms_transform_SUITE:multipass
=logfile       ms_transform_suite.multipass.html
=started       2024-05-22 14:19:52
=ended         2024-05-22 14:19:52
=result        ok
=elapsed       0.033105
=case          ms_transform_SUITE:bitsyntax
=logfile       ms_transform_suite.bitsyntax.html
=started       2024-05-22 14:19:52
=ended         2024-05-22 14:19:52
=result        ok
=elapsed       0.013417
=case          ms_transform_SUITE:binary_bifs
=logfile       ms_transform_suite.binary_bifs.html
=started       2024-05-22 14:19:52
=ended         2024-05-22 14:19:52
=result        ok
=elapsed       0.017028
=case          ms_transform_SUITE:record_defaults
=logfile       ms_transform_suite.record_defaults.html
=started       2024-05-22 14:19:52
=ended         2024-05-22 14:19:52
=result        ok
=elapsed       0.005287
=case          ms_transform_SUITE:andalso_orelse
=logfile       ms_transform_suite.andalso_orelse.html
=started       2024-05-22 14:19:52
=ended         2024-05-22 14:19:52
=result        ok
=elapsed       0.023878
=case          ms_transform_SUITE:float_1_function
=logfile       ms_transform_suite.float_1_function.html
=started       2024-05-22 14:19:52
=ended         2024-05-22 14:19:52
=result        ok
=elapsed       0.048301
=case          ms_transform_SUITE:action_function
=logfile       ms_transform_suite.action_function.html
=started       2024-05-22 14:19:52
=ended         2024-05-22 14:19:52
=result        ok
=elapsed       0.023162
=case          ms_transform_SUITE:warnings
=logfile       ms_transform_suite.warnings.html
=started       2024-05-22 14:19:52
=ended         2024-05-22 14:19:52
=result        ok
=elapsed       0.01282
=case          ms_transform_SUITE:no_warnings
=logfile       ms_transform_suite.no_warnings.html
=started       2024-05-22 14:19:52
=ended         2024-05-22 14:19:53
=result        ok
=elapsed       0.003408
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2024-05-22 14:19:53
=ended         2024-05-22 14:19:53
=result        ok
=elapsed       0.029064
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2024-05-22 14:19:53
=ended         2024-05-22 14:19:53
=result        ok
=elapsed       0.076022
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2024-05-22 14:19:53
=ended         2024-05-22 14:19:53
=result        ok
=elapsed       0.606932
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2024-05-22 14:19:53
=ended         2024-05-22 14:19:53
=result        ok
=elapsed       0.024337
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2024-05-22 14:19:53
=ended         2024-05-22 14:19:53
=result        ok
=elapsed       0.005364
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2024-05-22 14:19:53
=ended         2024-05-22 14:19:53
=result        ok
=elapsed       0.011805
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2024-05-22 14:19:53
=ended         2024-05-22 14:19:53
=result        ok
=elapsed       9.57e-4
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2024-05-22 14:19:53
=ended         2024-05-22 14:19:53
=result        ok
=elapsed       0.001661
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2024-05-22 14:19:53
=ended         2024-05-22 14:19:53
=result        ok
=elapsed       0.005482
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2024-05-22 14:19:53
=ended         2024-05-22 14:19:54
=result        ok
=elapsed       0.004133
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2024-05-22 14:19:54
=ended         2024-05-22 14:19:54
=result        ok
=elapsed       7.5e-5
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2024-05-22 14:19:54
=ended         2024-05-22 14:19:54
=result        ok
=elapsed       5.3e-5
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2024-05-22 14:19:54
=ended         2024-05-22 14:19:54
=result        ok
=elapsed       0.01088
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2024-05-22 14:19:54
=ended         2024-05-22 14:19:54
=result        ok
=elapsed       1.24e-4
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2024-05-22 14:19:54
=ended         2024-05-22 14:19:54
=result        ok
=elapsed       0.0
=group_time    1.753s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2024-05-22 14:19:54
=ended         2024-05-22 14:19:54
=result        ok
=elapsed       3.0e-6
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-05-22 14:19:54
=ended         2024-05-22 14:19:54
=result        ok
=elapsed       0.0
=case          peer_SUITE:errors
=logfile       peer_suite.errors.550050.html
=started       2024-05-22 14:19:54
=ended         2024-05-22 14:19:54
=result        ok
=elapsed       1.2e-5
=case          peer_SUITE:dist
=logfile       peer_suite.dist.365125.html
=started       2024-05-22 14:19:54
=ended         2024-05-22 14:20:08
=result        ok
=elapsed       14.491485
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.427684.html
=started       2024-05-22 14:19:54
=ended         2024-05-22 14:19:55
=result        ok
=elapsed       1.164622
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.427716.html
=started       2024-05-22 14:19:54
=ended         2024-05-22 14:20:08
=result        ok
=elapsed       14.491918
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.550082.html
=started       2024-05-22 14:19:54
=ended         2024-05-22 14:19:54
=result        ok
=elapsed       0.030026
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.427748.html
=started       2024-05-22 14:19:54
=ended         2024-05-22 14:19:55
=result        ok
=elapsed       1.175472
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.427780.html
=started       2024-05-22 14:19:54
=ended         2024-05-22 14:19:55
=result        ok
=elapsed       1.427781
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.427652.html
=started       2024-05-22 14:19:54
=ended         2024-05-22 14:19:55
=result        ok
=elapsed       1.16753
=case          peer_SUITE:attached
=logfile       peer_suite.attached.427812.html
=started       2024-05-22 14:19:54
=ended         2024-05-22 14:19:55
=result        ok
=elapsed       1.217469
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.427844.html
=started       2024-05-22 14:19:54
=ended         2024-05-22 14:19:56
=result        ok
=elapsed       2.286943
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.365157.html
=started       2024-05-22 14:19:54
=ended         2024-05-22 14:19:55
=result        ok
=elapsed       1.245479
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.365189.html
=started       2024-05-22 14:19:54
=ended         2024-05-22 14:20:08
=result        ok
=elapsed       14.70628
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.365221.html
=started       2024-05-22 14:19:54
=ended         2024-05-22 14:19:56
=result        ok
=elapsed       2.140939
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.365253.html
=started       2024-05-22 14:19:54
=ended         2024-05-22 14:19:56
=result        ok
=elapsed       2.746706
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.550114.html
=started       2024-05-22 14:19:54
=ended         2024-05-22 14:19:57
=result        ok
=elapsed       2.971053
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.550146.html
=started       2024-05-22 14:19:54
=ended         2024-05-22 14:19:56
=result        ok
=elapsed       2.740286
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.550178.html
=started       2024-05-22 14:19:54
=ended         2024-05-22 14:19:56
=result        ok
=elapsed       1.763685
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-05-22 14:20:08
=ended         2024-05-22 14:20:08
=result        ok
=elapsed       1.0e-6
=group_time    14.769s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.409987.html
=group_props   [{name,dist_seq}]
=started       2024-05-22 14:20:08
=ended         2024-05-22 14:20:09
=result        ok
=elapsed       0.0
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-05-22 14:20:09
=ended         2024-05-22 14:20:09
=result        ok
=elapsed       0.65521
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-05-22 14:20:09
=ended         2024-05-22 14:20:09
=result        ok
=elapsed       0.154074
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.410051.html
=group_props   [{name,dist_seq}]
=started       2024-05-22 14:20:09
=ended         2024-05-22 14:20:09
=result        ok
=elapsed       1.0e-6
=group_time    0.882s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.410083.html
=group_props   [{name,tcp},parallel]
=started       2024-05-22 14:20:09
=ended         2024-05-22 14:20:09
=result        ok
=elapsed       0.0
=case          peer_SUITE:basic
=logfile       peer_suite.basic.410115.html
