=== Suite started at 2024-08-05 15:40:39
=== Starting test, 2161 test cases
=cases         2161
=logfile       op_suite.t_not.html
=started       2024-08-05 16:02:31
=ended         2024-08-05 16:02:31
=result        ok: 4 cases
=elapsed       0.028423
=case          op_SUITE:relop_simple
=logfile       op_suite.relop_simple.html
=started       2024-08-05 16:02:31
=ended         2024-08-05 16:02:31
=result        ok
=elapsed       0.047706
=case          op_SUITE:relop
=logfile       op_suite.relop.html
=started       2024-08-05 16:02:31
=ended         2024-08-05 16:02:38
=result        ok: 2888 cases
=elapsed       6.567623
=case          op_SUITE:complex_relop
=logfile       op_suite.complex_relop.html
=started       2024-08-05 16:02:38
=ended         2024-08-05 16:02:51
=result        ok: 4608 cases
=elapsed       13.140437
=case          op_SUITE:unsafe_fusing
=logfile       op_suite.unsafe_fusing.html
=started       2024-08-05 16:02:51
=ended         2024-08-05 16:02:51
=result        ok
=elapsed       0.0
=case          op_SUITE:range_tests
=logfile       op_suite.range_tests.html
=started       2024-08-05 16:02:51
=ended         2024-08-05 16:02:51
=result        ok
=elapsed       1.3e-5
=case          op_SUITE:combined_relops
=logfile       op_suite.combined_relops.html
=started       2024-08-05 16:02:51
=ended         2024-08-05 16:02:51
=result        ok
=elapsed       0.004012
=case          op_SUITE:typed_relop
=logfile       op_suite.typed_relop.html
=started       2024-08-05 16:02:51
=ended         2024-08-05 16:02:51
=result        ok
=elapsed       4.0e-6
=case          op_SUITE:term_equivalence
=logfile       op_suite.term_equivalence.html
=started       2024-08-05 16:02:51
=ended         2024-08-05 16:02:51
=result        ok
=elapsed       1.8e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4679075.html
=group_props   [{suite,op_SUITE}]
=started       2024-08-05 16:02:51
=ended         2024-08-05 16:02:51
=result        ok
=elapsed       0.0
=group_time    21.050s
=case          os_signal_SUITE:init_per_suite
=logfile       os_signal_suite.init_per_suite.html
=started       2024-08-05 16:02:51
=ended         2024-08-05 16:02:51
=result        ok
=elapsed       2.33e-4
=case          os_signal_SUITE:t_sighup
=logfile       os_signal_suite.t_sighup.html
=started       2024-08-05 16:02:51
=ended         2024-08-05 16:02:53
=result        ok
=elapsed       1.826945
=case          os_signal_SUITE:t_sigusr1
=logfile       os_signal_suite.t_sigusr1.html
=started       2024-08-05 16:02:53
=ended         2024-08-05 16:02:55
=result        ok
=elapsed       1.829232
=case          os_signal_SUITE:t_sigusr2
=logfile       os_signal_suite.t_sigusr2.html
=started       2024-08-05 16:02:55
=ended         2024-08-05 16:02:57
=result        ok
=elapsed       1.829825
=case          os_signal_SUITE:t_sigterm
=logfile       os_signal_suite.t_sigterm.html
=started       2024-08-05 16:02:57
=ended         2024-08-05 16:02:59
=result        ok
=elapsed       1.829191
=case          os_signal_SUITE:t_sigalrm
=logfile       os_signal_suite.t_sigalrm.html
=started       2024-08-05 16:02:59
=ended         2024-08-05 16:03:08
=result        ok
=elapsed       9.003032
=case          os_signal_SUITE:t_sigchld
=logfile       os_signal_suite.t_sigchld.html
=started       2024-08-05 16:03:08
=ended         2024-08-05 16:03:09
=result        ok
=elapsed       1.828894
=case          os_signal_SUITE:t_sigchld_fork
=logfile       os_signal_suite.t_sigchld_fork.html
=started       2024-08-05 16:03:09
=ended         2024-08-05 16:03:12
=result        ok
=elapsed       3.002495
=case          os_signal_SUITE:set_unset
=logfile       os_signal_suite.set_unset.html
=started       2024-08-05 16:03:12
=ended         2024-08-05 16:03:13
=result        ok
=elapsed       2.3e-5
=case          os_signal_SUITE:end_per_suite
=logfile       os_signal_suite.end_per_suite.html
=started       2024-08-05 16:03:13
=ended         2024-08-05 16:03:13
=result        ok
=elapsed       0.0
=group_time    21.370s
=case          persistent_term_SUITE:init_per_suite
=logfile       persistent_term_suite.init_per_suite.html
=started       2024-08-05 16:03:13
=ended         2024-08-05 16:03:13
=result        ok
=elapsed       3.4e-5
=case          persistent_term_SUITE:basic
=logfile       persistent_term_suite.basic.html
=started       2024-08-05 16:03:13
=ended         2024-08-05 16:03:17
=result        ok
=elapsed       4.162676
=case          persistent_term_SUITE:purging
=logfile       persistent_term_suite.purging.html
=started       2024-08-05 16:03:17
=ended         2024-08-05 16:03:17
=result        ok
=elapsed       0.019348
=case          persistent_term_SUITE:sharing
=logfile       persistent_term_suite.sharing.html
=started       2024-08-05 16:03:17
=ended         2024-08-05 16:03:17
=result        ok
=elapsed       0.014436
=case          persistent_term_SUITE:get_trapping
=logfile       persistent_term_suite.get_trapping.html
=started       2024-08-05 16:03:17
=ended         2024-08-05 16:03:18
=result        ok
=elapsed       1.347409
=case          persistent_term_SUITE:info
=logfile       persistent_term_suite.info.html
=started       2024-08-05 16:03:18
=ended         2024-08-05 16:03:19
=result        ok
=elapsed       1.150298
=case          persistent_term_SUITE:info_trapping
=logfile       persistent_term_suite.info_trapping.html
=started       2024-08-05 16:03:19
=ended         2024-08-05 16:03:21
=result        ok
=elapsed       1.35143
=case          persistent_term_SUITE:destruction
=logfile       persistent_term_suite.destruction.html
=started       2024-08-05 16:03:21
=ended         2024-08-05 16:03:21
=result        ok
=elapsed       0.229369
=case          persistent_term_SUITE:get_all_race
=logfile       persistent_term_suite.get_all_race.html
=started       2024-08-05 16:03:21
=ended         2024-08-05 16:03:23
=result        ok
=elapsed       2.000662
=case          persistent_term_SUITE:killed_while_trapping
=logfile       persistent_term_suite.killed_while_trapping.html
=started       2024-08-05 16:03:23
=ended         2024-08-05 16:03:36
=result        ok
=elapsed       12.487306
=case          persistent_term_SUITE:off_heap_values
=logfile       persistent_term_suite.off_heap_values.html
=started       2024-08-05 16:03:36
=ended         2024-08-05 16:03:36
=result        ok
=elapsed       0.012796
=case          persistent_term_SUITE:keys
=logfile       persistent_term_suite.keys.html
=started       2024-08-05 16:03:36
=ended         2024-08-05 16:03:36
=result        ok
=elapsed       0.014698
=case          persistent_term_SUITE:collisions
=logfile       persistent_term_suite.collisions.html
=started       2024-08-05 16:03:36
=ended         2024-08-05 16:03:36
=result        ok
=elapsed       0.013104
=case          persistent_term_SUITE:init_restart
=logfile       persistent_term_suite.init_restart.html
=started       2024-08-05 16:03:36
=ended         2024-08-05 16:03:38
=result        ok
=elapsed       2.611229
=case          persistent_term_SUITE:put_erase_trapping
=logfile       persistent_term_suite.put_erase_trapping.html
=started       2024-08-05 16:03:38
=ended         2024-08-05 16:03:44
=result        ok
=elapsed       5.270407
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
=started       2024-08-05 16:03:44
=ended         2024-08-05 16:04:09
=result        ok
=elapsed       25.40195
=case          persistent_term_SUITE:killed_while_trapping_erase
=logfile       persistent_term_suite.killed_while_trapping_erase.html
=started       2024-08-05 16:04:09
=ended         2024-08-05 16:04:35
=result        ok
=elapsed       25.557933
=case          persistent_term_SUITE:error_info
=logfile       persistent_term_suite.error_info.html
=started       2024-08-05 16:04:35
=ended         2024-08-05 16:04:35
=result        ok
=elapsed       3.97e-4
=case          persistent_term_SUITE:whole_message
=logfile       persistent_term_suite.whole_message.html
=started       2024-08-05 16:04:35
=ended         2024-08-05 16:04:37
=result        ok
=elapsed       2.004711
=case          persistent_term_SUITE:shared_magic_ref
=logfile       persistent_term_suite.shared_magic_ref.html
=started       2024-08-05 16:04:37
=ended         2024-08-05 16:04:37
=result        ok
=elapsed       6.18e-4
=case          persistent_term_SUITE:non_message_signal
=logfile       persistent_term_suite.non_message_signal.html
=started       2024-08-05 16:04:37
=ended         2024-08-05 16:04:41
=result        ok
=elapsed       4.00799
=case          persistent_term_SUITE:get_put_colliding_bucket
=logfile       persistent_term_suite.get_put_colliding_bucket.html
=started       2024-08-05 16:04:41
=ended         2024-08-05 16:04:51
=result        ok
=elapsed       10.000534
=case          persistent_term_SUITE:end_per_suite
=logfile       persistent_term_suite.end_per_suite.html
=started       2024-08-05 16:04:51
=ended         2024-08-05 16:04:51
=result        ok
=elapsed       6.36e-4
=group_time    98.231s
=case          port_SUITE:init_per_suite
=logfile       port_suite.init_per_suite.html
=started       2024-08-05 16:04:51
=ended         2024-08-05 16:04:51
=result        ok
=elapsed       8.0e-5
=case          port_SUITE:otp_6224
=logfile       port_suite.otp_6224.html
=started       2024-08-05 16:04:51
=ended         2024-08-05 16:04:51
=result        ok
=elapsed       7.53e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4673733.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-08-05 16:04:51
=ended         2024-08-05 16:04:51
=result        ok
=elapsed       3.9e-5
=case          port_SUITE:stream_small
=logfile       port_suite.stream_small.html
=started       2024-08-05 16:04:51
=ended         2024-08-05 16:04:52
=result        ok
=elapsed       1.507782
=case          port_SUITE:stream_big
=logfile       port_suite.stream_big.html
=started       2024-08-05 16:04:52
=ended         2024-08-05 16:04:53
=result        ok
=elapsed       0.015634
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4683684.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-08-05 16:04:53
=ended         2024-08-05 16:04:53
=result        ok
=elapsed       3.9e-5
=group_time    1.611s
=case          port_SUITE:basic_ping
=logfile       port_suite.basic_ping.html
=started       2024-08-05 16:04:53
=ended         2024-08-05 16:04:53
=result        ok
=elapsed       0.049164
=case          port_SUITE:slow_writes
=logfile       port_suite.slow_writes.html
=started       2024-08-05 16:04:53
=ended         2024-08-05 16:05:01
=result        ok
=elapsed       8.013431
=case          port_SUITE:bad_packet
=logfile       port_suite.bad_packet.html
=started       2024-08-05 16:05:01
=ended         2024-08-05 16:05:01
=result        ok
=elapsed       0.003944
=case          port_SUITE:bad_port_messages
=logfile       port_suite.bad_port_messages.html
=started       2024-08-05 16:05:01
=ended         2024-08-05 16:05:01
=result        ok
=elapsed       0.002202
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4679203.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-08-05 16:05:01
=ended         2024-08-05 16:05:01
=result        ok
=elapsed       7.1e-5
=case          port_SUITE:t_binary
=logfile       port_suite.t_binary.html
=started       2024-08-05 16:05:01
=ended         2024-08-05 16:05:01
=result        ok
=elapsed       0.040134
=case          port_SUITE:eof
=logfile       port_suite.eof.html
=started       2024-08-05 16:05:01
=ended         2024-08-05 16:05:01
=result        ok
=elapsed       0.002675
=case          port_SUITE:input_only
=logfile       port_suite.input_only.html
=started       2024-08-05 16:05:01
=ended         2024-08-05 16:05:01
=result        ok
=elapsed       0.011213
=case          port_SUITE:output_only
=logfile       port_suite.output_only.html
=started       2024-08-05 16:05:01
=ended         2024-08-05 16:05:01
=result        ok
=elapsed       0.503851
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4679267.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-08-05 16:05:01
=ended         2024-08-05 16:05:01
=result        ok
=elapsed       3.2e-5
=group_time    0.703s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4673797.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-08-05 16:05:01
=ended         2024-08-05 16:05:01
=result        ok
=elapsed       3.9e-5
=case          port_SUITE:mul_basic
=logfile       port_suite.mul_basic.html
=started       2024-08-05 16:05:01
=ended         2024-08-05 16:05:02
=result        ok
=elapsed       0.02426
=case          port_SUITE:mul_slow_writes
=logfile       port_suite.mul_slow_writes.html
=started       2024-08-05 16:05:02
=ended         2024-08-05 16:05:04
=result        ok
=elapsed       2.004683
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4679299.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-08-05 16:05:04
=ended         2024-08-05 16:05:04
=result        ok
=elapsed       3.8e-5
=group_time    2.112s
=case          port_SUITE:parallell
=logfile       port_suite.parallell.html
=started       2024-08-05 16:05:04
=ended         2024-08-05 16:05:09
=result        ok
=elapsed       5.513642
=case          port_SUITE:dying_port
=logfile       port_suite.dying_port.html
=started       2024-08-05 16:05:09
=ended         2024-08-05 16:05:14
=result        ok
=elapsed       5.00881
=case          port_SUITE:dropped_commands
=logfile       port_suite.dropped_commands.html
=started       2024-08-05 16:05:14
=ended         2024-08-05 16:05:16
=result        ok
=elapsed       1.745217
=case          port_SUITE:port_program_with_path
=logfile       port_suite.port_program_with_path.html
