=== Suite started at 2025-01-08 18:18:47
=== Starting test, 3735 test cases
=cases         3735
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.60771.html
=started       2025-01-08 18:40:09
=ended         2025-01-08 18:40:09
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000036s
=== *** SKIPPED test case 2244 of 3735 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.23716.html
=started       2025-01-08 18:40:09
=ended         2025-01-08 18:40:10
=result        ok
=elapsed       0.507516s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.23748.html
=started       2025-01-08 18:40:10
=ended         2025-01-08 18:40:10
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000042s
=== *** SKIPPED test case 2246 of 3735 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.23780.html
=started       2025-01-08 18:40:10
=ended         2025-01-08 18:40:10
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,'tlsv1.1'}
=elapsed       0.000043s
=== *** SKIPPED test case 2247 of 3735 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.60803.html
=started       2025-01-08 18:40:10
=ended         2025-01-08 18:40:10
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000037s
=== *** SKIPPED test case 2248 of 3735 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.23812.html
=started       2025-01-08 18:40:10
=ended         2025-01-08 18:40:10
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,'tlsv1.1'}
=elapsed       0.000042s
=== *** SKIPPED test case 2249 of 3735 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.23844.html
=started       2025-01-08 18:40:10
=ended         2025-01-08 18:40:10
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000031s
=== *** SKIPPED test case 2250 of 3735 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.23876.html
=started       2025-01-08 18:40:10
=ended         2025-01-08 18:40:10
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,'tlsv1.1'}
=elapsed       0.000030s
=== *** SKIPPED test case 2251 of 3735 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.23908.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-01-08 18:40:10
=ended         2025-01-08 18:40:10
=result        ok
=elapsed       0.000001s
=group_time    2.865s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.23940.html
=group_props   [{name,dhe_dss}]
=started       2025-01-08 18:40:10
=ended         2025-01-08 18:40:11
=result        ok
=elapsed       0.505870s
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.23972.html
=started       2025-01-08 18:40:11
=ended         2025-01-08 18:40:11
=result        ok
=elapsed       0.513778s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.24004.html
=started       2025-01-08 18:40:11
=ended         2025-01-08 18:40:12
=result        ok
=elapsed       0.514660s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.74146.html
=started       2025-01-08 18:40:12
=ended         2025-01-08 18:40:12
=result        ok
=elapsed       0.514647s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.74178.html
=group_props   [{name,dhe_dss}]
=started       2025-01-08 18:40:12
=ended         2025-01-08 18:40:12
=result        ok
=elapsed       0.000001s
=group_time    2.169s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.24164.html
=group_props   [{name,srp_dss}]
=started       2025-01-08 18:40:12
=ended         2025-01-08 18:40:13
=result        ok
=elapsed       0.506466s
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.24196.html
=started       2025-01-08 18:40:13
=ended         2025-01-08 18:40:13
=result        ok
=elapsed       0.508949s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.24228.html
=started       2025-01-08 18:40:13
=ended         2025-01-08 18:40:14
=result        ok
=elapsed       0.510948s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.24260.html
=started       2025-01-08 18:40:14
=ended         2025-01-08 18:40:15
=result        ok
=elapsed       0.508737s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.24356.html
=group_props   [{name,srp_dss}]
=started       2025-01-08 18:40:15
=ended         2025-01-08 18:40:15
=result        ok
=elapsed       0.000002s
=group_time    2.157s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.24388.html
=group_props   [{name,dh_anon}]
=started       2025-01-08 18:40:15
=ended         2025-01-08 18:40:15
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.24420.html
=started       2025-01-08 18:40:15
=ended         2025-01-08 18:40:16
=result        ok
=elapsed       1.020377s
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.24516.html
=started       2025-01-08 18:40:16
=ended         2025-01-08 18:40:16
=result        ok
=elapsed       0.509653s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.24548.html
=started       2025-01-08 18:40:16
=ended         2025-01-08 18:40:16
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.1'}
=elapsed       0.000037s
=== *** SKIPPED test case 2260 of 3735 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.24580.html
=started       2025-01-08 18:40:16
=ended         2025-01-08 18:40:16
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000031s
=== *** SKIPPED test case 2261 of 3735 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.24612.html
=started       2025-01-08 18:40:16
=ended         2025-01-08 18:40:16
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.1'}
=elapsed       0.000030s
=== *** SKIPPED test case 2262 of 3735 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.24644.html
=started       2025-01-08 18:40:16
=ended         2025-01-08 18:40:16
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000030s
=== *** SKIPPED test case 2263 of 3735 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.24676.html
=group_props   [{name,dh_anon}]
=started       2025-01-08 18:40:16
=ended         2025-01-08 18:40:16
=result        ok
=elapsed       0.000001s
=group_time    1.711s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.24708.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-08 18:40:16
=ended         2025-01-08 18:40:16
=result        ok
=elapsed       0.000013s
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.24740.html
=started       2025-01-08 18:40:16
=ended         2025-01-08 18:40:17
=result        ok
=elapsed       0.504974s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.24772.html
=started       2025-01-08 18:40:17
=ended         2025-01-08 18:40:17
=result        ok
=elapsed       0.504951s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.24868.html
=started       2025-01-08 18:40:17
=ended         2025-01-08 18:40:18
=result        ok
=elapsed       0.504333s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.24900.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-08 18:40:18
=ended         2025-01-08 18:40:18
=result        ok
=elapsed       0.000001s
=group_time    1.608s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.24932.html
=group_props   [{name,psk}]
=started       2025-01-08 18:40:18
=ended         2025-01-08 18:40:18
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.24964.html
=started       2025-01-08 18:40:18
=ended         2025-01-08 18:40:18
=result        ok
=elapsed       0.504702s
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.25060.html
=started       2025-01-08 18:40:18
=ended         2025-01-08 18:40:19
=result        ok
=elapsed       0.504402s
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.25156.html
=started       2025-01-08 18:40:19
=ended         2025-01-08 18:40:20
=result        ok
=elapsed       1.009267s
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.25316.html
=started       2025-01-08 18:40:20
=ended         2025-01-08 18:40:20
=result        skipped: {not_sup,psk,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000030s
=== *** SKIPPED test case 2270 of 3735 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.25348.html
=started       2025-01-08 18:40:20
=ended         2025-01-08 18:40:20
=result        skipped: {not_sup,psk,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000030s
=== *** SKIPPED test case 2271 of 3735 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.25380.html
=started       2025-01-08 18:40:20
=ended         2025-01-08 18:40:21
=result        ok
=elapsed       1.009992s
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.25476.html
=started       2025-01-08 18:40:21
=ended         2025-01-08 18:40:21
=result        skipped: {not_sup,psk,aes_256_ccm,'tlsv1.1'}
=elapsed       0.000039s
=== *** SKIPPED test case 2273 of 3735 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.25508.html
=started       2025-01-08 18:40:21
=ended         2025-01-08 18:40:21
=result        skipped: {not_sup,psk,aes_256_ccm_8,'tlsv1.1'}
=elapsed       0.000036s
=== *** SKIPPED test case 2274 of 3735 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.25540.html
=group_props   [{name,psk}]
=started       2025-01-08 18:40:21
=ended         2025-01-08 18:40:21
=result        ok
=elapsed       0.000001s
=group_time    3.255s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.25572.html
=group_props   [{name,dhe_psk}]
=started       2025-01-08 18:40:21
=ended         2025-01-08 18:40:21
=result        ok
=elapsed       0.000014s
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.25604.html
=started       2025-01-08 18:40:21
=ended         2025-01-08 18:40:21
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.1'}
=elapsed       0.000030s
=== *** SKIPPED test case 2275 of 3735 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.25636.html
=started       2025-01-08 18:40:21
=ended         2025-01-08 18:40:22
=result        ok
=elapsed       0.510271s
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.25668.html
=started       2025-01-08 18:40:22
=ended         2025-01-08 18:40:22
=result        ok
=elapsed       0.510649s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.25700.html
=started       2025-01-08 18:40:22
=ended         2025-01-08 18:40:23
=result        ok
=elapsed       1.021240s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.74594.html
=started       2025-01-08 18:40:23
=ended         2025-01-08 18:40:23
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000039s
=== *** SKIPPED test case 2279 of 3735 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.74626.html
=started       2025-01-08 18:40:23
=ended         2025-01-08 18:40:23
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000031s
=== *** SKIPPED test case 2280 of 3735 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.74658.html
=started       2025-01-08 18:40:23
=ended         2025-01-08 18:40:23
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000028s
=== *** SKIPPED test case 2281 of 3735 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.74690.html
=started       2025-01-08 18:40:23
=ended         2025-01-08 18:40:24
=result        ok
=elapsed       1.020498s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.25860.html
=started       2025-01-08 18:40:24
=ended         2025-01-08 18:40:25
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000034s
=== *** SKIPPED test case 2283 of 3735 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.74850.html
=started       2025-01-08 18:40:25
=ended         2025-01-08 18:40:25
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,'tlsv1.1'}
=elapsed       0.000027s
=== *** SKIPPED test case 2284 of 3735 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.74882.html
=started       2025-01-08 18:40:25
=ended         2025-01-08 18:40:25
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,'tlsv1.1'}
=elapsed       0.000025s
=== *** SKIPPED test case 2285 of 3735 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.74914.html
=group_props   [{name,dhe_psk}]
=started       2025-01-08 18:40:25
=ended         2025-01-08 18:40:25
=result        ok
=elapsed       0.000001s
=group_time    3.370s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.74946.html
=group_props   [{name,ecdhe_psk}]
=started       2025-01-08 18:40:25
=ended         2025-01-08 18:40:25
=result        ok
=elapsed       0.000011s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.74978.html
=started       2025-01-08 18:40:25
=ended         2025-01-08 18:40:25
=result        ok
=elapsed       0.504723s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.75074.html
=started       2025-01-08 18:40:25
=ended         2025-01-08 18:40:26
=result        ok
=elapsed       1.008907s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.75106.html
=started       2025-01-08 18:40:26
=ended         2025-01-08 18:40:27
=result        ok
=elapsed       1.010696s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.75138.html
=started       2025-01-08 18:40:27
=ended         2025-01-08 18:40:27
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000037s
=== *** SKIPPED test case 2289 of 3735 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.75170.html
=started       2025-01-08 18:40:27
=ended         2025-01-08 18:40:27
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000028s
=== *** SKIPPED test case 2290 of 3735 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.26148.html
=started       2025-01-08 18:40:27
=ended         2025-01-08 18:40:27
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000026s
=== *** SKIPPED test case 2291 of 3735 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.26180.html
=started       2025-01-08 18:40:27
=ended         2025-01-08 18:40:28
=result        ok
=elapsed       0.504933s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.75266.html
