=== Suite started at 2025-01-29 15:50:55
=== Starting test, 1705 test cases
=cases         1705
=started       2025-01-29 16:30:11
=ended         2025-01-29 16:30:11
=result        ok
=elapsed       0.000001s
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2025-01-29 16:30:11
=ended         2025-01-29 16:30:11
=result        ok
=elapsed       0.000004s
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2025-01-29 16:30:11
=ended         2025-01-29 16:30:11
=result        ok
=elapsed       0.000005s
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2025-01-29 16:30:11
=ended         2025-01-29 16:30:12
=result        ok
=elapsed       0.561716s
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2025-01-29 16:30:12
=ended         2025-01-29 16:30:12
=result        ok
=elapsed       0.298692s
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2025-01-29 16:30:12
=ended         2025-01-29 16:30:12
=result        ok
=elapsed       0.000000s
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2025-01-29 16:30:12
=ended         2025-01-29 16:30:13
=result        ok
=elapsed       0.330962s
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2025-01-29 16:30:13
=ended         2025-01-29 16:30:13
=result        ok
=elapsed       0.194686s
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2025-01-29 16:30:13
=ended         2025-01-29 16:30:13
=result        ok
=elapsed       0.000000s
=group_time    0.598s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2025-01-29 16:30:13
=ended         2025-01-29 16:30:16
=result        ok
=elapsed       2.543306s
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2025-01-29 16:30:16
=ended         2025-01-29 16:30:18
=result        ok
=elapsed       2.227608s
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2025-01-29 16:30:18
=ended         2025-01-29 16:30:21
=result        ok
=elapsed       2.835661s
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.60226.html
=started       2025-01-29 16:30:21
=ended         2025-01-29 16:30:23
=result        ok
=elapsed       2.826888s
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2025-01-29 16:30:23
=ended         2025-01-29 16:30:24
=result        ok
=elapsed       0.000000s
=group_time    84.895s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2025-01-29 16:30:24
=ended         2025-01-29 16:30:24
=result        ok
=elapsed       0.000002s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2025-01-29 16:30:24
=ended         2025-01-29 16:30:26
=result        ok
=elapsed       2.721379s
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2025-01-29 16:30:26
=ended         2025-01-29 16:30:29
=result        ok
=elapsed       2.390878s
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2025-01-29 16:30:29
=ended         2025-01-29 16:30:38
=result        ok
=elapsed       9.514503s
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2025-01-29 16:30:38
=ended         2025-01-29 16:30:44
=result        ok
=elapsed       5.450218s
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2025-01-29 16:30:44
=ended         2025-01-29 16:30:53
=result        ok
=elapsed       8.941922s
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2025-01-29 16:30:53
=ended         2025-01-29 16:30:56
=result        ok
=elapsed       3.048001s
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2025-01-29 16:30:56
=ended         2025-01-29 16:30:59
=result        ok
=elapsed       3.044536s
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2025-01-29 16:30:59
=ended         2025-01-29 16:31:02
=result        ok
=elapsed       2.719796s
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2025-01-29 16:31:02
=ended         2025-01-29 16:31:03
=result        ok
=elapsed       1.203527s
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2025-01-29 16:31:03
=ended         2025-01-29 16:31:05
=result        ok
=elapsed       2.026201s
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2025-01-29 16:31:05
=ended         2025-01-29 16:31:08
=result        ok
=elapsed       2.719163s
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2025-01-29 16:31:08
=ended         2025-01-29 16:31:16
=result        ok
=elapsed       8.154110s
=case          interactive_shell_SUITE:noshell_raw
=logfile       interactive_shell_suite.noshell_raw.html
=started       2025-01-29 16:31:16
=ended         2025-01-29 16:31:19
=result        ok
=elapsed       2.730437s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61282.html
=group_props   [{name,shell_history}]
=started       2025-01-29 16:31:19
=ended         2025-01-29 16:31:19
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2025-01-29 16:31:19
=ended         2025-01-29 16:31:29
=result        ok
=elapsed       10.343501s
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2025-01-29 16:31:29
=ended         2025-01-29 16:31:35
=result        ok
=elapsed       5.552699s
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2025-01-29 16:31:35
=ended         2025-01-29 16:31:40
=result        ok
=elapsed       5.439821s
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2025-01-29 16:31:40
=ended         2025-01-29 16:31:47
=result        ok
=elapsed       6.942902s
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2025-01-29 16:31:47
=ended         2025-01-29 16:31:54
=result        ok
=elapsed       6.936128s
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2025-01-29 16:31:54
=ended         2025-01-29 16:31:59
=result        ok
=elapsed       5.451243s
=case          interactive_shell_SUITE:shell_history_toggle
=logfile       interactive_shell_suite.shell_history_toggle.html
=started       2025-01-29 16:31:59
=ended         2025-01-29 16:32:02
=result        ok
=elapsed       2.727994s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62178.html
=group_props   [{name,sh_custom}]
=started       2025-01-29 16:32:02
=ended         2025-01-29 16:32:02
=result        ok
=elapsed       0.178223s
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2025-01-29 16:32:02
=ended         2025-01-29 16:32:05
=result        ok
=elapsed       2.721029s
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2025-01-29 16:32:05
=ended         2025-01-29 16:32:19
=result        ok
=elapsed       13.570777s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2025-01-29 16:32:19
=ended         2025-01-29 16:32:19
=result        ok
=elapsed       0.000000s
=group_time    16.538s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62658.html
=group_props   [{name,shell_history}]
=started       2025-01-29 16:32:19
=ended         2025-01-29 16:32:19
=result        ok
=elapsed       0.000000s
=group_time    60.143s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62690.html
=group_props   [{name,remsh}]
=started       2025-01-29 16:32:19
=ended         2025-01-29 16:32:19
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2025-01-29 16:32:19
=ended         2025-01-29 16:32:25
=result        ok
=elapsed       6.293124s
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2025-01-29 16:32:25
=ended         2025-01-29 16:32:25
=result        ok
=elapsed       0.191378s
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2025-01-29 16:32:25
=ended         2025-01-29 16:32:29
=result        ok
=elapsed       4.050438s
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2025-01-29 16:32:29
=ended         2025-01-29 16:32:33
=result        ok
=elapsed       4.050091s
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2025-01-29 16:32:33
=ended         2025-01-29 16:32:47
=result        ok
=elapsed       14.046775s
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2025-01-29 16:32:47
=ended         2025-01-29 16:33:02
=result        ok
=elapsed       14.372031s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63234.html
=group_props   [{name,remsh}]
=started       2025-01-29 16:33:02
=ended         2025-01-29 16:33:02
=result        ok
=elapsed       0.000000s
=group_time    43.166s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63266.html
=group_props   [{name,to_erl}]
=started       2025-01-29 16:33:02
=ended         2025-01-29 16:33:02
=result        ok
=elapsed       0.000000s
=group_time    158.330s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63298.html
=group_props   [{name,tty}]
=started       2025-01-29 16:33:02
=ended         2025-01-29 16:33:02
=result        ok
=elapsed       0.139662s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63330.html
=group_props   [{name,tty_unicode},parallel]
=started       2025-01-29 16:33:02
=ended         2025-01-29 16:33:02
=result        ok
=elapsed       0.000005s
=group_time    15.036s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63362.html
=group_props   [{name,tty_tests},parallel]
=started       2025-01-29 16:33:02
=ended         2025-01-29 16:33:02
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.63394.html
=started       2025-01-29 16:33:02
=ended         2025-01-29 16:33:16
=result        ok
=elapsed       13.802884s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.63458.html
=started       2025-01-29 16:33:02
=ended         2025-01-29 16:33:17
=result        ok
=elapsed       14.980821s
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.63522.html
=started       2025-01-29 16:33:02
=ended         2025-01-29 16:33:10
=result        ok
=elapsed       7.739171s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.63554.html
=started       2025-01-29 16:33:02
=ended         2025-01-29 16:33:09
=result        ok
=elapsed       6.967503s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.3044.html
=started       2025-01-29 16:33:02
=ended         2025-01-29 16:33:09
=result        ok
=elapsed       7.082471s
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.63490.html
=started       2025-01-29 16:33:02
=ended         2025-01-29 16:33:10
=result        ok
=elapsed       8.314940s
=case          interactive_shell_SUITE:shell_combining_unicode
=logfile       interactive_shell_suite.shell_combining_unicode.3076.html
=started       2025-01-29 16:33:02
=ended         2025-01-29 16:33:08
=result        failed: {test_case_failed,
                           {wrong_location,
                               {expected,[{0,0}]},
                               {got,{0,-2},{{59,16},{59,18}}}}}, [{interactive_shell_SUITE,
