=== Suite started at 2024-11-22 11:09:53
=== Starting test, 1557 test cases
=cases         1557
=ended         2024-11-22 11:10:42
=result        ok
=elapsed       0.001199s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38146.html
=started       2024-11-22 11:10:42
=ended         2024-11-22 11:10:42
=result        ok
=elapsed       0.004764s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35235.html
=group_props   [{name,'ssh-dss'}]
=started       2024-11-22 11:10:42
=ended         2024-11-22 11:10:42
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38210.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-11-22 11:10:42
=ended         2024-11-22 11:10:42
=result        ok
=elapsed       0.001352s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38242.html
=started       2024-11-22 11:10:42
=ended         2024-11-22 11:10:42
=result        ok
=elapsed       0.004988s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35299.html
=started       2024-11-22 11:10:42
=ended         2024-11-22 11:10:42
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 846 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35331.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-11-22 11:10:42
=ended         2024-11-22 11:10:42
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35363.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-11-22 11:10:42
=ended         2024-11-22 11:10:42
=result        ok
=elapsed       0.001481s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35395.html
=started       2024-11-22 11:10:42
=ended         2024-11-22 11:10:42
=result        ok
=elapsed       0.005978s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35459.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-11-22 11:10:42
=ended         2024-11-22 11:10:42
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35491.html
=group_props   [{name,'ssh-rsa'}]
=started       2024-11-22 11:10:42
=ended         2024-11-22 11:10:42
=result        ok
=elapsed       0.001270s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35523.html
=started       2024-11-22 11:10:42
=ended         2024-11-22 11:10:42
=result        ok
=elapsed       0.006001s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35555.html
=group_props   [{name,'ssh-rsa'}]
=started       2024-11-22 11:10:42
=ended         2024-11-22 11:10:42
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35587.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2024-11-22 11:10:42
=ended         2024-11-22 11:10:42
=result        ok
=elapsed       0.002851s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38402.html
=started       2024-11-22 11:10:42
=ended         2024-11-22 11:10:42
=result        ok
=elapsed       0.005982s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35651.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2024-11-22 11:10:42
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35683.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.001788s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35715.html
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.004850s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35779.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.000001s
=group_time    0.054s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35811.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-256'}]
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.001940s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35843.html
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.005060s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38498.html
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 852 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35939.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-256'}]
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35971.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-512'}]
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.002120s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36003.html
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.004692s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36067.html
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 854 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36099.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-512'}]
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36131.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-dss'}]
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.002059s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36163.html
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.004195s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38594.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-dss'}]
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36227.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed25519'}]
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.001786s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36259.html
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.003968s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38658.html
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 857 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36323.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed25519'}]
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38690.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed448'}]
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.001899s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38722.html
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.004543s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38818.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed448'}]
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38850.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-rsa'}]
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.002470s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38882.html
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.005057s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38978.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-rsa'}]
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39010.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp256'}]
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.002052s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39042.html
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.005647s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39106.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp256'}]
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39138.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp521'}]
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.001807s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39170.html
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.006571s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24356.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp521'}]
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24388.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-256'}]
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.001702s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39234.html
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.006028s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39266.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-256'}]
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39298.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-512'}]
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.001860s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39330.html
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.006356s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39394.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-512'}]
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39426.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-dss'}]
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:43
=result        ok
=elapsed       0.001948s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39458.html
=started       2024-11-22 11:10:43
=ended         2024-11-22 11:10:44
=result        ok
=elapsed       0.005714s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24548.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-dss'}]
