=== Suite started at 2024-11-21 11:39:01
=== Starting test, 2172 test cases
=cases         2172
=ended         2024-11-21 11:53:40
=result        ok
=elapsed       0.000002s
=case          list_bif_SUITE:t_list_to_pid
=logfile       list_bif_suite.t_list_to_pid.html
=started       2024-11-21 11:53:40
=ended         2024-11-21 11:53:40
=result        ok
=elapsed       0.000003s
=case          list_bif_SUITE:t_list_to_port
=logfile       list_bif_suite.t_list_to_port.html
=started       2024-11-21 11:53:40
=ended         2024-11-21 11:53:40
=result        ok
=elapsed       0.000070s
=case          list_bif_SUITE:t_list_to_ref
=logfile       list_bif_suite.t_list_to_ref.html
=started       2024-11-21 11:53:40
=ended         2024-11-21 11:53:40
=result        ok
=elapsed       0.000004s
=case          list_bif_SUITE:t_list_to_ext_pidportref
=logfile       list_bif_suite.t_list_to_ext_pidportref.html
=started       2024-11-21 11:53:40
=ended         2024-11-21 11:53:40
=result        ok
=elapsed       0.154935s
=case          list_bif_SUITE:t_list_to_float
=logfile       list_bif_suite.t_list_to_float.html
=started       2024-11-21 11:53:40
=ended         2024-11-21 11:53:40
=result        ok
=elapsed       0.000005s
=case          list_bif_SUITE:t_list_to_integer
=logfile       list_bif_suite.t_list_to_integer.html
=started       2024-11-21 11:53:40
=ended         2024-11-21 11:53:41
=result        ok
=elapsed       0.535481s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10312770.html
=group_props   [{suite,list_bif_SUITE}]
=started       2024-11-21 11:53:41
=ended         2024-11-21 11:53:41
=result        ok
=elapsed       0.000001s
=group_time    0.919s
=case          lttng_SUITE:init_per_suite
=logfile       lttng_suite.init_per_suite.html
=started       2024-11-21 11:53:41
=ended         2024-11-21 11:53:41
=result        skipped: "No LTTng configured on system."
=elapsed       0.000001s
=== *** SKIPPED {lttng_SUITE,init_per_suite} ***
=== 
=case          lttng_SUITE:t_lttng_list
=started       2024-11-21 11:53:41
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1021 {lttng_SUITE,t_lttng_list} ***
=== 
=case          lttng_SUITE:t_memory_carrier
=started       2024-11-21 11:53:41
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1022 {lttng_SUITE,t_memory_carrier} ***
=== 
=case          lttng_SUITE:t_carrier_pool
=started       2024-11-21 11:53:41
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1023 {lttng_SUITE,t_carrier_pool} ***
=== 
=case          lttng_SUITE:t_driver_start_stop
=started       2024-11-21 11:53:41
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1024 {lttng_SUITE,t_driver_start_stop} ***
=== 
=case          lttng_SUITE:t_driver_ready_input_output
=started       2024-11-21 11:53:41
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1025 {lttng_SUITE,t_driver_ready_input_output} ***
=== 
=case          lttng_SUITE:t_driver_control
=started       2024-11-21 11:53:41
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1026 {lttng_SUITE,t_driver_control} ***
=== 
=case          lttng_SUITE:t_driver_timeout
=started       2024-11-21 11:53:41
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1027 {lttng_SUITE,t_driver_timeout} ***
=== 
=case          lttng_SUITE:t_driver_caller
=started       2024-11-21 11:53:41
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1028 {lttng_SUITE,t_driver_caller} ***
=== 
=case          lttng_SUITE:t_driver_flush
=started       2024-11-21 11:53:41
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1029 {lttng_SUITE,t_driver_flush} ***
=== 
=case          lttng_SUITE:end_per_suite
=started       2024-11-21 11:53:41
=result        skipped: No LTTng configured on system.
=== *** Skipping {lttng_SUITE,end_per_suite} ***
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2024-11-21 11:53:41
=ended         2024-11-21 11:53:41
=result        ok
=elapsed       0.000508s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.14531.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2024-11-21 11:53:41
=ended         2024-11-21 11:53:41
=result        ok
=elapsed       0.000041s
=case          map_SUITE:t_build_and_match_literals
=logfile       map_suite.t_build_and_match_literals.html
=started       2024-11-21 11:53:41
=ended         2024-11-21 11:53:41
=result        ok
=elapsed       0.000007s
=case          map_SUITE:t_build_and_match_literals_large
=logfile       map_suite.t_build_and_match_literals_large.html
=started       2024-11-21 11:53:41
=ended         2024-11-21 11:53:41
=result        ok
=elapsed       0.000068s
=case          map_SUITE:t_update_literals
=logfile       map_suite.t_update_literals.html
=started       2024-11-21 11:53:41
=ended         2024-11-21 11:53:41
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_update_literals_large
=logfile       map_suite.t_update_literals_large.html
=started       2024-11-21 11:53:41
=ended         2024-11-21 11:53:41
=result        ok
=elapsed       0.000035s
=case          map_SUITE:t_match_and_update_literals
=logfile       map_suite.t_match_and_update_literals.html
=started       2024-11-21 11:53:41
=ended         2024-11-21 11:53:41
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_match_and_update_literals_large
=logfile       map_suite.t_match_and_update_literals_large.html
=started       2024-11-21 11:53:41
=ended         2024-11-21 11:53:41
=result        ok
=elapsed       0.000023s
=case          map_SUITE:t_update_map_expressions
=logfile       map_suite.t_update_map_expressions.html
=started       2024-11-21 11:53:41
=ended         2024-11-21 11:53:41
=result        ok
=elapsed       0.000242s
=case          map_SUITE:t_update_assoc
=logfile       map_suite.t_update_assoc.html
=started       2024-11-21 11:53:41
=ended         2024-11-21 11:53:41
=result        ok
=elapsed       0.000012s
=case          map_SUITE:t_update_assoc_large
=logfile       map_suite.t_update_assoc_large.html
=started       2024-11-21 11:53:41
=ended         2024-11-21 11:53:41
=result        ok
=elapsed       0.000006s
=case          map_SUITE:t_update_assoc_sharing
=logfile       map_suite.t_update_assoc_sharing.html
=started       2024-11-21 11:53:41
=ended         2024-11-21 11:53:41
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_update_exact
=logfile       map_suite.t_update_exact.html
=started       2024-11-21 11:53:41
=ended         2024-11-21 11:53:41
=result        ok
=elapsed       0.000021s
=case          map_SUITE:t_update_exact_large
=logfile       map_suite.t_update_exact_large.html
=started       2024-11-21 11:53:41
=ended         2024-11-21 11:53:41
=result        ok
=elapsed       0.000011s
=case          map_SUITE:t_guard_bifs
=logfile       map_suite.t_guard_bifs.html
=started       2024-11-21 11:53:41
=ended         2024-11-21 11:53:41
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_guard_sequence
=logfile       map_suite.t_guard_sequence.html
=started       2024-11-21 11:53:41
=ended         2024-11-21 11:53:41
=result        ok
=elapsed       0.000004s
=case          map_SUITE:t_guard_sequence_large
=logfile       map_suite.t_guard_sequence_large.html
=started       2024-11-21 11:53:41
=ended         2024-11-21 11:53:41
=result        ok
=elapsed       0.000008s
=case          map_SUITE:t_guard_update
=logfile       map_suite.t_guard_update.html
=started       2024-11-21 11:53:41
=ended         2024-11-21 11:53:41
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_guard_update_large
=logfile       map_suite.t_guard_update_large.html
=started       2024-11-21 11:53:41
=ended         2024-11-21 11:53:41
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_guard_receive
=logfile       map_suite.t_guard_receive.html
=started       2024-11-21 11:53:41
=ended         2024-11-21 11:53:41
=result        ok
=elapsed       0.000022s
=case          map_SUITE:t_guard_receive_large
=logfile       map_suite.t_guard_receive_large.html
=started       2024-11-21 11:53:41
=ended         2024-11-21 11:53:42
=result        ok
=elapsed       0.302372s
=case          map_SUITE:t_guard_fun
=logfile       map_suite.t_guard_fun.html
=started       2024-11-21 11:53:42
=ended         2024-11-21 11:53:42
=result        ok
=elapsed       0.000004s
=case          map_SUITE:t_list_comprehension
=logfile       map_suite.t_list_comprehension.html
=started       2024-11-21 11:53:42
=ended         2024-11-21 11:53:42
=result        ok
=elapsed       0.000106s
=case          map_SUITE:t_update_deep
=logfile       map_suite.t_update_deep.html
=started       2024-11-21 11:53:42
=ended         2024-11-21 11:53:42
=result        ok
=elapsed       0.106399s
=case          map_SUITE:t_map_equal
=logfile       map_suite.t_map_equal.html
=started       2024-11-21 11:53:42
=ended         2024-11-21 11:53:42
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_map_compare
=logfile       map_suite.t_map_compare.html
=started       2024-11-21 11:53:42
=ended         2024-11-21 11:53:42
=result        ok
=elapsed       0.598220s
=case          map_SUITE:t_map_sort_literals
=logfile       map_suite.t_map_sort_literals.html
=started       2024-11-21 11:53:42
=ended         2024-11-21 11:53:42
=result        ok
=elapsed       0.000339s
=case          map_SUITE:t_bif_map_get
=logfile       map_suite.t_bif_map_get.html
=started       2024-11-21 11:53:42
=ended         2024-11-21 11:53:42
=result        ok
=elapsed       0.000039s
=case          map_SUITE:t_bif_map_find
=logfile       map_suite.t_bif_map_find.html
=started       2024-11-21 11:53:42
=ended         2024-11-21 11:53:42
=result        ok
=elapsed       0.000036s
=case          map_SUITE:t_bif_map_is_key
=logfile       map_suite.t_bif_map_is_key.html
=started       2024-11-21 11:53:42
=ended         2024-11-21 11:53:42
=result        ok
=elapsed       0.000011s
=case          map_SUITE:t_bif_map_keys
=logfile       map_suite.t_bif_map_keys.html
=started       2024-11-21 11:53:42
=ended         2024-11-21 11:53:42
=result        ok
=elapsed       0.000011s
=case          map_SUITE:t_bif_map_merge
=logfile       map_suite.t_bif_map_merge.html
=started       2024-11-21 11:53:42
=ended         2024-11-21 11:53:43
=result        ok
=elapsed       0.354403s
=case          map_SUITE:t_bif_map_new
=logfile       map_suite.t_bif_map_new.html
=started       2024-11-21 11:53:43
=ended         2024-11-21 11:53:43
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_bif_map_put
=logfile       map_suite.t_bif_map_put.html
=started       2024-11-21 11:53:43
=ended         2024-11-21 11:53:43
=result        ok
=elapsed       0.000034s
=case          map_SUITE:t_bif_map_remove
=logfile       map_suite.t_bif_map_remove.html
=started       2024-11-21 11:53:43
=ended         2024-11-21 11:53:43
=result        ok
=elapsed       0.000021s
=case          map_SUITE:t_bif_map_take
=logfile       map_suite.t_bif_map_take.html
=started       2024-11-21 11:53:43
=ended         2024-11-21 11:53:43
=result        ok
=elapsed       0.000034s
=case          map_SUITE:t_bif_map_take_large
=logfile       map_suite.t_bif_map_take_large.html
=started       2024-11-21 11:53:43
=ended         2024-11-21 11:53:43
=result        ok
=elapsed       0.000497s
=case          map_SUITE:t_bif_map_update
=logfile       map_suite.t_bif_map_update.html
=started       2024-11-21 11:53:43
=ended         2024-11-21 11:53:43
=result        ok
=elapsed       0.000021s
=case          map_SUITE:t_bif_map_values
=logfile       map_suite.t_bif_map_values.html
=started       2024-11-21 11:53:43
=ended         2024-11-21 11:53:46
=result        ok
=elapsed       2.768916s
=case          map_SUITE:t_bif_map_to_list
=logfile       map_suite.t_bif_map_to_list.html
=started       2024-11-21 11:53:46
=ended         2024-11-21 11:53:46
=result        ok
=elapsed       0.000028s
=case          map_SUITE:t_bif_map_from_list
=logfile       map_suite.t_bif_map_from_list.html
=started       2024-11-21 11:53:46
=ended         2024-11-21 11:53:46
=result        ok
=elapsed       0.000017s
=case          map_SUITE:t_bif_map_next
=logfile       map_suite.t_bif_map_next.html
=started       2024-11-21 11:53:46
=ended         2024-11-21 11:53:46
=result        ok
=elapsed       0.013864s
=case          map_SUITE:t_erlang_hash
=logfile       map_suite.t_erlang_hash.html
=started       2024-11-21 11:53:46
=ended         2024-11-21 11:53:46
=result        ok
=elapsed       0.000784s
=case          map_SUITE:t_map_encode_decode
=logfile       map_suite.t_map_encode_decode.html
=started       2024-11-21 11:53:46
=ended         2024-11-21 11:53:47
=result        ok
=elapsed       1.346327s
=case          map_SUITE:t_gc_rare_map_overflow
=logfile       map_suite.t_gc_rare_map_overflow.html
=started       2024-11-21 11:53:47
=ended         2024-11-21 11:53:48
=result        ok
=elapsed       0.382058s
=case          map_SUITE:t_map_size
=logfile       map_suite.t_map_size.html
=started       2024-11-21 11:53:48
=ended         2024-11-21 11:53:48
=result        ok
=elapsed       0.633308s
=case          map_SUITE:t_map_get
=logfile       map_suite.t_map_get.html
=started       2024-11-21 11:53:48
=ended         2024-11-21 11:53:48
=result        ok
=elapsed       0.000037s
=case          map_SUITE:t_is_map
=logfile       map_suite.t_is_map.html
=started       2024-11-21 11:53:48
=ended         2024-11-21 11:53:48
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_bif_build_and_check
=logfile       map_suite.t_bif_build_and_check.html
=started       2024-11-21 11:53:48
=ended         2024-11-21 11:53:49
=result        ok
=elapsed       0.556044s
=case          map_SUITE:t_bif_merge_and_check
=logfile       map_suite.t_bif_merge_and_check.html
=started       2024-11-21 11:53:49
=ended         2024-11-21 11:53:49
=result        ok
=elapsed       0.038588s
=case          map_SUITE:t_maps_fold
=logfile       map_suite.t_maps_fold.html
=started       2024-11-21 11:53:49
=ended         2024-11-21 11:53:49
=result        ok
=elapsed       0.000025s
=case          map_SUITE:t_maps_map
=logfile       map_suite.t_maps_map.html
=started       2024-11-21 11:53:49
=ended         2024-11-21 11:53:49
