=== Suite started at 2024-09-04 19:12:27
=== Starting test, 1554 test cases
=cases         1554
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       0.002073
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28035.html
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       0.004656
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36130.html
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       0.006155
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13380.html
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       0.006356
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13412.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       4.16e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13444.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       0.002092
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13476.html
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       0.004746
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28131.html
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:06
=result        ok
=elapsed       0.005779
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28195.html
=started       2024-09-04 19:13:06
=ended         2024-09-04 19:13:06
=result        ok
=elapsed       0.006352
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28259.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-09-04 19:13:06
=ended         2024-09-04 19:13:06
=result        ok
=elapsed       3.98e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28291.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-09-04 19:13:06
=ended         2024-09-04 19:13:06
=result        ok
=elapsed       0.001784
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28323.html
=started       2024-09-04 19:13:06
=ended         2024-09-04 19:13:06
=result        ok
=elapsed       0.005129
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13668.html
=started       2024-09-04 19:13:06
=ended         2024-09-04 19:13:06
=result        ok
=elapsed       0.00579
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13732.html
=started       2024-09-04 19:13:06
=ended         2024-09-04 19:13:06
=result        ok
=elapsed       0.006477
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13796.html
=started       2024-09-04 19:13:06
=ended         2024-09-04 19:13:06
=result        ok
=elapsed       0.116301
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13828.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-09-04 19:13:06
=ended         2024-09-04 19:13:06
=result        ok
=elapsed       3.38e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13860.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-09-04 19:13:06
=ended         2024-09-04 19:13:06
=result        ok
=elapsed       0.002188
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13892.html
=started       2024-09-04 19:13:06
=ended         2024-09-04 19:13:06
=result        ok
=elapsed       0.004734
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13956.html
=started       2024-09-04 19:13:06
=ended         2024-09-04 19:13:06
=result        ok
=elapsed       0.006082
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14020.html
=started       2024-09-04 19:13:06
=ended         2024-09-04 19:13:06
=result        ok
=elapsed       0.006388
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28547.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-09-04 19:13:06
=ended         2024-09-04 19:13:06
=result        ok
=elapsed       4.21e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28579.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-09-04 19:13:06
=ended         2024-09-04 19:13:06
=result        ok
=elapsed       0.002699
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28611.html
=started       2024-09-04 19:13:06
=ended         2024-09-04 19:13:06
=result        ok
=elapsed       0.00469
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28675.html
=started       2024-09-04 19:13:06
=ended         2024-09-04 19:13:06
=result        ok
=elapsed       0.00642
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14148.html
=started       2024-09-04 19:13:06
=ended         2024-09-04 19:13:06
=result        ok
=elapsed       0.006665
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14212.html
=started       2024-09-04 19:13:06
=ended         2024-09-04 19:13:06
=result        ok
=elapsed       0.115464
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14244.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-09-04 19:13:06
=ended         2024-09-04 19:13:06
=result        ok
=elapsed       3.59e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14276.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-09-04 19:13:06
=ended         2024-09-04 19:13:06
=result        ok
=elapsed       0.002032
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14308.html
=started       2024-09-04 19:13:06
=ended         2024-09-04 19:13:06
=result        ok
=elapsed       0.005112
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14372.html
=started       2024-09-04 19:13:06
=ended         2024-09-04 19:13:06
=result        ok
=elapsed       0.005893
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14436.html
=started       2024-09-04 19:13:06
=ended         2024-09-04 19:13:06
=result        ok
=elapsed       0.00663
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28835.html
=started       2024-09-04 19:13:06
=ended         2024-09-04 19:13:07
=result        ok
=elapsed       0.116287
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28899.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-09-04 19:13:07
=ended         2024-09-04 19:13:07
=result        ok
=elapsed       3.03e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28931.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2024-09-04 19:13:07
=ended         2024-09-04 19:13:07
=result        ok
=elapsed       0.001667
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28963.html
=started       2024-09-04 19:13:07
=ended         2024-09-04 19:13:07
=result        ok
=elapsed       0.004391
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29027.html
=started       2024-09-04 19:13:07
=ended         2024-09-04 19:13:07
=result        ok
=elapsed       0.005673
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29091.html
=started       2024-09-04 19:13:07
=ended         2024-09-04 19:13:07
=result        ok
=elapsed       0.006442
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.29155.html
=started       2024-09-04 19:13:07
=ended         2024-09-04 19:13:07
=result        ok
=elapsed       0.115409
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29219.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2024-09-04 19:13:07
=ended         2024-09-04 19:13:07
=result        ok
=elapsed       3.2e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14596.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-09-04 19:13:07
=ended         2024-09-04 19:13:07
=result        ok
=elapsed       0.002237
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14628.html
=started       2024-09-04 19:13:07
=ended         2024-09-04 19:13:07
=result        ok
=elapsed       0.005198
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14724.html
=started       2024-09-04 19:13:07
=ended         2024-09-04 19:13:07
=result        ok
=elapsed       0.0055
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14820.html
=started       2024-09-04 19:13:07
=ended         2024-09-04 19:13:07
=result        ok
=elapsed       0.006402
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14916.html
=started       2024-09-04 19:13:07
=ended         2024-09-04 19:13:07
=result        ok
=elapsed       0.120651
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14980.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-09-04 19:13:07
=ended         2024-09-04 19:13:07
=result        ok
=elapsed       3.4e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15012.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2024-09-04 19:13:07
=ended         2024-09-04 19:13:07
=result        ok
=elapsed       0.002808
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15044.html
=started       2024-09-04 19:13:07
=ended         2024-09-04 19:13:07
=result        ok
=elapsed       0.00467
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15108.html
=started       2024-09-04 19:13:07
=ended         2024-09-04 19:13:07
=result        ok
=elapsed       0.005984
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15140.html
=started       2024-09-04 19:13:07
=ended         2024-09-04 19:13:07
=result        ok
=elapsed       0.006145
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15204.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2024-09-04 19:13:07
=ended         2024-09-04 19:13:07
=result        ok
=elapsed       2.99e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15236.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2024-09-04 19:13:07
=ended         2024-09-04 19:13:07
=result        ok
=elapsed       0.002254
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15268.html
=started       2024-09-04 19:13:07
=ended         2024-09-04 19:13:07
=result        ok
=elapsed       0.005448
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29379.html
=started       2024-09-04 19:13:07
=ended         2024-09-04 19:13:07
=result        ok
=elapsed       0.005587
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29443.html
=started       2024-09-04 19:13:07
=ended         2024-09-04 19:13:07
=result        ok
=elapsed       0.006633
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15460.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2024-09-04 19:13:07
=ended         2024-09-04 19:13:07
=result        ok
=elapsed       3.65e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15492.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-09-04 19:13:07
=ended         2024-09-04 19:13:07
=result        ok
=elapsed       0.001769
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15524.html
=started       2024-09-04 19:13:07
=ended         2024-09-04 19:13:07
=result        ok
=elapsed       0.004578
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15588.html
=started       2024-09-04 19:13:07
=ended         2024-09-04 19:13:07
=result        ok
=elapsed       0.006123
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15684.html
=started       2024-09-04 19:13:07
=ended         2024-09-04 19:13:08
=result        ok
=elapsed       0.006272
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15748.html
=started       2024-09-04 19:13:08
=ended         2024-09-04 19:13:08
=result        ok
=elapsed       0.115494
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29571.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-09-04 19:13:08
=ended         2024-09-04 19:13:08
=result        ok
=elapsed       4.44e-4
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36258.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-09-04 19:13:08
=ended         2024-09-04 19:13:08
=result        ok
=elapsed       0.002124
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29603.html
