=== Suite started at 2024-04-15 20:32:07
=== Starting test, 1622 test cases
=cases         1622
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_04_15__21_02_01@ad958808d00b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_04_15__21_02_02@ad958808d00b
=node_stop     cp1_lost_connection__2024_04_15__21_02_01@ad958808d00b
=node_stop     part_ctrlr_lost_connection__2024_04_15__21_02_02@ad958808d00b
=ended         2024-04-15 21:02:04
=result        ok: Re-connected Cp1
=elapsed       2.668618
=== 
=case          global_SUITE:lost_connection2
=started       2024-04-15 21:02:04
=result        skipped: Broken in docker
=== *** Skipping test case #630 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-04-15 21:02:04
=node_start    h1_global_disconnect__2024_04_15__21_02_04@ad958808d00b
=node_start    h2_global_disconnect__2024_04_15__21_02_04@ad958808d00b
=node_start    cp1_global_disconnect__2024_04_15__21_02_04@ad958808d00b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_04_15__21_02_05@ad958808d00b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_04_15__21_02_05@ad958808d00b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_04_15__21_02_04@ad958808d00b
=node_stop     cp2_global_disconnect__2024_04_15__21_02_05@ad958808d00b
=node_stop     cp3_global_disconnect__2024_04_15__21_02_05@ad958808d00b
=node_stop     h1_global_disconnect__2024_04_15__21_02_04@ad958808d00b
=node_stop     h2_global_disconnect__2024_04_15__21_02_04@ad958808d00b
=ended         2024-04-15 21:02:08
=result        ok
=elapsed       3.192459
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-04-15 21:02:08
=ended         2024-04-15 21:02:08
=result        ok
=elapsed       0.0
=group_time    194.953s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-04-15 21:02:08
=ended         2024-04-15 21:02:08
=result        ok
=elapsed       1.78e-4
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-04-15 21:02:08
=ended         2024-04-15 21:02:11
=result        ok
=elapsed       3.506113
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-04-15 21:02:11
=ended         2024-04-15 21:02:15
=result        ok
=elapsed       4.197645
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-04-15 21:02:15
=ended         2024-04-15 21:02:25
=result        ok
=elapsed       9.929732
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-04-15 21:02:25
=ended         2024-04-15 21:02:37
=result        ok
=elapsed       11.537575
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-04-15 21:02:37
=ended         2024-04-15 21:02:41
=result        ok
=elapsed       4.48733
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-04-15 21:02:41
=ended         2024-04-15 21:02:48
=result        ok
=elapsed       6.499806
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-04-15 21:02:48
=ended         2024-04-15 21:03:09
=result        ok
=elapsed       20.746054
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-04-15 21:03:09
=ended         2024-04-15 21:03:14
=result        ok
=elapsed       5.500052
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-04-15 21:03:14
=ended         2024-04-15 21:03:21
=result        ok
=elapsed       7.143588
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-04-15 21:03:21
=ended         2024-04-15 21:03:30
=result        ok
=elapsed       8.289583
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-04-15 21:03:30
=ended         2024-04-15 21:03:30
=result        ok
=elapsed       9.2e-5
=group_time    82.112s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-04-15 21:03:30
=ended         2024-04-15 21:03:30
=result        ok
=elapsed       7.9e-5
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-04-15 21:03:30
=ended         2024-04-15 21:03:36
=result        ok
=elapsed       6.154833
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-04-15 21:03:36
=ended         2024-04-15 21:03:43
=result        ok
=elapsed       7.171611
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-04-15 21:03:43
=ended         2024-04-15 21:03:50
=result        ok
=elapsed       7.243579
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-04-15 21:03:50
=ended         2024-04-15 21:03:55
=result        ok
=elapsed       4.831157
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-04-15 21:03:55
=ended         2024-04-15 21:04:17
=result        ok
=elapsed       21.818484
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-04-15 21:04:18
=ended         2024-04-15 21:04:18
=result        ok
=elapsed       0.16095
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-04-15 21:04:18
=ended         2024-04-15 21:04:30
=result        ok
=elapsed       12.186328
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-04-15 21:04:30
=ended         2024-04-15 21:04:30
=result        ok
=elapsed       0.155505
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-04-15 21:04:30
=ended         2024-04-15 21:04:31
=result        ok
=elapsed       0.653667
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-04-15 21:04:31
=ended         2024-04-15 21:04:34
=result        ok
=elapsed       3.163234
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-04-15 21:04:34
=ended         2024-04-15 21:04:49
=result        ok
=elapsed       15.177183
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-04-15 21:04:49
=ended         2024-04-15 21:05:19
=result        ok
=elapsed       30.154153
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-04-15 21:05:19
=ended         2024-04-15 21:05:19
=result        ok
=elapsed       0.003899
=group_time    109.695s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-04-15 21:05:19
=ended         2024-04-15 21:05:19
=result        ok
=elapsed       0.016312
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-04-15 21:05:19
=ended         2024-04-15 21:05:20
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 654 of 1622 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-04-15 21:05:20
=ended         2024-04-15 21:05:20
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 655 of 1622 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-04-15 21:05:20
=ended         2024-04-15 21:05:20
=result        ok
=elapsed       0.011893
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-04-15 21:05:20
=ended         2024-04-15 21:05:20
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 657 of 1622 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-04-15 21:05:20
=ended         2024-04-15 21:05:20
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 658 of 1622 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-04-15 21:05:20
=ended         2024-04-15 21:05:20
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 659 of 1622 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-04-15 21:05:20
=ended         2024-04-15 21:05:20
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 660 of 1622 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-04-15 21:05:20
=ended         2024-04-15 21:05:20
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 661 of 1622 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-04-15 21:05:20
=ended         2024-04-15 21:05:20
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 662 of 1622 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-04-15 21:05:20
=ended         2024-04-15 21:05:20
=result        ok
=elapsed       5.0e-6
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-04-15 21:05:20
=ended         2024-04-15 21:05:20
=result        ok
=elapsed       0.0
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-04-15 21:05:20
=ended         2024-04-15 21:05:20
=result        ok
=elapsed       0.002437
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-04-15 21:05:20
=ended         2024-04-15 21:05:20
=result        ok
=elapsed       0.008512
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-04-15 21:05:20
=ended         2024-04-15 21:05:20
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-04-15 21:05:20
=ended         2024-04-15 21:05:20
=result        ok
=elapsed       0.012248
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-04-15 21:05:20
=ended         2024-04-15 21:05:30
=result        ok
=elapsed       10.163309
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-04-15 21:05:30
=ended         2024-04-15 21:05:30
=result        ok
=elapsed       5.1e-5
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-04-15 21:05:30
=ended         2024-04-15 21:05:35
=result        ok
=elapsed       5.262772
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-04-15 21:05:35
=ended         2024-04-15 21:05:36
=result        ok
=elapsed       0.162808
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-04-15 21:05:36
=ended         2024-04-15 21:05:36
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 671 of 1622 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-04-15 21:05:36
=ended         2024-04-15 21:05:36
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 672 of 1622 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-04-15 21:05:36
=ended         2024-04-15 21:05:36
=result        ok
=elapsed       1.09e-4
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-04-15 21:05:36
=ended         2024-04-15 21:05:36
=result        ok
=elapsed       8.95e-4
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-04-15 21:05:36
=ended         2024-04-15 21:05:36
=result        ok
=elapsed       8.2e-5
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-04-15 21:05:36
=ended         2024-04-15 21:05:36
=result        ok
=elapsed       1.93e-4
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-04-15 21:05:36
=ended         2024-04-15 21:05:36
=result        ok
=elapsed       0.001002
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-04-15 21:05:36
=ended         2024-04-15 21:05:36
=result        ok
=elapsed       1.3e-5
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-04-15 21:05:36
=ended         2024-04-15 21:05:36
=result        ok
=elapsed       7.2e-5
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-04-15 21:05:36
=ended         2024-04-15 21:05:36
=result        ok
=elapsed       7.17e-4
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-04-15 21:05:36
=ended         2024-04-15 21:05:36
=result        ok
=elapsed       3.28e-4
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-04-15 21:05:36
=ended         2024-04-15 21:05:36
=result        ok
=elapsed       2.32e-4
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-04-15 21:05:36
=ended         2024-04-15 21:05:36
=result        ok
=elapsed       0.001573
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-04-15 21:05:36
=ended         2024-04-15 21:05:36
=result        ok
=elapsed       4.2e-5
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-04-15 21:05:36
=ended         2024-04-15 21:05:36
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 685 of 1622 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-04-15 21:05:36
=ended         2024-04-15 21:05:36
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 686 of 1622 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.53122.html
=group_props   [{name,socknames}]
=started       2024-04-15 21:05:36
=ended         2024-04-15 21:05:36
=result        ok
=elapsed       0.0
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-04-15 21:05:36
=ended         2024-04-15 21:05:36
=result        skipped: not_implemented_yet
=== *** SKIPPED test case 687 of 1622 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-04-15 21:05:36
=ended         2024-04-15 21:05:37
=result        ok
=elapsed       1.003435
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-04-15 21:05:37
=ended         2024-04-15 21:05:38
