=== Suite started at 2024-04-30 16:52:51
=== Starting test, 3647 test cases
=cases         3647
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.61570.html
=started       2024-04-30 17:12:04
=ended         2024-04-30 17:12:04
=result        ok
=elapsed       0.011782
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.61698.html
=started       2024-04-30 17:12:04
=ended         2024-04-30 17:12:05
=result        ok
=elapsed       0.521517
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.52547.html
=started       2024-04-30 17:12:05
=ended         2024-04-30 17:12:05
=result        ok
=elapsed       0.522438
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.52579.html
=started       2024-04-30 17:12:05
=ended         2024-04-30 17:12:05
=result        ok
=elapsed       0.013838
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.52675.html
=started       2024-04-30 17:12:05
=ended         2024-04-30 17:12:05
=result        ok
=elapsed       0.007256
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.61986.html
=started       2024-04-30 17:12:05
=ended         2024-04-30 17:12:06
=result        ok
=elapsed       0.516693
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.62114.html
=started       2024-04-30 17:12:06
=ended         2024-04-30 17:12:06
=result        ok
=elapsed       0.524546
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.62146.html
=started       2024-04-30 17:12:06
=ended         2024-04-30 17:12:07
=result        ok
=elapsed       0.519017
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.52899.html
=started       2024-04-30 17:12:07
=ended         2024-04-30 17:12:08
=result        ok
=elapsed       0.520293
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.53027.html
=started       2024-04-30 17:12:08
=ended         2024-04-30 17:12:08
=result        ok
=elapsed       0.521526
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.53155.html
=started       2024-04-30 17:12:08
=ended         2024-04-30 17:12:09
=result        ok
=elapsed       0.516516
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.53283.html
=started       2024-04-30 17:12:09
=ended         2024-04-30 17:12:09
=result        ok
=elapsed       0.522345
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.62370.html
=started       2024-04-30 17:12:09
=ended         2024-04-30 17:12:10
=result        ok
=elapsed       0.523266
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.53315.html
=started       2024-04-30 17:12:10
=ended         2024-04-30 17:12:10
=result        ok
=elapsed       0.021395
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.53347.html
=started       2024-04-30 17:12:10
=ended         2024-04-30 17:12:10
=result        ok
=elapsed       0.043914
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.53379.html
=started       2024-04-30 17:12:10
=ended         2024-04-30 17:12:10
=result        ok
=elapsed       0.036493
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.14052.html
=started       2024-04-30 17:12:10
=ended         2024-04-30 17:12:11
=result        ok
=elapsed       0.521835
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.14084.html
=started       2024-04-30 17:12:11
=ended         2024-04-30 17:12:11
=result        ok
=elapsed       0.005954
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.53699.html
=group_props   [{name,rsa}]
=started       2024-04-30 17:12:11
=ended         2024-04-30 17:12:11
=result        ok
=elapsed       2.0e-6
=group_time    10.143s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.14212.html
=group_props   [{name,dsa}]
=started       2024-04-30 17:12:11
=ended         2024-04-30 17:12:11
=result        ok
=elapsed       0.50717
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.53731.html
=started       2024-04-30 17:12:11
=ended         2024-04-30 17:12:11
=result        ok
=elapsed       0.020709
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.53763.html
=started       2024-04-30 17:12:11
=ended         2024-04-30 17:12:11
=result        ok
=elapsed       0.021502
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.53859.html
=started       2024-04-30 17:12:11
=ended         2024-04-30 17:12:11
=result        ok
=elapsed       0.022572
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.53923.html
=started       2024-04-30 17:12:11
=ended         2024-04-30 17:12:11
=result        ok
=elapsed       0.019434
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.62882.html
=started       2024-04-30 17:12:11
=ended         2024-04-30 17:12:12
=result        ok
=elapsed       0.020247
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.62914.html
=started       2024-04-30 17:12:12
=ended         2024-04-30 17:12:12
=result        ok
=elapsed       0.527675
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.62946.html
=started       2024-04-30 17:12:12
=ended         2024-04-30 17:12:13
=result        ok
=elapsed       0.516352
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.62978.html
=started       2024-04-30 17:12:13
=ended         2024-04-30 17:12:13
=result        ok
=elapsed       0.512905
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.63010.html
=started       2024-04-30 17:12:13
=ended         2024-04-30 17:12:13
=result        ok
=elapsed       0.013312
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.63138.html
=started       2024-04-30 17:12:13
=ended         2024-04-30 17:12:13
=result        ok
=elapsed       0.019504
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.63170.html
=started       2024-04-30 17:12:13
=ended         2024-04-30 17:12:13
=result        ok
=elapsed       3.38e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.14660.html
=started       2024-04-30 17:12:13
=ended         2024-04-30 17:12:13
=result        ok
=elapsed       0.026319
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.14756.html
=started       2024-04-30 17:12:13
=ended         2024-04-30 17:12:14
=result        ok
=elapsed       0.013482
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.54435.html
=started       2024-04-30 17:12:14
=ended         2024-04-30 17:12:14
=result        ok
=elapsed       0.025688
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.63298.html
=started       2024-04-30 17:12:14
=ended         2024-04-30 17:12:14
=result        ok
=elapsed       0.006879
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.63362.html
=started       2024-04-30 17:12:14
=ended         2024-04-30 17:12:14
=result        ok
=elapsed       0.023732
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.54659.html
=started       2024-04-30 17:12:14
=ended         2024-04-30 17:12:15
=result        ok
=elapsed       0.528817
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.54787.html
=started       2024-04-30 17:12:15
=ended         2024-04-30 17:12:15
=result        ok
=elapsed       0.528705
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.54915.html
=started       2024-04-30 17:12:15
=ended         2024-04-30 17:12:15
=result        ok
=elapsed       0.017976
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.63394.html
=started       2024-04-30 17:12:15
=ended         2024-04-30 17:12:15
=result        ok
=elapsed       0.007761
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.55139.html
=started       2024-04-30 17:12:15
=ended         2024-04-30 17:12:16
=result        ok
=elapsed       0.512592
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.55171.html
=started       2024-04-30 17:12:16
=ended         2024-04-30 17:12:16
=result        ok
=elapsed       0.524624
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.63586.html
=started       2024-04-30 17:12:16
=ended         2024-04-30 17:12:17
=result        ok
=elapsed       0.525934
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.63714.html
=started       2024-04-30 17:12:17
=ended         2024-04-30 17:12:17
=result        ok
=elapsed       0.525401
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.63842.html
=started       2024-04-30 17:12:17
=ended         2024-04-30 17:12:18
=result        ok
=elapsed       0.528448
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.55299.html
=started       2024-04-30 17:12:18
=ended         2024-04-30 17:12:18
=result        ok
=elapsed       0.514336
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.64066.html
=started       2024-04-30 17:12:18
=ended         2024-04-30 17:12:19
=result        ok
=elapsed       0.528815
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.64162.html
=started       2024-04-30 17:12:19
=ended         2024-04-30 17:12:20
=result        ok
=elapsed       0.529474
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.55459.html
=group_props   [{name,dsa}]
=started       2024-04-30 17:12:20
=ended         2024-04-30 17:12:20
=result        ok
=elapsed       1.0e-6
=group_time    8.863s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.55491.html
=group_props   [{name,dtlsv1}]
=started       2024-04-30 17:12:20
=ended         2024-04-30 17:12:20
=result        ok
=elapsed       2.6e-5
=group_time    19.141s
=case          ssl_cert_SUITE:end_per_suite
=logfile       ssl_cert_suite.end_per_suite.html
=started       2024-04-30 17:12:20
=ended         2024-04-30 17:12:20
=result        ok
=elapsed       0.00215
=group_time    151.537s
=case          ssl_cipher_SUITE:init_per_suite
=logfile       ssl_cipher_suite.init_per_suite.html
=started       2024-04-30 17:12:20
=ended         2024-04-30 17:12:20
=result        ok
=elapsed       2.0e-5
=case          ssl_cipher_SUITE:aes_decipher_good
=logfile       ssl_cipher_suite.aes_decipher_good.html
=started       2024-04-30 17:12:20
=ended         2024-04-30 17:12:20
=result        ok
=elapsed       2.3e-5
=case          ssl_cipher_SUITE:aes_decipher_fail
=logfile       ssl_cipher_suite.aes_decipher_fail.html
=started       2024-04-30 17:12:20
=ended         2024-04-30 17:12:20
=result        ok
=elapsed       3.06e-4
=case          ssl_cipher_SUITE:padding_test
=logfile       ssl_cipher_suite.padding_test.html
=started       2024-04-30 17:12:20
=ended         2024-04-30 17:12:20
=result        ok
=elapsed       3.1e-5
=case          ssl_cipher_SUITE:sign_algorithms
=logfile       ssl_cipher_suite.sign_algorithms.html
=started       2024-04-30 17:12:20
=ended         2024-04-30 17:12:20
=result        ok
=elapsed       3.0e-6
=case          ssl_cipher_SUITE:end_per_suite
=logfile       ssl_cipher_suite.end_per_suite.html
=started       2024-04-30 17:12:20
=ended         2024-04-30 17:12:20
=result        ok
=elapsed       1.1e-4
=group_time    0.133s
=case          ssl_cipher_suite_SUITE:init_per_suite
=logfile       ssl_cipher_suite_suite.init_per_suite.html
=started       2024-04-30 17:12:20
=ended         2024-04-30 17:12:20
=result        ok
=elapsed       4.51e-4
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-30 17:12:20
=ended         2024-04-30 17:12:20
=result        ok
=elapsed       0.002507
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64194.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-04-30 17:12:20
=ended         2024-04-30 17:12:20
=result        ok
=elapsed       0.51271
=case          ssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       ssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-04-30 17:12:20
=ended         2024-04-30 17:12:21
=result        ok
=elapsed       0.510907
=case          ssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       ssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-04-30 17:12:21
=ended         2024-04-30 17:12:22
=result        ok
=elapsed       0.509133
=case          ssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       ssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-04-30 17:12:22
=ended         2024-04-30 17:12:22
=result        ok
=elapsed       0.509819
=case          ssl_cipher_suite_SUITE:aes_128_ccm_sha256
