=== Suite started at 2025-01-16 12:49:16
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-16 13:07:48
=result        ok
=elapsed       0.000000s
=case          sets_SUITE:create
=logfile       sets_suite.create.html
=started       2025-01-16 13:07:48
=ended         2025-01-16 13:07:48
=result        ok
=elapsed       0.000023s
=case          sets_SUITE:add_element
=logfile       sets_suite.add_element.html
=started       2025-01-16 13:07:48
=ended         2025-01-16 13:07:48
=result        ok
=elapsed       0.159504s
=case          sets_SUITE:del_element
=logfile       sets_suite.del_element.html
=started       2025-01-16 13:07:48
=ended         2025-01-16 13:07:48
=result        ok
=elapsed       0.177121s
=case          sets_SUITE:subtract
=logfile       sets_suite.subtract.html
=started       2025-01-16 13:07:48
=ended         2025-01-16 13:07:48
=result        ok
=elapsed       0.409677s
=case          sets_SUITE:intersection
=logfile       sets_suite.intersection.html
=started       2025-01-16 13:07:48
=ended         2025-01-16 13:07:49
=result        ok
=elapsed       0.529948s
=case          sets_SUITE:union
=logfile       sets_suite.union.html
=started       2025-01-16 13:07:49
=ended         2025-01-16 13:07:50
=result        ok
=elapsed       0.639649s
=case          sets_SUITE:is_subset
=logfile       sets_suite.is_subset.html
=started       2025-01-16 13:07:50
=ended         2025-01-16 13:07:50
=result        ok
=elapsed       0.565472s
=case          sets_SUITE:is_set
=logfile       sets_suite.is_set.html
=started       2025-01-16 13:07:50
=ended         2025-01-16 13:07:50
=result        ok
=elapsed       0.000007s
=case          sets_SUITE:fold
=logfile       sets_suite.fold.html
=started       2025-01-16 13:07:50
=ended         2025-01-16 13:07:50
=result        ok
=elapsed       0.084094s
=case          sets_SUITE:filter
=logfile       sets_suite.filter.html
=started       2025-01-16 13:07:50
=ended         2025-01-16 13:07:50
=result        ok
=elapsed       0.060017s
=case          sets_SUITE:map
=logfile       sets_suite.map.html
=started       2025-01-16 13:07:50
=ended         2025-01-16 13:07:51
=result        ok
=elapsed       0.086545s
=case          sets_SUITE:filtermap
=logfile       sets_suite.filtermap.html
=started       2025-01-16 13:07:51
=ended         2025-01-16 13:07:51
=result        ok
=elapsed       0.048556s
=case          sets_SUITE:take_smallest
=logfile       sets_suite.take_smallest.html
=started       2025-01-16 13:07:51
=ended         2025-01-16 13:07:51
=result        ok
=elapsed       0.014671s
=case          sets_SUITE:take_largest
=logfile       sets_suite.take_largest.html
=started       2025-01-16 13:07:51
=ended         2025-01-16 13:07:51
=result        ok
=elapsed       0.016589s
=case          sets_SUITE:iterate
=logfile       sets_suite.iterate.html
=started       2025-01-16 13:07:51
=ended         2025-01-16 13:07:51
=result        ok
=elapsed       0.072060s
=case          sets_SUITE:is_empty
=logfile       sets_suite.is_empty.html
=started       2025-01-16 13:07:51
=ended         2025-01-16 13:07:51
=result        ok
=elapsed       0.000008s
=case          sets_SUITE:is_disjoint
=logfile       sets_suite.is_disjoint.html
=started       2025-01-16 13:07:51
=ended         2025-01-16 13:07:51
=result        ok
=elapsed       0.022512s
=case          sets_SUITE:is_equal
=logfile       sets_suite.is_equal.html
=started       2025-01-16 13:07:51
=ended         2025-01-16 13:07:51
=result        ok
=elapsed       0.050290s
=case          sets_SUITE:end_per_suite
=logfile       sets_suite.end_per_suite.html
=started       2025-01-16 13:07:51
=ended         2025-01-16 13:07:51
=result        ok
=elapsed       0.000000s
=group_time    3.377s
=case          sets_property_test_SUITE:init_per_suite
=logfile       sets_property_test_suite.init_per_suite.html
=started       2025-01-16 13:07:51
=ended         2025-01-16 13:07:52
=result        ok
=elapsed       1.274961s
=case          sets_property_test_SUITE:add_element_case
=logfile       sets_property_test_suite.add_element_case.html
=started       2025-01-16 13:07:52
=ended         2025-01-16 13:07:53
=result        ok
=elapsed       0.557825s
=case          sets_property_test_SUITE:del_element_case
=logfile       sets_property_test_suite.del_element_case.html
=started       2025-01-16 13:07:53
=ended         2025-01-16 13:07:53
=result        ok
=elapsed       0.563859s
=case          sets_property_test_SUITE:filter_case
=logfile       sets_property_test_suite.filter_case.html
=started       2025-01-16 13:07:53
=ended         2025-01-16 13:07:54
=result        ok
=elapsed       0.195735s
=case          sets_property_test_SUITE:filtermap_case
=logfile       sets_property_test_suite.filtermap_case.html
=started       2025-01-16 13:07:54
=ended         2025-01-16 13:07:54
=result        ok
=elapsed       0.303733s
=case          sets_property_test_SUITE:fold_case
=logfile       sets_property_test_suite.fold_case.html
=started       2025-01-16 13:07:54
=ended         2025-01-16 13:07:54
=result        ok
=elapsed       0.189440s
=case          sets_property_test_SUITE:from_list_case
=logfile       sets_property_test_suite.from_list_case.html
=started       2025-01-16 13:07:54
=ended         2025-01-16 13:07:54
=result        ok
=elapsed       0.194683s
=case          sets_property_test_SUITE:intersection_1_case
=logfile       sets_property_test_suite.intersection_1_case.html
=started       2025-01-16 13:07:54
=ended         2025-01-16 13:07:57
=result        ok
=elapsed       2.673424s
=case          sets_property_test_SUITE:intersection_2_case
=logfile       sets_property_test_suite.intersection_2_case.html
=started       2025-01-16 13:07:57
=ended         2025-01-16 13:07:58
=result        ok
=elapsed       0.563853s
=case          sets_property_test_SUITE:is_disjoint_case
=logfile       sets_property_test_suite.is_disjoint_case.html
=started       2025-01-16 13:07:58
=ended         2025-01-16 13:07:58
=result        ok
=elapsed       0.561832s
=case          sets_property_test_SUITE:is_element_case
=logfile       sets_property_test_suite.is_element_case.html
=started       2025-01-16 13:07:58
=ended         2025-01-16 13:07:59
=result        ok
=elapsed       0.387650s
=case          sets_property_test_SUITE:is_empty_case
=logfile       sets_property_test_suite.is_empty_case.html
=started       2025-01-16 13:07:59
=ended         2025-01-16 13:07:59
=result        ok
=elapsed       0.193068s
=case          sets_property_test_SUITE:is_equal_case
=logfile       sets_property_test_suite.is_equal_case.html
=started       2025-01-16 13:07:59
=ended         2025-01-16 13:07:59
=result        ok
=elapsed       0.366745s
=case          sets_property_test_SUITE:is_set_case
=logfile       sets_property_test_suite.is_set_case.html
=started       2025-01-16 13:07:59
=ended         2025-01-16 13:07:59
=result        ok
=elapsed       0.104792s
=case          sets_property_test_SUITE:is_subset_case
=logfile       sets_property_test_suite.is_subset_case.html
=started       2025-01-16 13:07:59
=ended         2025-01-16 13:08:00
=result        ok
=elapsed       0.439207s
=case          sets_property_test_SUITE:map_case
=logfile       sets_property_test_suite.map_case.html
=started       2025-01-16 13:08:00
=ended         2025-01-16 13:08:00
=result        ok
=elapsed       0.486156s
=case          sets_property_test_SUITE:size_case
=logfile       sets_property_test_suite.size_case.html
=started       2025-01-16 13:08:00
=ended         2025-01-16 13:08:01
=result        ok
=elapsed       0.196444s
=case          sets_property_test_SUITE:subtract_case
=logfile       sets_property_test_suite.subtract_case.html
=started       2025-01-16 13:08:01
=ended         2025-01-16 13:08:01
=result        ok
=elapsed       0.556060s
=case          sets_property_test_SUITE:to_list_case
=logfile       sets_property_test_suite.to_list_case.html
=started       2025-01-16 13:08:01
=ended         2025-01-16 13:08:01
=result        ok
=elapsed       0.195133s
=case          sets_property_test_SUITE:union_1_case
=logfile       sets_property_test_suite.union_1_case.html
=started       2025-01-16 13:08:01
=ended         2025-01-16 13:08:04
=result        ok
=elapsed       2.994504s
=case          sets_property_test_SUITE:union_2_case
=logfile       sets_property_test_suite.union_2_case.html
=started       2025-01-16 13:08:04
=ended         2025-01-16 13:08:05
=result        ok
=elapsed       0.562096s
=case          sets_property_test_SUITE:operations_case
=logfile       sets_property_test_suite.operations_case.html
=started       2025-01-16 13:08:05
=ended         2025-01-16 13:08:07
=result        ok
=elapsed       1.903505s
=case          sets_property_test_SUITE:end_per_suite
=logfile       sets_property_test_suite.end_per_suite.html
=started       2025-01-16 13:08:07
=ended         2025-01-16 13:08:07
=result        ok
=elapsed       0.000000s
=group_time    15.977s
=case          shell_SUITE:init_per_suite
=logfile       shell_suite.init_per_suite.html
=started       2025-01-16 13:08:07
=ended         2025-01-16 13:08:07
=result        ok
=elapsed       0.000000s
=case          shell_SUITE:forget
=logfile       shell_suite.forget.html
=started       2025-01-16 13:08:07
=ended         2025-01-16 13:08:07
=result        ok
=elapsed       0.006957s
=case          shell_SUITE:known_bugs
=logfile       shell_suite.known_bugs.html
=started       2025-01-16 13:08:07
=ended         2025-01-16 13:08:07
=result        ok
=elapsed       0.001035s
=case          shell_SUITE:otp_5226
=logfile       shell_suite.otp_5226.html
=started       2025-01-16 13:08:07
=ended         2025-01-16 13:08:07
=result        ok
=elapsed       0.073345s
=case          shell_SUITE:otp_5327
=logfile       shell_suite.otp_5327.html
=started       2025-01-16 13:08:07
=ended         2025-01-16 13:08:07
=result        ok
=elapsed       0.023604s
=case          shell_SUITE:otp_5435
=logfile       shell_suite.otp_5435.html
=started       2025-01-16 13:08:07
=ended         2025-01-16 13:08:07
=result        ok
=elapsed       0.183937s
=case          shell_SUITE:otp_5195
=logfile       shell_suite.otp_5195.html
=started       2025-01-16 13:08:07
=ended         2025-01-16 13:08:07
=result        ok
=elapsed       0.029033s
=case          shell_SUITE:otp_5915
=logfile       shell_suite.otp_5915.html
=started       2025-01-16 13:08:07
=ended         2025-01-16 13:08:08
=result        ok
=elapsed       0.007046s
=case          shell_SUITE:otp_5916
=logfile       shell_suite.otp_5916.html
=started       2025-01-16 13:08:08
=ended         2025-01-16 13:08:08
=result        ok
=elapsed       0.001419s
=case          shell_SUITE:prompt_width
=logfile       shell_suite.prompt_width.html
=started       2025-01-16 13:08:08
=ended         2025-01-16 13:08:08
=result        ok
=elapsed       0.000207s
=case          shell_SUITE:local_definitions_save_to_module_and_forget
=logfile       shell_suite.local_definitions_save_to_module_and_forget.html
=started       2025-01-16 13:08:08
=ended         2025-01-16 13:08:08
=result        ok
=elapsed       0.019897s
=case          shell_SUITE:start_interactive
=logfile       shell_suite.start_interactive.html
=started       2025-01-16 13:08:08
=ended         2025-01-16 13:08:53
=result        ok
=elapsed       45.055989s
=case          shell_SUITE:whereis
=logfile       shell_suite.whereis.html
=started       2025-01-16 13:08:53
=ended         2025-01-16 13:09:06
=result        ok
=elapsed       13.019910s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.html
=group_props   [{name,bits}]
=started       2025-01-16 13:09:06
=ended         2025-01-16 13:09:06
=result        ok
=elapsed       0.000000s
=case          shell_SUITE:bs_match_misc_SUITE
=logfile       shell_suite.bs_match_misc_suite.html
=started       2025-01-16 13:09:06
=ended         2025-01-16 13:09:06
=result        ok
=elapsed       0.009228s
=case          shell_SUITE:bs_match_tail_SUITE
=logfile       shell_suite.bs_match_tail_suite.html
=started       2025-01-16 13:09:06
=ended         2025-01-16 13:09:06
=result        ok
=elapsed       0.003981s
=case          shell_SUITE:bs_match_bin_SUITE
=logfile       shell_suite.bs_match_bin_suite.html
=started       2025-01-16 13:09:06
=ended         2025-01-16 13:09:07
=result        ok
=elapsed       0.771847s
=case          shell_SUITE:bs_construct_SUITE
=logfile       shell_suite.bs_construct_suite.html
=started       2025-01-16 13:09:07
=ended         2025-01-16 13:09:07
=result        ok
=elapsed       0.010941s
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.html
=group_props   [{name,bits}]
=started       2025-01-16 13:09:07
=ended         2025-01-16 13:09:07
=result        ok
=elapsed       0.000000s
=group_time    0.934s
=case          shell_SUITE:init_per_group
