=== Suite started at 2024-06-27 17:17:30
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       lists_suite.init_per_group.428899.html
=group_props   [{name,uniq},parallel]
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.428931.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.428963.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.428995.html
=group_props   [{name,uniq},parallel]
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.429027.html
=group_props   [{name,sublist},parallel]
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.429059.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.429091.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.429123.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.429155.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       2.2e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.429187.html
=group_props   [{name,sublist},parallel]
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.522402.html
=group_props   [{name,flatten},parallel]
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.522434.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.522498.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.522466.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.522530.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.522562.html
=group_props   [{name,flatten},parallel]
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.522594.html
=group_props   [{name,seq},parallel]
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.522626.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.522658.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.522690.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.522722.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.522754.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.412356.html
=group_props   [{name,seq},parallel]
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.412388.html
=group_props   [{name,tickets},parallel]
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.412420.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       4.5e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.522786.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.412452.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.412484.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       0.003015
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.412516.html
=group_props   [{name,tickets},parallel]
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.412548.html
=group_props   [{name,zip},parallel]
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.412580.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       3.4e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.412644.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       4.2e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.412612.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       3.1e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.522818.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       3.3e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.412676.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.412708.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.412740.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.412772.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.412804.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.522850.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.522882.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.522914.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       0.0
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.522946.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.412836.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       2.2e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.412868.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.412900.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.412932.html
=group_props   [{name,zip},parallel]
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       1.0e-6
=group_time    0.065s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.412964.html
=group_props   [{name,misc},parallel]
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.412996.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       0.014149
=case          lists_SUITE:member
=logfile       lists_suite.member.413028.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       0.014221
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.413060.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       2.8e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.429219.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       2.3e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.429251.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.413092.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       0.030799
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.413124.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:32:02
=result        ok
=elapsed       3.223458
=case          lists_SUITE:join
=logfile       lists_suite.join.413156.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:hof
=logfile       lists_suite.hof.413188.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.413220.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.413252.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.429283.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       2.8e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.413284.html
=started       2024-06-27 17:31:59
=ended         2024-06-27 17:31:59
=result        ok
=elapsed       0.001291
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.522978.html
=group_props   [{name,misc},parallel]
=started       2024-06-27 17:32:02
=ended         2024-06-27 17:32:02
=result        ok
=elapsed       0.0
=group_time    3.285s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-06-27 17:32:02
=ended         2024-06-27 17:32:02
=result        ok
=elapsed       0.0
=group_time    4.509s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-06-27 17:32:02
=ended         2024-06-27 17:32:04
=result        ok
=elapsed       1.465346
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-06-27 17:32:04
=ended         2024-06-27 17:32:04
=result        ok
=elapsed       0.072236
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-06-27 17:32:04
=ended         2024-06-27 17:32:04
=result        ok
=elapsed       0.119679
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-06-27 17:32:04
