=== Suite started at 2025-01-09 09:46:09
=== Starting test, 3775 test cases
=cases         3775
=logfile       ssl_cipher_suite_suite.init_per_group.73154.html
=group_props   [{name,psk}]
=started       2025-01-09 10:07:02
=ended         2025-01-09 10:07:02
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.html
=started       2025-01-09 10:07:02
=ended         2025-01-09 10:07:02
=result        ok
=elapsed       0.504545s
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.html
=started       2025-01-09 10:07:02
=ended         2025-01-09 10:07:03
=result        ok
=elapsed       0.504399s
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.html
=started       2025-01-09 10:07:03
=ended         2025-01-09 10:07:04
=result        ok
=elapsed       1.008489s
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.html
=started       2025-01-09 10:07:04
=ended         2025-01-09 10:07:04
=result        ok
=elapsed       0.503742s
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.html
=started       2025-01-09 10:07:04
=ended         2025-01-09 10:07:05
=result        ok
=elapsed       0.503942s
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.html
=started       2025-01-09 10:07:05
=ended         2025-01-09 10:07:06
=result        ok
=elapsed       1.008528s
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.html
=started       2025-01-09 10:07:06
=ended         2025-01-09 10:07:06
=result        ok
=elapsed       0.504067s
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.html
=started       2025-01-09 10:07:06
=ended         2025-01-09 10:07:07
=result        ok
=elapsed       0.503929s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.73186.html
=group_props   [{name,psk}]
=started       2025-01-09 10:07:07
=ended         2025-01-09 10:07:07
=result        ok
=elapsed       0.000001s
=group_time    5.261s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.73218.html
=group_props   [{name,dhe_psk}]
=started       2025-01-09 10:07:07
=ended         2025-01-09 10:07:07
=result        ok
=elapsed       0.000015s
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.html
=started       2025-01-09 10:07:07
=ended         2025-01-09 10:07:07
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.2'}
=elapsed       0.000053s
=== *** SKIPPED test case 2196 of 3775 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.html
=started       2025-01-09 10:07:07
=ended         2025-01-09 10:07:07
=result        ok
=elapsed       0.510923s
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.html
=started       2025-01-09 10:07:07
=ended         2025-01-09 10:07:08
=result        ok
=elapsed       0.510448s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.html
=started       2025-01-09 10:07:08
=ended         2025-01-09 10:07:09
=result        ok
=elapsed       1.020314s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.html
=started       2025-01-09 10:07:09
=ended         2025-01-09 10:07:10
=result        ok
=elapsed       0.510127s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.html
=started       2025-01-09 10:07:10
=ended         2025-01-09 10:07:10
=result        ok
=elapsed       0.510210s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.html
=started       2025-01-09 10:07:10
=ended         2025-01-09 10:07:11
=result        ok
=elapsed       0.509341s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.html
=started       2025-01-09 10:07:11
=ended         2025-01-09 10:07:12
=result        ok
=elapsed       1.020155s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.html
=started       2025-01-09 10:07:12
=ended         2025-01-09 10:07:12
=result        ok
=elapsed       0.509441s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.html
=started       2025-01-09 10:07:12
=ended         2025-01-09 10:07:13
=result        ok
=elapsed       0.509914s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.html
=started       2025-01-09 10:07:13
=ended         2025-01-09 10:07:13
=result        ok
=elapsed       0.510038s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.1221.html
=group_props   [{name,dhe_psk}]
=started       2025-01-09 10:07:13
=ended         2025-01-09 10:07:13
=result        ok
=elapsed       0.000001s
=group_time    6.412s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.1253.html
=group_props   [{name,ecdhe_psk}]
=started       2025-01-09 10:07:13
=ended         2025-01-09 10:07:13
=result        ok
=elapsed       0.000019s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.html
=started       2025-01-09 10:07:13
=ended         2025-01-09 10:07:14
=result        ok
=elapsed       0.504473s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.html
=started       2025-01-09 10:07:14
=ended         2025-01-09 10:07:15
=result        ok
=elapsed       1.009797s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.html
=started       2025-01-09 10:07:15
=ended         2025-01-09 10:07:16
=result        ok
=elapsed       1.008959s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.html
=started       2025-01-09 10:07:16
=ended         2025-01-09 10:07:17
=result        ok
=elapsed       1.008981s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.html
=started       2025-01-09 10:07:17
=ended         2025-01-09 10:07:17
=result        ok
=elapsed       0.504279s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.html
=started       2025-01-09 10:07:17
=ended         2025-01-09 10:07:19
=result        ok
=elapsed       1.009090s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.html
=started       2025-01-09 10:07:19
=ended         2025-01-09 10:07:19
=result        ok
=elapsed       0.504886s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.html
=started       2025-01-09 10:07:19
=ended         2025-01-09 10:07:19
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.2'}
=elapsed       0.000052s
=== *** SKIPPED test case 2214 of 3775 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.1669.html
=group_props   [{name,ecdhe_psk}]
=started       2025-01-09 10:07:19
=ended         2025-01-09 10:07:19
=result        ok
=elapsed       0.000001s
=group_time    5.772s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.1701.html
=group_props   [{name,srp_anon}]
=started       2025-01-09 10:07:19
=ended         2025-01-09 10:07:19
=result        ok
=elapsed       0.000014s
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.html
=started       2025-01-09 10:07:19
=ended         2025-01-09 10:07:20
=result        ok
=elapsed       0.504696s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.html
=started       2025-01-09 10:07:20
=ended         2025-01-09 10:07:20
=result        ok
=elapsed       0.504998s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.html
=started       2025-01-09 10:07:20
=ended         2025-01-09 10:07:21
=result        ok
=elapsed       0.505073s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.1797.html
=group_props   [{name,srp_anon}]
=started       2025-01-09 10:07:21
=ended         2025-01-09 10:07:21
=result        ok
=elapsed       0.000001s
=group_time    1.609s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.1829.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-09 10:07:21
=ended         2025-01-09 10:07:21
=result        ok
=elapsed       0.000015s
=group_time    57.701s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.1861.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-09 10:07:21
=ended         2025-01-09 10:07:21
=result        ok
=elapsed       0.002050s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.1893.html
=group_props   [{name,dhe_rsa}]
=started       2025-01-09 10:07:21
=ended         2025-01-09 10:07:21
=result        ok
=elapsed       0.511412s
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.1925.html
=started       2025-01-09 10:07:21
=ended         2025-01-09 10:07:22
=result        ok
=elapsed       0.513077s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.2021.html
=started       2025-01-09 10:07:22
=ended         2025-01-09 10:07:22
=result        ok
=elapsed       0.515294s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.2053.html
=started       2025-01-09 10:07:22
=ended         2025-01-09 10:07:22
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000034s
=== *** SKIPPED test case 2220 of 3775 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.2085.html
=started       2025-01-09 10:07:22
=ended         2025-01-09 10:07:23
=result        ok
=elapsed       0.513721s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.2117.html
=started       2025-01-09 10:07:23
=ended         2025-01-09 10:07:23
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000044s
=== *** SKIPPED test case 2222 of 3775 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.2149.html
=started       2025-01-09 10:07:23
=ended         2025-01-09 10:07:23
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,'tlsv1.1'}
=elapsed       0.000050s
=== *** SKIPPED test case 2223 of 3775 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.2181.html
=group_props   [{name,dhe_rsa}]
=started       2025-01-09 10:07:23
=ended         2025-01-09 10:07:23
=result        ok
=elapsed       0.000001s
=group_time    2.274s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.2213.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-01-09 10:07:23
=ended         2025-01-09 10:07:24
=result        ok
=elapsed       0.511481s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.2245.html
=started       2025-01-09 10:07:24
=ended         2025-01-09 10:07:24
=result        ok
=elapsed       0.509155s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.2277.html
=started       2025-01-09 10:07:24
=ended         2025-01-09 10:07:25
=result        ok
=elapsed       0.509074s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.73698.html
=started       2025-01-09 10:07:25
=ended         2025-01-09 10:07:25
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000032s
=== *** SKIPPED test case 2226 of 3775 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.57379.html
=started       2025-01-09 10:07:25
=ended         2025-01-09 10:07:25
=result        ok
=elapsed       0.509132s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.73794.html
=started       2025-01-09 10:07:25
=ended         2025-01-09 10:07:25
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000034s
=== *** SKIPPED test case 2228 of 3775 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.73826.html
=started       2025-01-09 10:07:25
=ended         2025-01-09 10:07:25
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,'tlsv1.1'}
=elapsed       0.000032s
=== *** SKIPPED test case 2229 of 3775 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.73858.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-01-09 10:07:25
=ended         2025-01-09 10:07:25
=result        ok
=elapsed       0.000001s
=group_time    2.255s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.73890.html
=group_props   [{name,rsa}]
=started       2025-01-09 10:07:25
=ended         2025-01-09 10:07:26
=result        ok
=elapsed       0.512903s
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.73922.html
=started       2025-01-09 10:07:26
=ended         2025-01-09 10:07:26
=result        ok
=elapsed       0.511512s
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.2309.html
=started       2025-01-09 10:07:26
=ended         2025-01-09 10:07:27
=result        ok
=elapsed       0.509776s
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.2341.html
=started       2025-01-09 10:07:27
=ended         2025-01-09 10:07:28
=result        ok
=elapsed       0.509796s
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.2373.html
=started       2025-01-09 10:07:28
=ended         2025-01-09 10:07:29
=result        ok
=elapsed       1.018539s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.2405.html
=group_props   [{name,rsa}]
=started       2025-01-09 10:07:29
=ended         2025-01-09 10:07:29
=result        ok
=elapsed       0.000001s
=group_time    3.185s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.2437.html
=group_props   [{name,srp_rsa}]
=started       2025-01-09 10:07:29
=ended         2025-01-09 10:07:29
=result        ok
=elapsed       0.511687s
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.74082.html
=started       2025-01-09 10:07:29
=ended         2025-01-09 10:07:30
=result        ok
=elapsed       0.508885s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.74114.html
=started       2025-01-09 10:07:30
=ended         2025-01-09 10:07:30
=result        ok
=elapsed       0.508401s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.74146.html
=started       2025-01-09 10:07:30
=ended         2025-01-09 10:07:31
=result        ok
=elapsed       0.509819s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.74178.html
=group_props   [{name,srp_rsa}]
=started       2025-01-09 10:07:31
=ended         2025-01-09 10:07:31
=result        ok
