=== Suite started at 2024-12-06 12:19:31
=== Starting test, 573 test cases
=cases         573
=started       2024-12-06 12:28:19
=ended         2024-12-06 12:28:19
=result        ok
=elapsed       0.050543s
=case          mnesia_schema_recovery_test:interrupted_after_create_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_create_disc.html
=started       2024-12-06 12:28:19
=ended         2024-12-06 12:28:19
=result        ok
=elapsed       0.048547s
=case          mnesia_schema_recovery_test:interrupted_after_create_do
=logfile       mnesia_schema_recovery_test.interrupted_after_create_do.html
=started       2024-12-06 12:28:19
=ended         2024-12-06 12:28:19
=result        ok
=elapsed       0.049439s
=case          mnesia_schema_recovery_test:interrupted_after_create_nostore
=logfile       mnesia_schema_recovery_test.interrupted_after_create_nostore.html
=started       2024-12-06 12:28:19
=ended         2024-12-06 12:28:20
=result        ok
=elapsed       0.045746s
=case          mnesia_schema_recovery_test:interrupted_after_delete_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_delete_ram.html
=started       2024-12-06 12:28:20
=ended         2024-12-06 12:28:20
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 412 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_after_delete_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_delete_disc.html
=started       2024-12-06 12:28:20
=ended         2024-12-06 12:28:20
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 413 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_after_delete_do
=logfile       mnesia_schema_recovery_test.interrupted_after_delete_do.html
=started       2024-12-06 12:28:20
=ended         2024-12-06 12:28:20
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 414 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_after_add_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_add_ram.html
=started       2024-12-06 12:28:20
=ended         2024-12-06 12:28:20
=result        ok
=elapsed       0.094581s
=case          mnesia_schema_recovery_test:interrupted_after_add_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_add_disc.html
=started       2024-12-06 12:28:20
=ended         2024-12-06 12:28:20
=result        ok
=elapsed       0.396119s
=case          mnesia_schema_recovery_test:interrupted_after_add_do
=logfile       mnesia_schema_recovery_test.interrupted_after_add_do.html
=started       2024-12-06 12:28:20
=ended         2024-12-06 12:28:21
=result        ok
=elapsed       0.476816s
=case          mnesia_schema_recovery_test:interrupted_after_add_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_after_add_kill_copier.html
=started       2024-12-06 12:28:21
=ended         2024-12-06 12:28:21
=result        ok
=elapsed       0.413395s
=case          mnesia_schema_recovery_test:interrupted_after_move_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_move_ram.html
=started       2024-12-06 12:28:21
=ended         2024-12-06 12:28:21
=result        ok
=elapsed       0.141816s
=case          mnesia_schema_recovery_test:interrupted_after_move_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_move_disc.html
=started       2024-12-06 12:28:21
=ended         2024-12-06 12:28:22
=result        ok
=elapsed       0.394713s
=case          mnesia_schema_recovery_test:interrupted_after_move_do
=logfile       mnesia_schema_recovery_test.interrupted_after_move_do.html
=started       2024-12-06 12:28:22
=ended         2024-12-06 12:28:22
=result        ok
=elapsed       0.494501s
=case          mnesia_schema_recovery_test:interrupted_after_move_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_after_move_kill_copier.html
=started       2024-12-06 12:28:22
=ended         2024-12-06 12:28:23
=result        ok
=elapsed       0.490021s
=case          mnesia_schema_recovery_test:interrupted_after_delcopy_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_delcopy_ram.html
=started       2024-12-06 12:28:23
=ended         2024-12-06 12:28:23
=result        ok
=elapsed       0.405211s
=case          mnesia_schema_recovery_test:interrupted_after_delcopy_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_delcopy_disc.html
=started       2024-12-06 12:28:23
=ended         2024-12-06 12:28:23
=result        ok
=elapsed       0.122865s
=case          mnesia_schema_recovery_test:interrupted_after_delcopy_do
=logfile       mnesia_schema_recovery_test.interrupted_after_delcopy_do.html
=started       2024-12-06 12:28:23
=ended         2024-12-06 12:28:24
=result        ok
=elapsed       0.419470s
=case          mnesia_schema_recovery_test:interrupted_after_delcopy_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_after_delcopy_kill_copier.html
=started       2024-12-06 12:28:24
=ended         2024-12-06 12:28:24
=result        ok
=elapsed       0.104877s
=case          mnesia_schema_recovery_test:interrupted_after_addindex_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_addindex_ram.html
=started       2024-12-06 12:28:24
=ended         2024-12-06 12:28:24
=result        ok
=elapsed       0.048232s
=case          mnesia_schema_recovery_test:interrupted_after_addindex_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_addindex_disc.html
=started       2024-12-06 12:28:24
=ended         2024-12-06 12:28:24
=result        ok
=elapsed       0.049260s
=case          mnesia_schema_recovery_test:interrupted_after_addindex_do
=logfile       mnesia_schema_recovery_test.interrupted_after_addindex_do.html
=started       2024-12-06 12:28:24
=ended         2024-12-06 12:28:24
=result        ok
=elapsed       0.058287s
=case          mnesia_schema_recovery_test:interrupted_after_delindex_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_delindex_ram.html
=started       2024-12-06 12:28:24
=ended         2024-12-06 12:28:24
=result        ok
=elapsed       0.045986s
=case          mnesia_schema_recovery_test:interrupted_after_delindex_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_delindex_disc.html
=started       2024-12-06 12:28:24
=ended         2024-12-06 12:28:24
=result        ok
=elapsed       0.050520s
=case          mnesia_schema_recovery_test:interrupted_after_delindex_do
=logfile       mnesia_schema_recovery_test.interrupted_after_delindex_do.html
=started       2024-12-06 12:28:24
=ended         2024-12-06 12:28:24
=result        ok
=elapsed       0.054808s
=case          mnesia_schema_recovery_test:interrupted_after_change_type_ram2disc
=logfile       mnesia_schema_recovery_test.interrupted_after_change_type_ram2disc.html
=started       2024-12-06 12:28:24
=ended         2024-12-06 12:28:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 433 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_after_change_type_ram2do
=logfile       mnesia_schema_recovery_test.interrupted_after_change_type_ram2do.html
=started       2024-12-06 12:28:24
=ended         2024-12-06 12:28:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000053s
=== *** SKIPPED test case 434 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_after_change_type_disc2ram
=logfile       mnesia_schema_recovery_test.interrupted_after_change_type_disc2ram.html
=started       2024-12-06 12:28:24
=ended         2024-12-06 12:28:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000042s
=== *** SKIPPED test case 435 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_after_change_type_disc2do
=logfile       mnesia_schema_recovery_test.interrupted_after_change_type_disc2do.html
=started       2024-12-06 12:28:24
=ended         2024-12-06 12:28:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000052s
=== *** SKIPPED test case 436 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_after_change_type_do2ram
=logfile       mnesia_schema_recovery_test.interrupted_after_change_type_do2ram.html
=started       2024-12-06 12:28:24
=ended         2024-12-06 12:28:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000048s
=== *** SKIPPED test case 437 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_after_change_type_do2disc
=logfile       mnesia_schema_recovery_test.interrupted_after_change_type_do2disc.html
=started       2024-12-06 12:28:24
=ended         2024-12-06 12:28:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000056s
=== *** SKIPPED test case 438 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_after_change_type_other_node
=logfile       mnesia_schema_recovery_test.interrupted_after_change_type_other_node.html
=started       2024-12-06 12:28:24
=ended         2024-12-06 12:28:25
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000052s
=== *** SKIPPED test case 439 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_after_change_schema_type
=logfile       mnesia_schema_recovery_test.interrupted_after_change_schema_type.html
=started       2024-12-06 12:28:25
=ended         2024-12-06 12:28:25
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000055s
=== *** SKIPPED test case 440 of 573 ***
=case          mnesia_schema_recovery_test:end_per_group
=logfile       mnesia_schema_recovery_test.end_per_group.311202.html
=group_props   [{name,interrupted_after_log_dump}]
=started       2024-12-06 12:28:25
=ended         2024-12-06 12:28:25
=result        ok
=elapsed       0.000000s
=group_time    5.319s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.311234.html
=group_props   [{suite,mnesia_schema_recovery_test}]
=started       2024-12-06 12:28:25
=ended         2024-12-06 12:28:25
=result        ok
=elapsed       0.000000s
=group_time    6.304s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.311266.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-12-06 12:28:25
=ended         2024-12-06 12:28:25
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.311298.html
=group_props   [{name,schema_trans}]
=started       2024-12-06 12:28:25
=ended         2024-12-06 12:28:25
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.311330.html
=group_props   [{name,async_dirty}]
=started       2024-12-06 12:28:25
=ended         2024-12-06 12:28:25
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:async_dirty_pre_kill_part
=logfile       mnesia_recovery_test.async_dirty_pre_kill_part.html
=started       2024-12-06 12:28:25
=ended         2024-12-06 12:28:25
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000056s
=== *** SKIPPED test case 441 of 573 ***
=case          mnesia_recovery_test:async_dirty_pre_kill_coord_node
=logfile       mnesia_recovery_test.async_dirty_pre_kill_coord_node.html
=started       2024-12-06 12:28:25
=ended         2024-12-06 12:28:25
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000088s
=== *** SKIPPED test case 442 of 573 ***
=case          mnesia_recovery_test:async_dirty_pre_kill_coord_pid
=logfile       mnesia_recovery_test.async_dirty_pre_kill_coord_pid.html
=started       2024-12-06 12:28:25
=ended         2024-12-06 12:28:25
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 443 of 573 ***
=case          mnesia_recovery_test:async_dirty_post_kill_part
=logfile       mnesia_recovery_test.async_dirty_post_kill_part.html
=started       2024-12-06 12:28:25
=ended         2024-12-06 12:28:25
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 444 of 573 ***
=case          mnesia_recovery_test:async_dirty_post_kill_coord_node
=logfile       mnesia_recovery_test.async_dirty_post_kill_coord_node.html
=started       2024-12-06 12:28:25
=ended         2024-12-06 12:28:25
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000069s
=== *** SKIPPED test case 445 of 573 ***
=case          mnesia_recovery_test:async_dirty_post_kill_coord_pid
=logfile       mnesia_recovery_test.async_dirty_post_kill_coord_pid.html
=started       2024-12-06 12:28:25
=ended         2024-12-06 12:28:25
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
