=== Suite started at 2024-04-17 13:24:00
=== Starting test (with repeated test cases)
=cases         unknown
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.435557.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.435589.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.435717.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.416227.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       1.3e-5
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.416259.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.404996.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.416291.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.416323.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.416355.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.416387.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       1.7e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.416419.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.416451.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.405028.html
=group_props   [{name,zip},parallel]
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.405060.html
=group_props   [{name,misc},parallel]
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.405092.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       0.011868
=case          lists_SUITE:member
=logfile       lists_suite.member.405124.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       0.00744
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.405156.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       2.5e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.405188.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       4.3e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.405220.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.405252.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       0.023398
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.416483.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:58
=result        ok
=elapsed       3.082903
=case          lists_SUITE:join
=logfile       lists_suite.join.416515.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       0.0
=case          lists_SUITE:hof
=logfile       lists_suite.hof.491266.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.491298.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.491330.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.491362.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       3.2e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.491394.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       0.001423
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.491426.html
=group_props   [{name,misc},parallel]
=started       2024-04-17 13:37:58
=ended         2024-04-17 13:37:58
=result        ok
=elapsed       0.0
=group_time    3.147s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-04-17 13:37:58
=ended         2024-04-17 13:37:58
=result        ok
=elapsed       0.0
=group_time    4.374s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-04-17 13:37:58
=ended         2024-04-17 13:37:59
=result        ok
=elapsed       1.341119
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-04-17 13:37:59
=ended         2024-04-17 13:37:59
=result        ok
=elapsed       0.056727
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-04-17 13:37:59
=ended         2024-04-17 13:38:00
=result        ok
=elapsed       0.119543
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-04-17 13:38:00
=ended         2024-04-17 13:38:00
=result        ok
=elapsed       0.107831
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-04-17 13:38:00
=ended         2024-04-17 13:38:00
=result        ok
=elapsed       0.05873
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-04-17 13:38:00
=ended         2024-04-17 13:38:01
=result        ok
=elapsed       0.846842
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-04-17 13:38:01
=ended         2024-04-17 13:38:01
=result        ok
=elapsed       0.127103
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-04-17 13:38:01
=ended         2024-04-17 13:38:01
=result        ok
=elapsed       0.023031
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-04-17 13:38:01
=ended         2024-04-17 13:38:01
=result        ok
=elapsed       0.127527
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-04-17 13:38:01
=ended         2024-04-17 13:38:01
=result        ok
=elapsed       0.059493
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-04-17 13:38:01
=ended         2024-04-17 13:38:01
=result        ok
=elapsed       0.061108
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-04-17 13:38:01
=ended         2024-04-17 13:38:01
=result        ok
=elapsed       0.15423
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-04-17 13:38:01
=ended         2024-04-17 13:38:01
=result        ok
=elapsed       0.011726
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-04-17 13:38:01
=ended         2024-04-17 13:38:02
=result        ok
=elapsed       0.158677
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-04-17 13:38:02
=ended         2024-04-17 13:38:02
=result        ok
=elapsed       0.14997
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-04-17 13:38:02
=ended         2024-04-17 13:38:02
=result        ok
=elapsed       0.156905
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-04-17 13:38:02
=ended         2024-04-17 13:38:02
=result        ok
=elapsed       0.141753
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-04-17 13:38:02
=ended         2024-04-17 13:38:02
=result        ok
=elapsed       0.221658
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-04-17 13:38:02
=ended         2024-04-17 13:38:02
=result        ok
=elapsed       0.050534
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-04-17 13:38:02
=ended         2024-04-17 13:38:06
=result        ok
=elapsed       3.450384
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-04-17 13:38:06
=ended         2024-04-17 13:38:06
=result        ok
=elapsed       0.072336
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-04-17 13:38:06
=ended         2024-04-17 13:38:06
=result        ok
=elapsed       0.123057
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-04-17 13:38:06
=ended         2024-04-17 13:38:07
=result        ok
=elapsed       0.3722
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-04-17 13:38:07
=ended         2024-04-17 13:38:07
=result        ok
=elapsed       0.379826
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-04-17 13:38:07
=ended         2024-04-17 13:38:07
=result        ok
=elapsed       0.065825
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-04-17 13:38:07
=ended         2024-04-17 13:38:07
=result        ok
=elapsed       0.06578
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-04-17 13:38:07
=ended         2024-04-17 13:38:07
=result        ok
=elapsed       0.135594
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-04-17 13:38:07
=ended         2024-04-17 13:38:07
=result        ok
=elapsed       0.056221
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-04-17 13:38:07
=ended         2024-04-17 13:38:08
=result        ok
=elapsed       0.1473
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-04-17 13:38:08
=ended         2024-04-17 13:38:08
=result        ok
=elapsed       0.071499
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-04-17 13:38:08
=ended         2024-04-17 13:38:09
=result        ok
=elapsed       0.904063
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-04-17 13:38:09
=ended         2024-04-17 13:38:09
=result        ok
=elapsed       0.154242
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-04-17 13:38:09
=ended         2024-04-17 13:38:09
=result        ok
=elapsed       0.060438
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-04-17 13:38:09
=ended         2024-04-17 13:38:09
=result        ok
=elapsed       0.522338
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-04-17 13:38:09
=ended         2024-04-17 13:38:10
=result        ok
=elapsed       0.278861
