=== Suite started at 2024-04-19 17:06:31
=== Starting test, 1622 test cases
=cases         1622
=ended         2024-04-19 17:48:54
=result        ok
=elapsed       0.266302
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-04-19 17:48:54
=ended         2024-04-19 17:48:54
=result        ok
=elapsed       0.162368
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-04-19 17:48:54
=ended         2024-04-19 17:48:55
=result        ok
=elapsed       0.177543
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-04-19 17:48:55
=ended         2024-04-19 17:48:55
=result        ok
=elapsed       0.160789
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-04-19 17:48:55
=ended         2024-04-19 17:48:55
=result        ok
=elapsed       0.17762
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-04-19 17:48:55
=ended         2024-04-19 17:48:55
=result        ok
=elapsed       0.18196
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.62018.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-04-19 17:48:55
=ended         2024-04-19 17:48:55
=result        ok
=elapsed       3.6e-5
=group_time    1.681s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.62050.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-04-19 17:48:55
=ended         2024-04-19 17:48:55
=result        ok
=elapsed       3.2e-5
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-04-19 17:48:55
=ended         2024-04-19 17:48:55
=result        ok
=elapsed       0.181764
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-04-19 17:48:55
=ended         2024-04-19 17:48:56
=result        ok
=elapsed       0.180308
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-04-19 17:48:56
=ended         2024-04-19 17:48:56
=result        ok
=elapsed       0.178368
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-04-19 17:48:56
=ended         2024-04-19 17:48:56
=result        ok
=elapsed       0.17604
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-04-19 17:48:56
=ended         2024-04-19 17:48:56
=result        ok
=elapsed       0.181934
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-04-19 17:48:56
=ended         2024-04-19 17:48:56
=result        ok
=elapsed       0.18598
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-04-19 17:48:56
=ended         2024-04-19 17:48:57
=result        ok
=elapsed       0.179273
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-04-19 17:48:57
=ended         2024-04-19 17:48:57
=result        ok
=elapsed       0.187228
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-04-19 17:48:57
=ended         2024-04-19 17:48:57
=result        ok
=elapsed       0.18147
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-04-19 17:48:57
=ended         2024-04-19 17:48:57
=result        ok
=elapsed       0.185809
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-04-19 17:48:57
=ended         2024-04-19 17:48:57
=result        ok
=elapsed       0.182663
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-04-19 17:48:57
=ended         2024-04-19 17:48:58
=result        ok
=elapsed       0.160247
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-04-19 17:48:58
=ended         2024-04-19 17:48:58
=result        ok
=elapsed       0.190602
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-04-19 17:48:58
=ended         2024-04-19 17:48:58
=result        ok
=elapsed       0.18852
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-04-19 17:48:58
=ended         2024-04-19 17:48:58
=result        ok
=elapsed       0.191168
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-04-19 17:48:58
=ended         2024-04-19 17:48:59
=result        ok
=elapsed       0.170593
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-04-19 17:48:59
=ended         2024-04-19 17:48:59
=result        ok
=elapsed       0.166356
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.63170.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-04-19 17:48:59
=ended         2024-04-19 17:48:59
=result        ok
=elapsed       3.4e-5
=group_time    3.498s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-04-19 17:48:59
=ended         2024-04-19 17:48:59
=result        ok
=elapsed       0.0
=group_time    10.516s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-04-19 17:48:59
=ended         2024-04-19 17:48:59
=result        ok
=elapsed       0.0
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-04-19 17:48:59
=ended         2024-04-19 17:48:59
=result        ok
=elapsed       9.0e-6
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-04-19 17:48:59
=ended         2024-04-19 17:48:59
=result        ok
=elapsed       6.0e-6
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-04-19 17:48:59
=ended         2024-04-19 17:48:59
=result        ok
=elapsed       2.0e-6
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-04-19 17:48:59
=node_start    remote_gl@e414c1dca54f
=node_stop     remote_gl@e414c1dca54f
=ended         2024-04-19 17:48:59
=result        ok
=elapsed       0.158726
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-04-19 17:48:59
=ended         2024-04-19 17:48:59
=result        ok
=elapsed       0.0
=group_time    0.284s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-04-19 17:48:59
=ended         2024-04-19 17:48:59
=result        ok
=elapsed       0.0
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-04-19 17:48:59
=ended         2024-04-19 17:48:59
=result        ok
=elapsed       1.46e-4
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-04-19 17:48:59
=ended         2024-04-19 17:48:59
=result        ok
=elapsed       2.53e-4
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-04-19 17:48:59
=ended         2024-04-19 17:48:59
=result        ok
=elapsed       2.87e-4
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-04-19 17:48:59
=ended         2024-04-19 17:48:59
=result        ok
=elapsed       4.11e-4
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-04-19 17:48:59
=ended         2024-04-19 17:48:59
=result        ok
=elapsed       6.03e-4
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-04-19 17:48:59
=ended         2024-04-19 17:48:59
=result        ok
=elapsed       0.002172
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-04-19 17:48:59
=ended         2024-04-19 17:48:59
=result        ok
=elapsed       4.1e-5
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-04-19 17:48:59
=ended         2024-04-19 17:48:59
=result        ok
=elapsed       2.3e-5
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-04-19 17:48:59
=ended         2024-04-19 17:48:59
=result        ok
=elapsed       9.2e-5
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-04-19 17:48:59
=ended         2024-04-19 17:48:59
=result        ok
=elapsed       7.33e-4
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2024-04-19 17:48:59
=ended         2024-04-19 17:48:59
=result        ok
=elapsed       1.38e-4
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2024-04-19 17:48:59
=ended         2024-04-19 17:48:59
=result        ok
=elapsed       2.15e-4
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2024-04-19 17:48:59
=ended         2024-04-19 17:48:59
=result        ok
=elapsed       6.3e-5
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-04-19 17:48:59
=ended         2024-04-19 17:48:59
=result        ok
=elapsed       4.0e-6
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-04-19 17:48:59
=ended         2024-04-19 17:48:59
=result        ok
=elapsed       4.0e-6
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-04-19 17:48:59
=ended         2024-04-19 17:48:59
=result        ok
=elapsed       3.1e-5
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2024-04-19 17:48:59
=ended         2024-04-19 17:48:59
=result        ok
=elapsed       2.5e-4
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-04-19 17:48:59
=ended         2024-04-19 17:49:00
=result        ok
=elapsed       0.013509
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-04-19 17:49:00
=ended         2024-04-19 17:49:00
=result        ok
=elapsed       0.0
=group_time    0.479s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2024-04-19 17:49:00
=ended         2024-04-19 17:49:00
=result        ok
=elapsed       0.0001
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-04-19 17:49:00
=ended         2024-04-19 17:49:00
=result        ok
=elapsed       3.9e-5
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-04-19 17:49:00
=ended         2024-04-19 17:49:00
=result        ok
=elapsed       3.68e-4
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-04-19 17:49:00
=ended         2024-04-19 17:49:00
=result        ok
=elapsed       3.45e-4
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-04-19 17:49:00
=ended         2024-04-19 17:49:00
