=== Suite started at 2024-03-12 17:31:48
=== Starting test, 3649 test cases
=cases         3649
                                 214,96,54,93,235,41,168,97,63,141,65,128,209,
                                 136,211,13,38,105,11,2,67,87,240,148,42,142,
                                 157,5,49,216,186,52,181,76,190,69,146,179,230,
                                 166,71,202,225,15,125,178,156,76,108,227,172,
                                 54,184,143,24,162,197,179,249,187,100,13,51,
                                 200,206,137,101,193,232,36,72,24,109,131,60,9,
                                 86,30,106,97,101,26,99,229,74,36,193,29,172,
                                 144,113,232,212,78,65,127,156,110,131,230,254,
                                 235,58,137,139,203,17,226,59,149,49,169,179,
                                 213,200,4,35,12,53,6,221,54,127,154,60,71,27,
                                 215,137,198,188,176,154,87,21,156,10,31,67,
                                 162,80,111,247,253,193,64,214,233,223,106,5,
                                 163,128,17,252>>,
                               {'OTPCertificate',
                                {'OTPTBSCertificate',v3,17399,
                                 {'SignatureAlgorithm',
                                  {1,2,840,113549,1,1,11},
                                  'NULL'},
                                 {rdnSequence,
                                  [[{'AttributeTypeAndValue',
                                     {1,2,840,113549,1,9,1},
                                     "webadmin@example.org"}],
                                   [{'AttributeTypeAndValue',
                                     {2,5,4,3},
                                     {printableString,
                                      "client Intermediate CA 0"}}],
                                   [{'AttributeTypeAndValue',
                                     {2,5,4,7},
                                     {printableString,"Stockholm"}}],
                                   [{'AttributeTypeAndValue',{2,5,4,6},"SE"}],
                                   [{'AttributeTypeAndValue',
                                     {2,5,4,10},
                                     {printableString,"erlang"}}],
                                   [{'AttributeTypeAndValue',
                                     {2,5,4,11},
                                     {printableString,"automated testing"}}]]},
                                 {'Validity',
                                  {utcTime,"240311130000Z"},
                                  {utcTime,"240319130000Z"}},
                                 {rdnSequence,
                                  [[{'AttributeTypeAndValue',
                                     {1,2,840,113549,1,9,1},
                                     "admin@example.org"}],
                                   [{'AttributeTypeAndValue',
                                     {2,5,4,3},
                                     {printableString,"client Peer cert"}}],
                                   [{'AttributeTypeAndValue',
                                     {2,5,4,7},
                                     {printableString,"Stockholm"}}],
                                   [{'AttributeTypeAndValue',{2,5,4,6},"SE"}],
                                   [{'AttributeTypeAndValue',
                                     {2,5,4,10},
                                     {printableString,"erlang"}}],
                                   [{'AttributeTypeAndValue',
                                     {2,5,4,11},
                                     {printableString,"automated testing"}}]]},
                                 {'OTPSubjectPublicKeyInfo',
                                  {'PublicKeyAlgorithm',
                                   {1,2,840,113549,1,1,1},
                                   'NULL'},
                                  {'RSAPublicKey',
                                   25089040456112869869472694987833070928503703615633809313972554887193090845137746668197820419383804666271752525807484521370419854590682661809972833718476098189250708650325307850184923546875260207894844301992963978994451844985784504212035958130279304082438876764367292331581532569155681984449177635856426023931875082020262146075451989132180409962870105455517050416234175675478291534563995772675388370042873175344937421148321291640477650173765084699931690748536036544188863178325887393475703801759010864779559318631816411493486934507417755306337476945299570726975433250753415110141783026008347194577506976486290259135429,
                                   17}},
                                 asn1_NOVALUE,asn1_NOVALUE,[]},
                                {'SignatureAlgorithm',
                                 {1,2,840,113549,1,1,11},
                                 'NULL'},
                                <<15,70,1,209,224,34,39,194,246,47,93,150,
                                  148,80,144,148,218,201,7,153,63,51,1,31,
                                  164,249,209,198,237,150,20,5,231,83,38,
                                  173,64,6,119,70,68,15,67,86,40,92,63,33,
                                  207,172,87,12,213,211,42,201,226,72,122,
                                  10,59,134,199,2,85,166,147,98,158,43,232,
                                  213,249,51,53,184,193,188,11,19,159,86,
                                  199,150,174,197,238,167,234,18,41,11,254,
                                  52,127,7,247,222,79,240,212,214,96,54,93,
                                  235,41,168,97,63,141,65,128,209,136,211,
                                  13,38,105,11,2,67,87,240,148,42,142,157,5,
                                  49,216,186,52,181,76,190,69,146,179,230,
                                  166,71,202,225,15,125,178,156,76,108,227,
                                  172,54,184,143,24,162,197,179,249,187,100,
                                  13,51,200,206,137,101,193,232,36,72,24,
                                  109,131,60,9,86,30,106,97,101,26,99,229,
                                  74,36,193,29,172,144,113,232,212,78,65,
                                  127,156,110,131,230,254,235,58,137,139,
