=== Suite started at 2024-05-22 22:55:03
=== Starting test, 1624 test cases
=cases         1624
=logfile       pg_suite.protocol_upgrade.3204.html
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:39:58
=result        ok
=elapsed       0.239669
=case          pg_SUITE:monitor_self
=logfile       pg_suite.monitor_self.3140.html
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:39:58
=result        ok
=elapsed       3.6e-5
=case          pg_SUITE:multi_monitor
=logfile       pg_suite.multi_monitor.3236.html
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:39:58
=result        ok
=elapsed       1.19e-4
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.html
=group_props   [{name,basic},parallel]
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:39:58
=result        ok
=elapsed       0.0
=group_time    0.294s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.66466.html
=group_props   [{name,cluster},parallel]
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:39:58
=result        ok
=elapsed       0.0
=case          pg_SUITE:process_owner_check
=logfile       pg_suite.process_owner_check.1989.html
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:40:00
=result        ok
=elapsed       1.871053
=case          pg_SUITE:two
=logfile       pg_suite.two.1925.html
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:40:00
=result        ok
=elapsed       1.863326
=case          pg_SUITE:initial
=logfile       pg_suite.initial.2085.html
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:40:00
=result        ok
=elapsed       1.887624
=case          pg_SUITE:netsplit
=logfile       pg_suite.netsplit.2117.html
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:40:00
=result        ok
=elapsed       1.49289
=case          pg_SUITE:trisplit
=logfile       pg_suite.trisplit.2053.html
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:40:00
=result        ok
=elapsed       2.119629
=case          pg_SUITE:foursplit
=logfile       pg_suite.foursplit.2021.html
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:40:00
=result        ok
=elapsed       1.892919
=case          pg_SUITE:exchange
=logfile       pg_suite.exchange.1957.html
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:40:00
=result        ok
=elapsed       2.126342
=case          pg_SUITE:nolocal
=logfile       pg_suite.nolocal.3300.html
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:40:00
=result        ok
=elapsed       1.918051
=case          pg_SUITE:double
=logfile       pg_suite.double.3332.html
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:40:00
=result        ok
=elapsed       1.689268
=case          pg_SUITE:scope_restart
=logfile       pg_suite.scope_restart.3364.html
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:40:00
=result        ok
=elapsed       1.760841
=case          pg_SUITE:missing_scope_join
=logfile       pg_suite.missing_scope_join.3396.html
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:40:00
=result        ok
=elapsed       1.746652
=case          pg_SUITE:empty_group_by_remote_leave
=logfile       pg_suite.empty_group_by_remote_leave.3428.html
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:40:00
=result        ok
=elapsed       1.788583
=case          pg_SUITE:disconnected_start
=logfile       pg_suite.disconnected_start.2149.html
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:40:00
=result        ok
=elapsed       1.51951
=case          pg_SUITE:forced_sync
=logfile       pg_suite.forced_sync.2181.html
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:40:00
=result        ok
=elapsed       1.745602
=case          pg_SUITE:group_leave
=logfile       pg_suite.group_leave.9795.html
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:40:00
=result        ok
=elapsed       1.655926
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.10211.html
=group_props   [{name,cluster},parallel]
=started       2024-05-22 23:40:00
=ended         2024-05-22 23:40:00
=result        ok
=elapsed       0.0
=group_time    2.181s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.66946.html
=group_props   [{name,performance}]
=started       2024-05-22 23:40:00
=ended         2024-05-22 23:40:00
=result        ok
=elapsed       0.0
=case          pg_SUITE:thundering_herd
=logfile       pg_suite.thundering_herd.html
=started       2024-05-22 23:40:00
=ended         2024-05-22 23:40:01
=result        ok
=elapsed       0.186444
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.10307.html
=group_props   [{name,performance}]
=started       2024-05-22 23:40:01
=ended         2024-05-22 23:40:01
=result        ok
=elapsed       0.0
=group_time    0.234s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.10339.html
=group_props   [{name,monitor},parallel]
=started       2024-05-22 23:40:01
=ended         2024-05-22 23:40:01
=result        ok
=elapsed       0.0
=case          pg_SUITE:monitor_nonempty_scope
=logfile       pg_suite.monitor_nonempty_scope.10371.html
=started       2024-05-22 23:40:01
=ended         2024-05-22 23:40:01
=result        ok
=elapsed       0.290966
=case          pg_SUITE:monitor_scope
=logfile       pg_suite.monitor_scope.10403.html
=started       2024-05-22 23:40:01
=ended         2024-05-22 23:40:01
=result        ok
=elapsed       0.317857
=case          pg_SUITE:monitor
=logfile       pg_suite.monitor.66978.html
=started       2024-05-22 23:40:01
=ended         2024-05-22 23:40:01
=result        ok
=elapsed       0.314995
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.67106.html
=group_props   [{name,monitor},parallel]
=started       2024-05-22 23:40:01
=ended         2024-05-22 23:40:01
=result        ok
=elapsed       0.0
=group_time    0.366s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.67138.html
=group_props   [{name,old_release},parallel]
=started       2024-05-22 23:40:01
=ended         2024-05-22 23:40:15
=result        ok
=elapsed       14.135472
=case          pg_SUITE:process_owner_check
=logfile       pg_suite.process_owner_check.67170.html
=started       2024-05-22 23:40:15
=ended         2024-05-22 23:40:30
=result        failed: {{exit,1,
                              ["/usr/local/lib/erlang-27.0/bin/erlc"," ","-o",
                               " ",
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@e258d1fa7691.2024-05-22_22.54.30/make_test_dir.kernel_test.logs/run.2024-05-22_22.55.03/log_private/process_owner_check",
                               " ",
                               <<47,98,117,105,108,100,114,111,111,116,47,111,
                                 116,112,47,69,114,108,97,110,103,32,226,136,
                                 133,226,138,164,226,132,158,47,108,105,98,47,
                                 115,116,100,108,105,98,45,54,46,48,47,115,
                                 114,99,47,112,101,101,114,46,101,114,108>>],
                              <<47,98,117,105,108,100,114,111,111,116,47,111,
                                116,112,47,69,114,108,97,110,103,32,226,136,
                                133,226,138,164,226,132,158,47,108,105,98,47,
                                115,116,100,108,105,98,45,54,46,48,47,115,114,
                                99,47,112,101,101,114,46,101,114,108,58,53,49,
                                58,50,58,32,99,97,110,39,116,32,102,105,110,
                                100,32,109,111,100,117,108,101,100,111,99,32,
                                102,105,108,101,32,34,46,46,47,100,111,99,47,
                                115,114,99,47,112,101,101,114,46,109,100,34,
                                10,37,32,32,32,53,49,124,32,45,109,111,100,
                                117,108,101,100,111,99,40,123,102,105,108,101,
                                44,32,34,46,46,47,100,111,99,47,115,114,99,47,
                                112,101,101,114,46,109,100,34,125,41,46,10,37,
                                32,32,32,32,32,124,32,32,94,10,10>>},
                        [{test_server,read_std,3,
                                      [{file,"test_server.erl"},{line,2888}]},
                         {test_server,peer_compile,3,
                                      [{file,"test_server.erl"},{line,2869}]},
                         {test_server,start_peer,5,
                                      [{file,"test_server.erl"},{line,2823}]},
                         {pg_SUITE,spawn_disconnected_node,3,
                                   [{file,"pg_SUITE.erl"},{line,981}]},
                         {pg_SUITE,spawn_node,2,
                                   [{file,"pg_SUITE.erl"},{line,964}]},
                         {pg_SUITE,process_owner_check,1,
                                   [{file,"pg_SUITE.erl"},{line,209}]},
                         {test_server,ts_tc,3,
                                      [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                                      [{file,"test_server.erl"},
                                       {line,1303}]}]}, [{test_server,
                                                          read_std,2888},
                                                         {test_server,
                                                          peer_compile,2869},
                                                         {test_server,
                                                          start_peer,2823},
                                                         {pg_SUITE,
                                                          spawn_disconnected_node,
                                                          981},
                                                         {pg_SUITE,
                                                          spawn_node,964},
                                                         {pg_SUITE,
                                                          process_owner_check,
                                                          209},
                                                         {test_server,ts_tc,
                                                          1794},
                                                         {test_server,
                                                          run_test_case_eval1,
                                                          1303}]
=== *** FAILED test case 1075 of 1624 ***
=case          pg_SUITE:two
=logfile       pg_suite.two.67202.html
=started       2024-05-22 23:40:15
=ended         2024-05-22 23:40:30
=result        failed: {{exit,1,
                              ["/usr/local/lib/erlang-27.0/bin/erlc"," ","-o",
                               " ",
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@e258d1fa7691.2024-05-22_22.54.30/make_test_dir.kernel_test.logs/run.2024-05-22_22.55.03/log_private/two",
                               " ",
                               <<47,98,117,105,108,100,114,111,111,116,47,111,
                                 116,112,47,69,114,108,97,110,103,32,226,136,
                                 133,226,138,164,226,132,158,47,108,105,98,47,
                                 115,116,100,108,105,98,45,54,46,48,47,115,
                                 114,99,47,112,101,101,114,46,101,114,108>>],
                              <<47,98,117,105,108,100,114,111,111,116,47,111,
                                116,112,47,69,114,108,97,110,103,32,226,136,
                                133,226,138,164,226,132,158,47,108,105,98,47,
                                115,116,100,108,105,98,45,54,46,48,47,115,114,
                                99,47,112,101,101,114,46,101,114,108,58,53,49,
                                58,50,58,32,99,97,110,39,116,32,102,105,110,
                                100,32,109,111,100,117,108,101,100,111,99,32,
                                102,105,108,101,32,34,46,46,47,100,111,99,47,
                                115,114,99,47,112,101,101,114,46,109,100,34,
                                10,37,32,32,32,53,49,124,32,45,109,111,100,
                                117,108,101,100,111,99,40,123,102,105,108,101,
                                44,32,34,46,46,47,100,111,99,47,115,114,99,47,
                                112,101,101,114,46,109,100,34,125,41,46,10,37,
                                32,32,32,32,32,124,32,32,94,10,10>>},
                        [{test_server,read_std,3,
                                      [{file,"test_server.erl"},{line,2888}]},
                         {test_server,peer_compile,3,
                                      [{file,"test_server.erl"},{line,2869}]},
                         {test_server,start_peer,5,
                                      [{file,"test_server.erl"},{line,2823}]},
                         {pg_SUITE,spawn_disconnected_node,3,
                                   [{file,"pg_SUITE.erl"},{line,981}]},
                         {pg_SUITE,spawn_node,2,
                                   [{file,"pg_SUITE.erl"},{line,964}]},
                         {pg_SUITE,two,1,[{file,"pg_SUITE.erl"},{line,258}]},
                         {test_server,ts_tc,3,
                                      [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                                      [{file,"test_server.erl"},
                                       {line,1303}]}]}, [{test_server,
                                                          read_std,2888},
                                                         {test_server,
                                                          peer_compile,2869},
