=== Suite started at 2024-12-17 19:40:29
=== Starting test, 2174 test cases
=cases         2174
=logfile       nif_suite.nif_schedule.html
=started       2024-12-17 20:02:05
=ended         2024-12-17 20:02:05
=result        ok
=elapsed       0.000183s
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2024-12-17 20:02:05
=ended         2024-12-17 20:02:05
=result        ok
=elapsed       0.000185s
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2024-12-17 20:02:05
=ended         2024-12-17 20:02:05
=result        ok
=elapsed       0.000157s
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2024-12-17 20:02:05
=ended         2024-12-17 20:02:05
=result        ok
=elapsed       0.000194s
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2024-12-17 20:02:05
=ended         2024-12-17 20:02:06
=result        ok
=elapsed       0.504962s
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2024-12-17 20:02:06
=ended         2024-12-17 20:02:06
=result        ok
=elapsed       0.210428s
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2024-12-17 20:02:06
=ended         2024-12-17 20:02:09
=result        ok
=elapsed       2.827094s
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2024-12-17 20:02:09
=ended         2024-12-17 20:02:09
=result        ok
=elapsed       0.000138s
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2024-12-17 20:02:09
=ended         2024-12-17 20:02:09
=result        ok
=elapsed       0.000163s
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2024-12-17 20:02:09
=ended         2024-12-17 20:02:09
=result        ok
=elapsed       0.000167s
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2024-12-17 20:02:09
=ended         2024-12-17 20:02:09
=result        ok
=elapsed       0.000155s
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2024-12-17 20:02:09
=ended         2024-12-17 20:02:09
=result        ok
=elapsed       0.000180s
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2024-12-17 20:02:09
=ended         2024-12-17 20:02:09
=result        ok
=elapsed       0.000213s
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2024-12-17 20:02:09
=ended         2024-12-17 20:02:09
=result        ok
=elapsed       0.000235s
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2024-12-17 20:02:09
=ended         2024-12-17 20:02:09
=result        ok
=elapsed       0.000342s
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2024-12-17 20:02:09
=ended         2024-12-17 20:02:09
=result        ok
=elapsed       0.000169s
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2024-12-17 20:02:09
=ended         2024-12-17 20:02:10
=result        ok
=elapsed       1.072091s
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2024-12-17 20:02:10
=ended         2024-12-17 20:02:12
=result        ok
=elapsed       1.478372s
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2024-12-17 20:02:12
=ended         2024-12-17 20:02:13
=result        ok
=elapsed       1.314148s
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2024-12-17 20:02:13
=ended         2024-12-17 20:02:13
=result        ok
=elapsed       0.000195s
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2024-12-17 20:02:13
=ended         2024-12-17 20:02:13
=result        ok
=elapsed       0.000562s
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2024-12-17 20:02:13
=ended         2024-12-17 20:02:13
=result        ok
=elapsed       0.000416s
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2024-12-17 20:02:13
=ended         2024-12-17 20:02:13
=result        ok
=elapsed       0.066540s
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2024-12-17 20:02:13
=ended         2024-12-17 20:02:13
=result        ok
=elapsed       0.000174s
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2024-12-17 20:02:13
=ended         2024-12-17 20:02:13
=result        ok
=elapsed       0.000148s
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2024-12-17 20:02:13
=ended         2024-12-17 20:02:13
=result        ok
=elapsed       0.000230s
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2024-12-17 20:02:13
=ended         2024-12-17 20:02:13
=result        ok
=elapsed       0.000001s
=group_time    37.372s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2024-12-17 20:02:13
=ended         2024-12-17 20:02:13
=result        ok
=elapsed       0.000001s
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2024-12-17 20:02:13
=ended         2024-12-17 20:02:13
=result        ok
=elapsed       0.179987s
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2024-12-17 20:02:13
=ended         2024-12-17 20:02:13
=result        ok
=elapsed       0.010596s
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2024-12-17 20:02:13
=ended         2024-12-17 20:02:14
=result        ok
=elapsed       0.197675s
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2024-12-17 20:02:14
=ended         2024-12-17 20:02:14
=result        ok
=elapsed       0.000218s
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2024-12-17 20:02:14
=ended         2024-12-17 20:02:14
=result        ok
=elapsed       0.006067s
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2024-12-17 20:02:14
=ended         2024-12-17 20:02:15
=result        ok
=elapsed       1.327050s
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2024-12-17 20:02:15
=ended         2024-12-17 20:02:15
=result        ok
=elapsed       0.297372s
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2024-12-17 20:02:15
=ended         2024-12-17 20:02:16
=result        ok
=elapsed       0.294879s
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2024-12-17 20:02:16
=ended         2024-12-17 20:02:16
=result        ok
=elapsed       0.195855s
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2024-12-17 20:02:16
=ended         2024-12-17 20:02:16
=result        ok
=elapsed       0.019630s
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2024-12-17 20:02:16
=ended         2024-12-17 20:02:16
=result        ok
=elapsed       0.011050s
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2024-12-17 20:02:16
=ended         2024-12-17 20:02:17
=result        ok
=elapsed       0.518904s
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2024-12-17 20:02:17
=ended         2024-12-17 20:02:17
=result        ok
=elapsed       0.011545s
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2024-12-17 20:02:17
=ended         2024-12-17 20:02:17
=result        ok
=elapsed       0.305406s
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2024-12-17 20:02:17
=ended         2024-12-17 20:02:17
=result        ok
=elapsed       0.000041s
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2024-12-17 20:02:17
=ended         2024-12-17 20:02:18
=result        ok
=elapsed       1.174853s
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2024-12-17 20:02:18
=ended         2024-12-17 20:02:29
=result        ok: max processes = 2048; process line length = 1997
=elapsed       10.671433s
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2024-12-17 20:02:29
=ended         2024-12-17 20:02:29
=result        ok
=elapsed       0.000039s
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2024-12-17 20:02:29
=ended         2024-12-17 20:02:32
=result        ok
=elapsed       3.233089s
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2024-12-17 20:02:32
=ended         2024-12-17 20:02:32
=result        ok
=elapsed       0.164895s
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2024-12-17 20:02:32
=ended         2024-12-17 20:02:32
=result        ok
=elapsed       0.000018s
=group_time    19.121s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4480227.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-12-17 20:02:32
=ended         2024-12-17 20:02:32
=result        ok
=elapsed       0.000000s
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2024-12-17 20:02:32
=ended         2024-12-17 20:02:32
=result        ok
=elapsed       0.001186s
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2024-12-17 20:02:32
=ended         2024-12-17 20:02:32
=result        ok
=elapsed       0.001166s
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2024-12-17 20:02:32
=ended         2024-12-17 20:02:32
=result        ok
=elapsed       0.001057s
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2024-12-17 20:02:32
=ended         2024-12-17 20:02:32
=result        ok
=elapsed       0.001123s
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2024-12-17 20:02:32
=ended         2024-12-17 20:02:32
=result        ok
=elapsed       0.001745s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4480259.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-12-17 20:02:32
=ended         2024-12-17 20:02:33
=result        ok
=elapsed       0.000000s
=group_time    0.155s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2024-12-17 20:02:33
=ended         2024-12-17 20:02:33
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2024-12-17 20:02:33
=ended         2024-12-17 20:02:33
=result        ok
=elapsed       0.000001s
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2024-12-17 20:02:33
=ended         2024-12-17 20:02:33
=result        ok
=elapsed       0.000072s
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2024-12-17 20:02:33
=ended         2024-12-17 20:02:33
=result        ok
=elapsed       0.038235s
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2024-12-17 20:02:33
=ended         2024-12-17 20:02:33
=result        ok
=elapsed       0.000156s
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-12-17 20:02:33
=ended         2024-12-17 20:02:33
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2024-12-17 20:02:33
=ended         2024-12-17 20:02:33
=result        ok
=elapsed       0.000015s
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2024-12-17 20:02:33
=ended         2024-12-17 20:02:33
=result        ok
=elapsed       0.000983s
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-12-17 20:02:33
=ended         2024-12-17 20:02:33
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2024-12-17 20:02:33
=ended         2024-12-17 20:02:36
=result        ok
=elapsed       2.816338s
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2024-12-17 20:02:36
=ended         2024-12-17 20:02:36
