=== Suite started at 2024-08-30 11:06:41
=== Starting test, 1606 test cases
=cases         1606
=started       2024-08-30 11:51:50
=ended         2024-08-30 11:51:51
=result        ok
=elapsed       1.001178
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.html
=group_props   [{name,api_basic}]
=started       2024-08-30 11:51:51
=ended         2024-08-30 11:51:51
=result        ok
=elapsed       0.0
=group_time    6.173s
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.19619.html
=group_props   [{name,api_misc}]
=started       2024-08-30 11:51:51
=ended         2024-08-30 11:51:51
=result        ok
=elapsed       0.0
=case          net_SUITE:api_m_getaddrinfo_v4
=logfile       net_suite.api_m_getaddrinfo_v4.html
=started       2024-08-30 11:51:51
=ended         2024-08-30 11:51:51
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 1021 of 1606 ***
=case          net_SUITE:api_m_getaddrinfo_v6
=logfile       net_suite.api_m_getaddrinfo_v6.html
=started       2024-08-30 11:51:51
=ended         2024-08-30 11:51:51
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 1022 of 1606 ***
=case          net_SUITE:api_m_getnameinfo_v4
=logfile       net_suite.api_m_getnameinfo_v4.html
=started       2024-08-30 11:51:51
=ended         2024-08-30 11:51:51
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 1023 of 1606 ***
=case          net_SUITE:api_m_getnameinfo_v6
=logfile       net_suite.api_m_getnameinfo_v6.html
=started       2024-08-30 11:51:51
=ended         2024-08-30 11:51:51
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 1024 of 1606 ***
=case          net_SUITE:api_m_getservbyname_overflow
=logfile       net_suite.api_m_getservbyname_overflow.html
=started       2024-08-30 11:51:51
=ended         2024-08-30 11:51:52
=result        ok
=elapsed       1.002018
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.58018.html
=group_props   [{name,api_misc}]
=started       2024-08-30 11:51:52
=ended         2024-08-30 11:51:52
=result        ok
=elapsed       0.0
=group_time    1.150s
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.58050.html
=group_props   [{name,api}]
=started       2024-08-30 11:51:52
=ended         2024-08-30 11:51:52
=result        ok
=elapsed       0.0
=group_time    7.392s
=case          net_SUITE:end_per_suite
=logfile       net_suite.end_per_suite.html
=started       2024-08-30 11:51:52
=ended         2024-08-30 11:51:52
=result        ok
=elapsed       4.35e-4
=group_time    7.466s
=case          os_SUITE:init_per_suite
=logfile       os_suite.init_per_suite.html
=started       2024-08-30 11:51:52
=ended         2024-08-30 11:51:52
=result        ok
=elapsed       1.0e-6
=case          os_SUITE:space_in_cwd
=logfile       os_suite.space_in_cwd.html
=started       2024-08-30 11:51:52
=ended         2024-08-30 11:51:52
=result        ok
=elapsed       0.008505
=case          os_SUITE:quoting
=logfile       os_suite.quoting.html
=started       2024-08-30 11:51:52
=ended         2024-08-30 11:51:52
=result        ok
=elapsed       0.020454
=case          os_SUITE:cmd_unicode
=logfile       os_suite.cmd_unicode.html
=started       2024-08-30 11:51:52
=ended         2024-08-30 11:51:52
=result        ok
=elapsed       0.011653
=case          os_SUITE:null_in_command
=logfile       os_suite.null_in_command.html
=started       2024-08-30 11:51:52
=ended         2024-08-30 11:51:52
=result        ok
=elapsed       0.002812
=case          os_SUITE:space_in_name
=logfile       os_suite.space_in_name.html
=started       2024-08-30 11:51:52
=ended         2024-08-30 11:51:52
=result        ok
=elapsed       0.010101
=case          os_SUITE:bad_command
=logfile       os_suite.bad_command.html
=started       2024-08-30 11:51:52
=ended         2024-08-30 11:51:52
=result        ok
=elapsed       0.002081
=case          os_SUITE:env
=logfile       os_suite.env.html
=started       2024-08-30 11:51:52
=ended         2024-08-30 11:51:52
=result        ok
=elapsed       1.06e-4
=case          os_SUITE:find_executable
=logfile       os_suite.find_executable.html
=started       2024-08-30 11:51:52
=ended         2024-08-30 11:51:52
=result        ok
=elapsed       1.37e-4
=case          os_SUITE:unix_comment_in_command
=logfile       os_suite.unix_comment_in_command.html
=started       2024-08-30 11:51:52
=ended         2024-08-30 11:51:52
=result        ok
=elapsed       0.009986
=case          os_SUITE:deep_list_command
=logfile       os_suite.deep_list_command.html
=started       2024-08-30 11:51:52
=ended         2024-08-30 11:51:53
=result        ok
=elapsed       0.001942
=case          os_SUITE:large_output_command
=logfile       os_suite.large_output_command.html
=started       2024-08-30 11:51:53
=ended         2024-08-30 11:51:53
=result        ok
=elapsed       0.002358
=case          os_SUITE:background_command
=logfile       os_suite.background_command.html
=started       2024-08-30 11:51:53
=ended         2024-08-30 11:51:53
=result        ok
=elapsed       0.002035
=case          os_SUITE:message_leak
=logfile       os_suite.message_leak.html
=started       2024-08-30 11:51:53
=ended         2024-08-30 11:51:53
=result        ok
=elapsed       0.003703
=case          os_SUITE:close_stdin
=logfile       os_suite.close_stdin.html
=started       2024-08-30 11:51:53
=ended         2024-08-30 11:51:53
=result        ok
=elapsed       0.002335
=case          os_SUITE:max_size_command
=logfile       os_suite.max_size_command.html
=started       2024-08-30 11:51:53
=ended         2024-08-30 11:51:53
=result        ok
=elapsed       0.008911
=case          os_SUITE:perf_counter_api
=logfile       os_suite.perf_counter_api.html
=started       2024-08-30 11:51:53
=ended         2024-08-30 11:51:53
=result        ok
=elapsed       0.202023
=case          os_SUITE:error_info
=logfile       os_suite.error_info.html
=started       2024-08-30 11:51:53
=ended         2024-08-30 11:51:53
=result        ok
=elapsed       0.555221
=case          os_SUITE:end_per_suite
=logfile       os_suite.end_per_suite.html
=started       2024-08-30 11:51:53
=ended         2024-08-30 11:51:53
=result        ok
=elapsed       0.0
=group_time    1.270s
=case          pdict_SUITE:init_per_suite
=logfile       pdict_suite.init_per_suite.html
=started       2024-08-30 11:51:53
=ended         2024-08-30 11:51:53
=result        ok
=elapsed       0.0
=case          pdict_SUITE:simple
=logfile       pdict_suite.simple.html
=started       2024-08-30 11:51:53
=ended         2024-08-30 11:51:54
=result        ok
=elapsed       7.1e-5
=case          pdict_SUITE:complicated
=logfile       pdict_suite.complicated.html
=started       2024-08-30 11:51:54
=ended         2024-08-30 11:51:56
=result        ok
=elapsed       2.450667
=case          pdict_SUITE:heavy
=logfile       pdict_suite.heavy.html
=started       2024-08-30 11:51:56
=ended         2024-08-30 11:51:56
=result        ok
=elapsed       0.142523
=case          pdict_SUITE:simple_all_keys
=logfile       pdict_suite.simple_all_keys.html
=started       2024-08-30 11:51:56
=ended         2024-08-30 11:51:57
=result        ok
=elapsed       0.36215
=case          pdict_SUITE:info
=logfile       pdict_suite.info.html
=started       2024-08-30 11:51:57
=ended         2024-08-30 11:51:57
=result        ok
=elapsed       2.9e-5
=case          pdict_SUITE:literals
=logfile       pdict_suite.literals.html
=started       2024-08-30 11:51:57
=ended         2024-08-30 11:51:57
=result        ok
=elapsed       4.0e-6
=case          pdict_SUITE:destructive
=logfile       pdict_suite.destructive.html
=started       2024-08-30 11:51:57
=ended         2024-08-30 11:51:57
=result        ok
=elapsed       1.45e-4
=case          pdict_SUITE:mixed
=logfile       pdict_suite.mixed.html
=started       2024-08-30 11:51:57
=ended         2024-08-30 11:51:57
=result        ok
=elapsed       0.036677
=case          pdict_SUITE:end_per_suite
=logfile       pdict_suite.end_per_suite.html
=started       2024-08-30 11:51:57
=ended         2024-08-30 11:51:57
=result        ok
=elapsed       0.0
=group_time    3.207s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,pg_SUITE}]
=started       2024-08-30 11:51:57
=ended         2024-08-30 11:51:57
=result        ok
=elapsed       1.0e-6
=case          pg_SUITE:dyn_distribution
=logfile       pg_suite.dyn_distribution.html
=started       2024-08-30 11:51:57
=ended         2024-08-30 11:51:57
=result        ok
=elapsed       9.0e-6
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.html
=group_props   [{name,basic},parallel]
=started       2024-08-30 11:51:57
=ended         2024-08-30 11:51:57
=result        ok
=elapsed       0.0
=case          pg_SUITE:errors
=logfile       pg_suite.errors.58210.html
=started       2024-08-30 11:51:57
=ended         2024-08-30 11:51:57
=result        ok
=elapsed       0.002438
=case          pg_SUITE:pg
=logfile       pg_suite.pg.58242.html
=started       2024-08-30 11:51:57
=ended         2024-08-30 11:51:57
=result        ok
=elapsed       3.4e-5
=case          pg_SUITE:leave_exit_race
=logfile       pg_suite.leave_exit_race.2340.html
=started       2024-08-30 11:51:57
=ended         2024-08-30 11:51:57
=result        ok
=elapsed       0.001206
=case          pg_SUITE:single
=logfile       pg_suite.single.2372.html
=started       2024-08-30 11:51:57
=ended         2024-08-30 11:51:57
=result        ok
=elapsed       0.001887
=case          pg_SUITE:overlay_missing
=logfile       pg_suite.overlay_missing.2404.html
=started       2024-08-30 11:51:57
=ended         2024-08-30 11:51:57
=result        ok
=elapsed       0.241171
=case          pg_SUITE:protocol_upgrade
=logfile       pg_suite.protocol_upgrade.58274.html
=started       2024-08-30 11:51:57
=ended         2024-08-30 11:51:57
=result        ok
=elapsed       0.235592
=case          pg_SUITE:monitor_self
=logfile       pg_suite.monitor_self.58306.html
=started       2024-08-30 11:51:57
=ended         2024-08-30 11:51:57
=result        ok
=elapsed       8.9e-5
=case          pg_SUITE:multi_monitor
=logfile       pg_suite.multi_monitor.2436.html
=started       2024-08-30 11:51:57
=ended         2024-08-30 11:51:57
=result        ok
=elapsed       1.21e-4
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.html
=group_props   [{name,basic},parallel]
=started       2024-08-30 11:51:57
=ended         2024-08-30 11:51:57
=result        ok
=elapsed       0.0
=group_time    0.296s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.2500.html
=group_props   [{name,cluster},parallel]
=started       2024-08-30 11:51:57
=ended         2024-08-30 11:51:57
=result        ok
=elapsed       0.0
=case          pg_SUITE:process_owner_check
=logfile       pg_suite.process_owner_check.2532.html
=started       2024-08-30 11:51:57
=ended         2024-08-30 11:51:59
=result        ok
=elapsed       1.93632
=case          pg_SUITE:two
=logfile       pg_suite.two.58402.html
=started       2024-08-30 11:51:57
=ended         2024-08-30 11:51:59
=result        ok
=elapsed       1.862649
=case          pg_SUITE:initial
=logfile       pg_suite.initial.58434.html
=started       2024-08-30 11:51:57
=ended         2024-08-30 11:51:59
=result        ok
=elapsed       1.747543
=case          pg_SUITE:netsplit
=logfile       pg_suite.netsplit.58466.html
=started       2024-08-30 11:51:57
=ended         2024-08-30 11:51:59
=result        ok
=elapsed       2.010196
=case          pg_SUITE:trisplit
=logfile       pg_suite.trisplit.58498.html
=started       2024-08-30 11:51:57
=ended         2024-08-30 11:51:59
=result        ok
=elapsed       2.250829
=case          pg_SUITE:foursplit
=logfile       pg_suite.foursplit.2564.html
=started       2024-08-30 11:51:57
=ended         2024-08-30 11:51:59
=result        ok
=elapsed       1.64113
=case          pg_SUITE:exchange
=logfile       pg_suite.exchange.19651.html
=started       2024-08-30 11:51:57
=ended         2024-08-30 11:51:59
=result        ok
=elapsed       2.24464
=case          pg_SUITE:nolocal
=logfile       pg_suite.nolocal.58530.html
=started       2024-08-30 11:51:57
=ended         2024-08-30 11:51:59
=result        ok
=elapsed       1.937278
=case          pg_SUITE:double
=logfile       pg_suite.double.2596.html
=started       2024-08-30 11:51:57
=ended         2024-08-30 11:51:59
=result        ok
=elapsed       1.629792
=case          pg_SUITE:scope_restart
=logfile       pg_suite.scope_restart.2628.html
=started       2024-08-30 11:51:57
=ended         2024-08-30 11:51:59
=result        ok
=elapsed       1.8782
=case          pg_SUITE:missing_scope_join
=logfile       pg_suite.missing_scope_join.581.html
=started       2024-08-30 11:51:57
=ended         2024-08-30 11:51:59
=result        ok
=elapsed       2.02725
=case          pg_SUITE:empty_group_by_remote_leave
=logfile       pg_suite.empty_group_by_remote_leave.613.html
=started       2024-08-30 11:51:57
=ended         2024-08-30 11:51:59
=result        ok
=elapsed       1.950645
=case          pg_SUITE:disconnected_start
=logfile       pg_suite.disconnected_start.645.html
=started       2024-08-30 11:51:57
=ended         2024-08-30 11:51:59
=result        ok
=elapsed       1.860843
=case          pg_SUITE:forced_sync
=logfile       pg_suite.forced_sync.19683.html
=started       2024-08-30 11:51:57
=ended         2024-08-30 11:51:59
