=== Suite started at 2024-04-17 17:46:22
=== Starting test, 5310 test cases
=cases         5310
=result        ok
=elapsed       0.0
=case          bs_match_no_module_opt_SUITE:verify_highest_opcode
=logfile       bs_match_no_module_opt_suite.verify_highest_opcode.14115.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       0.0
=case          bs_match_no_module_opt_SUITE:size_shadow
=logfile       bs_match_no_module_opt_suite.size_shadow.14083.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       9.0e-6
=case          bs_match_no_module_opt_SUITE:int_float
=logfile       bs_match_no_module_opt_suite.int_float.14179.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:otp_5269
=logfile       bs_match_no_module_opt_suite.otp_5269.15812.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_module_opt_SUITE:null_fields
=logfile       bs_match_no_module_opt_suite.null_fields.14147.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:wiger
=logfile       bs_match_no_module_opt_suite.wiger.14051.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:bin_tail
=logfile       bs_match_no_module_opt_suite.bin_tail.14211.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.4e-5
=case          bs_match_no_module_opt_SUITE:save_restore
=logfile       bs_match_no_module_opt_suite.save_restore.15876.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_module_opt_SUITE:expand_and_squeeze
=logfile       bs_match_no_module_opt_suite.expand_and_squeeze.15844.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       0.051228
=case          bs_match_no_module_opt_SUITE:partitioned_bs_match
=logfile       bs_match_no_module_opt_suite.partitioned_bs_match.15908.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_module_opt_SUITE:function_clause
=logfile       bs_match_no_module_opt_suite.function_clause.14243.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_module_opt_SUITE:unit
=logfile       bs_match_no_module_opt_suite.unit.14275.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       9.0e-6
=case          bs_match_no_module_opt_SUITE:shared_sub_bins
=logfile       bs_match_no_module_opt_suite.shared_sub_bins.18722.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:bin_and_float
=logfile       bs_match_no_module_opt_suite.bin_and_float.14307.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:dec_subidentifiers
=logfile       bs_match_no_module_opt_suite.dec_subidentifiers.14339.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_module_opt_SUITE:skip_optional_tag
=logfile       bs_match_no_module_opt_suite.skip_optional_tag.14371.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:decode_integer
=logfile       bs_match_no_module_opt_suite.decode_integer.18754.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:wfbm
=logfile       bs_match_no_module_opt_suite.wfbm.18786.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_module_opt_SUITE:degenerated_match
=logfile       bs_match_no_module_opt_suite.degenerated_match.18818.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:bs_sum
=logfile       bs_match_no_module_opt_suite.bs_sum.18850.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_module_opt_SUITE:coverage
=logfile       bs_match_no_module_opt_suite.coverage.18882.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       6.0e-5
=case          bs_match_no_module_opt_SUITE:multiple_uses
=logfile       bs_match_no_module_opt_suite.multiple_uses.18914.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:zero_label
=logfile       bs_match_no_module_opt_suite.zero_label.18946.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:followed_by_catch
=logfile       bs_match_no_module_opt_suite.followed_by_catch.12133.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       4.33e-4
=case          bs_match_no_module_opt_SUITE:matching_meets_construction
=logfile       bs_match_no_module_opt_suite.matching_meets_construction.12165.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_module_opt_SUITE:simon
=logfile       bs_match_no_module_opt_suite.simon.12197.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_module_opt_SUITE:matching_and_andalso
=logfile       bs_match_no_module_opt_suite.matching_and_andalso.12261.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_module_opt_SUITE:otp_7188
=logfile       bs_match_no_module_opt_suite.otp_7188.12229.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_module_opt_SUITE:otp_7233
=logfile       bs_match_no_module_opt_suite.otp_7233.12293.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:otp_7240
=logfile       bs_match_no_module_opt_suite.otp_7240.12357.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:otp_7498
=logfile       bs_match_no_module_opt_suite.otp_7498.12325.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:match_string
=logfile       bs_match_no_module_opt_suite.match_string.12389.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:zero_width
=logfile       bs_match_no_module_opt_suite.zero_width.15940.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:bad_size
=logfile       bs_match_no_module_opt_suite.bad_size.18978.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       2.5e-5
=case          bs_match_no_module_opt_SUITE:haystack
=logfile       bs_match_no_module_opt_suite.haystack.19266.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_module_opt_SUITE:cover_beam_bool
=logfile       bs_match_no_module_opt_suite.cover_beam_bool.19010.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:matched_out_size
=logfile       bs_match_no_module_opt_suite.matched_out_size.19042.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       2.9e-5
=case          bs_match_no_module_opt_SUITE:follow_fail_branch
=logfile       bs_match_no_module_opt_suite.follow_fail_branch.19202.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:no_partition
=logfile       bs_match_no_module_opt_suite.no_partition.19106.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_module_opt_SUITE:calling_a_binary
=logfile       bs_match_no_module_opt_suite.calling_a_binary.19074.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_module_opt_SUITE:binary_in_map
=logfile       bs_match_no_module_opt_suite.binary_in_map.19138.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_module_opt_SUITE:match_string_opt
=logfile       bs_match_no_module_opt_suite.match_string_opt.19170.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:select_on_integer
=logfile       bs_match_no_module_opt_suite.select_on_integer.19234.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_module_opt_SUITE:map_and_binary
=logfile       bs_match_no_module_opt_suite.map_and_binary.12421.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:unsafe_branch_caching
=logfile       bs_match_no_module_opt_suite.unsafe_branch_caching.14403.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:bad_literals
=logfile       bs_match_no_module_opt_suite.bad_literals.12453.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       0.047692
=case          bs_match_no_module_opt_SUITE:good_literals
=logfile       bs_match_no_module_opt_suite.good_literals.14435.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:constant_propagation
=logfile       bs_match_no_module_opt_suite.constant_propagation.14467.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_module_opt_SUITE:parse_xml
=logfile       bs_match_no_module_opt_suite.parse_xml.19298.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:get_payload
=logfile       bs_match_no_module_opt_suite.get_payload.19330.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_module_opt_SUITE:escape
=logfile       bs_match_no_module_opt_suite.escape.19362.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       0.0
=case          bs_match_no_module_opt_SUITE:num_slots_different
=logfile       bs_match_no_module_opt_suite.num_slots_different.19394.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_module_opt_SUITE:beam_bsm
=logfile       bs_match_no_module_opt_suite.beam_bsm.15972.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:guard
=logfile       bs_match_no_module_opt_suite.guard.14499.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:is_ascii
=logfile       bs_match_no_module_opt_suite.is_ascii.14531.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_module_opt_SUITE:non_opt_eq
=logfile       bs_match_no_module_opt_suite.non_opt_eq.14563.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       0.0
=case          bs_match_no_module_opt_SUITE:expression_before_match
=logfile       bs_match_no_module_opt_suite.expression_before_match.14595.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:erl_689
=logfile       bs_match_no_module_opt_suite.erl_689.14627.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:restore_on_call
=logfile       bs_match_no_module_opt_suite.restore_on_call.14659.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:matches_on_parameter
=logfile       bs_match_no_module_opt_suite.matches_on_parameter.14691.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_module_opt_SUITE:big_positions
=logfile       bs_match_no_module_opt_suite.big_positions.14723.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       0.005538
=case          bs_match_no_module_opt_SUITE:matching_meets_apply
=logfile       bs_match_no_module_opt_suite.matching_meets_apply.14755.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:bs_start_match2_defs
=logfile       bs_match_no_module_opt_suite.bs_start_match2_defs.14787.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:exceptions_after_match_failure
=logfile       bs_match_no_module_opt_suite.exceptions_after_match_failure.14819.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_module_opt_SUITE:bad_phi_paths
=logfile       bs_match_no_module_opt_suite.bad_phi_paths.14851.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       0.0
=case          bs_match_no_module_opt_SUITE:many_clauses
=logfile       bs_match_no_module_opt_suite.many_clauses.19426.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:14
=result        ok
=elapsed       1.018948
=case          bs_match_no_module_opt_SUITE:combine_empty_segments
=logfile       bs_match_no_module_opt_suite.combine_empty_segments.19586.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       0.0
=case          bs_match_no_module_opt_SUITE:hangs_forever
=logfile       bs_match_no_module_opt_suite.hangs_forever.19522.html
