=== Suite started at 2024-10-28 09:20:21
=== Starting test, 1556 test cases
=cases         1556
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.44610.html
=started       2024-10-28 09:21:09
=ended         2024-10-28 09:21:09
=result        ok
=elapsed       0.117754s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44674.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-10-28 09:21:09
=ended         2024-10-28 09:21:09
=result        ok
=elapsed       0.000339s
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44706.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-10-28 09:21:09
=ended         2024-10-28 09:21:09
=result        ok
=elapsed       0.001982s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41539.html
=started       2024-10-28 09:21:09
=ended         2024-10-28 09:21:09
=result        ok
=elapsed       0.005079s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.44802.html
=started       2024-10-28 09:21:09
=ended         2024-10-28 09:21:09
=result        ok
=elapsed       0.006042s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41603.html
=started       2024-10-28 09:21:09
=ended         2024-10-28 09:21:09
=result        ok
=elapsed       0.006682s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44898.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-10-28 09:21:09
=ended         2024-10-28 09:21:09
=result        ok
=elapsed       0.000422s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44930.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-10-28 09:21:09
=ended         2024-10-28 09:21:09
=result        ok
=elapsed       0.002353s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41667.html
=started       2024-10-28 09:21:09
=ended         2024-10-28 09:21:09
=result        ok
=elapsed       0.005056s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.44994.html
=started       2024-10-28 09:21:09
=ended         2024-10-28 09:21:09
=result        ok
=elapsed       0.006435s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.45058.html
=started       2024-10-28 09:21:09
=ended         2024-10-28 09:21:09
=result        ok
=elapsed       0.006611s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.41795.html
=started       2024-10-28 09:21:09
=ended         2024-10-28 09:21:09
=result        ok
=elapsed       0.119761s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41859.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-10-28 09:21:09
=ended         2024-10-28 09:21:09
=result        ok
=elapsed       0.000365s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41891.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-10-28 09:21:09
=ended         2024-10-28 09:21:09
=result        ok
=elapsed       0.002125s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41923.html
=started       2024-10-28 09:21:09
=ended         2024-10-28 09:21:10
=result        ok
=elapsed       0.004990s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41987.html
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:10
=result        ok
=elapsed       0.005903s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.42051.html
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:10
=result        ok
=elapsed       0.006671s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42115.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:10
=result        ok
=elapsed       0.000330s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42147.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:10
=result        ok
=elapsed       0.002961s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45218.html
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:10
=result        ok
=elapsed       0.004995s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.45282.html
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:10
=result        ok
=elapsed       0.006306s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.42243.html
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:10
=result        ok
=elapsed       0.007626s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45378.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:10
=result        ok
=elapsed       0.000383s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42307.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:10
=result        ok
=elapsed       0.002549s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42339.html
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:10
=result        ok
=elapsed       0.004925s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.45442.html
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:10
=result        ok
=elapsed       0.006492s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.45474.html
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:10
=result        ok
=elapsed       0.007211s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.42499.html
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:10
=result        ok
=elapsed       0.118562s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42531.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:10
=result        ok
=elapsed       0.000379s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45570.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:10
=result        ok
=elapsed       0.002852s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42563.html
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:10
=result        ok
=elapsed       0.005455s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42627.html
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:10
=result        ok
=elapsed       0.005970s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.45666.html
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:10
=result        ok
=elapsed       0.007669s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45730.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:10
=result        ok
=elapsed       0.000345s
=group_time    0.118s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45762.html
=group_props   [{name,compression}]
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:10
=result        ok
=elapsed       0.000000s
=group_time    1.857s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45794.html
=group_props   [{name,public_key}]
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:10
=result        ok
=elapsed       0.000011s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45826.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:10
=result        ok
=elapsed       0.001407s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45858.html
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:10
=result        ok
=elapsed       0.004543s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.45954.html
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:10
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 837 of 1556 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45986.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:10
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46018.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:10
=result        ok
=elapsed       0.001411s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46050.html
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:10
=result        ok
=elapsed       0.007330s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42755.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:10
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42787.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:10
=result        ok
=elapsed       0.001404s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46114.html
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:10
=result        ok
=elapsed       0.006327s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46178.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:10
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46210.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:10
=result        ok
=elapsed       0.001258s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46242.html
=started       2024-10-28 09:21:10
=ended         2024-10-28 09:21:11
=result        ok
=elapsed       0.005950s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.46306.html
=started       2024-10-28 09:21:11
=ended         2024-10-28 09:21:11
=result        ok
=elapsed       0.101605s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46338.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-10-28 09:21:11
=ended         2024-10-28 09:21:11
=result        ok
=elapsed       0.000000s
=group_time    0.183s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46370.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-10-28 09:21:11
=ended         2024-10-28 09:21:11
=result        ok
=elapsed       0.001353s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42915.html
=started       2024-10-28 09:21:11
=ended         2024-10-28 09:21:11
=result        ok
=elapsed       0.006528s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.43011.html
=started       2024-10-28 09:21:11
=ended         2024-10-28 09:21:11
=result        ok
=elapsed       0.099666s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43043.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-10-28 09:21:11
=ended         2024-10-28 09:21:11
=result        ok
=elapsed       0.000001s
=group_time    0.184s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43075.html
=group_props   [{name,'ssh-dss'}]
=started       2024-10-28 09:21:11
=ended         2024-10-28 09:21:11
=result        ok
=elapsed       0.001284s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43107.html
=started       2024-10-28 09:21:11
=ended         2024-10-28 09:21:11
=result        ok
=elapsed       0.005094s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43203.html
=group_props   [{name,'ssh-dss'}]
=started       2024-10-28 09:21:11
=ended         2024-10-28 09:21:11
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43235.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-10-28 09:21:11
=ended         2024-10-28 09:21:11
=result        ok
=elapsed       0.001273s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43267.html
=started       2024-10-28 09:21:11
=ended         2024-10-28 09:21:11
=result        ok
=elapsed       0.004866s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.46466.html
=started       2024-10-28 09:21:11
=ended         2024-10-28 09:21:11
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 846 of 1556 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43331.html
