=== Suite started at 2024-10-17 16:32:35
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.160567s
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-10-17 16:46:45
=ended         2024-10-17 16:46:45
=result        ok
=elapsed       0.070018s
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-10-17 16:46:45
=ended         2024-10-17 16:46:45
=result        ok
=elapsed       0.160725s
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-10-17 16:46:45
=ended         2024-10-17 16:46:46
=result        ok
=elapsed       0.063509s
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-10-17 16:46:46
=ended         2024-10-17 16:46:46
=result        ok
=elapsed       0.852662s
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-10-17 16:46:46
=ended         2024-10-17 16:46:47
=result        ok
=elapsed       0.146486s
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-10-17 16:46:47
=ended         2024-10-17 16:46:47
=result        ok
=elapsed       0.070059s
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-10-17 16:46:47
=ended         2024-10-17 16:46:47
=result        ok
=elapsed       0.552617s
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-10-17 16:46:47
=ended         2024-10-17 16:46:48
=result        ok
=elapsed       0.343618s
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2024-10-17 16:46:48
=ended         2024-10-17 16:46:48
=result        ok
=elapsed       0.199331s
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2024-10-17 16:46:48
=ended         2024-10-17 16:46:48
=result        ok
=elapsed       0.117451s
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2024-10-17 16:46:48
=ended         2024-10-17 16:46:48
=result        ok
=elapsed       0.138832s
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2024-10-17 16:46:48
=ended         2024-10-17 16:46:48
=result        ok
=elapsed       0.066762s
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2024-10-17 16:46:48
=ended         2024-10-17 16:46:49
=result        ok
=elapsed       0.290258s
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2024-10-17 16:46:49
=ended         2024-10-17 16:46:49
=result        ok
=elapsed       0.189122s
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2024-10-17 16:46:49
=ended         2024-10-17 16:46:49
=result        ok
=elapsed       0.127981s
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2024-10-17 16:46:49
=ended         2024-10-17 16:46:49
=result        ok
=elapsed       0.147578s
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2024-10-17 16:46:49
=ended         2024-10-17 16:46:49
=result        ok
=elapsed       0.060212s
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2024-10-17 16:46:49
=ended         2024-10-17 16:46:49
=result        ok
=elapsed       0.063109s
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2024-10-17 16:46:49
=ended         2024-10-17 16:46:50
=result        ok
=elapsed       0.367416s
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2024-10-17 16:46:50
=ended         2024-10-17 16:46:50
=result        ok
=elapsed       0.595333s
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2024-10-17 16:46:50
=ended         2024-10-17 16:46:51
=result        ok
=elapsed       0.602560s
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2024-10-17 16:46:51
=ended         2024-10-17 16:46:51
=result        ok
=elapsed       0.143594s
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2024-10-17 16:46:51
=ended         2024-10-17 16:46:51
=result        ok
=elapsed       0.135183s
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2024-10-17 16:46:51
=ended         2024-10-17 16:46:51
=result        ok
=elapsed       0.061369s
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2024-10-17 16:46:51
=ended         2024-10-17 16:46:52
=result        ok
=elapsed       0.759095s
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2024-10-17 16:46:52
=ended         2024-10-17 16:46:53
=result        ok
=elapsed       0.916968s
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2024-10-17 16:46:53
=ended         2024-10-17 16:46:53
=result        ok
=elapsed       0.135705s
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2024-10-17 16:46:53
=ended         2024-10-17 16:46:53
=result        ok
=elapsed       0.085414s
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2024-10-17 16:46:53
=ended         2024-10-17 16:46:53
=result        ok
=elapsed       0.126746s
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2024-10-17 16:46:53
=ended         2024-10-17 16:46:54
=result        ok
=elapsed       0.082218s
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2024-10-17 16:46:54
=ended         2024-10-17 16:46:54
=result        ok
=elapsed       0.187249s
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2024-10-17 16:46:54
=ended         2024-10-17 16:46:54
=result        ok
=elapsed       0.071629s
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2024-10-17 16:46:54
=ended         2024-10-17 16:46:54
=result        ok
=elapsed       0.135338s
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2024-10-17 16:46:54
=ended         2024-10-17 16:46:54
=result        ok
=elapsed       0.128159s
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2024-10-17 16:46:54
=ended         2024-10-17 16:46:54
=result        ok
=elapsed       0.058190s
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2024-10-17 16:46:54
=ended         2024-10-17 16:46:54
=result        ok
=elapsed       0.108992s
=case          lists_property_test_SUITE:nthtail_outofrange_case
=logfile       lists_property_test_suite.nthtail_outofrange_case.html
=started       2024-10-17 16:46:54
=ended         2024-10-17 16:46:54
=result        ok
=elapsed       0.049098s
=case          lists_property_test_SUITE:partition_case
=logfile       lists_property_test_suite.partition_case.html
=started       2024-10-17 16:46:54
=ended         2024-10-17 16:46:55
=result        ok
=elapsed       0.071232s
=case          lists_property_test_SUITE:prefix_case
=logfile       lists_property_test_suite.prefix_case.html
=started       2024-10-17 16:46:55
=ended         2024-10-17 16:46:55
=result        ok
=elapsed       0.120889s
=case          lists_property_test_SUITE:reverse_1_case
=logfile       lists_property_test_suite.reverse_1_case.html
=started       2024-10-17 16:46:55
=ended         2024-10-17 16:46:55
=result        ok
=elapsed       0.059722s
=case          lists_property_test_SUITE:reverse_2_case
=logfile       lists_property_test_suite.reverse_2_case.html
=started       2024-10-17 16:46:55
=ended         2024-10-17 16:46:55
=result        ok
=elapsed       0.120630s
=case          lists_property_test_SUITE:search_case
=logfile       lists_property_test_suite.search_case.html
=started       2024-10-17 16:46:55
=ended         2024-10-17 16:46:55
=result        ok
=elapsed       0.116064s
=case          lists_property_test_SUITE:search_absent_case
=logfile       lists_property_test_suite.search_absent_case.html
=started       2024-10-17 16:46:55
=ended         2024-10-17 16:46:55
=result        ok
=elapsed       0.062668s
=case          lists_property_test_SUITE:seq2_case
=logfile       lists_property_test_suite.seq2_case.html
=started       2024-10-17 16:46:55
=ended         2024-10-17 16:46:55
=result        ok
=elapsed       0.001314s
=case          lists_property_test_SUITE:seq3_case
=logfile       lists_property_test_suite.seq3_case.html
=started       2024-10-17 16:46:55
=ended         2024-10-17 16:46:55
=result        ok
=elapsed       0.001391s
=case          lists_property_test_SUITE:sort_1_case
=logfile       lists_property_test_suite.sort_1_case.html
=started       2024-10-17 16:46:55
=ended         2024-10-17 16:46:55
=result        ok
=elapsed       0.072608s
=case          lists_property_test_SUITE:sort_2_case
=logfile       lists_property_test_suite.sort_2_case.html
=started       2024-10-17 16:46:55
=ended         2024-10-17 16:46:55
=result        ok
=elapsed       0.082156s
=case          lists_property_test_SUITE:split_case
=logfile       lists_property_test_suite.split_case.html
=started       2024-10-17 16:46:55
=ended         2024-10-17 16:46:56
=result        ok
=elapsed       0.132464s
=case          lists_property_test_SUITE:split_outofrange_case
=logfile       lists_property_test_suite.split_outofrange_case.html
=started       2024-10-17 16:46:56
=ended         2024-10-17 16:46:56
=result        ok
=elapsed       0.067505s
=case          lists_property_test_SUITE:splitwith_case
=logfile       lists_property_test_suite.splitwith_case.html
=started       2024-10-17 16:46:56
=ended         2024-10-17 16:46:56
=result        ok
=elapsed       0.067505s
=case          lists_property_test_SUITE:sublist_2_case
=logfile       lists_property_test_suite.sublist_2_case.html
=started       2024-10-17 16:46:56
=ended         2024-10-17 16:46:56
=result        ok
=elapsed       0.124367s
=case          lists_property_test_SUITE:sublist_3_case
=logfile       lists_property_test_suite.sublist_3_case.html
=started       2024-10-17 16:46:56
=ended         2024-10-17 16:46:56
=result        ok
=elapsed       0.184285s
=case          lists_property_test_SUITE:subtract_case
=logfile       lists_property_test_suite.subtract_case.html
=started       2024-10-17 16:46:56
=ended         2024-10-17 16:46:56
=result        ok
=elapsed       0.165530s
=case          lists_property_test_SUITE:suffix_case
=logfile       lists_property_test_suite.suffix_case.html
=started       2024-10-17 16:46:56
=ended         2024-10-17 16:46:56
=result        ok
=elapsed       0.122959s
=case          lists_property_test_SUITE:sum_case
=logfile       lists_property_test_suite.sum_case.html
=started       2024-10-17 16:46:56
=ended         2024-10-17 16:46:56
=result        ok
=elapsed       0.003807s
=case          lists_property_test_SUITE:takewhile_case
=logfile       lists_property_test_suite.takewhile_case.html
=started       2024-10-17 16:46:56
=ended         2024-10-17 16:46:57
=result        ok
=elapsed       0.134436s
=case          lists_property_test_SUITE:ukeymerge_case
=logfile       lists_property_test_suite.ukeymerge_case.html
=started       2024-10-17 16:46:57
=ended         2024-10-17 16:46:57
=result        ok
=elapsed       0.506423s
=case          lists_property_test_SUITE:ukeymerge_invalid_case
=logfile       lists_property_test_suite.ukeymerge_invalid_case.html
