=== Suite started at 2024-03-08 15:39:44
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-03-08 15:53:35
=ended         2024-03-08 15:53:36
=result        ok
=elapsed       0.910591
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-03-08 15:53:36
=ended         2024-03-08 15:53:37
=result        ok
=elapsed       0.386314
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-03-08 15:53:37
=ended         2024-03-08 15:53:37
=result        ok
=elapsed       0.190096
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-03-08 15:53:37
=ended         2024-03-08 15:53:37
=result        ok
=elapsed       2.0e-6
=group_time    69.180s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-03-08 15:53:37
=ended         2024-03-08 15:53:37
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-03-08 15:53:37
=ended         2024-03-08 15:53:37
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.530306.html
=started       2024-03-08 15:53:37
=ended         2024-03-08 15:53:37
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.530338.html
=started       2024-03-08 15:53:37
=ended         2024-03-08 15:53:37
=result        ok
=elapsed       0.125305
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-03-08 15:53:37
=ended         2024-03-08 15:53:37
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.530370.html
=group_props   [{name,key},parallel]
=started       2024-03-08 15:53:37
=ended         2024-03-08 15:53:37
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.530402.html
=started       2024-03-08 15:53:37
=ended         2024-03-08 15:53:37
=result        ok
=elapsed       0.012031
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.470243.html
=started       2024-03-08 15:53:37
=ended         2024-03-08 15:53:37
=result        ok
=elapsed       0.013691
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.470307.html
=started       2024-03-08 15:53:37
=ended         2024-03-08 15:53:37
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.470339.html
=started       2024-03-08 15:53:37
=ended         2024-03-08 15:53:37
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.470275.html
=started       2024-03-08 15:53:37
=ended         2024-03-08 15:53:37
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.530434.html
=group_props   [{name,key},parallel]
=started       2024-03-08 15:53:37
=ended         2024-03-08 15:53:37
=result        ok
=elapsed       0.0
=group_time    0.064s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.530466.html
=group_props   [{name,sort},parallel]
=started       2024-03-08 15:53:37
=ended         2024-03-08 15:53:37
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.530498.html
=started       2024-03-08 15:53:37
=ended         2024-03-08 15:53:37
=result        ok
=elapsed       6.1e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.530530.html
=started       2024-03-08 15:53:37
=ended         2024-03-08 15:53:37
=result        ok
=elapsed       3.1e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.530562.html
=started       2024-03-08 15:53:37
=ended         2024-03-08 15:53:37
=result        ok
=elapsed       0.02562
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.381925.html
=started       2024-03-08 15:53:37
=ended         2024-03-08 15:53:37
=result        ok
=elapsed       0.010636
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.530722.html
=group_props   [{name,sort},parallel]
=started       2024-03-08 15:53:37
=ended         2024-03-08 15:53:37
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.530754.html
=group_props   [{name,usort},parallel]
=started       2024-03-08 15:53:37
=ended         2024-03-08 15:53:37
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.530786.html
=started       2024-03-08 15:53:37
=ended         2024-03-08 15:53:37
=result        ok
=elapsed       6.9e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.530818.html
=started       2024-03-08 15:53:37
=ended         2024-03-08 15:53:37
=result        ok
=elapsed       3.1e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.361476.html
=started       2024-03-08 15:53:37
=ended         2024-03-08 15:53:37
=result        ok
=elapsed       0.024596
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.470371.html
=started       2024-03-08 15:53:37
=ended         2024-03-08 15:53:37
=result        ok
=elapsed       0.013883
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.470659.html
=group_props   [{name,usort},parallel]
=started       2024-03-08 15:53:37
=ended         2024-03-08 15:53:37
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.470691.html
=group_props   [{name,keysort},parallel]
=started       2024-03-08 15:53:37
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.470723.html
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.470819.html
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.470787.html
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       0.04268
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.361508.html
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       0.013618
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.470755.html
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.470851.html
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.361796.html
=group_props   [{name,keysort},parallel]
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.381957.html
=group_props   [{name,ukeysort},parallel]
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.381989.html
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.382053.html
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.382021.html
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       0.031114
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.361828.html
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       0.009827
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.382085.html
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.361860.html
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.361892.html
=group_props   [{name,ukeysort},parallel]
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.382149.html
=group_props   [{name,uniq},parallel]
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.382181.html
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.382213.html
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.382245.html
=group_props   [{name,uniq},parallel]
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.531074.html
=group_props   [{name,sublist},parallel]
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.531106.html
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.531138.html
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.382309.html
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.382277.html
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       3.2e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.382341.html
=group_props   [{name,sublist},parallel]
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.361924.html
=group_props   [{name,flatten},parallel]
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.361956.html
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.531170.html
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.361988.html
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.531202.html
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.470883.html
=group_props   [{name,flatten},parallel]
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.470915.html
=group_props   [{name,seq},parallel]
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.531234.html
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.531266.html
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.531330.html
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.531298.html
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.531362.html
=started       2024-03-08 15:53:38
=ended         2024-03-08 15:53:38
