=== Suite started at 2024-08-01 07:31:59
=== Starting test, 5270 test cases
=cases         5270
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_SUITE:no_partition
=logfile       bs_match_no_copt_suite.no_partition.16098.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:calling_a_binary
=logfile       bs_match_no_copt_suite.calling_a_binary.16130.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_SUITE:binary_in_map
=logfile       bs_match_no_copt_suite.binary_in_map.16162.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_SUITE:match_string_opt
=logfile       bs_match_no_copt_suite.match_string_opt.16194.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:select_on_integer
=logfile       bs_match_no_copt_suite.select_on_integer.14884.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_SUITE:map_and_binary
=logfile       bs_match_no_copt_suite.map_and_binary.14980.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:unsafe_branch_caching
=logfile       bs_match_no_copt_suite.unsafe_branch_caching.14916.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:bad_literals
=logfile       bs_match_no_copt_suite.bad_literals.14948.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       0.084447
=case          bs_match_no_copt_SUITE:good_literals
=logfile       bs_match_no_copt_suite.good_literals.15012.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:constant_propagation
=logfile       bs_match_no_copt_suite.constant_propagation.15044.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_SUITE:parse_xml
=logfile       bs_match_no_copt_suite.parse_xml.15076.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:get_payload
=logfile       bs_match_no_copt_suite.get_payload.15172.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_SUITE:escape
=logfile       bs_match_no_copt_suite.escape.15108.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:num_slots_different
=logfile       bs_match_no_copt_suite.num_slots_different.15140.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_copt_SUITE:beam_bsm
=logfile       bs_match_no_copt_suite.beam_bsm.15268.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_SUITE:guard
=logfile       bs_match_no_copt_suite.guard.15332.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:is_ascii
=logfile       bs_match_no_copt_suite.is_ascii.15204.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_SUITE:non_opt_eq
=logfile       bs_match_no_copt_suite.non_opt_eq.15236.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:expression_before_match
=logfile       bs_match_no_copt_suite.expression_before_match.15396.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:erl_689
=logfile       bs_match_no_copt_suite.erl_689.15364.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_SUITE:restore_on_call
=logfile       bs_match_no_copt_suite.restore_on_call.15300.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:matches_on_parameter
=logfile       bs_match_no_copt_suite.matches_on_parameter.15428.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_SUITE:big_positions
=logfile       bs_match_no_copt_suite.big_positions.15460.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       0.006467
=case          bs_match_no_copt_SUITE:matching_meets_apply
=logfile       bs_match_no_copt_suite.matching_meets_apply.15492.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:bs_start_match2_defs
=logfile       bs_match_no_copt_suite.bs_start_match2_defs.15524.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_SUITE:exceptions_after_match_failure
=logfile       bs_match_no_copt_suite.exceptions_after_match_failure.15556.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_SUITE:bad_phi_paths
=logfile       bs_match_no_copt_suite.bad_phi_paths.15588.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_SUITE:many_clauses
=logfile       bs_match_no_copt_suite.many_clauses.15620.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:48
=result        ok
=elapsed       1.182813
=case          bs_match_no_copt_SUITE:combine_empty_segments
=logfile       bs_match_no_copt_suite.combine_empty_segments.15652.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_SUITE:hangs_forever
=logfile       bs_match_no_copt_suite.hangs_forever.15684.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_SUITE:bs_saved_position_units
=logfile       bs_match_no_copt_suite.bs_saved_position_units.12291.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:empty_matches
=logfile       bs_match_no_copt_suite.empty_matches.12323.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       1.3e-5
=case          bs_match_no_copt_SUITE:trim_bs_start_match_resume
=logfile       bs_match_no_copt_suite.trim_bs_start_match_resume.12355.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_SUITE:gh_6410
=logfile       bs_match_no_copt_suite.gh_6410.12387.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       1.5e-5
=case          bs_match_no_copt_SUITE:bs_match
=logfile       bs_match_no_copt_suite.bs_match.13189.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       1.4e-5
=case          bs_match_no_copt_SUITE:binary_aliases
=logfile       bs_match_no_copt_suite.binary_aliases.13221.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       6.0e-5
=case          bs_match_no_copt_SUITE:gh_6923
=logfile       bs_match_no_copt_suite.gh_6923.13253.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       0.01829
=case          bs_match_no_copt_SUITE:bs_test_tail
=logfile       bs_match_no_copt_suite.bs_test_tail.13285.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       2.4e-5
=case          bs_match_no_copt_SUITE:otp_19019
=logfile       bs_match_no_copt_suite.otp_19019.13317.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:end_per_group
=logfile       bs_match_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:48
=ended         2024-08-01 07:32:48
=result        ok
=elapsed       0.0
=group_time    1.311s
=case          bs_match_no_copt_SUITE:end_per_suite
=logfile       bs_match_no_copt_suite.end_per_suite.html
=started       2024-08-01 07:32:48
=ended         2024-08-01 07:32:48
=result        ok
=elapsed       0.0
=group_time    1.389s
=case          bs_match_no_copt_ssa_SUITE:init_per_suite
=logfile       bs_match_no_copt_ssa_suite.init_per_suite.html
=started       2024-08-01 07:32:48
=ended         2024-08-01 07:32:48
=result        ok
=elapsed       0.009379
=case          bs_match_no_copt_ssa_SUITE:init_per_group
=logfile       bs_match_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:48
=ended         2024-08-01 07:32:48
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_ssa_SUITE:verify_highest_opcode
=logfile       bs_match_no_copt_ssa_suite.verify_highest_opcode.16290.html
=started       2024-08-01 07:32:48
=ended         2024-08-01 07:32:48
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_ssa_SUITE:size_shadow
=logfile       bs_match_no_copt_ssa_suite.size_shadow.16258.html
=started       2024-08-01 07:32:48
=ended         2024-08-01 07:32:48
=result        ok
=elapsed       1.4e-5
=case          bs_match_no_copt_ssa_SUITE:int_float
=logfile       bs_match_no_copt_ssa_suite.int_float.16322.html
=started       2024-08-01 07:32:48
=ended         2024-08-01 07:32:48
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:otp_5269
=logfile       bs_match_no_copt_ssa_suite.otp_5269.16354.html
=started       2024-08-01 07:32:48
=ended         2024-08-01 07:32:48
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_copt_ssa_SUITE:null_fields
=logfile       bs_match_no_copt_ssa_suite.null_fields.16226.html
=started       2024-08-01 07:32:48
=ended         2024-08-01 07:32:48
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:wiger
=logfile       bs_match_no_copt_ssa_suite.wiger.16418.html
=started       2024-08-01 07:32:48
=ended         2024-08-01 07:32:48
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:bin_tail
=logfile       bs_match_no_copt_ssa_suite.bin_tail.16450.html
=started       2024-08-01 07:32:48
=ended         2024-08-01 07:32:48
=result        ok
=elapsed       1.7e-5
=case          bs_match_no_copt_ssa_SUITE:save_restore
=logfile       bs_match_no_copt_ssa_suite.save_restore.16386.html
=started       2024-08-01 07:32:48
=ended         2024-08-01 07:32:48
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_ssa_SUITE:expand_and_squeeze
=logfile       bs_match_no_copt_ssa_suite.expand_and_squeeze.16482.html
=started       2024-08-01 07:32:48
=ended         2024-08-01 07:32:48
=result        ok
=elapsed       0.063101
=case          bs_match_no_copt_ssa_SUITE:partitioned_bs_match
=logfile       bs_match_no_copt_ssa_suite.partitioned_bs_match.16514.html
=started       2024-08-01 07:32:48
=ended         2024-08-01 07:32:48
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_copt_ssa_SUITE:function_clause
=logfile       bs_match_no_copt_ssa_suite.function_clause.16546.html
=started       2024-08-01 07:32:48
=ended         2024-08-01 07:32:48
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_copt_ssa_SUITE:unit
=logfile       bs_match_no_copt_ssa_suite.unit.16578.html
=started       2024-08-01 07:32:48
=ended         2024-08-01 07:32:48
=result        ok
=elapsed       1.0e-5
=case          bs_match_no_copt_ssa_SUITE:shared_sub_bins
=logfile       bs_match_no_copt_ssa_suite.shared_sub_bins.16610.html
=started       2024-08-01 07:32:48
=ended         2024-08-01 07:32:48
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:bin_and_float
=logfile       bs_match_no_copt_ssa_suite.bin_and_float.12419.html
=started       2024-08-01 07:32:48
=ended         2024-08-01 07:32:48
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_ssa_SUITE:dec_subidentifiers
=logfile       bs_match_no_copt_ssa_suite.dec_subidentifiers.15716.html
=started       2024-08-01 07:32:48
=ended         2024-08-01 07:32:48
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_ssa_SUITE:skip_optional_tag
=logfile       bs_match_no_copt_ssa_suite.skip_optional_tag.15748.html
=started       2024-08-01 07:32:48
=ended         2024-08-01 07:32:48
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:decode_integer
=logfile       bs_match_no_copt_ssa_suite.decode_integer.16642.html
=started       2024-08-01 07:32:48
=ended         2024-08-01 07:32:48
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:wfbm
=logfile       bs_match_no_copt_ssa_suite.wfbm.16674.html
=started       2024-08-01 07:32:48
=ended         2024-08-01 07:32:48
=result        ok
=elapsed       9.0e-6
=case          bs_match_no_copt_ssa_SUITE:degenerated_match
=logfile       bs_match_no_copt_ssa_suite.degenerated_match.15780.html
=started       2024-08-01 07:32:48
=ended         2024-08-01 07:32:48
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:bs_sum
=logfile       bs_match_no_copt_ssa_suite.bs_sum.12451.html
=started       2024-08-01 07:32:48
=ended         2024-08-01 07:32:48
=result        ok
=elapsed       9.0e-6
=case          bs_match_no_copt_ssa_SUITE:coverage
=logfile       bs_match_no_copt_ssa_suite.coverage.12483.html
=started       2024-08-01 07:32:48
=ended         2024-08-01 07:32:48
=result        ok
=elapsed       0.0001
=case          bs_match_no_copt_ssa_SUITE:multiple_uses
