=== Suite started at 2024-11-20 13:53:58
=== Starting test, 1661 test cases
=cases         1661
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #857 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 14:35:30
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #858 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 14:35:30
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #859 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 14:35:30
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #860 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 14:35:30
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #861 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 14:35:30
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #862 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 14:35:30
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #863 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 14:35:30
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #864 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 14:35:30
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #865 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 14:35:30
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #866 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 14:35:30
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #867 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 14:35:30
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #868 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-11-20 14:35:30
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-11-20 14:35:30
=ended         2024-11-20 14:35:31
=result        ok
=elapsed       0.705445s
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-11-20 14:35:31
=ended         2024-11-20 14:35:36
=result        ok
=elapsed       5.251811s
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-11-20 14:35:36
=ended         2024-11-20 14:35:37
=result        ok
=elapsed       0.390903s
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-11-20 14:35:37
=ended         2024-11-20 14:35:37
=result        skipped: "Need unbuffered to run"
=elapsed       0.000225s
=== *** SKIPPED test case 872 of 1661 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-11-20 14:35:37
=ended         2024-11-20 14:35:38
=result        ok
=elapsed       0.904778s
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-11-20 14:35:38
=ended         2024-11-20 14:35:39
=result        ok
=elapsed       0.909343s
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-11-20 14:35:39
=ended         2024-11-20 14:35:40
=result        ok
=elapsed       0.878925s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.64962.html
=group_props   [{name,tty}]
=started       2024-11-20 14:35:40
=ended         2024-11-20 14:35:40
=result        ok
=elapsed       0.170931s
=group_time    25.326s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-11-20 14:35:40
=ended         2024-11-20 14:35:40
=result        ok
=elapsed       0.000001s
=group_time    168.321s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-11-20 14:35:40
=ended         2024-11-20 14:35:40
=result        ok
=elapsed       0.000000s
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-11-20 14:35:40
=ended         2024-11-20 14:35:40
=result        ok
=elapsed       0.022995s
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-11-20 14:35:40
=ended         2024-11-20 14:35:40
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 877 of 1661 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-11-20 14:35:40
=ended         2024-11-20 14:35:40
=result        ok
=elapsed       0.201911s
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-11-20 14:35:40
=ended         2024-11-20 14:35:40
=result        ok
=elapsed       0.000000s
=group_time    0.328s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-11-20 14:35:40
=ended         2024-11-20 14:35:40
=result        ok
=elapsed       0.000000s
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-11-20 14:35:40
=ended         2024-11-20 14:35:55
=result        ok
=elapsed       15.153363s
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-11-20 14:35:55
=ended         2024-11-20 14:35:55
=result        ok
=elapsed       0.137657s
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-11-20 14:35:55
=ended         2024-11-20 14:35:55
=result        ok
=elapsed       0.000022s
=group_time    15.371s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-11-20 14:35:55
=ended         2024-11-20 14:35:56
=result        ok
=elapsed       0.000134s
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-11-20 14:35:56
=ended         2024-11-20 14:35:56
=result        ok
=elapsed       0.000001s
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-11-20 14:35:56
=ended         2024-11-20 14:35:57
=result        ok
=elapsed       1.001347s
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-11-20 14:35:57
=ended         2024-11-20 14:35:57
=result        ok
=elapsed       0.501089s
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-11-20 14:35:57
=ended         2024-11-20 14:35:58
=result        ok
=elapsed       0.501237s
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-11-20 14:35:58
=ended         2024-11-20 14:35:58
=result        ok
=elapsed       0.000285s
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-11-20 14:35:58
=ended         2024-11-20 14:35:58
=result        ok
=elapsed       0.000144s
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-11-20 14:35:58
=ended         2024-11-20 14:35:59
=result        ok
=elapsed       1.503433s
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-11-20 14:35:59
=ended         2024-11-20 14:36:00
=result        ok
=elapsed       0.507271s
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-11-20 14:36:00
=ended         2024-11-20 14:36:00
=result        ok
=elapsed       0.001122s
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-11-20 14:36:00
=ended         2024-11-20 14:36:00
=result        ok
=elapsed       0.500961s
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-11-20 14:36:00
=ended         2024-11-20 14:36:01
=result        ok
=elapsed       0.500873s
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-11-20 14:36:01
=ended         2024-11-20 14:36:01
=result        ok
=elapsed       0.000749s
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-11-20 14:36:01
=ended         2024-11-20 14:36:01
=result        ok
=elapsed       0.000288s
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-11-20 14:36:01
=ended         2024-11-20 14:36:01
=result        ok
=elapsed       0.000012s
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-11-20 14:36:01
=ended         2024-11-20 14:36:01
=result        ok
=elapsed       0.502064s
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-11-20 14:36:01
=ended         2024-11-20 14:36:01
=result        ok
=elapsed       0.001040s
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-11-20 14:36:01
=ended         2024-11-20 14:36:03
=result        ok
=elapsed       1.506013s
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-11-20 14:36:03
=ended         2024-11-20 14:36:03
=result        ok
=elapsed       0.002622s
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-11-20 14:36:03
=ended         2024-11-20 14:36:04
=result        ok
=elapsed       0.501998s
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-11-20 14:36:04
=ended         2024-11-20 14:36:04
=result        ok
=elapsed       0.000097s
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-11-20 14:36:04
=ended         2024-11-20 14:36:04
=result        ok
=elapsed       0.000304s
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-11-20 14:36:04
=ended         2024-11-20 14:36:04
=result        ok
=elapsed       0.153851s
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-11-20 14:36:04
=ended         2024-11-20 14:36:04
=result        ok
=elapsed       0.000008s
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-11-20 14:36:04
=ended         2024-11-20 14:36:04
=result        ok
=elapsed       0.000562s
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-11-20 14:36:04
=ended         2024-11-20 14:36:04
=result        ok
=elapsed       0.606438s
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-11-20 14:36:04
=ended         2024-11-20 14:36:05
=result        ok
=elapsed       0.192385s
=case          logger_SUITE:pretty_print
