=== Suite started at 2025-01-20 17:41:51
=== Starting test, 3773 test cases
=cases         3773
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.69378.html
=started       2025-01-20 18:03:28
=ended         2025-01-20 18:03:28
=result        ok
=elapsed       0.510331s
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.61155.html
=started       2025-01-20 18:03:28
=ended         2025-01-20 18:03:29
=result        ok
=elapsed       0.509049s
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.69538.html
=started       2025-01-20 18:03:29
=ended         2025-01-20 18:03:29
=result        ok
=elapsed       0.509001s
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.69570.html
=started       2025-01-20 18:03:29
=ended         2025-01-20 18:03:30
=result        ok
=elapsed       1.018253s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61379.html
=group_props   [{name,rsa}]
=started       2025-01-20 18:03:30
=ended         2025-01-20 18:03:30
=result        ok
=elapsed       0.000001s
=group_time    3.178s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.61411.html
=group_props   [{name,srp_rsa}]
=started       2025-01-20 18:03:30
=ended         2025-01-20 18:03:31
=result        ok
=elapsed       0.512020s
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.61443.html
=started       2025-01-20 18:03:31
=ended         2025-01-20 18:03:31
=result        ok
=elapsed       0.507509s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.61539.html
=started       2025-01-20 18:03:31
=ended         2025-01-20 18:03:32
=result        ok
=elapsed       0.508072s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.61571.html
=started       2025-01-20 18:03:32
=ended         2025-01-20 18:03:32
=result        ok
=elapsed       0.509467s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61603.html
=group_props   [{name,srp_rsa}]
=started       2025-01-20 18:03:32
=ended         2025-01-20 18:03:33
=result        ok
=elapsed       0.000001s
=group_time    2.151s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.61635.html
=group_props   [{name,rsa_psk}]
=started       2025-01-20 18:03:33
=ended         2025-01-20 18:03:33
=result        ok
=elapsed       0.513454s
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.33924.html
=started       2025-01-20 18:03:33
=ended         2025-01-20 18:03:34
=result        ok
=elapsed       0.507370s
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.69794.html
=started       2025-01-20 18:03:34
=ended         2025-01-20 18:03:34
=result        ok
=elapsed       0.506635s
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.69890.html
=started       2025-01-20 18:03:34
=ended         2025-01-20 18:03:35
=result        ok
=elapsed       1.012432s
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.69922.html
=started       2025-01-20 18:03:35
=ended         2025-01-20 18:03:36
=result        ok
=elapsed       1.013654s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61923.html
=group_props   [{name,rsa_psk}]
=started       2025-01-20 18:03:36
=ended         2025-01-20 18:03:36
=result        ok
=elapsed       0.000001s
=group_time    3.670s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.69954.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-01-20 18:03:36
=ended         2025-01-20 18:03:37
=result        ok
=elapsed       0.505592s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.69986.html
=started       2025-01-20 18:03:37
=ended         2025-01-20 18:03:37
=result        ok
=elapsed       0.506824s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.70082.html
=started       2025-01-20 18:03:37
=ended         2025-01-20 18:03:38
=result        ok
=elapsed       0.506568s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.70114.html
=started       2025-01-20 18:03:38
=ended         2025-01-20 18:03:38
=result        ok
=elapsed       0.507048s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.70146.html
=started       2025-01-20 18:03:38
=ended         2025-01-20 18:03:38
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,tlsv1}
=elapsed       0.000036s
=== *** SKIPPED test case 2323 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.70178.html
=started       2025-01-20 18:03:38
=ended         2025-01-20 18:03:39
=result        ok
=elapsed       0.508299s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.70274.html
=started       2025-01-20 18:03:39
=ended         2025-01-20 18:03:39
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,tlsv1}
=elapsed       0.000030s
=== *** SKIPPED test case 2325 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.70306.html
=started       2025-01-20 18:03:39
=ended         2025-01-20 18:03:39
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,tlsv1}
=elapsed       0.000033s
=== *** SKIPPED test case 2326 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.70338.html
=started       2025-01-20 18:03:39
=ended         2025-01-20 18:03:39
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,tlsv1}
=elapsed       0.000032s
=== *** SKIPPED test case 2327 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.70370.html
=started       2025-01-20 18:03:39
=ended         2025-01-20 18:03:39
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,tlsv1}
=elapsed       0.000034s
=== *** SKIPPED test case 2328 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.70402.html
=started       2025-01-20 18:03:39
=ended         2025-01-20 18:03:39
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,tlsv1}
=elapsed       0.000037s
=== *** SKIPPED test case 2329 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.70434.html
=started       2025-01-20 18:03:39
=ended         2025-01-20 18:03:39
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,tlsv1}
=elapsed       0.000055s
=== *** SKIPPED test case 2330 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.70466.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-01-20 18:03:39
=ended         2025-01-20 18:03:39
=result        ok
=elapsed       0.000001s
=group_time    2.860s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.70498.html
=group_props   [{name,dhe_dss}]
=started       2025-01-20 18:03:39
=ended         2025-01-20 18:03:40
=result        ok
=elapsed       0.505768s
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.70530.html
=started       2025-01-20 18:03:40
=ended         2025-01-20 18:03:41
=result        ok
=elapsed       1.540701s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.70626.html
=started       2025-01-20 18:03:41
=ended         2025-01-20 18:03:42
=result        ok
=elapsed       0.513970s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.34020.html
=started       2025-01-20 18:03:42
=ended         2025-01-20 18:03:42
=result        ok
=elapsed       0.514221s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.34116.html
=group_props   [{name,dhe_dss}]
=started       2025-01-20 18:03:42
=ended         2025-01-20 18:03:42
=result        ok
=elapsed       0.000001s
=group_time    3.198s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.34148.html
=group_props   [{name,srp_dss}]
=started       2025-01-20 18:03:42
=ended         2025-01-20 18:03:43
=result        ok
=elapsed       0.506095s
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.62211.html
=started       2025-01-20 18:03:43
=ended         2025-01-20 18:03:43
=result        ok
=elapsed       0.507070s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.62243.html
=started       2025-01-20 18:03:43
=ended         2025-01-20 18:03:44
=result        ok
=elapsed       0.507043s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.62275.html
=started       2025-01-20 18:03:44
=ended         2025-01-20 18:03:44
=result        ok
=elapsed       0.507567s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62307.html
=group_props   [{name,srp_dss}]
=started       2025-01-20 18:03:44
=ended         2025-01-20 18:03:45
=result        ok
=elapsed       0.000001s
=group_time    2.149s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62339.html
=group_props   [{name,dh_anon}]
=started       2025-01-20 18:03:45
=ended         2025-01-20 18:03:45
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.62371.html
=started       2025-01-20 18:03:45
=ended         2025-01-20 18:03:45
=result        ok
=elapsed       0.509239s
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.62403.html
=started       2025-01-20 18:03:45
=ended         2025-01-20 18:03:46
=result        ok
=elapsed       0.509692s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.62499.html
=started       2025-01-20 18:03:46
=ended         2025-01-20 18:03:46
=result        skipped: {not_sup,dh_anon,aes_128_cbc,tlsv1}
=elapsed       0.000035s
=== *** SKIPPED test case 2339 of 3773 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.62531.html
=started       2025-01-20 18:03:46
=ended         2025-01-20 18:03:46
=result        skipped: {not_sup,dh_anon,aes_128_gcm,tlsv1}
=elapsed       0.000037s
=== *** SKIPPED test case 2340 of 3773 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.62563.html
=started       2025-01-20 18:03:46
=ended         2025-01-20 18:03:46
=result        skipped: {not_sup,dh_anon,aes_256_cbc,tlsv1}
=elapsed       0.000040s
=== *** SKIPPED test case 2341 of 3773 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.62595.html
=started       2025-01-20 18:03:46
=ended         2025-01-20 18:03:46
=result        skipped: {not_sup,dh_anon,aes_256_gcm,tlsv1}
=elapsed       0.000032s
=== *** SKIPPED test case 2342 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62627.html
=group_props   [{name,dh_anon}]
=started       2025-01-20 18:03:46
=ended         2025-01-20 18:03:46
=result        ok
=elapsed       0.000001s
=group_time    1.196s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62659.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-20 18:03:46
=ended         2025-01-20 18:03:46
=result        ok
=elapsed       0.000017s
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.62691.html
=started       2025-01-20 18:03:46
=ended         2025-01-20 18:03:46
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc',tlsv1}
=elapsed       0.000033s
=== *** SKIPPED test case 2343 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.62723.html
=started       2025-01-20 18:03:46
=ended         2025-01-20 18:03:46
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,tlsv1}
=elapsed       0.000028s
=== *** SKIPPED test case 2344 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.62755.html
=started       2025-01-20 18:03:46
=ended         2025-01-20 18:03:46
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,tlsv1}
=elapsed       0.000026s
=== *** SKIPPED test case 2345 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62787.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-20 18:03:46
=ended         2025-01-20 18:03:46
=result        ok
=elapsed       0.000001s
=group_time    0.103s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62819.html
=group_props   [{name,psk}]
=started       2025-01-20 18:03:46
=ended         2025-01-20 18:03:46
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.62851.html
=started       2025-01-20 18:03:46
=ended         2025-01-20 18:03:46
=result        ok
=elapsed       0.504184s
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.70850.html
=started       2025-01-20 18:03:46
=ended         2025-01-20 18:03:47
=result        ok
=elapsed       0.504409s
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.70946.html
=started       2025-01-20 18:03:47
=ended         2025-01-20 18:03:48
=result        ok
=elapsed       1.008544s
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.62883.html
=started       2025-01-20 18:03:48
=ended         2025-01-20 18:03:48
=result        skipped: {not_sup,psk,aes_128_ccm,tlsv1}
=elapsed       0.000037s
=== *** SKIPPED test case 2349 of 3773 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.62915.html
=started       2025-01-20 18:03:48
=ended         2025-01-20 18:03:48
=result        skipped: {not_sup,psk,aes_128_ccm_8,tlsv1}
=elapsed       0.000033s
=== *** SKIPPED test case 2350 of 3773 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.62947.html
=started       2025-01-20 18:03:48
=ended         2025-01-20 18:03:49
=result        ok
=elapsed       1.008509s
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.63107.html
=started       2025-01-20 18:03:49
=ended         2025-01-20 18:03:49
=result        skipped: {not_sup,psk,aes_256_ccm,tlsv1}
=elapsed       0.000030s
=== *** SKIPPED test case 2352 of 3773 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.63139.html
=started       2025-01-20 18:03:49
=ended         2025-01-20 18:03:49
=result        skipped: {not_sup,psk,aes_256_ccm_8,tlsv1}
=elapsed       0.000028s
=== *** SKIPPED test case 2353 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63171.html
=group_props   [{name,psk}]
=started       2025-01-20 18:03:49
=ended         2025-01-20 18:03:49
=result        ok
=elapsed       0.000001s
=group_time    3.248s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63203.html
=group_props   [{name,dhe_psk}]
=started       2025-01-20 18:03:49
=ended         2025-01-20 18:03:49
=result        ok
=elapsed       0.000013s
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.63235.html
=started       2025-01-20 18:03:49
=ended         2025-01-20 18:03:49
=result        skipped: {not_sup,dhe_psk,des_cbc,tlsv1}
=elapsed       0.000030s
=== *** SKIPPED test case 2354 of 3773 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.63267.html
=started       2025-01-20 18:03:49
=ended         2025-01-20 18:03:50
=result        ok
=elapsed       0.510064s
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.63299.html
=started       2025-01-20 18:03:50
=ended         2025-01-20 18:03:50
=result        ok
=elapsed       0.509803s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.63331.html
=started       2025-01-20 18:03:50
=ended         2025-01-20 18:03:51
=result        ok
=elapsed       1.020044s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.63427.html
=started       2025-01-20 18:03:51
=ended         2025-01-20 18:03:51
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,tlsv1}
