=== Suite started at 2024-04-17 14:02:42
=== Starting test, 1622 test cases
=cases         1622
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-04-17 14:37:17
=ended         2024-04-17 14:37:17
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 708 of 1622 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-04-17 14:37:17
=ended         2024-04-17 14:37:17
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 709 of 1622 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-04-17 14:37:17
=ended         2024-04-17 14:37:17
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 710 of 1622 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-04-17 14:37:17
=ended         2024-04-17 14:37:17
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 711 of 1622 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-04-17 14:37:17
=ended         2024-04-17 14:37:17
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 712 of 1622 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-04-17 14:37:17
=ended         2024-04-17 14:37:17
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 713 of 1622 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-04-17 14:37:17
=ended         2024-04-17 14:37:17
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 714 of 1622 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-04-17 14:37:17
=ended         2024-04-17 14:37:17
=result        ok
=elapsed       4.82e-4
=group_time    56.306s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-04-17 14:37:17
=ended         2024-04-17 14:37:17
=result        ok
=elapsed       0.016274
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-17 14:37:17
=ended         2024-04-17 14:37:17
=result        ok
=elapsed       0.0
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-04-17 14:37:17
=ended         2024-04-17 14:37:18
=result        ok
=elapsed       1.002666
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-04-17 14:37:18
=ended         2024-04-17 14:37:19
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       1.062166
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-04-17 14:37:19
=ended         2024-04-17 14:37:19
=result        ok
=elapsed       0.00232
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-04-17 14:37:19
=ended         2024-04-17 14:37:19
=result        ok
=elapsed       0.001944
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-04-17 14:37:19
=ended         2024-04-17 14:37:20
=result        ok
=elapsed       1.003431
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-04-17 14:37:20
=ended         2024-04-17 14:37:21
=result        ok
=elapsed       1.003441
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-04-17 14:37:21
=ended         2024-04-17 14:37:21
=result        ok
=elapsed       0.002212
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-04-17 14:37:21
=ended         2024-04-17 14:37:21
=result        ok
=elapsed       0.002135
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-04-17 14:37:21
=ended         2024-04-17 14:37:21
=result        ok
=elapsed       0.004251
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-04-17 14:37:21
=ended         2024-04-17 14:37:21
=result        ok
=elapsed       0.003483
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-04-17 14:37:21
=ended         2024-04-17 14:37:21
=result        ok
=elapsed       0.019643
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-04-17 14:37:21
=ended         2024-04-17 14:37:21
=result        ok
=elapsed       0.015586
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-04-17 14:37:21
=ended         2024-04-17 14:37:21
=result        ok
=elapsed       2.84e-4
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-04-17 14:37:21
=ended         2024-04-17 14:37:21
=result        ok
=elapsed       2.72e-4
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-04-17 14:37:21
=ended         2024-04-17 14:37:21
=result        ok
=elapsed       3.34e-4
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-04-17 14:37:21
=ended         2024-04-17 14:37:21
=result        skipped: "Socket type not supported"
=== *** SKIPPED test case 730 of 1622 ***
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-04-17 14:37:21
=ended         2024-04-17 14:37:21
=result        ok
=elapsed       0.007394
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-04-17 14:37:21
=ended         2024-04-17 14:37:22
=result        skipped: "Test for Windows only"
=== *** SKIPPED test case 732 of 1622 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-17 14:37:22
=ended         2024-04-17 14:37:22
=result        ok
=elapsed       0.0
=group_time    4.597s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-04-17 14:37:22
=ended         2024-04-17 14:37:22
=result        ok
=elapsed       5.61e-4
=group_time    4.669s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-04-17 14:37:22
=ended         2024-04-17 14:37:22
=result        ok
=elapsed       0.0
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-04-17 14:37:22
=ended         2024-04-17 14:37:22
=result        ok
=elapsed       0.156014
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-04-17 14:37:22
=ended         2024-04-17 14:37:22
=result        ok
=elapsed       0.150267
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-04-17 14:37:22
=ended         2024-04-17 14:37:22
=result        ok
=elapsed       0.296123
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-04-17 14:37:22
=ended         2024-04-17 14:38:29
=result        ok
=elapsed       66.279948
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-04-17 14:38:29
=ended         2024-04-17 14:38:32
=result        ok
=elapsed       3.374853
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-04-17 14:38:32
=ended         2024-04-17 14:38:32
=result        ok
=elapsed       0.147381
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-04-17 14:38:32
=ended         2024-04-17 14:38:34
=result        ok
=elapsed       2.194945
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-04-17 14:38:34
=ended         2024-04-17 14:38:34
=result        ok
=elapsed       2.0e-6
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-04-17 14:38:34
=ended         2024-04-17 14:38:34
=result        ok
=elapsed       4.0e-6
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-04-17 14:38:34
=ended         2024-04-17 14:38:34
=result        ok
=elapsed       4.0e-6
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-04-17 14:38:34
=ended         2024-04-17 14:38:35
=result        ok
=elapsed       0.48214
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-04-17 14:38:35
=ended         2024-04-17 14:38:35
=result        ok
=elapsed       0.271637
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-04-17 14:38:35
=ended         2024-04-17 14:38:35
=result        ok
=elapsed       0.0
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-04-17 14:38:35
=ended         2024-04-17 14:38:36
=result        ok
=elapsed       0.308944
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-04-17 14:38:36
=ended         2024-04-17 14:38:36
=result        ok
=elapsed       0.192662
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-04-17 14:38:36
=ended         2024-04-17 14:38:36
=result        ok
=elapsed       0.0
=group_time    0.574s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-04-17 14:38:36
=ended         2024-04-17 14:38:39
=result        ok
=elapsed       2.819192
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-04-17 14:38:39
=ended         2024-04-17 14:38:41
=result        ok
=elapsed       2.48569
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-04-17 14:38:41
=ended         2024-04-17 14:38:44
=result        ok
=elapsed       2.81912
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.46370.html
=started       2024-04-17 14:38:44
=ended         2024-04-17 14:38:47
=result        ok
=elapsed       2.83965
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-04-17 14:38:47
=ended         2024-04-17 14:38:47
=result        ok
=elapsed       0.0
=group_time    85.321s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-04-17 14:38:47
=ended         2024-04-17 14:38:47
=result        ok
=elapsed       2.0e-6
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-04-17 14:38:47
=ended         2024-04-17 14:38:50
=result        ok
=elapsed       2.690062
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-04-17 14:38:50
=ended         2024-04-17 14:38:52
=result        ok
=elapsed       2.20809
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-04-17 14:38:52
=ended         2024-04-17 14:39:01
=result        ok
=elapsed       9.444767
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-04-17 14:39:01
=ended         2024-04-17 14:39:07
=result        ok
=elapsed       5.387235
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-04-17 14:39:07
=ended         2024-04-17 14:39:10
=result        ok
=elapsed       2.706822
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-04-17 14:39:10
=ended         2024-04-17 14:39:13
=result        ok
=elapsed       2.995809
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-04-17 14:39:13
=ended         2024-04-17 14:39:16
=result        ok
=elapsed       2.976852
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-04-17 14:39:16
=ended         2024-04-17 14:39:18
=result        ok
=elapsed       2.697819
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-04-17 14:39:18
=ended         2024-04-17 14:39:19
=result        ok
=elapsed       1.168245
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-04-17 14:39:19
=ended         2024-04-17 14:39:21
=result        ok
=elapsed       2.023821
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-04-17 14:39:21
=ended         2024-04-17 14:39:24
=result        ok
=elapsed       2.697218
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-04-17 14:39:24
=ended         2024-04-17 14:39:30
=result        ok
=elapsed       5.382521
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.47298.html
=group_props   [{name,shell_history}]
=started       2024-04-17 14:39:30
=ended         2024-04-17 14:39:30
=result        ok
=elapsed       1.0e-6
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-04-17 14:39:30
=ended         2024-04-17 14:39:40
=result        ok
=elapsed       10.232266
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-04-17 14:39:40
=ended         2024-04-17 14:39:45
=result        ok
=elapsed       5.471544
=case          interactive_shell_SUITE:shell_history_eaccess
