=== Suite started at 2024-05-19 17:27:24
=== Starting test, 2194 test cases
=cases         2194
=logfile       monitor_suite.demonitor_flush.html
=started       2024-05-19 17:42:50
=ended         2024-05-19 17:42:51
=result        ok
=elapsed       0.56625
=case          monitor_SUITE:gh_5225_demonitor_alias
=logfile       monitor_suite.gh_5225_demonitor_alias.html
=started       2024-05-19 17:42:51
=ended         2024-05-19 17:42:51
=result        ok
=elapsed       1.0e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.21155.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-05-19 17:42:51
=ended         2024-05-19 17:42:51
=result        ok
=elapsed       3.9e-5
=case          monitor_SUITE:local_remove_monitor
=logfile       monitor_suite.local_remove_monitor.html
=started       2024-05-19 17:42:51
=ended         2024-05-19 17:42:51
=result        ok: True = 8323; False = 1677
=elapsed       0.008532
=case          monitor_SUITE:remote_remove_monitor
=logfile       monitor_suite.remote_remove_monitor.html
=started       2024-05-19 17:42:51
=ended         2024-05-19 17:42:51
=result        ok: True = 100; False = 9900
=elapsed       0.399334
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.13725026.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-05-19 17:42:51
=ended         2024-05-19 17:42:51
=result        ok
=elapsed       2.9e-5
=group_time    0.478s
=case          monitor_SUITE:large_exit
=logfile       monitor_suite.large_exit.html
=started       2024-05-19 17:42:51
=ended         2024-05-19 17:42:51
=result        ok
=elapsed       0.002428
=case          monitor_SUITE:list_cleanup
=logfile       monitor_suite.list_cleanup.html
=started       2024-05-19 17:42:51
=ended         2024-05-19 17:43:00
=result        ok
=elapsed       8.165176
=case          monitor_SUITE:mixer
=logfile       monitor_suite.mixer.html
=started       2024-05-19 17:43:00
=ended         2024-05-19 17:43:13
=result        ok
=elapsed       13.236407
=case          monitor_SUITE:named_down
=logfile       monitor_suite.named_down.html
=started       2024-05-19 17:43:13
=ended         2024-05-19 17:43:13
=result        ok
=elapsed       0.501002
=case          monitor_SUITE:otp_5827
=logfile       monitor_suite.otp_5827.html
=started       2024-05-19 17:43:13
=ended         2024-05-19 17:43:13
=result        ok
=elapsed       1.8e-5
=case          monitor_SUITE:monitor_time_offset
=logfile       monitor_suite.monitor_time_offset.html
=started       2024-05-19 17:43:13
=ended         2024-05-19 17:43:15
=result        ok
=elapsed       1.269108
=case          monitor_SUITE:monitor_tag_storage
=logfile       monitor_suite.monitor_tag_storage.html
=started       2024-05-19 17:43:15
=ended         2024-05-19 17:43:15
=result        ok
=elapsed       0.20764
=case          monitor_SUITE:unexpected_alias_at_demonitor_gh5310
=logfile       monitor_suite.unexpected_alias_at_demonitor_gh5310.html
=started       2024-05-19 17:43:15
=ended         2024-05-19 17:43:15
=result        ok
=elapsed       1.0e-5
=case          monitor_SUITE:down_on_alias_gh5310
=logfile       monitor_suite.down_on_alias_gh5310.html
=started       2024-05-19 17:43:15
=ended         2024-05-19 17:43:15
=result        ok
=elapsed       0.006221
=case          monitor_SUITE:monitor_3_noproc_gh6185
=logfile       monitor_suite.monitor_3_noproc_gh6185.html
=started       2024-05-19 17:43:15
=ended         2024-05-19 17:43:15
=result        ok
=elapsed       0.0002
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13725378.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-05-19 17:43:15
=ended         2024-05-19 17:43:15
=result        ok
=elapsed       0.0
=group_time    29.943s
=case          mtx_SUITE:init_per_suite
=logfile       mtx_suite.init_per_suite.html
=started       2024-05-19 17:43:15
=ended         2024-05-19 17:43:15
=result        ok
=elapsed       2.5e-4
=case          mtx_SUITE:long_rwlock
=logfile       mtx_suite.long_rwlock.html
=started       2024-05-19 17:43:15
=ended         2024-05-19 17:43:45
=result        ok: Run-time during test was 9 ms.
=elapsed       29.873178
=case          mtx_SUITE:hammer_rwlock_check
=logfile       mtx_suite.hammer_rwlock_check.html
=started       2024-05-19 17:43:45
=ended         2024-05-19 17:44:28
=result        ok
=elapsed       43.55946
=case          mtx_SUITE:hammer_rwlock
=logfile       mtx_suite.hammer_rwlock.html
=started       2024-05-19 17:44:28
=ended         2024-05-19 17:45:12
=result        ok
=elapsed       43.510019
=case          mtx_SUITE:hammer_tryrwlock_check
=logfile       mtx_suite.hammer_tryrwlock_check.html
=started       2024-05-19 17:45:12
=ended         2024-05-19 17:45:24
=result        ok
=elapsed       11.728678
=case          mtx_SUITE:hammer_tryrwlock
=logfile       mtx_suite.hammer_tryrwlock.html
=started       2024-05-19 17:45:24
=ended         2024-05-19 17:45:34
=result        ok
=elapsed       9.767813
=case          mtx_SUITE:hammer_ets_rwlock
=logfile       mtx_suite.hammer_ets_rwlock.html
=started       2024-05-19 17:45:34
=ended         2024-05-19 17:45:47
=result        ok
=elapsed       13.101788
=case          mtx_SUITE:hammer_sched_long_rwlock_check
=logfile       mtx_suite.hammer_sched_long_rwlock_check.html
=started       2024-05-19 17:45:47
=ended         2024-05-19 17:46:02
=result        ok: Run-time during test was 22 ms.
=elapsed       15.028091
=case          mtx_SUITE:hammer_sched_long_rwlock
=logfile       mtx_suite.hammer_sched_long_rwlock.html
=started       2024-05-19 17:46:02
=ended         2024-05-19 17:46:17
=result        ok: Run-time during test was 18 ms.
=elapsed       15.028364
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock_check.html
=started       2024-05-19 17:46:17
=ended         2024-05-19 17:46:37
=result        ok: Run-time during test was 8 ms.
=elapsed       20.036575
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock.html
=started       2024-05-19 17:46:37
=ended         2024-05-19 17:46:52
=result        ok: Run-time during test was 21 ms.
=elapsed       15.028266
=case          mtx_SUITE:hammer_sched_long_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_tryrwlock_check.html
=started       2024-05-19 17:46:52
=ended         2024-05-19 17:47:07
=result        ok
=elapsed       15.118922
=case          mtx_SUITE:hammer_sched_long_tryrwlock
=logfile       mtx_suite.hammer_sched_long_tryrwlock.html
=started       2024-05-19 17:47:07
=ended         2024-05-19 17:47:24
=result        ok
=elapsed       16.724502
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock_check.html
=started       2024-05-19 17:47:24
=ended         2024-05-19 17:47:39
=result        ok
=elapsed       15.01859
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock.html
=started       2024-05-19 17:47:39
=ended         2024-05-19 17:47:54
=result        ok
=elapsed       15.017962
=case          mtx_SUITE:hammer_sched_rwlock_check
=logfile       mtx_suite.hammer_sched_rwlock_check.html
=started       2024-05-19 17:47:54
=ended         2024-05-19 17:47:55
=result        ok
=elapsed       0.681601
=case          mtx_SUITE:hammer_sched_rwlock
=logfile       mtx_suite.hammer_sched_rwlock.html
=started       2024-05-19 17:47:55
=ended         2024-05-19 17:47:55
=result        ok
=elapsed       0.298821
=case          mtx_SUITE:hammer_sched_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_freqread_rwlock_check.html
=started       2024-05-19 17:47:55
=ended         2024-05-19 17:47:56
=result        ok
=elapsed       1.204005
=case          mtx_SUITE:hammer_sched_freqread_rwlock
=logfile       mtx_suite.hammer_sched_freqread_rwlock.html
=started       2024-05-19 17:47:56
=ended         2024-05-19 17:47:57
=result        ok
=elapsed       0.918285
=case          mtx_SUITE:hammer_sched_tryrwlock_check
=logfile       mtx_suite.hammer_sched_tryrwlock_check.html
=started       2024-05-19 17:47:57
=ended         2024-05-19 17:48:03
=result        ok
=elapsed       6.316021
=case          mtx_SUITE:hammer_sched_tryrwlock
=logfile       mtx_suite.hammer_sched_tryrwlock.html
=started       2024-05-19 17:48:03
=ended         2024-05-19 17:48:07
=result        ok
=elapsed       3.822069
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock_check.html
=started       2024-05-19 17:48:07
=ended         2024-05-19 17:48:16
=result        ok
=elapsed       9.131928
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock.html
=started       2024-05-19 17:48:16
=ended         2024-05-19 17:48:24
=result        ok
=elapsed       7.511192
=case          mtx_SUITE:end_per_suite
=logfile       mtx_suite.end_per_suite.html
=started       2024-05-19 17:48:24
=ended         2024-05-19 17:48:24
=result        ok
=elapsed       0.0
=group_time    308.979s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13725410.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-05-19 17:48:24
=ended         2024-05-19 17:48:24
=result        ok
=elapsed       0.0
=case          multi_load_SUITE:many
=logfile       multi_load_suite.many.html
=started       2024-05-19 17:48:24
=ended         2024-05-19 17:48:27
=result        ok
=elapsed       2.667412
=case          multi_load_SUITE:on_load
=logfile       multi_load_suite.on_load.html
=started       2024-05-19 17:48:27
=ended         2024-05-19 17:48:27
=result        ok
=elapsed       0.005849
=case          multi_load_SUITE:errors
=logfile       multi_load_suite.errors.html
=started       2024-05-19 17:48:27
=ended         2024-05-19 17:48:27
=result        ok
=elapsed       0.002472
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13728706.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-05-19 17:48:27
=ended         2024-05-19 17:48:27
=result        ok
=elapsed       0.0
=group_time    2.799s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13728738.html
=group_props   [{suite,nested_SUITE}]
=started       2024-05-19 17:48:27
=ended         2024-05-19 17:48:27
=result        ok
=elapsed       0.0
=case          nested_SUITE:case_in_case
=logfile       nested_suite.case_in_case.html
=started       2024-05-19 17:48:27
=ended         2024-05-19 17:48:27
=result        ok
=elapsed       0.0
=case          nested_SUITE:case_in_after
=logfile       nested_suite.case_in_after.html
=started       2024-05-19 17:48:27
=ended         2024-05-19 17:48:27
=result        ok
=elapsed       0.0
=case          nested_SUITE:catch_in_catch
=logfile       nested_suite.catch_in_catch.html
=started       2024-05-19 17:48:27
=ended         2024-05-19 17:48:27
=result        ok
=elapsed       4.0e-6
=case          nested_SUITE:bif_in_bif
=logfile       nested_suite.bif_in_bif.html
=started       2024-05-19 17:48:27
=ended         2024-05-19 17:48:27
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13728770.html
=group_props   [{suite,nested_SUITE}]
=started       2024-05-19 17:48:27
=ended         2024-05-19 17:48:27
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          nif_SUITE:init_per_suite
=logfile       nif_suite.init_per_suite.html
=started       2024-05-19 17:48:27
=ended         2024-05-19 17:48:27
=result        ok
=elapsed       1.7e-5
=case          nif_SUITE:basic
=logfile       nif_suite.basic.html
=started       2024-05-19 17:48:27
=ended         2024-05-19 17:48:27
=result        ok
=elapsed       6.37e-4
=case          nif_SUITE:non_exported_nif
=logfile       nif_suite.non_exported_nif.html
=started       2024-05-19 17:48:27
=ended         2024-05-19 17:48:27
=result        ok
=elapsed       2.84e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.html
=group_props   [{name,api_latest}]
=started       2024-05-19 17:48:27
=ended         2024-05-19 17:48:27
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.html
=started       2024-05-19 17:48:27
=ended         2024-05-19 17:48:27
=result        ok
=elapsed       0.05007
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.html
=started       2024-05-19 17:48:27
=ended         2024-05-19 17:48:27
=result        ok
=elapsed       0.075658
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.html
=started       2024-05-19 17:48:27
=ended         2024-05-19 17:48:27
=result        ok
=elapsed       0.053932
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.html
=group_props   [{name,api_latest}]
=started       2024-05-19 17:48:27
=ended         2024-05-19 17:48:27
=result        ok
=elapsed       0.0
=group_time    0.287s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.13728802.html
=group_props   [{name,api_2_4}]
=started       2024-05-19 17:48:27
=ended         2024-05-19 17:48:27
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.13728834.html
=started       2024-05-19 17:48:27
=ended         2024-05-19 17:48:27
=result        ok
=elapsed       0.049349
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.7844.html
=started       2024-05-19 17:48:27
=ended         2024-05-19 17:48:28
=result        ok
=elapsed       0.073396
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.15077.html
=started       2024-05-19 17:48:28
=ended         2024-05-19 17:48:28
=result        ok
=elapsed       0.054019
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.13728866.html
=group_props   [{name,api_2_4}]
=started       2024-05-19 17:48:28
=ended         2024-05-19 17:48:28
=result        ok
=elapsed       0.0
=group_time    0.285s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.13728898.html
=group_props   [{name,api_2_0}]
=started       2024-05-19 17:48:28
=ended         2024-05-19 17:48:28
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
