=== Suite started at 2024-10-17 21:58:43
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       peer_suite.attached_cntrl_channel_handler_crash.385123.html
=started       2024-10-17 22:13:36
=ended         2024-10-17 22:13:39
=result        ok
=elapsed       2.768918s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.385155.html
=started       2024-10-17 22:13:36
=ended         2024-10-17 22:13:38
=result        ok
=elapsed       1.562058s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.385187.html
=started       2024-10-17 22:13:36
=ended         2024-10-17 22:13:38
=result        ok
=elapsed       2.314553s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.519234.html
=started       2024-10-17 22:13:36
=ended         2024-10-17 22:13:39
=result        ok
=elapsed       2.727874s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.415332.html
=started       2024-10-17 22:13:36
=ended         2024-10-17 22:13:39
=result        ok
=elapsed       3.238719s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.415364.html
=started       2024-10-17 22:13:36
=ended         2024-10-17 22:13:40
=result        ok
=elapsed       3.686623s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.415396.html
=started       2024-10-17 22:13:36
=ended         2024-10-17 22:13:39
=result        ok
=elapsed       3.002092s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.519266.html
=started       2024-10-17 22:13:36
=ended         2024-10-17 22:13:38
=result        ok
=elapsed       2.121266s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.519426.html
=group_props   [{name,tcp},parallel]
=started       2024-10-17 22:13:40
=ended         2024-10-17 22:13:40
=result        ok
=elapsed       0.000001s
=group_time    3.754s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.519458.html
=group_props   [{name,standard_io},parallel]
=started       2024-10-17 22:13:40
=ended         2024-10-17 22:13:40
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.519522.html
=started       2024-10-17 22:13:40
=ended         2024-10-17 22:13:43
=result        ok
=elapsed       2.736737s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.519554.html
=started       2024-10-17 22:13:40
=ended         2024-10-17 22:13:41
=result        ok
=elapsed       1.422183s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.519586.html
=started       2024-10-17 22:13:40
=ended         2024-10-17 22:13:42
=result        ok
=elapsed       2.435090s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.415716.html
=started       2024-10-17 22:13:40
=ended         2024-10-17 22:13:41
=result        ok
=elapsed       0.773582s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.415748.html
=started       2024-10-17 22:13:40
=ended         2024-10-17 22:13:41
=result        ok
=elapsed       1.495802s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.519490.html
=started       2024-10-17 22:13:40
=ended         2024-10-17 22:13:41
=result        ok
=elapsed       1.494715s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.415684.html
=started       2024-10-17 22:13:40
=ended         2024-10-17 22:13:41
=result        ok
=elapsed       1.409313s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.415780.html
=started       2024-10-17 22:13:40
=ended         2024-10-17 22:13:41
=result        ok
=elapsed       1.269699s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.385475.html
=started       2024-10-17 22:13:40
=ended         2024-10-17 22:13:41
=result        ok
=elapsed       1.543491s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.385507.html
=started       2024-10-17 22:13:40
=ended         2024-10-17 22:13:42
=result        ok
=elapsed       1.710226s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.519618.html
=started       2024-10-17 22:13:40
=ended         2024-10-17 22:13:40
=result        ok
=elapsed       0.000206s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.519650.html
=started       2024-10-17 22:13:40
=ended         2024-10-17 22:13:40
=result        ok
=elapsed       0.001222s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.385539.html
=started       2024-10-17 22:13:40
=ended         2024-10-17 22:13:41
=result        ok
=elapsed       1.519359s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.385571.html
=started       2024-10-17 22:13:40
=ended         2024-10-17 22:13:42
=result        ok
=elapsed       2.114762s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.385603.html
=started       2024-10-17 22:13:40
=ended         2024-10-17 22:13:43
=result        ok
=elapsed       2.578123s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.385699.html
=started       2024-10-17 22:13:40
=ended         2024-10-17 22:13:43
=result        ok
=elapsed       3.043539s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.385635.html
=started       2024-10-17 22:13:40
=ended         2024-10-17 22:13:44
=result        ok
=elapsed       3.563956s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.385667.html
=started       2024-10-17 22:13:40
=ended         2024-10-17 22:13:43
=result        ok
=elapsed       2.833589s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.385731.html
=started       2024-10-17 22:13:40
=ended         2024-10-17 22:13:42
=result        ok
=elapsed       1.981471s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.385987.html
=group_props   [{name,standard_io},parallel]
=started       2024-10-17 22:13:44
=ended         2024-10-17 22:13:44
=result        ok
=elapsed       0.000001s
=group_time    3.627s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.519778.html
=group_props   [{name,compatibility},parallel]
=started       2024-10-17 22:13:44
=ended         2024-10-17 22:13:44
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.519810.html
=started       2024-10-17 22:13:44
=ended         2024-10-17 22:13:57
=result        ok
=elapsed       13.494811s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.386019.html
=group_props   [{name,compatibility},parallel]
=started       2024-10-17 22:13:57
=ended         2024-10-17 22:13:57
=result        ok
=elapsed       0.000001s
=group_time    13.540s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.386051.html
=group_props   [{name,remote},parallel]
=started       2024-10-17 22:13:57
=ended         2024-10-17 22:13:57
=result        skipped: "'ssh localhost echo ok' did not return ok"
=elapsed       0.022540s
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-10-17 22:13:57
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1453 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-10-17 22:13:57
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-10-17 22:13:57
=ended         2024-10-17 22:13:57
=result        ok
=elapsed       0.000002s
=group_time    36.660s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-10-17 22:13:57
=ended         2024-10-17 22:13:57
=result        ok
=elapsed       0.000000s
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-10-17 22:13:57
=ended         2024-10-17 22:13:57
=result        ok
=elapsed       0.174545s
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-10-17 22:13:57
=ended         2024-10-17 22:13:58
=result        ok
=elapsed       0.321735s
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-10-17 22:13:58
=ended         2024-10-17 22:13:58
=result        ok
=elapsed       0.000000s
=group_time    0.576s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-10-17 22:13:58
=ended         2024-10-17 22:13:58
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-10-17 22:13:58
=ended         2024-10-17 22:13:58
=result        ok
=elapsed       0.209714s
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-10-17 22:13:58
=ended         2024-10-17 22:13:58
=result        ok
=elapsed       0.001183s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-10-17 22:13:58
=ended         2024-10-17 22:13:58
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-10-17 22:13:58
=ended         2024-10-17 22:13:59
=result        ok
=elapsed       1.000253s
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-10-17 22:13:59
=ended         2024-10-17 22:14:00
=result        ok
=elapsed       1.001051s
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-10-17 22:14:00
=ended         2024-10-17 22:14:02
=result        ok
=elapsed       2.002003s
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-10-17 22:14:02
=ended         2024-10-17 22:14:03
=result        ok
=elapsed       1.000773s
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-10-17 22:14:03
=ended         2024-10-17 22:14:04
=result        ok
=elapsed       1.002099s
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-10-17 22:14:04
=ended         2024-10-17 22:14:05
=result        ok
=elapsed       1.001237s
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-10-17 22:14:05
=ended         2024-10-17 22:14:06
=result        ok
=elapsed       1.001200s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-10-17 22:14:06
=ended         2024-10-17 22:14:06
=result        ok
=elapsed       0.000000s
=group_time    8.192s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-10-17 22:14:06
=ended         2024-10-17 22:14:06
=result        ok
=elapsed       0.100330s
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-10-17 22:14:06
=ended         2024-10-17 22:14:06
=result        ok
=elapsed       0.001338s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.386115.html
=group_props   [{name,tickets}]
=started       2024-10-17 22:14:06
=ended         2024-10-17 22:14:06
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-10-17 22:14:06
=ended         2024-10-17 22:14:06
=result        ok
=elapsed       0.000001s
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-10-17 22:14:06
=ended         2024-10-17 22:14:06
=result        ok
=elapsed       0.001199s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.386147.html
=group_props   [{name,tickets}]
=started       2024-10-17 22:14:06
=ended         2024-10-17 22:14:07
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-10-17 22:14:07
=ended         2024-10-17 22:14:16
=result        ok
=elapsed       9.158623s
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-10-17 22:14:16
=ended         2024-10-17 22:14:16
=result        ok
=elapsed       0.003397s
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-10-17 22:14:16
