=== Suite started at 2024-03-04 14:01:23
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.0e-6
=case          lists_SUITE:hof
=logfile       lists_suite.hof.522242.html
=started       2024-03-04 14:15:25
=ended         2024-03-04 14:15:25
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.522274.html
=started       2024-03-04 14:15:25
=ended         2024-03-04 14:15:25
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.362597.html
=started       2024-03-04 14:15:25
=ended         2024-03-04 14:15:25
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.362629.html
=started       2024-03-04 14:15:25
=ended         2024-03-04 14:15:25
=result        ok
=elapsed       2.8e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.362661.html
=started       2024-03-04 14:15:25
=ended         2024-03-04 14:15:25
=result        ok
=elapsed       0.003957
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.522306.html
=group_props   [{name,misc},parallel]
=started       2024-03-04 14:15:28
=ended         2024-03-04 14:15:28
=result        ok
=elapsed       1.0e-6
=group_time    3.269s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-03-04 14:15:28
=ended         2024-03-04 14:15:28
=result        ok
=elapsed       0.0
=group_time    4.502s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-03-04 14:15:28
=ended         2024-03-04 14:15:29
=result        ok
=elapsed       1.309351
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-03-04 14:15:29
=ended         2024-03-04 14:15:29
=result        ok
=elapsed       0.066674
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-03-04 14:15:29
=ended         2024-03-04 14:15:29
=result        ok
=elapsed       0.12216
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-03-04 14:15:29
=ended         2024-03-04 14:15:30
=result        ok
=elapsed       0.128752
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-03-04 14:15:30
=ended         2024-03-04 14:15:30
=result        ok
=elapsed       0.065026
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-03-04 14:15:30
=ended         2024-03-04 14:15:31
=result        ok
=elapsed       0.784359
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-03-04 14:15:31
=ended         2024-03-04 14:15:31
=result        ok
=elapsed       0.115104
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-03-04 14:15:31
=ended         2024-03-04 14:15:31
=result        ok
=elapsed       0.023201
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-03-04 14:15:31
=ended         2024-03-04 14:15:31
=result        ok
=elapsed       0.108855
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-03-04 14:15:31
=ended         2024-03-04 14:15:31
=result        ok
=elapsed       0.062958
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-03-04 14:15:31
=ended         2024-03-04 14:15:31
=result        ok
=elapsed       0.06638
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-03-04 14:15:31
=ended         2024-03-04 14:15:31
=result        ok
=elapsed       0.144063
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-03-04 14:15:31
=ended         2024-03-04 14:15:31
=result        ok
=elapsed       0.009224
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-03-04 14:15:31
=ended         2024-03-04 14:15:31
=result        ok
=elapsed       0.15194
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-03-04 14:15:31
=ended         2024-03-04 14:15:32
=result        ok
=elapsed       0.153992
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-03-04 14:15:32
=ended         2024-03-04 14:15:32
=result        ok
=elapsed       0.147714
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-03-04 14:15:32
=ended         2024-03-04 14:15:32
=result        ok
=elapsed       0.147758
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-03-04 14:15:32
=ended         2024-03-04 14:15:32
=result        ok
=elapsed       0.219707
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-03-04 14:15:32
=ended         2024-03-04 14:15:32
=result        ok
=elapsed       0.059243
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-03-04 14:15:32
=ended         2024-03-04 14:15:36
=result        ok
=elapsed       3.3404
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-03-04 14:15:36
=ended         2024-03-04 14:15:36
=result        ok
=elapsed       0.036827
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-03-04 14:15:36
=ended         2024-03-04 14:15:36
=result        ok
=elapsed       0.13457
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-03-04 14:15:36
=ended         2024-03-04 14:15:36
=result        ok
=elapsed       0.358456
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-03-04 14:15:36
=ended         2024-03-04 14:15:37
=result        ok
=elapsed       0.35865
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-03-04 14:15:37
=ended         2024-03-04 14:15:37
=result        ok
=elapsed       0.060258
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-03-04 14:15:37
=ended         2024-03-04 14:15:37
=result        ok
=elapsed       0.065115
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-03-04 14:15:37
=ended         2024-03-04 14:15:37
=result        ok
=elapsed       0.153911
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-03-04 14:15:37
=ended         2024-03-04 14:15:37
=result        ok
=elapsed       0.072035
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-03-04 14:15:37
=ended         2024-03-04 14:15:37
=result        ok
=elapsed       0.158494
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-03-04 14:15:37
=ended         2024-03-04 14:15:37
=result        ok
=elapsed       0.06507
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-03-04 14:15:37
=ended         2024-03-04 14:15:38
=result        ok
=elapsed       0.835459
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-03-04 14:15:38
=ended         2024-03-04 14:15:38
=result        ok
=elapsed       0.162052
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-03-04 14:15:38
=ended         2024-03-04 14:15:38
=result        ok
=elapsed       0.074214
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-03-04 14:15:38
=ended         2024-03-04 14:15:39
=result        ok
=elapsed       0.459405
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-03-04 14:15:39
=ended         2024-03-04 14:15:39
=result        ok
=elapsed       0.263187
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2024-03-04 14:15:39
=ended         2024-03-04 14:15:39
=result        ok
=elapsed       0.2193
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2024-03-04 14:15:39
=ended         2024-03-04 14:15:40
=result        ok
=elapsed       0.115082
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2024-03-04 14:15:40
=ended         2024-03-04 14:15:40
=result        ok
=elapsed       0.138221
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2024-03-04 14:15:40
=ended         2024-03-04 14:15:40
=result        ok
=elapsed       0.064015
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2024-03-04 14:15:40
=ended         2024-03-04 14:15:40
=result        ok
=elapsed       0.285666
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2024-03-04 14:15:40
=ended         2024-03-04 14:15:40
=result        ok
=elapsed       0.20211
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2024-03-04 14:15:40
=ended         2024-03-04 14:15:41
=result        ok
=elapsed       0.117809
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2024-03-04 14:15:41
=ended         2024-03-04 14:15:41
=result        ok
=elapsed       0.143348
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2024-03-04 14:15:41
=ended         2024-03-04 14:15:41
=result        ok
=elapsed       0.059319
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2024-03-04 14:15:41
=ended         2024-03-04 14:15:41
=result        ok
=elapsed       0.06594
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2024-03-04 14:15:41
=ended         2024-03-04 14:15:41
=result        ok
=elapsed       0.366549
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2024-03-04 14:15:41
=ended         2024-03-04 14:15:42
=result        ok
=elapsed       0.576384
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2024-03-04 14:15:42
=ended         2024-03-04 14:15:42
=result        ok
=elapsed       0.583002
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2024-03-04 14:15:42
=ended         2024-03-04 14:15:43
=result        ok
=elapsed       0.133861
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2024-03-04 14:15:43
=ended         2024-03-04 14:15:43
=result        ok
=elapsed       0.123905
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2024-03-04 14:15:43
=ended         2024-03-04 14:15:43
=result        ok
=elapsed       0.057362
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2024-03-04 14:15:43
=ended         2024-03-04 14:15:44
=result        ok
=elapsed       0.937908
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2024-03-04 14:15:44
=ended         2024-03-04 14:15:45
=result        ok
=elapsed       0.892209
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2024-03-04 14:15:45
=ended         2024-03-04 14:15:45
=result        ok
=elapsed       0.115885
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2024-03-04 14:15:45
=ended         2024-03-04 14:15:45
=result        ok
=elapsed       0.074768
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2024-03-04 14:15:45
=ended         2024-03-04 14:15:45
=result        ok
=elapsed       0.134539
=case          lists_property_test_SUITE:merge_3_invalid_case
