=== Suite started at 2024-11-28 17:01:04
=== Starting test, 1703 test cases
=cases         1703
=group_time    2.300s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.61186.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-11-28 17:48:24
=ended         2024-11-28 17:48:24
=result        ok
=elapsed       0.000030s
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-11-28 17:48:24
=ended         2024-11-28 17:48:24
=result        ok
=elapsed       0.169541s
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-11-28 17:48:24
=ended         2024-11-28 17:48:24
=result        ok
=elapsed       0.168075s
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-11-28 17:48:24
=ended         2024-11-28 17:48:25
=result        ok
=elapsed       0.172481s
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-11-28 17:48:25
=ended         2024-11-28 17:48:25
=result        ok
=elapsed       0.271267s
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-11-28 17:48:25
=ended         2024-11-28 17:48:25
=result        ok
=elapsed       0.178459s
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-11-28 17:48:25
=ended         2024-11-28 17:48:25
=result        ok
=elapsed       0.171256s
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-11-28 17:48:25
=ended         2024-11-28 17:48:26
=result        ok
=elapsed       0.175399s
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-11-28 17:48:26
=ended         2024-11-28 17:48:26
=result        ok
=elapsed       0.188018s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.61730.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-11-28 17:48:26
=ended         2024-11-28 17:48:26
=result        ok
=elapsed       0.000035s
=group_time    1.702s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.61762.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-11-28 17:48:26
=ended         2024-11-28 17:48:26
=result        ok
=elapsed       0.000032s
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-11-28 17:48:26
=ended         2024-11-28 17:48:26
=result        ok
=elapsed       0.177299s
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-11-28 17:48:26
=ended         2024-11-28 17:48:26
=result        ok
=elapsed       0.185314s
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-11-28 17:48:26
=ended         2024-11-28 17:48:26
=result        ok
=elapsed       0.184319s
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-11-28 17:48:26
=ended         2024-11-28 17:48:27
=result        ok
=elapsed       0.187631s
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-11-28 17:48:27
=ended         2024-11-28 17:48:27
=result        ok
=elapsed       0.189352s
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-11-28 17:48:27
=ended         2024-11-28 17:48:27
=result        ok
=elapsed       0.177299s
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-11-28 17:48:27
=ended         2024-11-28 17:48:27
=result        ok
=elapsed       0.188551s
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-11-28 17:48:27
=ended         2024-11-28 17:48:27
=result        ok
=elapsed       0.176265s
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-11-28 17:48:27
=ended         2024-11-28 17:48:28
=result        ok
=elapsed       0.183338s
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-11-28 17:48:28
=ended         2024-11-28 17:48:28
=result        ok
=elapsed       0.189932s
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-11-28 17:48:28
=ended         2024-11-28 17:48:28
=result        ok
=elapsed       0.181686s
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-11-28 17:48:28
=ended         2024-11-28 17:48:28
=result        ok
=elapsed       0.172574s
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-11-28 17:48:28
=ended         2024-11-28 17:48:28
=result        ok
=elapsed       0.188343s
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-11-28 17:48:28
=ended         2024-11-28 17:48:29
=result        ok
=elapsed       0.189464s
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-11-28 17:48:29
=ended         2024-11-28 17:48:29
=result        ok
=elapsed       0.182138s
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-11-28 17:48:29
=ended         2024-11-28 17:48:29
=result        ok
=elapsed       0.162318s
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-11-28 17:48:29
=ended         2024-11-28 17:48:29
=result        ok
=elapsed       0.167318s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.62882.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-11-28 17:48:29
=ended         2024-11-28 17:48:29
=result        ok
=elapsed       0.000029s
=group_time    3.502s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-11-28 17:48:29
=ended         2024-11-28 17:48:29
=result        ok
=elapsed       0.000000s
=group_time    10.489s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-11-28 17:48:29
=ended         2024-11-28 17:48:29
=result        ok
=elapsed       0.000000s
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-11-28 17:48:29
=ended         2024-11-28 17:48:29
=result        ok
=elapsed       0.000009s
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-11-28 17:48:29
=ended         2024-11-28 17:48:29
=result        ok
=elapsed       0.000006s
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-11-28 17:48:29
=ended         2024-11-28 17:48:29
=result        ok
=elapsed       0.000001s
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-11-28 17:48:29
=node_start    remote_gl@5817287be94b
=node_stop     remote_gl@5817287be94b
=ended         2024-11-28 17:48:30
=result        ok
=elapsed       0.161331s
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-11-28 17:48:30
=ended         2024-11-28 17:48:30
=result        ok
=elapsed       0.000000s
=group_time    0.286s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-11-28 17:48:30
=ended         2024-11-28 17:48:30
=result        ok
=elapsed       0.000000s
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-11-28 17:48:30
=ended         2024-11-28 17:48:30
=result        ok
=elapsed       0.000171s
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-11-28 17:48:30
=ended         2024-11-28 17:48:30
=result        ok
=elapsed       0.000288s
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-11-28 17:48:30
=ended         2024-11-28 17:48:30
=result        ok
=elapsed       0.000288s
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-11-28 17:48:30
=ended         2024-11-28 17:48:30
=result        ok
=elapsed       0.000527s
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-11-28 17:48:30
=ended         2024-11-28 17:48:30
=result        ok
=elapsed       0.000528s
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-11-28 17:48:30
=ended         2024-11-28 17:48:30
=result        ok
=elapsed       0.002669s
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-11-28 17:48:30
=ended         2024-11-28 17:48:30
=result        ok
=elapsed       0.000039s
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-11-28 17:48:30
=ended         2024-11-28 17:48:30
=result        ok
=elapsed       0.000026s
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-11-28 17:48:30
=ended         2024-11-28 17:48:30
=result        ok
=elapsed       0.000067s
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-11-28 17:48:30
=ended         2024-11-28 17:48:30
=result        ok
=elapsed       0.000694s
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2024-11-28 17:48:30
=ended         2024-11-28 17:48:30
=result        ok
=elapsed       0.000101s
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2024-11-28 17:48:30
=ended         2024-11-28 17:48:30
=result        ok
=elapsed       0.000113s
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2024-11-28 17:48:30
=ended         2024-11-28 17:48:30
=result        ok
=elapsed       0.000045s
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-11-28 17:48:30
=ended         2024-11-28 17:48:30
=result        ok
=elapsed       0.000003s
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-11-28 17:48:30
=ended         2024-11-28 17:48:30
=result        ok
=elapsed       0.000003s
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-11-28 17:48:30
=ended         2024-11-28 17:48:30
=result        ok
=elapsed       0.000028s
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2024-11-28 17:48:30
=ended         2024-11-28 17:48:30
=result        ok
=elapsed       0.000185s
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-11-28 17:48:30
=ended         2024-11-28 17:48:30
=result        ok
=elapsed       0.013291s
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-11-28 17:48:30
=ended         2024-11-28 17:48:30
=result        ok
=elapsed       0.000000s
=group_time    0.461s
=case          logger_legacy_SUITE:init_per_suite
