=== Suite started at 2024-04-03 14:19:07
=== Starting test, 1618 test cases
=cases         1618
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-04-03 14:59:10
=ended         2024-04-03 14:59:15
=result        ok
=elapsed       5.31112
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-04-03 14:59:15
=ended         2024-04-03 14:59:55
=result        ok
=elapsed       40.041926
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-04-03 14:59:55
=ended         2024-04-03 15:00:00
=result        ok
=elapsed       5.013627
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-04-03 15:00:00
=ended         2024-04-03 15:00:05
=result        ok
=elapsed       5.011819
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-04-03 15:00:05
=ended         2024-04-03 15:00:13
=result        ok
=elapsed       8.00606
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-04-03 15:00:13
=ended         2024-04-03 15:00:18
=result        ok
=elapsed       5.013078
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-04-03 15:00:18
=ended         2024-04-03 15:00:24
=result        ok
=elapsed       5.489558
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-04-03 15:00:24
=ended         2024-04-03 15:00:29
=result        ok
=elapsed       5.104736
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-04-03 15:00:29
=ended         2024-04-03 15:00:50
=result        ok
=elapsed       20.813939
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-04-03 15:00:50
=ended         2024-04-03 15:01:11
=result        ok
=elapsed       21.555705
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-04-03 15:01:11
=ended         2024-04-03 15:01:11
=result        ok
=elapsed       0.0
=group_time    165.181s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-04-03 15:01:11
=ended         2024-04-03 15:01:11
=result        ok
=elapsed       1.0e-6
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-04-03 15:01:11
=ended         2024-04-03 15:01:12
=result        ok
=elapsed       0.162139
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-04-03 15:01:12
=ended         2024-04-03 15:01:12
=result        ok
=elapsed       0.190478
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-04-03 15:01:12
=ended         2024-04-03 15:01:12
=result        ok
=elapsed       0.186789
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-04-03 15:01:12
=ended         2024-04-03 15:01:12
=result        ok
=elapsed       0.178971
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-04-03 15:01:12
=ended         2024-04-03 15:01:12
=result        ok
=elapsed       0.185526
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-04-03 15:01:12
=ended         2024-04-03 15:01:14
=result        ok
=elapsed       1.887045
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-04-03 15:01:14
=ended         2024-04-03 15:01:14
=result        ok
=elapsed       3.4e-5
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-04-03 15:01:14
=ended         2024-04-03 15:01:15
=result        ok
=elapsed       0.723616
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-04-03 15:01:15
=ended         2024-04-03 15:01:16
=result        ok
=elapsed       0.731263
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-04-03 15:01:16
=ended         2024-04-03 15:01:17
=result        ok
=elapsed       0.719667
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-04-03 15:01:17
=ended         2024-04-03 15:01:17
=result        ok
=elapsed       4.0e-5
=group_time    2.278s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.61922.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-04-03 15:01:17
=ended         2024-04-03 15:01:17
=result        ok
=elapsed       3.1e-5
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-04-03 15:01:17
=ended         2024-04-03 15:01:17
=result        ok
=elapsed       0.168844
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-04-03 15:01:17
=ended         2024-04-03 15:01:17
=result        ok
=elapsed       0.178823
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-04-03 15:01:17
=ended         2024-04-03 15:01:17
=result        ok
=elapsed       0.165491
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-04-03 15:01:17
=ended         2024-04-03 15:01:17
=result        ok
=elapsed       0.161971
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-04-03 15:01:17
=ended         2024-04-03 15:01:18
=result        ok
=elapsed       0.16705
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-04-03 15:01:18
=ended         2024-04-03 15:01:18
=result        ok
=elapsed       0.159921
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-04-03 15:01:18
=ended         2024-04-03 15:01:18
=result        ok
=elapsed       0.173462
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-04-03 15:01:18
=ended         2024-04-03 15:01:18
=result        ok
=elapsed       0.180107
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.62466.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-04-03 15:01:18
=ended         2024-04-03 15:01:18
=result        ok
=elapsed       3.5e-5
=group_time    1.566s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.62498.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-04-03 15:01:18
=ended         2024-04-03 15:01:18
=result        ok
=elapsed       3.2e-5
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-04-03 15:01:18
=ended         2024-04-03 15:01:18
=result        ok
=elapsed       0.185889
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-04-03 15:01:18
=ended         2024-04-03 15:01:19
=result        ok
=elapsed       0.188482
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-04-03 15:01:19
=ended         2024-04-03 15:01:19
=result        ok
=elapsed       0.178619
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-04-03 15:01:19
=ended         2024-04-03 15:01:19
=result        ok
=elapsed       0.174146
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-04-03 15:01:19
=ended         2024-04-03 15:01:19
=result        ok
=elapsed       0.174117
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-04-03 15:01:19
=ended         2024-04-03 15:01:20
=result        ok
=elapsed       0.181564
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-04-03 15:01:20
=ended         2024-04-03 15:01:20
=result        ok
=elapsed       0.180304
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-04-03 15:01:20
=ended         2024-04-03 15:01:20
=result        ok
=elapsed       0.181563
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-04-03 15:01:20
=ended         2024-04-03 15:01:20
=result        ok
=elapsed       0.181913
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-04-03 15:01:20
=ended         2024-04-03 15:01:20
=result        ok
=elapsed       0.186112
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-04-03 15:01:20
=ended         2024-04-03 15:01:21
=result        ok
=elapsed       0.178733
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-04-03 15:01:21
=ended         2024-04-03 15:01:21
=result        ok
=elapsed       0.173684
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-04-03 15:01:21
=ended         2024-04-03 15:01:21
=result        ok
=elapsed       0.18456
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-04-03 15:01:21
=ended         2024-04-03 15:01:21
=result        ok
=elapsed       0.194005
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-04-03 15:01:21
=ended         2024-04-03 15:01:21
=result        ok
=elapsed       0.1851
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-04-03 15:01:21
=ended         2024-04-03 15:01:22
=result        ok
=elapsed       0.171439
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-04-03 15:01:22
=ended         2024-04-03 15:01:22
=result        ok
=elapsed       0.172009
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.63618.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-04-03 15:01:22
=ended         2024-04-03 15:01:22
=result        ok
=elapsed       4.6e-5
=group_time    3.498s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-04-03 15:01:22
=ended         2024-04-03 15:01:22
=result        ok
=elapsed       0.0
=group_time    10.375s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-04-03 15:01:22
=ended         2024-04-03 15:01:22
=result        ok
=elapsed       0.0
=case          logger_filters_SUITE:domain
