=== Suite started at 2024-09-19 14:15:38
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.458339.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.458595.html
=group_props   [{name,keysort},parallel]
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       0.0
=group_time    0.088s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.458627.html
=group_props   [{name,ukeysort},parallel]
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.385316.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       1.3e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.458659.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       1.3e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.385348.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       0.033141
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.385380.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       0.010033
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.385412.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.458691.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.458723.html
=group_props   [{name,ukeysort},parallel]
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.387877.html
=group_props   [{name,uniq},parallel]
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.385700.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.387909.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.385732.html
=group_props   [{name,uniq},parallel]
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.387941.html
=group_props   [{name,sublist},parallel]
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.385764.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.385796.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.387973.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.385828.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       2.3e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.388005.html
=group_props   [{name,sublist},parallel]
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.385860.html
=group_props   [{name,flatten},parallel]
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.385892.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.385924.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.385956.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.385988.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.458755.html
=group_props   [{name,flatten},parallel]
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.458787.html
=group_props   [{name,seq},parallel]
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.458819.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.458851.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.458915.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.458883.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.458947.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.458979.html
=group_props   [{name,seq},parallel]
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.514754.html
=group_props   [{name,tickets},parallel]
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.459011.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       4.3e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.459043.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.459075.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.459107.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       0.00336
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.459139.html
=group_props   [{name,tickets},parallel]
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.388037.html
=group_props   [{name,zip},parallel]
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.459171.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       2.6e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.459203.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       3.7e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.388069.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       2.4e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.388101.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       2.9e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.388133.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.388165.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.388197.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.388229.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.388261.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.388293.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.386020.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.386052.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.459235.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.388325.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.388357.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.386084.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.514786.html
=group_props   [{name,zip},parallel]
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.514818.html
=group_props   [{name,misc},parallel]
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.514850.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       0.010474
=case          lists_SUITE:member
=logfile       lists_suite.member.514882.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       0.012043
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.514914.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       2.1e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.388421.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       2.2e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.514946.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.388389.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       0.023338
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.514978.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:32
=result        ok
=elapsed       3.169066
=case          lists_SUITE:join
=logfile       lists_suite.join.386116.html
=started       2024-09-19 14:29:28
