=== Suite started at 2024-05-14 16:10:37
=== Starting test, 3585 test cases
=cases         3585
=elapsed       0.505953
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2024-05-14 16:29:19
=ended         2024-05-14 16:29:19
=result        ok
=elapsed       0.506493
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2024-05-14 16:29:19
=ended         2024-05-14 16:29:20
=result        ok
=elapsed       0.506141
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-05-14 16:29:20
=ended         2024-05-14 16:29:20
=result        ok
=elapsed       0.506198
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-05-14 16:29:20
=ended         2024-05-14 16:29:21
=result        ok
=elapsed       0.506535
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.54051.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-05-14 16:29:21
=ended         2024-05-14 16:29:21
=result        ok
=elapsed       1.0e-6
=group_time    7.388s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.54083.html
=group_props   [{name,dhe_dss}]
=started       2024-05-14 16:29:21
=ended         2024-05-14 16:29:21
=result        ok
=elapsed       0.50563
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.html
=started       2024-05-14 16:29:21
=ended         2024-05-14 16:29:22
=result        ok
=elapsed       0.519082
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.html
=started       2024-05-14 16:29:22
=ended         2024-05-14 16:29:23
=result        ok
=elapsed       1.040651
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.html
=started       2024-05-14 16:29:23
=ended         2024-05-14 16:29:24
=result        ok
=elapsed       1.050417
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.54307.html
=group_props   [{name,dhe_dss}]
=started       2024-05-14 16:29:24
=ended         2024-05-14 16:29:24
=result        ok
=elapsed       1.0e-6
=group_time    3.228s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.54339.html
=group_props   [{name,srp_dss}]
=started       2024-05-14 16:29:24
=ended         2024-05-14 16:29:25
=result        ok
=elapsed       0.505239
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.html
=started       2024-05-14 16:29:25
=ended         2024-05-14 16:29:25
=result        skipped: {not_sup,srp_dss,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2014 of 3585 ***
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.html
=started       2024-05-14 16:29:25
=ended         2024-05-14 16:29:25
=result        ok
=elapsed       0.50698
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.html
=started       2024-05-14 16:29:25
=ended         2024-05-14 16:29:26
=result        ok
=elapsed       0.507205
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.54371.html
=group_props   [{name,srp_dss}]
=started       2024-05-14 16:29:26
=ended         2024-05-14 16:29:26
=result        ok
=elapsed       1.0e-6
=group_time    1.634s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.54403.html
=group_props   [{name,dh_anon}]
=started       2024-05-14 16:29:26
=ended         2024-05-14 16:29:26
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2024-05-14 16:29:26
=ended         2024-05-14 16:29:27
=result        ok
=elapsed       1.551154
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2024-05-14 16:29:27
=ended         2024-05-14 16:29:28
=result        ok
=elapsed       0.516135
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2024-05-14 16:29:28
=ended         2024-05-14 16:29:28
=result        ok
=elapsed       0.517293
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2024-05-14 16:29:28
=ended         2024-05-14 16:29:29
=result        ok
=elapsed       0.516542
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-05-14 16:29:29
=ended         2024-05-14 16:29:29
=result        ok
=elapsed       0.517079
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-05-14 16:29:29
=ended         2024-05-14 16:29:30
=result        ok
=elapsed       0.516617
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.54563.html
=group_props   [{name,dh_anon}]
=started       2024-05-14 16:29:30
=ended         2024-05-14 16:29:30
=result        ok
=elapsed       1.0e-6
=group_time    4.299s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.54595.html
=group_props   [{name,ecdh_anon}]
=started       2024-05-14 16:29:30
=ended         2024-05-14 16:29:30
=result        ok
=elapsed       1.4e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-05-14 16:29:30
=ended         2024-05-14 16:29:31
=result        ok
=elapsed       1.006966
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-05-14 16:29:31
=ended         2024-05-14 16:29:32
=result        ok
=elapsed       1.007259
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2024-05-14 16:29:32
=ended         2024-05-14 16:29:33
=result        ok
=elapsed       1.007841
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.18212.html
=group_props   [{name,ecdh_anon}]
=started       2024-05-14 16:29:33
=ended         2024-05-14 16:29:33
=result        ok
=elapsed       1.0e-6
=group_time    3.116s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.18244.html
=group_props   [{name,psk}]
=started       2024-05-14 16:29:33
=ended         2024-05-14 16:29:33
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.html
=started       2024-05-14 16:29:33
=ended         2024-05-14 16:29:34
=result        ok
=elapsed       0.503061
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.html
=started       2024-05-14 16:29:34
=ended         2024-05-14 16:29:34
=result        ok
=elapsed       0.502969
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.html
=started       2024-05-14 16:29:34
=ended         2024-05-14 16:29:35
=result        ok
=elapsed       1.007012
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.html
=started       2024-05-14 16:29:35
=ended         2024-05-14 16:29:36
=result        ok
=elapsed       0.503731
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.html
=started       2024-05-14 16:29:36
=ended         2024-05-14 16:29:36
=result        ok
=elapsed       0.503639
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.html
=started       2024-05-14 16:29:36
=ended         2024-05-14 16:29:37
=result        ok
=elapsed       1.007015
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.html
=started       2024-05-14 16:29:37
=ended         2024-05-14 16:29:38
=result        ok
=elapsed       0.503363
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.html
=started       2024-05-14 16:29:38
=ended         2024-05-14 16:29:38
=result        ok
=elapsed       0.503129
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.18468.html
=group_props   [{name,psk}]
=started       2024-05-14 16:29:38
=ended         2024-05-14 16:29:38
=result        ok
=elapsed       1.0e-6
=group_time    5.247s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.18500.html
=group_props   [{name,dhe_psk}]
=started       2024-05-14 16:29:38
=ended         2024-05-14 16:29:38
=result        ok
=elapsed       1.5e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.html
=started       2024-05-14 16:29:38
=ended         2024-05-14 16:29:38
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.2'}
=== *** SKIPPED test case 2034 of 3585 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.html
=started       2024-05-14 16:29:38
=ended         2024-05-14 16:29:39
=result        ok
=elapsed       0.516665
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.html
=started       2024-05-14 16:29:39
=ended         2024-05-14 16:29:40
=result        ok
=elapsed       0.516289
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.html
=started       2024-05-14 16:29:40
=ended         2024-05-14 16:29:41
=result        ok
=elapsed       1.033817
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.html
=started       2024-05-14 16:29:41
=ended         2024-05-14 16:29:41
=result        ok
=elapsed       0.516506
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.html
=started       2024-05-14 16:29:41
=ended         2024-05-14 16:29:42
=result        ok
=elapsed       0.515847
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.html
=started       2024-05-14 16:29:42
=ended         2024-05-14 16:29:42
=result        ok
=elapsed       0.517205
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.html
=started       2024-05-14 16:29:42
=ended         2024-05-14 16:29:43
=result        ok
=elapsed       1.033915
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.html
=started       2024-05-14 16:29:43
=ended         2024-05-14 16:29:44
=result        ok
=elapsed       0.516244
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.html
=started       2024-05-14 16:29:44
=ended         2024-05-14 16:29:44
=result        ok
=elapsed       0.516731
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.html
=started       2024-05-14 16:29:44
=ended         2024-05-14 16:29:45
=result        ok
=elapsed       0.516997
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.18788.html
=group_props   [{name,dhe_psk}]
=started       2024-05-14 16:29:45
=ended         2024-05-14 16:29:45
=result        ok
=elapsed       1.0e-6
=group_time    6.486s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.55267.html
=group_props   [{name,ecdhe_psk}]
=started       2024-05-14 16:29:45
=ended         2024-05-14 16:29:45
=result        ok
=elapsed       1.2e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.html
=started       2024-05-14 16:29:45
=ended         2024-05-14 16:29:45
=result        ok
=elapsed       0.504497
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.html
=started       2024-05-14 16:29:45
=ended         2024-05-14 16:29:46
=result        ok
=elapsed       1.008264
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.html
=started       2024-05-14 16:29:46
=ended         2024-05-14 16:29:48
=result        ok
=elapsed       1.008138
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.html
=started       2024-05-14 16:29:48
=ended         2024-05-14 16:29:49
=result        ok
=elapsed       1.007717
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.html
=started       2024-05-14 16:29:49
=ended         2024-05-14 16:29:49
=result        ok
=elapsed       0.503333
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.html
=started       2024-05-14 16:29:49
=ended         2024-05-14 16:29:50
=result        ok
=elapsed       1.007961
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.html
=started       2024-05-14 16:29:50
=ended         2024-05-14 16:29:51
=result        ok
=elapsed       0.504765
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.html
=started       2024-05-14 16:29:51
=ended         2024-05-14 16:29:51
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.2'}
=== *** SKIPPED test case 2052 of 3585 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.55747.html
=group_props   [{name,ecdhe_psk}]
=started       2024-05-14 16:29:51
=ended         2024-05-14 16:29:51
=result        ok
=elapsed       1.0e-6
=group_time    5.762s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.55779.html
=group_props   [{name,srp_anon}]
=started       2024-05-14 16:29:51
=ended         2024-05-14 16:29:51
=result        ok
=elapsed       1.0e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.html
=started       2024-05-14 16:29:51
=ended         2024-05-14 16:29:51
=result        ok
=elapsed       0.50446
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.html
=started       2024-05-14 16:29:51
=ended         2024-05-14 16:29:52
=result        ok
=elapsed       0.503824
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.html
=started       2024-05-14 16:29:52
=ended         2024-05-14 16:29:52
=result        ok
=elapsed       0.504268
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.55939.html
=group_props   [{name,srp_anon}]
=started       2024-05-14 16:29:52
=ended         2024-05-14 16:29:52
=result        ok
=elapsed       0.0
=group_time    1.607s
=case          ssl_cipher_suite_SUITE:end_per_group
