=== Suite started at 2024-09-02 15:46:51
=== Starting test, 1606 test cases
=cases         1606
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-09-02 16:23:08
=ended         2024-09-02 16:23:17
=result        ok
=elapsed       9.454683
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-09-02 16:23:17
=ended         2024-09-02 16:23:22
=result        ok
=elapsed       5.404002
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-09-02 16:23:22
=ended         2024-09-02 16:23:25
=result        ok
=elapsed       2.91376
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-09-02 16:23:25
=ended         2024-09-02 16:23:28
=result        ok
=elapsed       2.988449
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-09-02 16:23:28
=ended         2024-09-02 16:23:31
=result        ok
=elapsed       3.002555
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-09-02 16:23:31
=ended         2024-09-02 16:23:34
=result        ok
=elapsed       2.696003
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-09-02 16:23:34
=ended         2024-09-02 16:23:35
=result        ok
=elapsed       1.175562
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-09-02 16:23:35
=ended         2024-09-02 16:23:37
=result        ok
=elapsed       2.024244
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-09-02 16:23:37
=ended         2024-09-02 16:23:40
=result        ok
=elapsed       2.691392
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-09-02 16:23:40
=ended         2024-09-02 16:23:46
=result        ok
=elapsed       5.387144
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59906.html
=group_props   [{name,shell_history}]
=started       2024-09-02 16:23:46
=ended         2024-09-02 16:23:46
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-09-02 16:23:46
=ended         2024-09-02 16:23:56
=result        ok
=elapsed       10.246921
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-09-02 16:23:56
=ended         2024-09-02 16:24:01
=result        ok
=elapsed       5.480269
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-09-02 16:24:01
=ended         2024-09-02 16:24:07
=result        ok
=elapsed       5.370834
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-09-02 16:24:07
=ended         2024-09-02 16:24:14
=result        ok
=elapsed       6.881905
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-09-02 16:24:14
=ended         2024-09-02 16:24:21
=result        ok
=elapsed       6.875885
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-09-02 16:24:21
=ended         2024-09-02 16:24:26
=result        ok
=elapsed       5.379223
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.60770.html
=group_props   [{name,sh_custom}]
=started       2024-09-02 16:24:26
=ended         2024-09-02 16:24:26
=result        ok
=elapsed       0.154993
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-09-02 16:24:26
=ended         2024-09-02 16:24:29
=result        ok
=elapsed       2.695385
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-09-02 16:24:29
=ended         2024-09-02 16:24:42
=result        ok
=elapsed       13.437876
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-09-02 16:24:42
=ended         2024-09-02 16:24:42
=result        ok
=elapsed       0.0
=group_time    16.358s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61250.html
=group_props   [{name,shell_history}]
=started       2024-09-02 16:24:42
=ended         2024-09-02 16:24:42
=result        ok
=elapsed       0.0
=group_time    56.776s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61282.html
=group_props   [{name,remsh}]
=started       2024-09-02 16:24:42
=ended         2024-09-02 16:24:42
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-09-02 16:24:42
=ended         2024-09-02 16:24:49
=result        ok
=elapsed       6.27283
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-09-02 16:24:49
=ended         2024-09-02 16:24:49
=result        ok
=elapsed       0.167075
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-09-02 16:24:49
=ended         2024-09-02 16:24:53
=result        ok
=elapsed       4.047916
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-09-02 16:24:53
=ended         2024-09-02 16:24:57
=result        ok
=elapsed       4.045724
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-09-02 16:24:57
=ended         2024-09-02 16:25:11
=result        ok
=elapsed       13.817964
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-09-02 16:25:11
=ended         2024-09-02 16:25:25
=result        ok
=elapsed       14.235058
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61826.html
=group_props   [{name,remsh}]
=started       2024-09-02 16:25:25
=ended         2024-09-02 16:25:25
=result        ok
=elapsed       0.0
=group_time    42.751s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61858.html
=group_props   [{name,to_erl}]
=started       2024-09-02 16:25:25
=ended         2024-09-02 16:25:25
=result        ok
=elapsed       0.0
=group_time    142.492s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61890.html
=group_props   [{name,tty}]
=started       2024-09-02 16:25:25
=ended         2024-09-02 16:25:25
=result        ok
=elapsed       0.127277
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61922.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-09-02 16:25:25
=ended         2024-09-02 16:25:25
=result        ok
=elapsed       4.0e-6
=group_time    15.054s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61954.html
=group_props   [{name,tty_tests},parallel]
=started       2024-09-02 16:25:25
=ended         2024-09-02 16:25:25
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.61986.html
=started       2024-09-02 16:25:25
=ended         2024-09-02 16:25:39
=result        ok
=elapsed       14.097784
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.62050.html
=started       2024-09-02 16:25:25
=ended         2024-09-02 16:25:40
=result        ok
=elapsed       14.99176
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.62018.html
=started       2024-09-02 16:25:25
=ended         2024-09-02 16:25:33
=result        ok
=elapsed       7.894437
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.4260.html
=started       2024-09-02 16:25:25
=ended         2024-09-02 16:25:32
=result        ok
=elapsed       7.025432
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.4292.html
=started       2024-09-02 16:25:25
=ended         2024-09-02 16:25:33
=result        ok
=elapsed       7.193598
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.4324.html
=started       2024-09-02 16:25:25
=ended         2024-09-02 16:25:34
=result        ok
=elapsed       8.725294
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.4228.html
=started       2024-09-02 16:25:25
=ended         2024-09-02 16:25:34
=result        ok
=elapsed       8.704237
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.4356.html
=started       2024-09-02 16:25:25
=ended         2024-09-02 16:25:31
=result        ok
=elapsed       5.706625
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.4388.html
=started       2024-09-02 16:25:25
=ended         2024-09-02 16:25:31
=result        ok
=elapsed       5.661572
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.4420.html
=started       2024-09-02 16:25:25
=ended         2024-09-02 16:25:30
=result        ok
=elapsed       5.040786
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.1317.html
=started       2024-09-02 16:25:25
=ended         2024-09-02 16:25:31
=result        ok
=elapsed       5.245667
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.4452.html
=started       2024-09-02 16:25:25
=ended         2024-09-02 16:25:31
=result        ok
=elapsed       5.598321
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.4484.html
=started       2024-09-02 16:25:25
=ended         2024-09-02 16:25:31
=result        skipped: "Do not support ansi input"
=== *** SKIPPED test case 791 of 1606 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.4516.html
=started       2024-09-02 16:25:25
=ended         2024-09-02 16:25:32
=result        ok
=elapsed       6.412826
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.5763.html
=started       2024-09-02 16:25:25
=ended         2024-09-02 16:25:30
=result        ok
=elapsed       4.344411
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.5795.html
=started       2024-09-02 16:25:25
=ended         2024-09-02 16:25:31
=result        ok
=elapsed       5.344215
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.5827.html
=started       2024-09-02 16:25:25
=ended         2024-09-02 16:25:35
=result        ok
=elapsed       10.097327
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.62082.html
=started       2024-09-02 16:25:25
=ended         2024-09-02 16:25:30
=result        ok
=elapsed       4.97037
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62882.html
=group_props   [{name,tty_tests},parallel]
=started       2024-09-02 16:25:40
=ended         2024-09-02 16:25:40
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.62914.html
=started       2024-09-02 16:25:40
=ended         2024-09-02 16:25:41
=result        ok
=elapsed       0.58269
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.62946.html
=started       2024-09-02 16:25:40
=ended         2024-09-02 16:25:41
=result        ok
=elapsed       1.07957
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63074.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-09-02 16:25:41
=ended         2024-09-02 16:25:41
=result        ok
=elapsed       0.0
=group_time    16.205s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63106.html
=group_props   [{name,tty_latin1}]
