=== Suite started at 2024-04-15 12:31:50
=== Starting test, 3585 test cases
=cases         3585
=ended         2024-04-15 12:49:43
=result        ok
=elapsed       0.012958
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.54658.html
=started       2024-04-15 12:49:43
=ended         2024-04-15 12:49:43
=result        ok
=elapsed       0.01919
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.54754.html
=started       2024-04-15 12:49:43
=ended         2024-04-15 12:49:43
=result        ok
=elapsed       0.014769
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.54786.html
=started       2024-04-15 12:49:43
=ended         2024-04-15 12:49:43
=result        ok
=elapsed       0.01542
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.54818.html
=started       2024-04-15 12:49:43
=ended         2024-04-15 12:49:44
=result        ok
=elapsed       0.01642
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.54914.html
=started       2024-04-15 12:49:44
=ended         2024-04-15 12:49:44
=result        ok
=elapsed       0.012636
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.54978.html
=started       2024-04-15 12:49:44
=ended         2024-04-15 12:49:44
=result        ok
=elapsed       0.017293
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.55010.html
=started       2024-04-15 12:49:44
=ended         2024-04-15 12:49:44
=result        ok
=elapsed       0.017503
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.55138.html
=started       2024-04-15 12:49:44
=ended         2024-04-15 12:49:44
=result        ok
=elapsed       0.011812
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.21220.html
=started       2024-04-15 12:49:44
=ended         2024-04-15 12:49:44
=result        ok
=elapsed       0.018281
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.21316.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-04-15 12:49:44
=ended         2024-04-15 12:49:44
=result        ok
=elapsed       1.0e-6
=group_time    1.453s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.21348.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-04-15 12:49:44
=ended         2024-04-15 12:49:44
=result        ok
=elapsed       0.008956
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.21380.html
=started       2024-04-15 12:49:44
=ended         2024-04-15 12:49:44
=result        ok
=elapsed       0.007227
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.21476.html
=started       2024-04-15 12:49:44
=ended         2024-04-15 12:49:44
=result        ok
=elapsed       0.009311
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.21572.html
=started       2024-04-15 12:49:44
=ended         2024-04-15 12:49:44
=result        ok
=elapsed       0.006099
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.21604.html
=started       2024-04-15 12:49:44
=ended         2024-04-15 12:49:44
=result        ok
=elapsed       0.014994
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.55394.html
=started       2024-04-15 12:49:44
=ended         2024-04-15 12:49:44
=result        ok
=elapsed       0.014751
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.55426.html
=started       2024-04-15 12:49:44
=ended         2024-04-15 12:49:44
=result        ok
=elapsed       0.014995
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.55458.html
=started       2024-04-15 12:49:44
=ended         2024-04-15 12:49:44
=result        ok
=elapsed       0.01362
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.55586.html
=started       2024-04-15 12:49:44
=ended         2024-04-15 12:49:44
=result        ok
=elapsed       0.01035
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.55810.html
=started       2024-04-15 12:49:44
=ended         2024-04-15 12:49:44
=result        ok
=elapsed       0.006222
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.55842.html
=started       2024-04-15 12:49:44
=ended         2024-04-15 12:49:44
=result        ok
=elapsed       3.19e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.55874.html
=started       2024-04-15 12:49:44
=ended         2024-04-15 12:49:44
=result        ok
=elapsed       0.011722
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.55938.html
=started       2024-04-15 12:49:44
=ended         2024-04-15 12:49:45
=result        ok
=elapsed       0.010531
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.56066.html
=started       2024-04-15 12:49:45
=ended         2024-04-15 12:49:45
=result        ok
=elapsed       0.011022
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.56130.html
=started       2024-04-15 12:49:45
=ended         2024-04-15 12:49:45
=result        ok
=elapsed       0.004857
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.56258.html
=started       2024-04-15 12:49:45
=ended         2024-04-15 12:49:45
=result        ok
=elapsed       0.011278
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.43395.html
=started       2024-04-15 12:49:45
=ended         2024-04-15 12:49:45
=result        ok
=elapsed       0.017958
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.56418.html
=started       2024-04-15 12:49:45
=ended         2024-04-15 12:49:45
=result        ok
=elapsed       0.017901
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.56546.html
=started       2024-04-15 12:49:45
=ended         2024-04-15 12:49:45
=result        ok
=elapsed       0.018214
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.56706.html
=started       2024-04-15 12:49:45
=ended         2024-04-15 12:49:45
=result        ok
=elapsed       0.00675
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.56738.html
=started       2024-04-15 12:49:45
=ended         2024-04-15 12:49:45
=result        ok
=elapsed       0.012841
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.56866.html
=started       2024-04-15 12:49:45
=ended         2024-04-15 12:49:45
=result        ok
=elapsed       0.0204
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.57026.html
=started       2024-04-15 12:49:45
=ended         2024-04-15 12:49:45
=result        ok
=elapsed       0.014878
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.57154.html
=started       2024-04-15 12:49:45
=ended         2024-04-15 12:49:45
=result        ok
=elapsed       0.014075
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.43619.html
=started       2024-04-15 12:49:45
=ended         2024-04-15 12:49:45
=result        ok
=elapsed       0.017287
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.57282.html
=started       2024-04-15 12:49:45
=ended         2024-04-15 12:49:45
=result        ok
=elapsed       0.013705
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.43843.html
=started       2024-04-15 12:49:45
=ended         2024-04-15 12:49:45
=result        ok
=elapsed       0.017616
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.43971.html
=started       2024-04-15 12:49:45
=ended         2024-04-15 12:49:45
=result        ok
=elapsed       0.017755
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.44099.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-04-15 12:49:45
=ended         2024-04-15 12:49:45
=result        ok
=elapsed       1.0e-6
=group_time    1.468s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.57314.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-15 12:49:45
=ended         2024-04-15 12:49:45
=result        ok
=elapsed       1.7e-5
=group_time    29.942s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.57346.html
=group_props   [{name,dtlsv1}]
=started       2024-04-15 12:49:45
=ended         2024-04-15 12:49:45
=result        ok
=elapsed       0.002977
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.57378.html
=group_props   [{name,rsa}]
=started       2024-04-15 12:49:45
=ended         2024-04-15 12:49:46
=result        ok
=elapsed       0.515961
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.57410.html
=started       2024-04-15 12:49:46
=ended         2024-04-15 12:49:46
=result        ok
=elapsed       0.007943
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.57538.html
=started       2024-04-15 12:49:46
=ended         2024-04-15 12:49:46
=result        ok
=elapsed       0.010627
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.21924.html
=started       2024-04-15 12:49:46
=ended         2024-04-15 12:49:46
=result        ok
=elapsed       0.007082
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.22052.html
=started       2024-04-15 12:49:46
=ended         2024-04-15 12:49:46
=result        ok
=elapsed       0.015801
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.22180.html
=started       2024-04-15 12:49:46
=ended         2024-04-15 12:49:47
=result        ok
=elapsed       0.518213
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.22212.html
=started       2024-04-15 12:49:47
=ended         2024-04-15 12:49:47
=result        ok
=elapsed       0.517501
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.22276.html
=started       2024-04-15 12:49:47
=ended         2024-04-15 12:49:48
=result        ok
=elapsed       0.518035
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.57762.html
=started       2024-04-15 12:49:48
=ended         2024-04-15 12:49:48
=result        ok
=elapsed       0.011173
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.22468.html
=started       2024-04-15 12:49:48
=ended         2024-04-15 12:49:48
=result        ok
=elapsed       0.006224
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.57922.html
=started       2024-04-15 12:49:48
=ended         2024-04-15 12:49:48
=result        ok
=elapsed       3.32e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.57954.html
=started       2024-04-15 12:49:48
=ended         2024-04-15 12:49:48
=result        ok
=elapsed       0.011774
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.22596.html
=started       2024-04-15 12:49:48
=ended         2024-04-15 12:49:48
=result        ok
=elapsed       0.010065
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.58178.html
=started       2024-04-15 12:49:48
=ended         2024-04-15 12:49:48
=result        ok
=elapsed       0.011622
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.58274.html
=started       2024-04-15 12:49:48
=ended         2024-04-15 12:49:48
=result        ok
=elapsed       0.005693
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.58306.html
=started       2024-04-15 12:49:48
=ended         2024-04-15 12:49:49
=result        ok
=elapsed       0.018724
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.58338.html
=started       2024-04-15 12:49:49
=ended         2024-04-15 12:49:49
=result        ok
=elapsed       0.521025
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.58466.html
=started       2024-04-15 12:49:49
=ended         2024-04-15 12:49:50
=result        ok
=elapsed       0.520693
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.22724.html
=started       2024-04-15 12:49:50
=ended         2024-04-15 12:49:50
=result        ok
=elapsed       0.015257
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.22852.html
=started       2024-04-15 12:49:50
=ended         2024-04-15 12:49:50
=result        ok
=elapsed       0.006906
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.58530.html
