=== Suite started at 2024-08-30 11:06:42
=== Starting test (with repeated test cases)
=cases         unknown
=case          maps_SUITE:t_from_list_check_trapping
=logfile       maps_suite.t_from_list_check_trapping.html
=started       2024-08-30 11:21:13
=ended         2024-08-30 11:21:13
=result        ok
=elapsed       0.109155
=case          maps_SUITE:t_from_keys_check_trapping
=logfile       maps_suite.t_from_keys_check_trapping.html
=started       2024-08-30 11:21:13
=ended         2024-08-30 11:21:14
=result        ok
=elapsed       1.41889
=case          maps_SUITE:t_keys_trapping
=logfile       maps_suite.t_keys_trapping.html
=started       2024-08-30 11:21:14
=ended         2024-08-30 11:21:16
=result        ok
=elapsed       1.621096
=case          maps_SUITE:t_values_trapping
=logfile       maps_suite.t_values_trapping.html
=started       2024-08-30 11:21:16
=ended         2024-08-30 11:21:18
=result        ok
=elapsed       1.623052
=case          maps_SUITE:t_groups_from_list
=logfile       maps_suite.t_groups_from_list.html
=started       2024-08-30 11:21:18
=ended         2024-08-30 11:21:18
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.548290.html
=group_props   [{suite,maps_SUITE}]
=started       2024-08-30 11:21:18
=ended         2024-08-30 11:21:18
=result        ok
=elapsed       0.0
=group_time    5.962s
=case          math_SUITE:init_per_suite
=logfile       math_suite.init_per_suite.html
=started       2024-08-30 11:21:18
=ended         2024-08-30 11:21:18
=result        ok
=elapsed       0.0
=case          math_SUITE:floor_ceil
=logfile       math_suite.floor_ceil.html
=started       2024-08-30 11:21:18
=ended         2024-08-30 11:21:18
=result        ok
=elapsed       1.0e-6
=case          math_SUITE:error_info
=logfile       math_suite.error_info.html
=started       2024-08-30 11:21:18
=ended         2024-08-30 11:21:18
=result        ok
=elapsed       0.002481
=case          math_SUITE:constants
=logfile       math_suite.constants.html
=started       2024-08-30 11:21:18
=ended         2024-08-30 11:21:18
=result        ok
=elapsed       0.0
=case          math_SUITE:end_per_suite
=logfile       math_suite.end_per_suite.html
=started       2024-08-30 11:21:18
=ended         2024-08-30 11:21:18
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          ms_transform_SUITE:init_per_suite
=logfile       ms_transform_suite.init_per_suite.html
=started       2024-08-30 11:21:18
=ended         2024-08-30 11:21:18
=result        ok
=elapsed       0.0
=case          ms_transform_SUITE:from_shell
=logfile       ms_transform_suite.from_shell.html
=started       2024-08-30 11:21:18
=ended         2024-08-30 11:21:18
=result        ok
=elapsed       1.47e-4
=case          ms_transform_SUITE:basic_ets
=logfile       ms_transform_suite.basic_ets.html
=started       2024-08-30 11:21:18
=ended         2024-08-30 11:21:18
=result        ok
=elapsed       0.029202
=case          ms_transform_SUITE:basic_dbg
=logfile       ms_transform_suite.basic_dbg.html
=started       2024-08-30 11:21:18
=ended         2024-08-30 11:21:18
=result        ok
=elapsed       0.037831
=case          ms_transform_SUITE:records
=logfile       ms_transform_suite.records.html
=started       2024-08-30 11:21:18
=ended         2024-08-30 11:21:18
=result        ok
=elapsed       0.017673
=case          ms_transform_SUITE:record_index
=logfile       ms_transform_suite.record_index.html
=started       2024-08-30 11:21:18
=ended         2024-08-30 11:21:18
=result        ok
=elapsed       0.016717
=case          ms_transform_SUITE:multipass
=logfile       ms_transform_suite.multipass.html
=started       2024-08-30 11:21:18
=ended         2024-08-30 11:21:18
=result        ok
=elapsed       0.032992
=case          ms_transform_SUITE:bitsyntax
=logfile       ms_transform_suite.bitsyntax.html
=started       2024-08-30 11:21:18
=ended         2024-08-30 11:21:18
=result        ok
=elapsed       0.012683
=case          ms_transform_SUITE:binary_bifs
=logfile       ms_transform_suite.binary_bifs.html
=started       2024-08-30 11:21:18
=ended         2024-08-30 11:21:18
=result        ok
=elapsed       0.015778
=case          ms_transform_SUITE:record_defaults
=logfile       ms_transform_suite.record_defaults.html
=started       2024-08-30 11:21:18
=ended         2024-08-30 11:21:18
=result        ok
=elapsed       0.00578
=case          ms_transform_SUITE:andalso_orelse
=logfile       ms_transform_suite.andalso_orelse.html
=started       2024-08-30 11:21:18
=ended         2024-08-30 11:21:18
=result        ok
=elapsed       0.025082
=case          ms_transform_SUITE:float_1_function
=logfile       ms_transform_suite.float_1_function.html
=started       2024-08-30 11:21:18
=ended         2024-08-30 11:21:18
=result        ok
=elapsed       0.050785
=case          ms_transform_SUITE:action_function
=logfile       ms_transform_suite.action_function.html
=started       2024-08-30 11:21:18
=ended         2024-08-30 11:21:18
=result        ok
=elapsed       0.023918
=case          ms_transform_SUITE:warnings
=logfile       ms_transform_suite.warnings.html
=started       2024-08-30 11:21:18
=ended         2024-08-30 11:21:18
=result        ok
=elapsed       0.01377
=case          ms_transform_SUITE:no_warnings
=logfile       ms_transform_suite.no_warnings.html
=started       2024-08-30 11:21:18
=ended         2024-08-30 11:21:18
=result        ok
=elapsed       0.003328
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2024-08-30 11:21:18
=ended         2024-08-30 11:21:18
=result        ok
=elapsed       0.026929
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2024-08-30 11:21:18
=ended         2024-08-30 11:21:19
=result        ok
=elapsed       0.078834
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2024-08-30 11:21:19
=ended         2024-08-30 11:21:19
=result        ok
=elapsed       0.624337
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2024-08-30 11:21:19
=ended         2024-08-30 11:21:19
=result        ok
=elapsed       0.026935
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2024-08-30 11:21:19
=ended         2024-08-30 11:21:19
=result        ok
=elapsed       0.006598
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2024-08-30 11:21:19
=ended         2024-08-30 11:21:19
=result        ok
=elapsed       0.013025
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2024-08-30 11:21:19
=ended         2024-08-30 11:21:19
=result        ok
=elapsed       9.44e-4
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2024-08-30 11:21:19
=ended         2024-08-30 11:21:19
=result        ok
=elapsed       0.001799
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2024-08-30 11:21:19
=ended         2024-08-30 11:21:19
=result        ok
=elapsed       0.004906
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2024-08-30 11:21:19
=ended         2024-08-30 11:21:19
=result        ok
=elapsed       0.004684
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2024-08-30 11:21:19
=ended         2024-08-30 11:21:19
=result        ok
=elapsed       9.7e-5
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2024-08-30 11:21:19
=ended         2024-08-30 11:21:19
=result        ok
=elapsed       5.1e-5
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2024-08-30 11:21:19
=ended         2024-08-30 11:21:19
=result        ok
=elapsed       0.01062
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2024-08-30 11:21:20
=ended         2024-08-30 11:21:20
=result        ok
=elapsed       1.4e-4
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2024-08-30 11:21:20
=ended         2024-08-30 11:21:20
=result        ok
=elapsed       0.0
=group_time    1.781s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2024-08-30 11:21:20
=ended         2024-08-30 11:21:20
=result        ok
=elapsed       3.0e-6
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-08-30 11:21:20
=ended         2024-08-30 11:21:20
=result        ok
=elapsed       0.0
=case          peer_SUITE:errors
=logfile       peer_suite.errors.417956.html
=started       2024-08-30 11:21:20
=ended         2024-08-30 11:21:20
=result        ok
=elapsed       6.0e-6
=case          peer_SUITE:dist
=logfile       peer_suite.dist.417988.html
=started       2024-08-30 11:21:20
=ended         2024-08-30 11:21:34
=result        ok
=elapsed       14.444501
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.418020.html
=started       2024-08-30 11:21:20
=ended         2024-08-30 11:21:21
=result        ok
=elapsed       1.09798
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.418084.html
=started       2024-08-30 11:21:20
=ended         2024-08-30 11:21:34
=result        ok
=elapsed       14.448316
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.418052.html
=started       2024-08-30 11:21:20
=ended         2024-08-30 11:21:20
=result        ok
=elapsed       0.036657
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.418116.html
=started       2024-08-30 11:21:20
=ended         2024-08-30 11:21:21
=result        ok
=elapsed       1.148114
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.418180.html
=started       2024-08-30 11:21:20
=ended         2024-08-30 11:21:21
=result        ok
=elapsed       1.412664
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.418212.html
=started       2024-08-30 11:21:20
=ended         2024-08-30 11:21:21
=result        ok
=elapsed       1.241592
=case          peer_SUITE:attached
=logfile       peer_suite.attached.418148.html
=started       2024-08-30 11:21:20
=ended         2024-08-30 11:21:21
=result        ok
=elapsed       1.303306
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.418244.html
=started       2024-08-30 11:21:20
=ended         2024-08-30 11:21:22
=result        ok
=elapsed       2.300957
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.419523.html
=started       2024-08-30 11:21:20
=ended         2024-08-30 11:21:21
=result        ok
=elapsed       1.267245
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.419555.html
=started       2024-08-30 11:21:20
=ended         2024-08-30 11:21:34
=result        ok
=elapsed       14.649616
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.419587.html
=started       2024-08-30 11:21:20
=ended         2024-08-30 11:21:22
=result        ok
=elapsed       2.260726
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.418276.html
=started       2024-08-30 11:21:20
=ended         2024-08-30 11:21:22
=result        ok
=elapsed       2.749919
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.419619.html
=started       2024-08-30 11:21:20
=ended         2024-08-30 11:21:23
=result        ok
=elapsed       3.223296
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.548322.html
=started       2024-08-30 11:21:20
=ended         2024-08-30 11:21:22
=result        ok
=elapsed       2.692818
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.418308.html
=started       2024-08-30 11:21:20
=ended         2024-08-30 11:21:21
=result        ok
=elapsed       1.576946
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
