=== Suite started at 2024-11-21 11:37:02
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-21 11:53:32
=result        ok
=elapsed       0.306236s
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2024-11-21 11:53:32
=ended         2024-11-21 11:53:32
=result        ok
=elapsed       0.047244s
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2024-11-21 11:53:32
=ended         2024-11-21 11:53:33
=result        ok
=elapsed       0.339093s
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2024-11-21 11:53:33
=ended         2024-11-21 11:53:33
=result        ok
=elapsed       0.070807s
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2024-11-21 11:53:33
=ended         2024-11-21 11:53:33
=result        ok
=elapsed       0.425264s
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2024-11-21 11:53:33
=ended         2024-11-21 11:53:34
=result        ok
=elapsed       1.034485s
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2024-11-21 11:53:34
=ended         2024-11-21 11:53:34
=result        ok
=elapsed       0.046282s
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2024-11-21 11:53:34
=ended         2024-11-21 11:53:34
=result        ok
=elapsed       0.138124s
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2024-11-21 11:53:34
=ended         2024-11-21 11:53:36
=result        ok
=elapsed       1.252346s
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2024-11-21 11:53:36
=ended         2024-11-21 11:53:36
=result        ok
=elapsed       0.099638s
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2024-11-21 11:53:36
=ended         2024-11-21 11:53:39
=result        ok
=elapsed       2.966789s
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2024-11-21 11:53:39
=ended         2024-11-21 11:53:39
=result        ok
=elapsed       0.084187s
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2024-11-21 11:53:39
=ended         2024-11-21 11:53:39
=result        ok
=elapsed       0.053892s
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2024-11-21 11:53:39
=ended         2024-11-21 11:53:39
=result        ok
=elapsed       0.013877s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.375076.html
=group_props   [{name,tickets}]
=started       2024-11-21 11:53:39
=ended         2024-11-21 11:53:39
=result        ok
=elapsed       0.000000s
=group_time    7.820s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2024-11-21 11:53:39
=ended         2024-11-21 11:53:40
=result        ok
=elapsed       0.658264s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.578370.html
=group_props   [{name,compat}]
=started       2024-11-21 11:53:40
=ended         2024-11-21 11:53:40
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2024-11-21 11:53:40
=ended         2024-11-21 11:53:40
=result        ok
=elapsed       0.061194s
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2024-11-21 11:53:40
=ended         2024-11-21 11:53:40
=result        ok
=elapsed       0.061073s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.380389.html
=group_props   [{name,compat}]
=started       2024-11-21 11:53:40
=ended         2024-11-21 11:53:40
=result        ok
=elapsed       0.000001s
=group_time    0.192s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2024-11-21 11:53:40
=ended         2024-11-21 11:53:40
=result        ok
=elapsed       0.000000s
=group_time    45.534s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2024-11-21 11:53:40
=ended         2024-11-21 11:53:40
=result        ok
=elapsed       0.000001s
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2024-11-21 11:53:40
=ended         2024-11-21 11:53:40
=result        ok
=elapsed       0.000003s
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2024-11-21 11:53:40
=ended         2024-11-21 11:53:40
=result        ok
=elapsed       0.000002s
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2024-11-21 11:53:40
=ended         2024-11-21 11:53:40
=result        ok
=elapsed       0.000102s
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2024-11-21 11:53:40
=ended         2024-11-21 11:53:40
=result        ok
=elapsed       0.000052s
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2024-11-21 11:53:40
=ended         2024-11-21 11:53:40
=result        ok
=elapsed       0.000118s
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2024-11-21 11:53:40
=ended         2024-11-21 11:53:40
=result        ok
=elapsed       0.156743s
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2024-11-21 11:53:40
=ended         2024-11-21 11:53:40
=result        ok
=elapsed       0.000000s
=group_time    0.331s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2024-11-21 11:53:40
=ended         2024-11-21 11:53:42
=result        ok
=elapsed       1.241766s
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2024-11-21 11:53:42
=ended         2024-11-21 11:53:42
=result        ok
=elapsed       0.002021s
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
=started       2024-11-21 11:53:42
=ended         2024-11-21 11:53:42
=result        ok
=elapsed       0.033599s
=case          queue_property_test_SUITE:list_conversion_case
=logfile       queue_property_test_suite.list_conversion_case.html
=started       2024-11-21 11:53:42
=ended         2024-11-21 11:53:42
=result        ok
=elapsed       0.067084s
=case          queue_property_test_SUITE:from_list_invalid_case
=logfile       queue_property_test_suite.from_list_invalid_case.html
=started       2024-11-21 11:53:42
=ended         2024-11-21 11:53:42
=result        ok
=elapsed       0.007829s
=case          queue_property_test_SUITE:to_list_invalid_case
=logfile       queue_property_test_suite.to_list_invalid_case.html
=started       2024-11-21 11:53:42
=ended         2024-11-21 11:53:42
=result        ok
=elapsed       0.005733s
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
=started       2024-11-21 11:53:42
=ended         2024-11-21 11:53:42
=result        ok
=elapsed       0.072503s
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2024-11-21 11:53:42
=ended         2024-11-21 11:53:42
=result        ok
=elapsed       0.027655s
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
=started       2024-11-21 11:53:42
=ended         2024-11-21 11:53:42
=result        ok
=elapsed       0.130772s
=case          queue_property_test_SUITE:any_invalid_case
=logfile       queue_property_test_suite.any_invalid_case.html
=started       2024-11-21 11:53:42
=ended         2024-11-21 11:53:42
=result        ok
=elapsed       0.025060s
=case          queue_property_test_SUITE:cons_case
=logfile       queue_property_test_suite.cons_case.html
=started       2024-11-21 11:53:42
=ended         2024-11-21 11:53:42
=result        ok
=elapsed       0.067162s
=case          queue_property_test_SUITE:cons_invalid_case
=logfile       queue_property_test_suite.cons_invalid_case.html
=started       2024-11-21 11:53:42
=ended         2024-11-21 11:53:42
=result        ok
=elapsed       0.015705s
=case          queue_property_test_SUITE:daeh_case
=logfile       queue_property_test_suite.daeh_case.html
=started       2024-11-21 11:53:42
=ended         2024-11-21 11:53:42
=result        ok
=elapsed       0.131856s
=case          queue_property_test_SUITE:daeh_invalid_case
=logfile       queue_property_test_suite.daeh_invalid_case.html
=started       2024-11-21 11:53:42
=ended         2024-11-21 11:53:42
=result        ok
=elapsed       0.009361s
=case          queue_property_test_SUITE:delete_case
=logfile       queue_property_test_suite.delete_case.html
=started       2024-11-21 11:53:42
=ended         2024-11-21 11:53:43
=result        ok
=elapsed       0.138119s
=case          queue_property_test_SUITE:delete_invalid_case
=logfile       queue_property_test_suite.delete_invalid_case.html
=started       2024-11-21 11:53:43
=ended         2024-11-21 11:53:43
=result        ok
=elapsed       0.016504s
=case          queue_property_test_SUITE:delete_r_case
=logfile       queue_property_test_suite.delete_r_case.html
=started       2024-11-21 11:53:43
=ended         2024-11-21 11:53:43
=result        ok
=elapsed       0.145903s
=case          queue_property_test_SUITE:delete_r_invalid_case
=logfile       queue_property_test_suite.delete_r_invalid_case.html
=started       2024-11-21 11:53:43
=ended         2024-11-21 11:53:43
=result        ok
=elapsed       0.013805s
=case          queue_property_test_SUITE:delete_with_case
=logfile       queue_property_test_suite.delete_with_case.html
=started       2024-11-21 11:53:43
=ended         2024-11-21 11:53:43
=result        ok
=elapsed       0.118394s
=case          queue_property_test_SUITE:delete_with_invalid_case
=logfile       queue_property_test_suite.delete_with_invalid_case.html
=started       2024-11-21 11:53:43
=ended         2024-11-21 11:53:43
=result        ok
=elapsed       0.024689s
=case          queue_property_test_SUITE:delete_with_r_case
=logfile       queue_property_test_suite.delete_with_r_case.html
=started       2024-11-21 11:53:43
=ended         2024-11-21 11:53:43
=result        ok
=elapsed       0.129490s
=case          queue_property_test_SUITE:delete_with_r_invalid_case
=logfile       queue_property_test_suite.delete_with_r_invalid_case.html
=started       2024-11-21 11:53:43
=ended         2024-11-21 11:53:43
=result        ok
=elapsed       0.023905s
=case          queue_property_test_SUITE:drop_case
=logfile       queue_property_test_suite.drop_case.html
=started       2024-11-21 11:53:43
=ended         2024-11-21 11:53:43
=result        ok
=elapsed       0.131518s
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2024-11-21 11:53:43
=ended         2024-11-21 11:53:43
=result        ok
=elapsed       0.006093s
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2024-11-21 11:53:43
=ended         2024-11-21 11:53:44
=result        ok
=elapsed       0.125318s
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2024-11-21 11:53:44
=ended         2024-11-21 11:53:44
=result        ok
=elapsed       0.005850s
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2024-11-21 11:53:44
=ended         2024-11-21 11:53:44
=result        ok
=elapsed       0.135061s
=case          queue_property_test_SUITE:filter_invalid_case
=logfile       queue_property_test_suite.filter_invalid_case.html
=started       2024-11-21 11:53:44
=ended         2024-11-21 11:53:44
=result        ok
=elapsed       0.022303s
=case          queue_property_test_SUITE:filtermap_case
=logfile       queue_property_test_suite.filtermap_case.html
=started       2024-11-21 11:53:44
=ended         2024-11-21 11:53:44
=result        ok
=elapsed       0.119920s
=case          queue_property_test_SUITE:filtermap_invalid_case
=logfile       queue_property_test_suite.filtermap_invalid_case.html
=started       2024-11-21 11:53:44
=ended         2024-11-21 11:53:44
=result        ok
=elapsed       0.027780s
=case          queue_property_test_SUITE:fold_case
=logfile       queue_property_test_suite.fold_case.html
=started       2024-11-21 11:53:44
=ended         2024-11-21 11:53:44
=result        ok
=elapsed       0.117521s
=case          queue_property_test_SUITE:fold_invalid_case
=logfile       queue_property_test_suite.fold_invalid_case.html
=started       2024-11-21 11:53:44
=ended         2024-11-21 11:53:44
=result        ok
=elapsed       0.025451s
=case          queue_property_test_SUITE:get_case
=logfile       queue_property_test_suite.get_case.html
=started       2024-11-21 11:53:44
=ended         2024-11-21 11:53:44
=result        ok
=elapsed       0.118912s
=case          queue_property_test_SUITE:get_invalid_case
=logfile       queue_property_test_suite.get_invalid_case.html
=started       2024-11-21 11:53:44
=ended         2024-11-21 11:53:44
=result        ok
=elapsed       0.005956s
=case          queue_property_test_SUITE:get_r_case
=logfile       queue_property_test_suite.get_r_case.html
=started       2024-11-21 11:53:44
=ended         2024-11-21 11:53:44
=result        ok
=elapsed       0.125165s
=case          queue_property_test_SUITE:get_r_invalid_case
=logfile       queue_property_test_suite.get_r_invalid_case.html
=started       2024-11-21 11:53:44
=ended         2024-11-21 11:53:45
=result        ok
=elapsed       0.005813s
=case          queue_property_test_SUITE:head_case
=logfile       queue_property_test_suite.head_case.html
=started       2024-11-21 11:53:45
=ended         2024-11-21 11:53:45
=result        ok
=elapsed       0.123543s
=case          queue_property_test_SUITE:head_invalid_case
=logfile       queue_property_test_suite.head_invalid_case.html
