=== Suite started at 2024-03-05 15:02:24
=== Starting test, 5275 test cases
=cases         5275
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_module_opt_SUITE:redundant_stack_frame
=logfile       core_fold_no_module_opt_suite.redundant_stack_frame.17317.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_module_opt_SUITE:export_from_case
=logfile       core_fold_no_module_opt_suite.export_from_case.17349.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       0.0
=case          core_fold_no_module_opt_SUITE:empty_values
=logfile       core_fold_no_module_opt_suite.empty_values.17413.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_module_opt_SUITE:cover_letrec_effect
=logfile       core_fold_no_module_opt_suite.cover_letrec_effect.17381.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_module_opt_SUITE:receive_effect
=logfile       core_fold_no_module_opt_suite.receive_effect.17477.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       0.0
=case          core_fold_no_module_opt_SUITE:nested_lets
=logfile       core_fold_no_module_opt_suite.nested_lets.17445.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       1.0e-5
=case          core_fold_no_module_opt_SUITE:map_effect
=logfile       core_fold_no_module_opt_suite.map_effect.17509.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_module_opt_SUITE:end_per_group
=logfile       core_fold_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          core_fold_no_module_opt_SUITE:end_per_suite
=logfile       core_fold_no_module_opt_suite.end_per_suite.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       1.0e-6
=group_time    0.164s
=case          core_fold_no_opt_SUITE:init_per_suite
=logfile       core_fold_no_opt_suite.init_per_suite.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       0.002419
=case          core_fold_no_opt_SUITE:init_per_group
=logfile       core_fold_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       0.0
=case          core_fold_no_opt_SUITE:t_element
=logfile       core_fold_no_opt_suite.t_element.23619.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       6.0e-6
=case          core_fold_no_opt_SUITE:setelement
=logfile       core_fold_no_opt_suite.setelement.23555.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       7.0e-6
=case          core_fold_no_opt_SUITE:t_length
=logfile       core_fold_no_opt_suite.t_length.23651.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_opt_SUITE:append
=logfile       core_fold_no_opt_suite.append.21892.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       5.0e-6
=case          core_fold_no_opt_SUITE:t_apply
=logfile       core_fold_no_opt_suite.t_apply.23523.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       1.4e-5
=case          core_fold_no_opt_SUITE:bifs
=logfile       core_fold_no_opt_suite.bifs.23587.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_opt_SUITE:eq
=logfile       core_fold_no_opt_suite.eq.21924.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       4.3e-5
=case          core_fold_no_opt_SUITE:nested_call_in_case
=logfile       core_fold_no_opt_suite.nested_call_in_case.21860.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       0.008716
=case          core_fold_no_opt_SUITE:guard_try_catch
=logfile       core_fold_no_opt_suite.guard_try_catch.23683.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       0.0
=case          core_fold_no_opt_SUITE:coverage
=logfile       core_fold_no_opt_suite.coverage.23715.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       7.0e-6
=case          core_fold_no_opt_SUITE:unused_multiple_values_error
=logfile       core_fold_no_opt_suite.unused_multiple_values_error.23747.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       5.11e-4
=case          core_fold_no_opt_SUITE:unused_multiple_values
=logfile       core_fold_no_opt_suite.unused_multiple_values.23779.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_opt_SUITE:multiple_aliases
=logfile       core_fold_no_opt_suite.multiple_aliases.21956.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_opt_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_opt_suite.redundant_boolean_clauses.21988.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       0.0
=case          core_fold_no_opt_SUITE:mixed_matching_clauses
=logfile       core_fold_no_opt_suite.mixed_matching_clauses.23811.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       0.0
=case          core_fold_no_opt_SUITE:unnecessary_building
=logfile       core_fold_no_opt_suite.unnecessary_building.23843.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       6.0e-6
=case          core_fold_no_opt_SUITE:no_no_file
=logfile       core_fold_no_opt_suite.no_no_file.23875.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_opt_SUITE:configuration
=logfile       core_fold_no_opt_suite.configuration.23266.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_opt_SUITE:supplies
=logfile       core_fold_no_opt_suite.supplies.23298.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_opt_SUITE:redundant_stack_frame
=logfile       core_fold_no_opt_suite.redundant_stack_frame.17541.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_opt_SUITE:export_from_case
=logfile       core_fold_no_opt_suite.export_from_case.17573.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       0.0
=case          core_fold_no_opt_SUITE:empty_values
=logfile       core_fold_no_opt_suite.empty_values.22020.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_opt_SUITE:cover_letrec_effect
=logfile       core_fold_no_opt_suite.cover_letrec_effect.22052.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_opt_SUITE:receive_effect
=logfile       core_fold_no_opt_suite.receive_effect.22084.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       0.0
=case          core_fold_no_opt_SUITE:nested_lets
=logfile       core_fold_no_opt_suite.nested_lets.22116.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       1.2e-5
=case          core_fold_no_opt_SUITE:map_effect
=logfile       core_fold_no_opt_suite.map_effect.22148.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_opt_SUITE:end_per_group
=logfile       core_fold_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          core_fold_no_opt_SUITE:end_per_suite
=logfile       core_fold_no_opt_suite.end_per_suite.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       0.0
=group_time    0.156s
=case          core_fold_no_ssa_opt_SUITE:init_per_suite
=logfile       core_fold_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       0.002141
=case          core_fold_no_ssa_opt_SUITE:init_per_group
=logfile       core_fold_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       0.0
=case          core_fold_no_ssa_opt_SUITE:t_element
=logfile       core_fold_no_ssa_opt_suite.t_element.23907.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       9.0e-6
=case          core_fold_no_ssa_opt_SUITE:setelement
=logfile       core_fold_no_ssa_opt_suite.setelement.22180.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       7.0e-6
=case          core_fold_no_ssa_opt_SUITE:t_length
=logfile       core_fold_no_ssa_opt_suite.t_length.22212.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_ssa_opt_SUITE:append
=logfile       core_fold_no_ssa_opt_suite.append.23939.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_ssa_opt_SUITE:t_apply
=logfile       core_fold_no_ssa_opt_suite.t_apply.23971.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       8.0e-6
=case          core_fold_no_ssa_opt_SUITE:bifs
=logfile       core_fold_no_ssa_opt_suite.bifs.24003.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_ssa_opt_SUITE:eq
=logfile       core_fold_no_ssa_opt_suite.eq.24035.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       4.4e-5
=case          core_fold_no_ssa_opt_SUITE:nested_call_in_case
=logfile       core_fold_no_ssa_opt_suite.nested_call_in_case.24067.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       0.012261
=case          core_fold_no_ssa_opt_SUITE:guard_try_catch
=logfile       core_fold_no_ssa_opt_suite.guard_try_catch.24099.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       0.0
=case          core_fold_no_ssa_opt_SUITE:coverage
=logfile       core_fold_no_ssa_opt_suite.coverage.24131.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       9.0e-6
=case          core_fold_no_ssa_opt_SUITE:unused_multiple_values_error
=logfile       core_fold_no_ssa_opt_suite.unused_multiple_values_error.24195.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       3.72e-4
=case          core_fold_no_ssa_opt_SUITE:unused_multiple_values
=logfile       core_fold_no_ssa_opt_suite.unused_multiple_values.23330.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_ssa_opt_SUITE:multiple_aliases
=logfile       core_fold_no_ssa_opt_suite.multiple_aliases.23554.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_ssa_opt_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_ssa_opt_suite.redundant_boolean_clauses.24163.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       0.0
=case          core_fold_no_ssa_opt_SUITE:mixed_matching_clauses
=logfile       core_fold_no_ssa_opt_suite.mixed_matching_clauses.23458.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       0.0
=case          core_fold_no_ssa_opt_SUITE:unnecessary_building
=logfile       core_fold_no_ssa_opt_suite.unnecessary_building.23362.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       9.0e-6
=case          core_fold_no_ssa_opt_SUITE:no_no_file
=logfile       core_fold_no_ssa_opt_suite.no_no_file.23394.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_ssa_opt_SUITE:configuration
=logfile       core_fold_no_ssa_opt_suite.configuration.23426.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_ssa_opt_SUITE:supplies
=logfile       core_fold_no_ssa_opt_suite.supplies.23522.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_ssa_opt_SUITE:redundant_stack_frame
=logfile       core_fold_no_ssa_opt_suite.redundant_stack_frame.23586.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_ssa_opt_SUITE:export_from_case
=logfile       core_fold_no_ssa_opt_suite.export_from_case.23650.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_ssa_opt_SUITE:empty_values
