=== Suite started at 2024-10-23 21:44:07
=== Starting test, 1691 test cases
=cases         1691
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.000108s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.000024s
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.000901s
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.000386s
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.002764s
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.000052s
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.000000s
=group_time    0.118s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.63458.html
=group_props   [{name,sasl}]
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.001734s
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2024-10-23 22:31:39
=ended         2024-10-23 22:31:39
=result        ok
=elapsed       0.005754s
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2024-10-23 22:31:39
=ended         2024-10-23 22:31:39
=result        ok
=elapsed       0.000266s
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.63490.html
=group_props   [{name,sasl}]
=started       2024-10-23 22:31:39
=ended         2024-10-23 22:31:39
=result        ok
=elapsed       0.001395s
=group_time    0.078s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2024-10-23 22:31:39
=ended         2024-10-23 22:31:39
=result        ok
=elapsed       0.000102s
=group_time    0.275s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2024-10-23 22:31:39
=ended         2024-10-23 22:31:39
=result        ok
=elapsed       0.000000s
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2024-10-23 22:31:39
=ended         2024-10-23 22:31:39
=result        ok
=elapsed       0.401859s
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2024-10-23 22:31:39
=ended         2024-10-23 22:31:39
=result        ok
=elapsed       0.000000s
=group_time    0.458s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2024-10-23 22:31:39
=ended         2024-10-23 22:31:39
=result        ok
=elapsed       0.000000s
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2024-10-23 22:31:39
=ended         2024-10-23 22:31:39
=result        ok
=elapsed       0.000871s
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2024-10-23 22:31:39
=ended         2024-10-23 22:31:39
=result        ok
=elapsed       0.000109s
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2024-10-23 22:31:39
=ended         2024-10-23 22:31:39
=result        ok
=elapsed       0.163132s
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2024-10-23 22:31:39
=ended         2024-10-23 22:31:40
=result        ok
=elapsed       0.170538s
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2024-10-23 22:31:40
=ended         2024-10-23 22:31:40
=result        ok
=elapsed       0.161496s
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2024-10-23 22:31:40
=ended         2024-10-23 22:31:40
=result        ok
=elapsed       0.000103s
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2024-10-23 22:31:40
=ended         2024-10-23 22:31:44
=result        ok
=elapsed       4.001340s
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2024-10-23 22:31:44
=ended         2024-10-23 22:31:45
=result        ok
=elapsed       1.000905s
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2024-10-23 22:31:45
=ended         2024-10-23 22:31:45
=result        ok
=elapsed       0.000000s
=group_time    5.716s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2024-10-23 22:31:45
=ended         2024-10-23 22:31:45
=result        ok
=elapsed       0.000025s
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2024-10-23 22:31:45
=ended         2024-10-23 22:31:45
=result        ok
=elapsed       0.000163s
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2024-10-23 22:31:45
=ended         2024-10-23 22:31:48
=result        ok
=elapsed       3.483363s
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2024-10-23 22:31:48
=ended         2024-10-23 22:31:49
=result        ok
=elapsed       0.757579s
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2024-10-23 22:31:49
=ended         2024-10-23 22:31:49
=result        ok
=elapsed       0.167807s
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
=started       2024-10-23 22:31:49
=ended         2024-10-23 22:31:50
=result        ok
=elapsed       0.189412s
=case          logger_simple_h_SUITE:replace_disk_log
=logfile       logger_simple_h_suite.replace_disk_log.html
=started       2024-10-23 22:31:50
=ended         2024-10-23 22:31:50
=result        ok
=elapsed       0.175120s
=case          logger_simple_h_SUITE:end_per_suite
=logfile       logger_simple_h_suite.end_per_suite.html
=started       2024-10-23 22:31:50
=ended         2024-10-23 22:31:50
=result        ok
=elapsed       0.000010s
=group_time    4.945s
=case          logger_std_h_SUITE:init_per_suite
=logfile       logger_std_h_suite.init_per_suite.html
=started       2024-10-23 22:31:50
=ended         2024-10-23 22:31:50
=result        ok
=elapsed       0.000017s
=case          logger_std_h_SUITE:add_remove_instance_tty
=logfile       logger_std_h_suite.add_remove_instance_tty.html
=started       2024-10-23 22:31:50
=ended         2024-10-23 22:31:50
=result        ok
=elapsed       0.000034s
=case          logger_std_h_SUITE:add_remove_instance_standard_io
=logfile       logger_std_h_suite.add_remove_instance_standard_io.html
=started       2024-10-23 22:31:50
=ended         2024-10-23 22:31:51
=result        ok
=elapsed       0.702666s
=case          logger_std_h_SUITE:add_remove_instance_standard_error
=logfile       logger_std_h_suite.add_remove_instance_standard_error.html
=started       2024-10-23 22:31:51
=ended         2024-10-23 22:31:51
=result        ok
=elapsed       0.702573s
=case          logger_std_h_SUITE:add_remove_instance_custom_device
=logfile       logger_std_h_suite.add_remove_instance_custom_device.html
=started       2024-10-23 22:31:51
=ended         2024-10-23 22:31:52
=result        ok
=elapsed       0.702675s
=case          logger_std_h_SUITE:add_remove_instance_file1
=logfile       logger_std_h_suite.add_remove_instance_file1.html
=started       2024-10-23 22:31:52
=ended         2024-10-23 22:31:53
=result        ok
=elapsed       1.203687s
=case          logger_std_h_SUITE:add_remove_instance_file2
=logfile       logger_std_h_suite.add_remove_instance_file2.html
=started       2024-10-23 22:31:53
=ended         2024-10-23 22:31:54
=result        ok
=elapsed       1.204229s
=case          logger_std_h_SUITE:add_remove_instance_file3
=logfile       logger_std_h_suite.add_remove_instance_file3.html
=started       2024-10-23 22:31:54
=ended         2024-10-23 22:31:56
=result        ok
=elapsed       1.203587s
=case          logger_std_h_SUITE:add_remove_instance_file4
=logfile       logger_std_h_suite.add_remove_instance_file4.html
=started       2024-10-23 22:31:56
=ended         2024-10-23 22:31:57
=result        ok
=elapsed       1.203730s
=case          logger_std_h_SUITE:default_formatter
=logfile       logger_std_h_suite.default_formatter.html
=started       2024-10-23 22:31:57
=ended         2024-10-23 22:31:57
=result        ok
=elapsed       0.100572s
=case          logger_std_h_SUITE:filter_config
=logfile       logger_std_h_suite.filter_config.html
=started       2024-10-23 22:31:57
=ended         2024-10-23 22:31:57
=result        ok
=elapsed       0.000191s
=case          logger_std_h_SUITE:errors
=logfile       logger_std_h_suite.errors.html
=started       2024-10-23 22:31:57
=ended         2024-10-23 22:31:57
=result        ok
=elapsed       0.000967s
=case          logger_std_h_SUITE:formatter_fail
=logfile       logger_std_h_suite.formatter_fail.html
=started       2024-10-23 22:31:57
=ended         2024-10-23 22:31:58
=result        ok
=elapsed       0.810905s
=case          logger_std_h_SUITE:config_fail
=logfile       logger_std_h_suite.config_fail.html
=started       2024-10-23 22:31:58
=ended         2024-10-23 22:31:58
=result        ok
=elapsed       0.000409s
=case          logger_std_h_SUITE:crash_std_h_to_file
=logfile       logger_std_h_suite.crash_std_h_to_file.html
=started       2024-10-23 22:31:58
=node_start    logger_std_h_SUITE_crash_std_h_to_file@35f545daf719
=node_stop     logger_std_h_SUITE_crash_std_h_to_file@35f545daf719
=ended         2024-10-23 22:32:00
=result        ok
=elapsed       2.195060s
=case          logger_std_h_SUITE:crash_std_h_to_disk_log
=logfile       logger_std_h_suite.crash_std_h_to_disk_log.html
=started       2024-10-23 22:32:00
=node_start    logger_std_h_SUITE_crash_std_h_to_disk_log@35f545daf719
=node_stop     logger_std_h_SUITE_crash_std_h_to_disk_log@35f545daf719
=ended         2024-10-23 22:32:02
=result        ok
=elapsed       2.193324s
=case          logger_std_h_SUITE:bad_input
=logfile       logger_std_h_suite.bad_input.html
=started       2024-10-23 22:32:02
=ended         2024-10-23 22:32:02
=result        ok
=elapsed       0.000002s
=case          logger_std_h_SUITE:reconfig
=logfile       logger_std_h_suite.reconfig.html
=started       2024-10-23 22:32:02
=ended         2024-10-23 22:32:02
=result        ok
=elapsed       0.001743s
=case          logger_std_h_SUITE:file_opts
=logfile       logger_std_h_suite.file_opts.html
=started       2024-10-23 22:32:02
=ended         2024-10-23 22:32:03
=result        ok
=elapsed       0.503313s
=case          logger_std_h_SUITE:relative_file_path
=logfile       logger_std_h_suite.relative_file_path.html
=started       2024-10-23 22:32:03
=ended         2024-10-23 22:32:04
=result        ok
=elapsed       1.004010s
=case          logger_std_h_SUITE:sync
=logfile       logger_std_h_suite.sync.html
=started       2024-10-23 22:32:04
=ended         2024-10-23 22:32:10
=result        ok
=elapsed       5.522563s
=case          logger_std_h_SUITE:write_failure
=logfile       logger_std_h_suite.write_failure.html
=started       2024-10-23 22:32:10
=ended         2024-10-23 22:32:10
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 1068 of 1691 ***
=case          logger_std_h_SUITE:sync_failure
=logfile       logger_std_h_suite.sync_failure.html
=started       2024-10-23 22:32:10
=ended         2024-10-23 22:32:10
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 1069 of 1691 ***
=case          logger_std_h_SUITE:op_switch_to_sync_file
=logfile       logger_std_h_suite.op_switch_to_sync_file.html
=started       2024-10-23 22:32:10
=ended         2024-10-23 22:32:15
=result        ok
=elapsed       5.085801s
=case          logger_std_h_SUITE:op_switch_to_sync_tty
=logfile       logger_std_h_suite.op_switch_to_sync_tty.html
