=== Suite started at 2025-01-24 12:19:21
=== Starting test, 1704 test cases
=cases         1704
=group_time    2.346s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.13187.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2025-01-24 13:06:51
=ended         2025-01-24 13:06:51
=result        ok
=elapsed       0.000039s
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2025-01-24 13:06:51
=ended         2025-01-24 13:06:51
=result        ok
=elapsed       0.191032s
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2025-01-24 13:06:51
=ended         2025-01-24 13:06:51
=result        ok
=elapsed       0.191754s
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2025-01-24 13:06:51
=ended         2025-01-24 13:06:51
=result        ok
=elapsed       0.188573s
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2025-01-24 13:06:51
=ended         2025-01-24 13:06:51
=result        ok
=elapsed       0.183452s
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2025-01-24 13:06:51
=ended         2025-01-24 13:06:52
=result        ok
=elapsed       0.190593s
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2025-01-24 13:06:52
=ended         2025-01-24 13:06:52
=result        ok
=elapsed       0.178940s
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2025-01-24 13:06:52
=ended         2025-01-24 13:06:52
=result        ok
=elapsed       0.188656s
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2025-01-24 13:06:52
=ended         2025-01-24 13:06:52
=result        ok
=elapsed       0.200401s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.13603.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2025-01-24 13:06:52
=ended         2025-01-24 13:06:52
=result        ok
=elapsed       0.000046s
=group_time    1.721s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.13635.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2025-01-24 13:06:52
=ended         2025-01-24 13:06:52
=result        ok
=elapsed       0.000031s
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2025-01-24 13:06:52
=ended         2025-01-24 13:06:53
=result        ok
=elapsed       0.203367s
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2025-01-24 13:06:53
=ended         2025-01-24 13:06:53
=result        ok
=elapsed       0.201989s
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2025-01-24 13:06:53
=ended         2025-01-24 13:06:53
=result        ok
=elapsed       0.204247s
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2025-01-24 13:06:53
=ended         2025-01-24 13:06:53
=result        ok
=elapsed       0.200291s
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2025-01-24 13:06:53
=ended         2025-01-24 13:06:53
=result        ok
=elapsed       0.199689s
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2025-01-24 13:06:54
=ended         2025-01-24 13:06:54
=result        ok
=elapsed       0.205592s
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2025-01-24 13:06:54
=ended         2025-01-24 13:06:54
=result        ok
=elapsed       0.204818s
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2025-01-24 13:06:54
=ended         2025-01-24 13:06:54
=result        ok
=elapsed       0.208640s
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2025-01-24 13:06:54
=ended         2025-01-24 13:06:54
=result        ok
=elapsed       0.211686s
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2025-01-24 13:06:54
=ended         2025-01-24 13:06:55
=result        ok
=elapsed       0.207058s
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2025-01-24 13:06:55
=ended         2025-01-24 13:06:55
=result        ok
=elapsed       0.200412s
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2025-01-24 13:06:55
=ended         2025-01-24 13:06:55
=result        ok
=elapsed       0.177391s
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2025-01-24 13:06:55
=ended         2025-01-24 13:06:55
=result        ok
=elapsed       0.207881s
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2025-01-24 13:06:55
=ended         2025-01-24 13:06:56
=result        ok
=elapsed       0.209407s
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2025-01-24 13:06:56
=ended         2025-01-24 13:06:56
=result        ok
=elapsed       0.204465s
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2025-01-24 13:06:56
=ended         2025-01-24 13:06:56
=result        ok
=elapsed       0.187837s
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2025-01-24 13:06:56
=ended         2025-01-24 13:06:56
=result        ok
=elapsed       0.188866s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.13987.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2025-01-24 13:06:56
=ended         2025-01-24 13:06:56
=result        ok
=elapsed       0.000027s
=group_time    3.838s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2025-01-24 13:06:56
=ended         2025-01-24 13:06:56
=result        ok
=elapsed       0.000000s
=group_time    11.357s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2025-01-24 13:06:56
=ended         2025-01-24 13:06:56
=result        ok
=elapsed       0.000000s
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2025-01-24 13:06:56
=ended         2025-01-24 13:06:56
=result        ok
=elapsed       0.000011s
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2025-01-24 13:06:56
=ended         2025-01-24 13:06:56
=result        ok
=elapsed       0.000007s
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2025-01-24 13:06:56
=ended         2025-01-24 13:06:56
=result        ok
=elapsed       0.000001s
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2025-01-24 13:06:56
=node_start    remote_gl@2a8c5a9108c5
=node_stop     remote_gl@2a8c5a9108c5
=ended         2025-01-24 13:06:57
=result        ok
=elapsed       0.179015s
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2025-01-24 13:06:57
=ended         2025-01-24 13:06:57
=result        ok
=elapsed       0.000000s
=group_time    0.304s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2025-01-24 13:06:57
=ended         2025-01-24 13:06:57
=result        ok
=elapsed       0.000000s
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2025-01-24 13:06:57
=ended         2025-01-24 13:06:57
=result        ok
=elapsed       0.000147s
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2025-01-24 13:06:57
=ended         2025-01-24 13:06:57
=result        ok
=elapsed       0.000236s
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2025-01-24 13:06:57
=ended         2025-01-24 13:06:57
=result        ok
=elapsed       0.000241s
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2025-01-24 13:06:57
=ended         2025-01-24 13:06:57
=result        ok
=elapsed       0.000468s
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2025-01-24 13:06:57
=ended         2025-01-24 13:06:57
=result        ok
=elapsed       0.000474s
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2025-01-24 13:06:57
=ended         2025-01-24 13:06:57
=result        ok
=elapsed       0.002474s
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2025-01-24 13:06:57
=ended         2025-01-24 13:06:57
=result        ok
=elapsed       0.000043s
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2025-01-24 13:06:57
=ended         2025-01-24 13:06:57
=result        ok
=elapsed       0.000041s
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2025-01-24 13:06:57
=ended         2025-01-24 13:06:57
=result        ok
=elapsed       0.000071s
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2025-01-24 13:06:57
=ended         2025-01-24 13:06:57
=result        ok
=elapsed       0.000650s
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2025-01-24 13:06:57
=ended         2025-01-24 13:06:57
=result        ok
=elapsed       0.000135s
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2025-01-24 13:06:57
=ended         2025-01-24 13:06:57
=result        ok
=elapsed       0.000118s
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2025-01-24 13:06:57
=ended         2025-01-24 13:06:57
=result        ok
=elapsed       0.000051s
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2025-01-24 13:06:57
=ended         2025-01-24 13:06:57
=result        ok
=elapsed       0.000004s
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2025-01-24 13:06:57
=ended         2025-01-24 13:06:57
=result        ok
=elapsed       0.000004s
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2025-01-24 13:06:57
=ended         2025-01-24 13:06:57
=result        ok
=elapsed       0.000037s
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2025-01-24 13:06:57
=ended         2025-01-24 13:06:57
=result        ok
=elapsed       0.000184s
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2025-01-24 13:06:57
=ended         2025-01-24 13:06:57
=result        ok
=elapsed       0.013579s
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2025-01-24 13:06:57
=ended         2025-01-24 13:06:57
=result        ok
=elapsed       0.000000s
=group_time    0.465s
=case          logger_legacy_SUITE:init_per_suite
