=== Suite started at 2024-08-21 11:11:12
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.374500.html
=started       2024-08-21 11:26:23
=ended         2024-08-21 11:26:27
=result        ok
=elapsed       4.242578
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.434245.html
=started       2024-08-21 11:26:23
=ended         2024-08-21 11:26:26
=result        ok
=elapsed       2.755422
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.374532.html
=started       2024-08-21 11:26:23
=ended         2024-08-21 11:26:26
=result        ok
=elapsed       3.08273
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.374564.html
=started       2024-08-21 11:26:23
=ended         2024-08-21 11:26:27
=result        ok
=elapsed       3.678536
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.374596.html
=started       2024-08-21 11:26:23
=ended         2024-08-21 11:26:26
=result        ok
=elapsed       3.249741
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.430659.html
=started       2024-08-21 11:26:23
=ended         2024-08-21 11:26:25
=result        ok
=elapsed       2.066263
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.516034.html
=group_props   [{name,tcp},parallel]
=started       2024-08-21 11:26:27
=ended         2024-08-21 11:26:27
=result        ok
=elapsed       0.0
=group_time    4.315s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.516066.html
=group_props   [{name,standard_io},parallel]
=started       2024-08-21 11:26:27
=ended         2024-08-21 11:26:27
=result        ok
=elapsed       0.0
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.516098.html
=started       2024-08-21 11:26:27
=ended         2024-08-21 11:26:30
=result        ok
=elapsed       2.655436
=case          peer_SUITE:basic
=logfile       peer_suite.basic.434629.html
=started       2024-08-21 11:26:27
=ended         2024-08-21 11:26:29
=result        ok
=elapsed       1.462748
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.516130.html
=started       2024-08-21 11:26:27
=ended         2024-08-21 11:26:30
=result        ok
=elapsed       2.163737
=case          peer_SUITE:cast
=logfile       peer_suite.cast.516162.html
=started       2024-08-21 11:26:27
=ended         2024-08-21 11:26:29
=result        ok
=elapsed       1.40344
=case          peer_SUITE:detached
=logfile       peer_suite.detached.516194.html
=started       2024-08-21 11:26:27
=ended         2024-08-21 11:26:29
=result        ok
=elapsed       1.539529
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.516226.html
=started       2024-08-21 11:26:27
=ended         2024-08-21 11:26:29
=result        ok
=elapsed       1.553655
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.434661.html
=started       2024-08-21 11:26:27
=ended         2024-08-21 11:26:29
=result        ok
=elapsed       1.599304
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.434693.html
=started       2024-08-21 11:26:27
=ended         2024-08-21 11:26:29
=result        ok
=elapsed       1.502224
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.434725.html
=started       2024-08-21 11:26:27
=ended         2024-08-21 11:26:29
=result        ok
=elapsed       1.609682
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.430787.html
=started       2024-08-21 11:26:27
=ended         2024-08-21 11:26:29
=result        ok
=elapsed       1.758911
=case          peer_SUITE:attached
=logfile       peer_suite.attached.430755.html
=started       2024-08-21 11:26:27
=ended         2024-08-21 11:26:27
=result        ok
=elapsed       0.001551
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.430819.html
=started       2024-08-21 11:26:27
=ended         2024-08-21 11:26:27
=result        ok
=elapsed       0.001559
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.430851.html
=started       2024-08-21 11:26:27
=ended         2024-08-21 11:26:29
=result        ok
=elapsed       1.590082
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.430883.html
=started       2024-08-21 11:26:27
=ended         2024-08-21 11:26:31
=result        ok
=elapsed       4.068251
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.430915.html
=started       2024-08-21 11:26:27
=ended         2024-08-21 11:26:30
=result        ok
=elapsed       2.624879
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.430979.html
=started       2024-08-21 11:26:27
=ended         2024-08-21 11:26:30
=result        ok
=elapsed       3.047604
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.430947.html
=started       2024-08-21 11:26:27
=ended         2024-08-21 11:26:31
=result        ok
=elapsed       3.503419
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.431011.html
=started       2024-08-21 11:26:27
=ended         2024-08-21 11:26:30
=result        ok
=elapsed       2.941798
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.434757.html
=started       2024-08-21 11:26:27
=ended         2024-08-21 11:26:29
=result        ok
=elapsed       1.811541
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.435205.html
=group_props   [{name,standard_io},parallel]
=started       2024-08-21 11:26:31
=ended         2024-08-21 11:26:32
=result        ok
=elapsed       0.0
=group_time    4.144s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.435237.html
=group_props   [{name,compatibility},parallel]
=started       2024-08-21 11:26:32
=ended         2024-08-21 11:26:32
=result        ok
=elapsed       1.0e-6
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.374820.html
=started       2024-08-21 11:26:32
=ended         2024-08-21 11:26:45
=result        ok
=elapsed       13.654387
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.374852.html
=group_props   [{name,compatibility},parallel]
=started       2024-08-21 11:26:45
=ended         2024-08-21 11:26:45
=result        ok
=elapsed       0.0
=group_time    13.704s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.374884.html
=group_props   [{name,remote},parallel]
=started       2024-08-21 11:26:45
=ended         2024-08-21 11:26:45
=result        skipped: "'ssh localhost echo ok' did not return ok"
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-08-21 11:26:45
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1449 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-08-21 11:26:45
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-08-21 11:26:45
=ended         2024-08-21 11:26:45
=result        ok
=elapsed       3.0e-6
=group_time    38.838s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-08-21 11:26:45
=ended         2024-08-21 11:26:45
=result        ok
=elapsed       0.0
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-08-21 11:26:45
=ended         2024-08-21 11:26:46
=result        ok
=elapsed       0.183614
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-08-21 11:26:46
=ended         2024-08-21 11:26:46
=result        ok
=elapsed       0.343662
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-08-21 11:26:46
=ended         2024-08-21 11:26:46
=result        ok
=elapsed       0.0
=group_time    0.607s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-08-21 11:26:46
=ended         2024-08-21 11:26:46
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-08-21 11:26:46
=ended         2024-08-21 11:26:46
=result        ok
=elapsed       0.209714
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-08-21 11:26:46
=ended         2024-08-21 11:26:46
=result        ok
=elapsed       0.002253
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-08-21 11:26:46
=ended         2024-08-21 11:26:46
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-08-21 11:26:46
=ended         2024-08-21 11:26:47
=result        ok
=elapsed       1.001022
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-08-21 11:26:47
=ended         2024-08-21 11:26:48
=result        ok
=elapsed       1.000218
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-08-21 11:26:48
=ended         2024-08-21 11:26:50
=result        ok
=elapsed       2.002134
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-08-21 11:26:50
=ended         2024-08-21 11:26:51
=result        ok
=elapsed       1.00023
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-08-21 11:26:51
=ended         2024-08-21 11:26:52
=result        ok
=elapsed       1.001365
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-08-21 11:26:52
=ended         2024-08-21 11:26:53
=result        ok
=elapsed       1.001306
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-08-21 11:26:53
=ended         2024-08-21 11:26:54
=result        ok
=elapsed       1.001243
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-08-21 11:26:54
=ended         2024-08-21 11:26:54
=result        ok
=elapsed       0.0
=group_time    8.197s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-08-21 11:26:54
=ended         2024-08-21 11:26:55
=result        ok
=elapsed       0.101017
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-08-21 11:26:55
=ended         2024-08-21 11:26:55
=result        ok
=elapsed       6.77e-4
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.431331.html
=group_props   [{name,tickets}]
=started       2024-08-21 11:26:55
=ended         2024-08-21 11:26:55
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-08-21 11:26:55
=ended         2024-08-21 11:26:55
=result        ok
=elapsed       1.0e-6
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-08-21 11:26:55
=ended         2024-08-21 11:26:55
=result        ok
=elapsed       0.001185
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.431363.html
=group_props   [{name,tickets}]
=started       2024-08-21 11:26:55
=ended         2024-08-21 11:26:55
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-08-21 11:26:55
=ended         2024-08-21 11:27:01
=result        ok
=elapsed       6.162756
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-08-21 11:27:01
=ended         2024-08-21 11:27:01
=result        ok
=elapsed       0.004301
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-08-21 11:27:01
=ended         2024-08-21 11:27:01
=result        ok
=elapsed       6.81e-4
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2024-08-21 11:27:01
=ended         2024-08-21 11:27:01
=result        ok
=elapsed       0.102998
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2024-08-21 11:27:01
=ended         2024-08-21 11:27:01
=result        ok
=elapsed       0.0
=group_time    15.123s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2024-08-21 11:27:01
=ended         2024-08-21 11:27:01
