=== Suite started at 2024-02-28 07:15:03
=== Starting test, 1617 test cases
=cases         1617
=started       2024-02-28 07:48:09
=ended         2024-02-28 07:48:09
=result        ok
=elapsed       0.00277
=group_time    109.712s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-02-28 07:48:09
=ended         2024-02-28 07:48:09
=result        ok
=elapsed       0.016559
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-02-28 07:48:09
=ended         2024-02-28 07:48:09
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 654 of 1617 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-02-28 07:48:09
=ended         2024-02-28 07:48:09
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 655 of 1617 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-02-28 07:48:09
=ended         2024-02-28 07:48:09
=result        ok
=elapsed       0.006172
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-02-28 07:48:09
=ended         2024-02-28 07:48:10
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 657 of 1617 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-02-28 07:48:10
=ended         2024-02-28 07:48:10
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 658 of 1617 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-02-28 07:48:10
=ended         2024-02-28 07:48:10
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 659 of 1617 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-02-28 07:48:10
=ended         2024-02-28 07:48:10
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 660 of 1617 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-02-28 07:48:10
=ended         2024-02-28 07:48:10
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 661 of 1617 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-02-28 07:48:10
=ended         2024-02-28 07:48:10
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 662 of 1617 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-02-28 07:48:10
=ended         2024-02-28 07:48:10
=result        ok
=elapsed       6.0e-6
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-02-28 07:48:10
=ended         2024-02-28 07:48:10
=result        ok
=elapsed       0.0
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-02-28 07:48:10
=ended         2024-02-28 07:48:10
=result        ok
=elapsed       0.004199
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-02-28 07:48:10
=ended         2024-02-28 07:48:10
=result        ok
=elapsed       0.006531
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-02-28 07:48:10
=ended         2024-02-28 07:48:10
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-02-28 07:48:10
=ended         2024-02-28 07:48:10
=result        ok
=elapsed       0.011883
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-02-28 07:48:10
=ended         2024-02-28 07:48:20
=result        ok
=elapsed       10.157112
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-02-28 07:48:20
=ended         2024-02-28 07:48:20
=result        ok
=elapsed       4.7e-5
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-02-28 07:48:20
=ended         2024-02-28 07:48:25
=result        ok
=elapsed       5.272006
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-02-28 07:48:25
=ended         2024-02-28 07:48:25
=result        ok
=elapsed       0.162838
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-02-28 07:48:25
=ended         2024-02-28 07:48:26
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 671 of 1617 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-02-28 07:48:26
=ended         2024-02-28 07:48:26
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 672 of 1617 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-02-28 07:48:26
=ended         2024-02-28 07:48:26
=result        ok
=elapsed       9.8e-5
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-02-28 07:48:26
=ended         2024-02-28 07:48:26
=result        ok
=elapsed       0.001286
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-02-28 07:48:26
=ended         2024-02-28 07:48:26
=result        ok
=elapsed       7.9e-5
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-02-28 07:48:26
=ended         2024-02-28 07:48:26
=result        ok
=elapsed       1.61e-4
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-02-28 07:48:26
=ended         2024-02-28 07:48:26
=result        ok
=elapsed       0.001144
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-02-28 07:48:26
=ended         2024-02-28 07:48:26
=result        ok
=elapsed       1.2e-5
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-02-28 07:48:26
=ended         2024-02-28 07:48:26
=result        ok
=elapsed       6.0e-5
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-02-28 07:48:26
=ended         2024-02-28 07:48:26
=result        ok
=elapsed       5.52e-4
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-02-28 07:48:26
=ended         2024-02-28 07:48:26
=result        ok
=elapsed       3.7e-4
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-02-28 07:48:26
=ended         2024-02-28 07:48:26
=result        ok
=elapsed       1.91e-4
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-02-28 07:48:26
=ended         2024-02-28 07:48:26
=result        ok
=elapsed       0.001776
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-02-28 07:48:26
=ended         2024-02-28 07:48:26
=result        ok
=elapsed       3.0e-5
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-02-28 07:48:26
=ended         2024-02-28 07:48:26
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 685 of 1617 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-02-28 07:48:26
=ended         2024-02-28 07:48:26
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 686 of 1617 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.51458.html
=group_props   [{name,socknames}]
=started       2024-02-28 07:48:26
=ended         2024-02-28 07:48:26
=result        ok
=elapsed       0.0
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-02-28 07:48:26
=ended         2024-02-28 07:48:26
=result        skipped: not_implemented_yet
=== *** SKIPPED test case 687 of 1617 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-02-28 07:48:26
=ended         2024-02-28 07:48:27
=result        ok
=elapsed       1.00353
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-02-28 07:48:27
=ended         2024-02-28 07:48:28
=result        ok
=elapsed       1.010166
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.51490.html
=group_props   [{name,socknames}]
=started       2024-02-28 07:48:28
=ended         2024-02-28 07:48:28
=result        ok
=elapsed       0.0
=group_time    2.111s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-02-28 07:48:28
=ended         2024-02-28 07:48:28
=result        ok
=elapsed       6.65e-4
=group_time    18.668s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-02-28 07:48:28
=ended         2024-02-28 07:48:28
=result        ok
=elapsed       0.016016
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-02-28 07:48:28
=ended         2024-02-28 07:48:33
=result        failed: "/usr/sbin/knotd failed to start", [{inet_res_SUITE,
                                                            basic}]
=== *** FAILED test case 690 of 1617 ***
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-02-28 07:48:33
=ended         2024-02-28 07:48:38
=result        failed: "/usr/sbin/knotd failed to start", [{inet_res_SUITE,
                                                            resolve}]
=== *** FAILED test case 691 of 1617 ***
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-02-28 07:48:38
=ended         2024-02-28 07:48:43
=result        failed: "/usr/sbin/knotd failed to start", [{inet_res_SUITE,
                                                            name_addr_and_cached}]
=== *** FAILED test case 692 of 1617 ***
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-02-28 07:48:43
=ended         2024-02-28 07:48:48
=result        failed: "/usr/sbin/knotd failed to start", [{inet_res_SUITE,
                                                            edns0}]
=== *** FAILED test case 693 of 1617 ***
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-02-28 07:48:48
=ended         2024-02-28 07:48:53
=result        failed: "/usr/sbin/knotd failed to start", [{inet_res_SUITE,
                                                            edns0_multi_formerr}]
=== *** FAILED test case 694 of 1617 ***
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-02-28 07:48:53
=ended         2024-02-28 07:48:54
=result        ok
=elapsed       0.508793
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-02-28 07:48:54
=ended         2024-02-28 07:48:59
=result        failed: "/usr/sbin/knotd failed to start", [{inet_res_SUITE,
                                                            files_monitor}]
=== *** FAILED test case 696 of 1617 ***
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-02-28 07:48:59
=ended         2024-02-28 07:49:04
=result        failed: "/usr/sbin/knotd failed to start", [{inet_res_SUITE,
                                                            nxdomain_reply}]
=== *** FAILED test case 697 of 1617 ***
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-02-28 07:49:04
=ended         2024-02-28 07:49:09
=result        failed: "/usr/sbin/knotd failed to start", [{inet_res_SUITE,
                                                            last_ms_answer}]
=== *** FAILED test case 698 of 1617 ***
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-02-28 07:49:09
=ended         2024-02-28 07:49:10
=result        ok
=elapsed       0.501036
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-02-28 07:49:10
=ended         2024-02-28 07:49:11
=result        ok
=elapsed       1.502072
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-02-28 07:49:11
=ended         2024-02-28 07:49:12
=result        ok
=elapsed       1.001924
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-02-28 07:49:12
=ended         2024-02-28 07:49:12
=result        ok
=elapsed       0.01289
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-02-28 07:49:12
=ended         2024-02-28 07:49:17
=result        failed: "/usr/sbin/knotd failed to start", [{inet_res_SUITE,
                                                            update}]
=== *** FAILED test case 703 of 1617 ***
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-02-28 07:49:17
=ended         2024-02-28 07:49:22
=result        failed: "/usr/sbin/knotd failed to start", [{inet_res_SUITE,
                                                            tsig_client}]
=== *** FAILED test case 704 of 1617 ***
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-02-28 07:49:22
=ended         2024-02-28 07:49:22
=result        ok
=elapsed       0.008849
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-02-28 07:49:22
=ended         2024-02-28 07:49:22
=result        ok
=elapsed       4.3e-5
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-02-28 07:49:22
=ended         2024-02-28 07:49:22
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 707 of 1617 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-02-28 07:49:22
=ended         2024-02-28 07:49:22
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 708 of 1617 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-02-28 07:49:22
=ended         2024-02-28 07:49:22
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 709 of 1617 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-02-28 07:49:22
=ended         2024-02-28 07:49:22
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 710 of 1617 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-02-28 07:49:22
=ended         2024-02-28 07:49:22
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 711 of 1617 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-02-28 07:49:22
=ended         2024-02-28 07:49:22
=result        auto_skipped: {require_failed,
