=== Suite started at 2025-02-11 16:42:48
=== Starting test, 3891 test cases
=cases         3891
=started       2025-02-11 16:51:57
=ended         2025-02-11 16:51:58
=result        ok
=elapsed       0.509208s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.36133.html
=started       2025-02-11 16:51:57
=ended         2025-02-11 16:51:59
=result        ok
=elapsed       1.017126s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.36229.html
=started       2025-02-11 16:51:57
=ended         2025-02-11 16:51:59
=result        ok
=elapsed       1.015727s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.43076.html
=started       2025-02-11 16:51:57
=ended         2025-02-11 16:51:58
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000032s
=== *** SKIPPED test case 2323 of 3891 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.36101.html
=started       2025-02-11 16:51:57
=ended         2025-02-11 16:51:58
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000047s
=== *** SKIPPED test case 2324 of 3891 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.36197.html
=started       2025-02-11 16:51:57
=ended         2025-02-11 16:51:58
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000024s
=== *** SKIPPED test case 2325 of 3891 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.43108.html
=started       2025-02-11 16:51:57
=ended         2025-02-11 16:51:58
=result        ok
=elapsed       0.508744s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.50338.html
=started       2025-02-11 16:51:57
=ended         2025-02-11 16:51:58
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000027s
=== *** SKIPPED test case 2327 of 3891 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.50434.html
=group_props   [{name,ecdhe_psk},parallel]
=started       2025-02-11 16:51:59
=ended         2025-02-11 16:51:59
=result        ok
=elapsed       0.000001s
=group_time    1.071s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.43204.html
=group_props   [{name,srp_anon},parallel]
=started       2025-02-11 16:51:59
=ended         2025-02-11 16:51:59
=result        ok
=elapsed       0.000013s
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.43236.html
=started       2025-02-11 16:51:59
=ended         2025-02-11 16:51:59
=result        ok
=elapsed       0.507461s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.43268.html
=started       2025-02-11 16:51:59
=ended         2025-02-11 16:51:59
=result        ok
=elapsed       0.507016s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.43300.html
=started       2025-02-11 16:51:59
=ended         2025-02-11 16:51:59
=result        ok
=elapsed       0.508325s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.50530.html
=group_props   [{name,srp_anon},parallel]
=started       2025-02-11 16:51:59
=ended         2025-02-11 16:51:59
=result        ok
=elapsed       0.000001s
=group_time    0.557s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.43396.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-02-11 16:51:59
=ended         2025-02-11 16:51:59
=result        ok
=elapsed       0.000010s
=group_time    15.071s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.50562.html
=group_props   [{name,tlsv1}]
=started       2025-02-11 16:51:59
=ended         2025-02-11 16:51:59
=result        ok
=elapsed       0.002760s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.50594.html
=group_props   [{name,dhe_rsa},parallel]
=started       2025-02-11 16:51:59
=ended         2025-02-11 16:52:00
=result        ok
=elapsed       0.512681s
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.43428.html
=started       2025-02-11 16:52:00
=ended         2025-02-11 16:52:00
=result        ok
=elapsed       0.520171s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.43460.html
=started       2025-02-11 16:52:00
=ended         2025-02-11 16:52:00
=result        ok
=elapsed       0.521792s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.50626.html
=started       2025-02-11 16:52:00
=ended         2025-02-11 16:52:00
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,tlsv1}
=elapsed       0.000030s
=== *** SKIPPED test case 2333 of 3891 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.50658.html
=started       2025-02-11 16:52:00
=ended         2025-02-11 16:52:00
=result        ok
=elapsed       0.520009s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.50690.html
=started       2025-02-11 16:52:00
=ended         2025-02-11 16:52:00
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,tlsv1}
=elapsed       0.000045s
=== *** SKIPPED test case 2335 of 3891 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.43492.html
=started       2025-02-11 16:52:00
=ended         2025-02-11 16:52:00
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,tlsv1}
=elapsed       0.000031s
=== *** SKIPPED test case 2336 of 3891 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.43588.html
=group_props   [{name,dhe_rsa},parallel]
=started       2025-02-11 16:52:00
=ended         2025-02-11 16:52:00
=result        ok
=elapsed       0.000002s
=group_time    1.165s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.43620.html
=group_props   [{name,ecdhe_rsa},parallel]
=started       2025-02-11 16:52:00
=ended         2025-02-11 16:52:01
=result        ok
=elapsed       0.512014s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.43652.html
=started       2025-02-11 16:52:01
=ended         2025-02-11 16:52:01
=result        ok
=elapsed       0.513359s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.43684.html
=started       2025-02-11 16:52:01
=ended         2025-02-11 16:52:02
=result        ok
=elapsed       0.510964s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.43716.html
=started       2025-02-11 16:52:01
=ended         2025-02-11 16:52:01
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,tlsv1}
=elapsed       0.000031s
=== *** SKIPPED test case 2339 of 3891 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.47203.html
=started       2025-02-11 16:52:01
=ended         2025-02-11 16:52:02
=result        ok
=elapsed       0.511336s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.47235.html
=started       2025-02-11 16:52:01
=ended         2025-02-11 16:52:01
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,tlsv1}
=elapsed       0.000042s
=== *** SKIPPED test case 2341 of 3891 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.47267.html
=started       2025-02-11 16:52:01
=ended         2025-02-11 16:52:01
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,tlsv1}
=elapsed       0.000029s
=== *** SKIPPED test case 2342 of 3891 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.43812.html
=group_props   [{name,ecdhe_rsa},parallel]
=started       2025-02-11 16:52:02
=ended         2025-02-11 16:52:02
=result        ok
=elapsed       0.000002s
=group_time    1.139s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.43844.html
=group_props   [{name,rsa},parallel]
=started       2025-02-11 16:52:02
=ended         2025-02-11 16:52:02
=result        ok
=elapsed       0.512449s
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.43876.html
=started       2025-02-11 16:52:02
=ended         2025-02-11 16:52:03
=result        ok
=elapsed       0.514490s
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.47363.html
=started       2025-02-11 16:52:02
=ended         2025-02-11 16:52:03
=result        ok
=elapsed       0.516093s
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.47395.html
=started       2025-02-11 16:52:02
=ended         2025-02-11 16:52:03
=result        ok
=elapsed       0.516201s
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.47427.html
=started       2025-02-11 16:52:02
=ended         2025-02-11 16:52:03
=result        ok
=elapsed       1.026405s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.47523.html
=group_props   [{name,rsa},parallel]
=started       2025-02-11 16:52:03
=ended         2025-02-11 16:52:03
=result        ok
=elapsed       0.000001s
=group_time    1.589s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.47555.html
=group_props   [{name,srp_rsa},parallel]
=started       2025-02-11 16:52:03
=ended         2025-02-11 16:52:04
=result        ok
=elapsed       0.512874s
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.47587.html
=started       2025-02-11 16:52:04
=ended         2025-02-11 16:52:04
=result        ok
=elapsed       0.510212s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.47619.html
=started       2025-02-11 16:52:04
=ended         2025-02-11 16:52:04
=result        ok
=elapsed       0.510235s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.47651.html
=started       2025-02-11 16:52:04
=ended         2025-02-11 16:52:04
=result        ok
=elapsed       0.510074s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.50914.html
=group_props   [{name,srp_rsa},parallel]
=started       2025-02-11 16:52:04
=ended         2025-02-11 16:52:04
=result        ok
=elapsed       0.000001s
=group_time    1.144s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.50946.html
=group_props   [{name,rsa_psk},parallel]
=started       2025-02-11 16:52:04
=ended         2025-02-11 16:52:05
=result        ok
=elapsed       0.513416s
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.43972.html
=started       2025-02-11 16:52:05
=ended         2025-02-11 16:52:05
=result        ok
=elapsed       0.512562s
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.44036.html
=started       2025-02-11 16:52:05
=ended         2025-02-11 16:52:05
=result        ok
=elapsed       0.512868s
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.44004.html
=started       2025-02-11 16:52:05
=ended         2025-02-11 16:52:06
=result        ok
=elapsed       1.021556s
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.44068.html
=started       2025-02-11 16:52:05
=ended         2025-02-11 16:52:06
=result        ok
=elapsed       1.020333s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.44292.html
=group_props   [{name,rsa_psk},parallel]
=started       2025-02-11 16:52:06
=ended         2025-02-11 16:52:06
=result        ok
=elapsed       0.000001s
=group_time    1.585s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.44324.html
=group_props   [{name,ecdhe_ecdsa},parallel]
=started       2025-02-11 16:52:06
=ended         2025-02-11 16:52:06
=result        ok
=elapsed       0.504953s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.44356.html
=started       2025-02-11 16:52:07
=ended         2025-02-11 16:52:07
=result        ok
=elapsed       0.510367s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.44388.html
=started       2025-02-11 16:52:07
=ended         2025-02-11 16:52:07
=result        ok
=elapsed       0.512574s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.44420.html
=started       2025-02-11 16:52:07
=ended         2025-02-11 16:52:07
=result        ok
=elapsed       0.510193s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.44452.html
=started       2025-02-11 16:52:07
=ended         2025-02-11 16:52:07
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,tlsv1}
=elapsed       0.000027s
=== *** SKIPPED test case 2357 of 3891 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.44516.html
=started       2025-02-11 16:52:07
=ended         2025-02-11 16:52:07
=result        ok
=elapsed       0.510176s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.44484.html
=started       2025-02-11 16:52:07
=ended         2025-02-11 16:52:07
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,tlsv1}
=elapsed       0.000025s
=== *** SKIPPED test case 2359 of 3891 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.51106.html
=started       2025-02-11 16:52:07
=ended         2025-02-11 16:52:07
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,tlsv1}
=elapsed       0.000043s
=== *** SKIPPED test case 2360 of 3891 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.47811.html
=started       2025-02-11 16:52:07
=ended         2025-02-11 16:52:07
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,tlsv1}
=elapsed       0.000040s
=== *** SKIPPED test case 2361 of 3891 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.51138.html
=started       2025-02-11 16:52:07
=ended         2025-02-11 16:52:07
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,tlsv1}
=elapsed       0.000025s
=== *** SKIPPED test case 2362 of 3891 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.51170.html
=started       2025-02-11 16:52:07
=ended         2025-02-11 16:52:07
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,tlsv1}
=elapsed       0.000031s
=== *** SKIPPED test case 2363 of 3891 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.51202.html
=started       2025-02-11 16:52:07
=ended         2025-02-11 16:52:07
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,tlsv1}
=elapsed       0.000030s
=== *** SKIPPED test case 2364 of 3891 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.44548.html
=group_props   [{name,ecdhe_ecdsa},parallel]
=started       2025-02-11 16:52:07
=ended         2025-02-11 16:52:07
=result        ok
=elapsed       0.000002s
=group_time    1.120s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.51298.html
=group_props   [{name,dhe_dss},parallel]
=started       2025-02-11 16:52:07
=ended         2025-02-11 16:52:08
=result        ok
=elapsed       0.506933s
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.51330.html
=started       2025-02-11 16:52:08
=ended         2025-02-11 16:52:09
=result        ok
=elapsed       1.543984s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.51362.html
=started       2025-02-11 16:52:08
=ended         2025-02-11 16:52:08
=result        ok
=elapsed       0.515776s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.44580.html
=started       2025-02-11 16:52:08
=ended         2025-02-11 16:52:08
=result        ok
=elapsed       0.514122s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.51458.html
=group_props   [{name,dhe_dss},parallel]
=started       2025-02-11 16:52:09
=ended         2025-02-11 16:52:09
=result        ok
=elapsed       0.000001s
=group_time    2.121s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.48035.html
