=== Suite started at 2024-04-17 11:17:57
=== Starting test, 1622 test cases
=cases         1622
=elapsed       2.29e-4
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       0.013962
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       0.0
=group_time    0.470s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       1.23e-4
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       3.8e-5
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       6.87e-4
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       2.87e-4
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       0.002786
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       2.13e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.2885.html
=group_props   [{name,sasl}]
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:21
=result        ok
=elapsed       0.001764
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2024-04-17 12:00:21
=ended         2024-04-17 12:00:21
=result        ok
=elapsed       0.005451
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2024-04-17 12:00:21
=ended         2024-04-17 12:00:21
=result        ok
=elapsed       4.05e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.63362.html
=group_props   [{name,sasl}]
=started       2024-04-17 12:00:21
=ended         2024-04-17 12:00:21
=result        ok
=elapsed       0.002474
=group_time    0.079s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2024-04-17 12:00:21
=ended         2024-04-17 12:00:21
=result        ok
=elapsed       1.19e-4
=group_time    0.283s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2024-04-17 12:00:21
=ended         2024-04-17 12:00:21
=result        ok
=elapsed       0.0
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2024-04-17 12:00:21
=ended         2024-04-17 12:00:21
=result        ok
=elapsed       0.401458
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2024-04-17 12:00:21
=ended         2024-04-17 12:00:21
=result        ok
=elapsed       0.0
=group_time    0.456s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2024-04-17 12:00:21
=ended         2024-04-17 12:00:21
=result        ok
=elapsed       0.0
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2024-04-17 12:00:21
=ended         2024-04-17 12:00:21
=result        ok
=elapsed       0.001007
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2024-04-17 12:00:21
=ended         2024-04-17 12:00:21
=result        ok
=elapsed       1.17e-4
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2024-04-17 12:00:21
=ended         2024-04-17 12:00:21
=result        ok
=elapsed       0.166779
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2024-04-17 12:00:21
=ended         2024-04-17 12:00:22
=result        ok
=elapsed       0.168307
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2024-04-17 12:00:22
=ended         2024-04-17 12:00:22
=result        ok
=elapsed       0.162418
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2024-04-17 12:00:22
=ended         2024-04-17 12:00:22
=result        ok
=elapsed       8.4e-5
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2024-04-17 12:00:22
=ended         2024-04-17 12:00:26
=result        ok
=elapsed       4.001795
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2024-04-17 12:00:26
=ended         2024-04-17 12:00:27
=result        ok
=elapsed       1.000257
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2024-04-17 12:00:27
=ended         2024-04-17 12:00:27
=result        ok
=elapsed       0.0
=group_time    5.721s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2024-04-17 12:00:27
=ended         2024-04-17 12:00:27
=result        ok
=elapsed       2.9e-5
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2024-04-17 12:00:27
=ended         2024-04-17 12:00:27
=result        ok
=elapsed       1.85e-4
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2024-04-17 12:00:27
=ended         2024-04-17 12:00:30
=result        ok
=elapsed       3.480731
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2024-04-17 12:00:30
=ended         2024-04-17 12:00:31
=result        ok
=elapsed       0.761721
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2024-04-17 12:00:31
=ended         2024-04-17 12:00:31
=result        ok
=elapsed       0.17477
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
=started       2024-04-17 12:00:31
=ended         2024-04-17 12:00:32
=result        ok
=elapsed       0.183006
=case          logger_simple_h_SUITE:replace_disk_log
=logfile       logger_simple_h_suite.replace_disk_log.html
=started       2024-04-17 12:00:32
=ended         2024-04-17 12:00:32
=result        ok
=elapsed       0.177101
=case          logger_simple_h_SUITE:end_per_suite
=logfile       logger_simple_h_suite.end_per_suite.html
=started       2024-04-17 12:00:32
=ended         2024-04-17 12:00:32
=result        ok
=elapsed       1.2e-5
=group_time    4.954s
=case          logger_std_h_SUITE:init_per_suite
=logfile       logger_std_h_suite.init_per_suite.html
=started       2024-04-17 12:00:32
=ended         2024-04-17 12:00:32
=result        ok
=elapsed       2.6e-5
=case          logger_std_h_SUITE:add_remove_instance_tty
=logfile       logger_std_h_suite.add_remove_instance_tty.html
=started       2024-04-17 12:00:32
=ended         2024-04-17 12:00:32
=result        ok
=elapsed       3.5e-5
=case          logger_std_h_SUITE:add_remove_instance_standard_io
=logfile       logger_std_h_suite.add_remove_instance_standard_io.html
=started       2024-04-17 12:00:32
=ended         2024-04-17 12:00:33
=result        ok
=elapsed       0.702381
=case          logger_std_h_SUITE:add_remove_instance_standard_error
=logfile       logger_std_h_suite.add_remove_instance_standard_error.html
=started       2024-04-17 12:00:33
=ended         2024-04-17 12:00:33
=result        ok
=elapsed       0.702188
=case          logger_std_h_SUITE:add_remove_instance_custom_device
=logfile       logger_std_h_suite.add_remove_instance_custom_device.html
=started       2024-04-17 12:00:33
=ended         2024-04-17 12:00:34
=result        ok
=elapsed       0.701864
=case          logger_std_h_SUITE:add_remove_instance_file1
=logfile       logger_std_h_suite.add_remove_instance_file1.html
=started       2024-04-17 12:00:34
=ended         2024-04-17 12:00:35
=result        ok
=elapsed       1.203295
=case          logger_std_h_SUITE:add_remove_instance_file2
=logfile       logger_std_h_suite.add_remove_instance_file2.html
=started       2024-04-17 12:00:35
=ended         2024-04-17 12:00:37
=result        ok
=elapsed       1.203288
=case          logger_std_h_SUITE:add_remove_instance_file3
=logfile       logger_std_h_suite.add_remove_instance_file3.html
=started       2024-04-17 12:00:37
=ended         2024-04-17 12:00:38
=result        ok
=elapsed       1.203482
=case          logger_std_h_SUITE:add_remove_instance_file4
=logfile       logger_std_h_suite.add_remove_instance_file4.html
=started       2024-04-17 12:00:38
=ended         2024-04-17 12:00:39
=result        ok
=elapsed       1.204015
=case          logger_std_h_SUITE:default_formatter
=logfile       logger_std_h_suite.default_formatter.html
=started       2024-04-17 12:00:39
=ended         2024-04-17 12:00:39
=result        ok
=elapsed       0.100714
=case          logger_std_h_SUITE:filter_config
=logfile       logger_std_h_suite.filter_config.html
=started       2024-04-17 12:00:39
=ended         2024-04-17 12:00:39
=result        ok
=elapsed       1.84e-4
=case          logger_std_h_SUITE:errors
=logfile       logger_std_h_suite.errors.html
=started       2024-04-17 12:00:39
=ended         2024-04-17 12:00:39
=result        ok
=elapsed       7.89e-4
=case          logger_std_h_SUITE:formatter_fail
=logfile       logger_std_h_suite.formatter_fail.html
=started       2024-04-17 12:00:39
=ended         2024-04-17 12:00:40
=result        ok
=elapsed       0.809542
=case          logger_std_h_SUITE:config_fail
=logfile       logger_std_h_suite.config_fail.html
=started       2024-04-17 12:00:40
=ended         2024-04-17 12:00:40
=result        ok
=elapsed       6.7e-4
=case          logger_std_h_SUITE:crash_std_h_to_file
=logfile       logger_std_h_suite.crash_std_h_to_file.html
=started       2024-04-17 12:00:40
=node_start    logger_std_h_SUITE_crash_std_h_to_file@67fcdda5c4c5
=node_stop     logger_std_h_SUITE_crash_std_h_to_file@67fcdda5c4c5
=ended         2024-04-17 12:00:42
=result        ok
=elapsed       2.202777
=case          logger_std_h_SUITE:crash_std_h_to_disk_log
=logfile       logger_std_h_suite.crash_std_h_to_disk_log.html
=started       2024-04-17 12:00:42
=node_start    logger_std_h_SUITE_crash_std_h_to_disk_log@67fcdda5c4c5
=node_stop     logger_std_h_SUITE_crash_std_h_to_disk_log@67fcdda5c4c5
=ended         2024-04-17 12:00:44
=result        ok
=elapsed       2.192148
=case          logger_std_h_SUITE:bad_input
=logfile       logger_std_h_suite.bad_input.html
=started       2024-04-17 12:00:44
=ended         2024-04-17 12:00:44
=result        ok
=elapsed       2.0e-6
=case          logger_std_h_SUITE:reconfig
=logfile       logger_std_h_suite.reconfig.html
=started       2024-04-17 12:00:44
=ended         2024-04-17 12:00:45
=result        ok
=elapsed       0.00262
=case          logger_std_h_SUITE:file_opts
=logfile       logger_std_h_suite.file_opts.html
=started       2024-04-17 12:00:45
=ended         2024-04-17 12:00:45
=result        ok
=elapsed       0.506675
=case          logger_std_h_SUITE:relative_file_path
=logfile       logger_std_h_suite.relative_file_path.html
=started       2024-04-17 12:00:45
=ended         2024-04-17 12:00:46
=result        ok
=elapsed       1.003877
=case          logger_std_h_SUITE:sync
=logfile       logger_std_h_suite.sync.html
=started       2024-04-17 12:00:46
=ended         2024-04-17 12:00:52
=result        ok
=elapsed       5.527046
=case          logger_std_h_SUITE:write_failure
=logfile       logger_std_h_suite.write_failure.html
=started       2024-04-17 12:00:52
=ended         2024-04-17 12:00:52
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 981 of 1622 ***
=case          logger_std_h_SUITE:sync_failure
=logfile       logger_std_h_suite.sync_failure.html
=started       2024-04-17 12:00:52
=ended         2024-04-17 12:00:52
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 982 of 1622 ***
