=== Suite started at 2025-01-27 14:31:13
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.000000s
=group_time    0.089s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.388965.html
=group_props   [{name,ukeysort},parallel]
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.388997.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.389029.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000013s
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.572194.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.031524s
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.389061.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.012525s
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.389093.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.420867.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.420899.html
=group_props   [{name,ukeysort},parallel]
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.420931.html
=group_props   [{name,uniq},parallel]
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.420963.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.420995.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.572226.html
=group_props   [{name,uniq},parallel]
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.572258.html
=group_props   [{name,sublist},parallel]
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.572290.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.572322.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.389253.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.572354.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000032s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.572386.html
=group_props   [{name,sublist},parallel]
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.389285.html
=group_props   [{name,flatten},parallel]
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.389317.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.389349.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.389381.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.572418.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.572450.html
=group_props   [{name,flatten},parallel]
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.389413.html
=group_props   [{name,seq},parallel]
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.389445.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.389477.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.389509.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.389541.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.389573.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000016s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.389605.html
=group_props   [{name,seq},parallel]
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.389637.html
=group_props   [{name,tickets},parallel]
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.389669.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000047s
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.389701.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.572482.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.389733.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.003293s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.364580.html
=group_props   [{name,tickets},parallel]
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.389765.html
=group_props   [{name,zip},parallel]
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.389861.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000039s
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.389797.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000040s
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.389925.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000026s
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.389957.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000031s
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.389829.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.389989.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.389893.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.390021.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000015s
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.390053.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.390085.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.390117.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.390149.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.390181.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.421027.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.421059.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.364612.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.572514.html
=group_props   [{name,zip},parallel]
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000000s
=group_time    0.063s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.390213.html
=group_props   [{name,misc},parallel]
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.390277.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.011792s
=case          lists_SUITE:member
=logfile       lists_suite.member.390341.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.009663s
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.364644.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000022s
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.390373.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000034s
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.390245.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.000025s
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.390309.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:20
=result        ok
=elapsed       0.024541s
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.364676.html
=started       2025-01-27 14:46:20
=ended         2025-01-27 14:46:23
=result        ok
=elapsed       3.141509s
=case          lists_SUITE:join
=logfile       lists_suite.join.421091.html
